2024-06-20 03:00:00,75707.535,75760.75,75280.738,75286.992
2024-07-05 09:00:00,84978.385,85863.637,84287.192,85823.596
2024-07-05 10:00:00,85818.907,86139.725,82507.726,83362.988
2024-07-05 11:00:00,83369.407,83816.869,83359.121,83582.203
2024-07-05 12:00:00,83577.823,83671.597,83059.111,83510.874
2024-07-05 13:00:00,83511.478,83939.057,83485.044,83939.057
2024-07-05 14:00:00,83939.776,84157.824,83893.315,84034.016
2024-07-05 15:00:00,84045.307,84185.019,83502.308,83658.217
2024-07-05 16:00:00,83663.538,83848.648,83255.518,83494.04
2024-07-05 17:00:00,83476.462,83724.612,83184.258,83516.113
2024-07-05 18:00:00,83516.589,83893.7,83501.93,83864.009
2024-07-05 19:00:00,83874.615,85004.567,83727.293,85004.567
2024-07-05 20:00:00,85007.196,85086.825,84296.42,84305.227
2024-07-05 21:00:00,84307.208,84309.062,82468.096,83275.991
2024-07-05 22:00:00,83289.453,86540.582,82908.076,85379.106
2024-07-05 23:00:00,85396.98,85768.418,85063.459,85768.418
2024-07-06 00:00:00,85770.684,88125.119,84443.255,84443.674
2024-07-06 01:00:00,84443.51,84446.145,83707.037,83707.037
2024-07-06 02:00:00,83703.27,83781.791,83450.401,83450.401
2024-07-06 03:00:00,83449.935,83450.25,82997.204,83073.65
2024-07-06 04:00:00,83074.747,83137.152,83038.048,83050.029
2024-07-06 05:00:00,83041.262,83190.978,82995.559,83115.645
2024-07-06 06:00:00,83115.418,84110.045,83074.191,83381.987
2024-07-06 07:00:00,83382.023,83400.772,83173.298,83322.864
2024-07-06 08:00:00,83325.919,83354.983,83134.818,83169.899
2024-07-06 09:00:00,83169.507,83169.507,82894.797,82901.673
2024-07-06 10:00:00,82901.404,83235.067,82806.273,83235.067
2024-07-06 11:00:00,83233.519,83374.035,81409.287,81412.753
2024-07-06 12:00:00,81412.824,81489.263,81384.849,81466.274
2024-07-06 13:00:00,81466.648,81593.177,81378.665,81537.506
2024-07-06 14:00:00,81538.348,81847.452,81537.91,81772.574
2024-07-06 15:00:00,81772.781,81925.651,81742.354,81811.824
2024-07-06 16:00:00,81817.235,82017.285,81768.253,82001.908
2024-07-06 17:00:00,82004.602,82067.664,81873.761,81994.773
2024-07-06 18:00:00,81993.88,82012.908,81614.104,81702.158
2024-07-06 19:00:00,81707.502,82041.812,81236.116,81241.165
2024-07-06 20:00:00,81242.034,81422.659,81117.496,81395.161
2024-07-06 21:00:00,81397.052,81726.709,81226.086,81655.509
2024-07-06 22:00:00,81654.49,81657.608,80491.619,80534.762
2024-07-06 23:00:00,80538.077,80661.056,80478.126,80652.89
2024-07-07 00:00:00,80653.183,80763.565,80421.986,80421.986
2024-07-07 01:00:00,80433.932,80446.149,80025.121,80029.833
2024-07-07 02:00:00,80032.495,80048.042,79594.153,79661.642
2024-07-07 03:00:00,79660.116,79679.096,79481.43,79535.561
2024-07-07 04:00:00,79535.246,79918.13,79535.121,79908.722
2024-07-07 05:00:00,79924.758,80469.98,79914.535,80175.442
2024-07-07 06:00:00,80195.434,80278.238,79683.262,79698.425
2024-07-07 07:00:00,79699.542,80062.786,79667.128,80012.837
2024-07-07 08:00:00,80012.044,80689.26,80006.856,80608.528
2024-07-07 09:00:00,80624.138,80779.672,80359.423,80748.587
2024-07-07 10:00:00,80696.802,81239.103,80398.218,80492.701
2024-07-07 11:00:00,80491.121,80582.24,80009.314,80357.498
2024-07-07 12:00:00,80356.361,80540.987,80356.361,80529.461
2024-07-07 13:00:00,80524.531,81086.225,80506.036,80691.411
2024-07-07 14:00:00,80694.902,81363.737,80649.78,81311.803
2024-07-07 15:00:00,81312.365,81418.13,81289.561,81381.511
2024-07-07 16:00:00,81381.535,81438.952,81167.737,81350.877
2024-07-07 17:00:00,81337.454,81492.945,81306.609,81489.413
2024-07-07 18:00:00,81489.791,81505.717,81269.67,81448.555
2024-07-07 19:00:00,81449.04,81890.188,81336.034,81841.134
2024-07-07 20:00:00,81841.686,81911.823,81489.484,81796.838
2024-07-07 21:00:00,81789.535,81831.332,81596.118,81825.541
2024-07-07 22:00:00,81827.901,81862.944,81654.478,81769.083
2024-07-07 23:00:00,81765.965,81980.79,81657.066,81941.601
2024-07-08 00:00:00,81938.954,82012.193,81760.287,81776.841
2024-07-08 01:00:00,81771.489,81832.992,81567.629,81610.095
2024-07-08 02:00:00,81613.199,81669.425,81531.721,81533.091
2024-07-08 03:00:00,81533.422,81537.849,80923.264,81115.294
2024-07-08 04:00:00,81119.051,82001.928,81030.063,81742.642
2024-07-08 05:00:00,81751.144,81837.878,80911.47,81287.939
2024-07-08 06:00:00,81346.685,81424.268,80083.741,80083.741
2024-07-08 07:00:00,80081.156,80100.064,79229.297,79608.039
2024-07-08 08:00:00,79590.322,79641.655,78026.575,78494.552
2024-07-08 09:00:00,78494.332,78951.869,78473.463,78933.738
2024-07-08 10:00:00,78936.17,79284.251,78936.17,79050.755
2024-07-08 11:00:00,79050.695,79215.994,78905.283,78957.37
2024-07-08 12:00:00,78958.856,79208.109,78614.015,78661.642
2024-07-08 13:00:00,78661.516,78708.624,78511.494,78600.897
2024-07-08 14:00:00,78596.103,82139.344,78283.447,82138.386
2024-07-08 15:00:00,82134.165,82811.225,81786.017,81786.051
2024-07-08 16:00:00,81787.146,81997.421,80902.369,80902.369
2024-07-08 17:00:00,80903.561,81321.042,80373.588,81284.579
2024-07-08 18:00:00,81286.34,81584.827,80697.633,80720.209
2024-07-08 19:00:00,80720.251,81119.501,80716.611,81096.887
2024-07-08 20:00:00,81100.625,81275.395,78023.679,78677.696
2024-07-08 21:00:00,78684.045,79300.961,78477.222,79295.658
2024-07-08 22:00:00,79302.933,79422.089,79015.818,79332.196
2024-07-08 23:00:00,79332.697,79430.032,78874.608,78938.121
2024-07-09 00:00:00,78941.79,79037.404,78734.02,78879
2024-07-09 01:00:00,78881.633,79089.889,78879.624,79031.701
2024-07-09 02:00:00,79043.191,79145.464,78911.859,79053.719
2024-07-09 03:00:00,79053.711,79131.548,78100.828,78100.828
2024-07-09 04:00:00,78085.595,78686.137,77550.69,78620.926
2024-07-09 05:00:00,78612.908,78847.772,78577.61,78847.772
2024-07-09 06:00:00,78848.603,79320.629,78845.363,79059.764
2024-07-09 07:00:00,79059.415,79097.101,78250.574,78711.314
2024-07-09 08:00:00,78710.61,78728.815,77747.657,77748.978
2024-07-09 09:00:00,77752.634,78436.64,77752.634,78258.36
2024-07-09 10:00:00,78258.424,78395.901,78224.529,78380.955
2024-07-09 11:00:00,78382.144,78622.944,78382.144,78529.342
2024-07-09 12:00:00,78529.916,78712.781,78415.836,78693.934
2024-07-09 13:00:00,78691.429,78863.854,77878.15,77878.15
2024-07-09 14:00:00,77876.646,77876.646,76754.079,77799.47
2024-07-09 15:00:00,77822.028,78080.811,77822.028,78031.162
2024-07-09 16:00:00,78026.87,78323.102,77860.47,78122.439
2024-07-09 17:00:00,78117.587,78492.915,78087.328,78488.768
2024-07-09 18:00:00,78489.52,79994.203,78480.402,79994.203
2024-07-09 19:00:00,79995.42,80794.943,79995.42,80350.66
2024-07-09 20:00:00,80324.673,80585.797,79708.566,80568.858
2024-07-09 21:00:00,80590.898,81620.292,80589.422,81091.311
2024-07-09 22:00:00,81084.943,81416.671,80962.571,81017.059
2024-07-09 23:00:00,81017.253,81128.937,80961.015,81128.937
2024-07-10 00:00:00,81129.169,81608.479,80949.122,81521.522
2024-07-10 01:00:00,81522.653,81738.995,81506.491,81738.995
2024-07-10 02:00:00,81728.025,81847.964,81478.441,81490.028
2024-07-10 03:00:00,81491.26,81744.662,81452.966,81744.662
2024-07-10 04:00:00,81744.797,82190.424,81744.797,82134.12
2024-07-10 05:00:00,82123.439,82175.7,82069.799,82173.725
2024-07-10 06:00:00,82178.373,82178.373,81370.196,81392.044
2024-07-10 07:00:00,81396.8,81729.23,81288.578,81577.329
2024-07-10 08:00:00,81575.417,81641.344,81542.626,81556.19
2024-07-10 09:00:00,81556.901,82251.476,81530.124,82250.77
2024-07-10 10:00:00,82252.794,82502.402,81071.613,81628.835
2024-07-10 11:00:00,81626.408,81990.656,81546.659,81572.402
2024-07-10 12:00:00,81571.542,81761.198,81446.308,81758.276
2024-07-10 13:00:00,81758.813,81994.929,81630.409,81987.731
2024-07-10 14:00:00,81986.025,82001.033,80856.023,80920.246
2024-07-10 15:00:00,80919.354,81123.933,80718.598,80837.353
2024-07-10 16:00:00,80837.212,80917.803,80219.857,80915.195
2024-07-10 17:00:00,80916.43,81275.186,80630.158,80631.502
2024-07-10 18:00:00,80635.743,80770.481,79216.019,80548.504
2024-07-10 19:00:00,80543.898,82960.933,80424.176,82710.038
2024-07-10 20:00:00,82747.083,82750.502,82545.453,82714.015
2024-07-10 21:00:00,82727.95,83693.035,82640.374,83693.035
2024-07-10 22:00:00,83693.924,83707.949,83253.744,83283.264
2024-07-10 23:00:00,83287.332,83483.297,83287.332,83462.323
2024-07-11 00:00:00,83462.228,83588.77,83453.452,83550.309
2024-07-11 01:00:00,83552.819,83767.857,83485.187,83724.455
2024-07-11 02:00:00,83727.409,84283.33,83532.182,83780.305
2024-07-11 03:00:00,83780.753,83785.497,83595.743,83598.523
2024-07-11 04:00:00,83596.349,83602.84,82493.999,82548.38
2024-07-11 05:00:00,82548.521,82674.315,82385.806,82671.296
2024-07-11 06:00:00,82671.478,82713.145,82597.153,82698.9
2024-07-11 07:00:00,82700.907,82872.114,81086.53,81087.977
2024-07-11 08:00:00,81083.772,81246.241,80838.683,81244.646
2024-07-11 09:00:00,81243.198,81457.554,81153.808,81321.568
2024-07-11 10:00:00,81321.391,81499.204,81321.391,81404.347
2024-07-11 11:00:00,81405.818,81817.12,81368.135,81783.025
2024-07-11 12:00:00,81790.582,81901.164,81653.193,81901.14
2024-07-11 13:00:00,81900.7,81986.626,81796.779,81986.306
2024-07-11 14:00:00,81985.878,82113.877,81984.694,82076.347
2024-07-11 15:00:00,82083.377,82299.362,81802.055,81919.474
2024-07-11 16:00:00,81919.286,81919.962,81326.728,81590.748
2024-07-11 17:00:00,81588.379,81955.679,80773.743,81947.32
2024-07-11 18:00:00,81944.224,83618.709,81671.26,83091.426
2024-07-11 19:00:00,83116.921,85037.786,83111.078,85037.6
2024-07-11 20:00:00,85042.103,85044.996,83882.954,85035.579
2024-07-11 21:00:00,85033.82,85417.471,84907.318,85120.136
2024-07-11 22:00:00,85118.804,85363.934,85014.982,85095.817
2024-07-11 23:00:00,85095.634,85126.168,84960.389,84964.61
2024-07-12 00:00:00,84966.243,85307.762,84966.243,85253.288
2024-07-12 01:00:00,85253.113,85256.166,84927.211,85031.658
2024-07-12 02:00:00,85028.958,85054.456,84819.129,84876.348
2024-07-12 03:00:00,84875.829,84966.743,84809.65,84966.743
2024-07-12 04:00:00,84975.922,85222.563,84887.239,85152.017
2024-07-12 05:00:00,85149.134,85149.138,84878.653,85092.226
2024-07-12 06:00:00,85092.221,85495.299,85092.221,85495.299
2024-07-12 07:00:00,85488.006,85523.776,84261.674,84262.537
2024-07-12 08:00:00,84263.807,84320.431,83744.825,83796.106
2024-07-12 09:00:00,83794.105,83984.036,83779.656,83984.036
2024-07-12 10:00:00,83984.06,84313.043,83984.045,84220.086
2024-07-12 11:00:00,84217.231,84306.323,83974.983,84303.498
2024-07-12 12:00:00,84302.766,84312.768,83769.762,83813.462
2024-07-12 13:00:00,83813.652,83890.724,83550.459,83608.347
2024-07-12 14:00:00,83607.591,83872.107,82920.178,83872.055
2024-07-12 15:00:00,83870.123,83989.212,83492.903,83792.341
2024-07-12 16:00:00,83794.319,83898.098,83616.523,83692.088
2024-07-12 17:00:00,83691.115,83883.792,83667.631,83760.071
2024-07-12 18:00:00,83773.723,84211.423,83520.168,84207.848
2024-07-12 19:00:00,84208.758,85254.591,84194.691,85028.394
2024-07-12 20:00:00,85042.926,85568.116,84993.675,85506.312
2024-07-12 21:00:00,85508.811,85844.201,85468.415,85595.699
2024-07-12 22:00:00,85602.71,85911.446,85602.71,85653.557
2024-07-12 23:00:00,85653.507,86060.689,85637.197,86012.015
2024-07-13 00:00:00,86011.796,86025.501,85530.98,85656.153
2024-07-13 01:00:00,85657.603,85658.77,84355.756,84521.969
2024-07-13 02:00:00,84529.641,84949.771,84387.982,84446.8
2024-07-13 03:00:00,84447.351,84468.598,84221.805,84221.805
2024-07-13 04:00:00,84221.693,84265.177,83322.393,83332.739
2024-07-13 05:00:00,83333.307,83563.714,83286.687,83287.421
2024-07-13 06:00:00,83291.38,83291.38,83005.572,83078.524
2024-07-13 07:00:00,83078.523,83143.218,82954.585,83129.428
2024-07-13 08:00:00,83129.37,83171.876,82968.031,82968.031
2024-07-13 09:00:00,82967.434,83174.214,82889.772,83123.518
2024-07-13 10:00:00,83122.991,83328.425,83101.998,83327.567
2024-07-13 11:00:00,83326.009,83417.141,82856.827,82860.653
2024-07-13 12:00:00,82862.071,82862.071,82638.301,82751.013
2024-07-13 13:00:00,82750.292,82972.872,82749.091,82900.865
2024-07-13 14:00:00,82899.542,83150.521,82879.025,83136.018
2024-07-13 15:00:00,83127.675,83177.291,82119.919,82627.376
2024-07-13 16:00:00,82626.082,83232.965,82620.75,83062.069
2024-07-13 17:00:00,83060.889,83130.069,82711.772,82724.713
2024-07-13 18:00:00,82726.318,83161.374,82546.38,83119.287
2024-07-13 19:00:00,83116.428,83621.611,83116.428,83604.683
2024-07-13 20:00:00,83603.527,83781.644,83532.063,83707.865
2024-07-13 21:00:00,83710.225,83819.09,83381.299,83665.28
2024-07-13 22:00:00,83663.376,83915.629,83552.707,83594.597
2024-07-13 23:00:00,83597.55,83635.581,83517.945,83572.589
2024-07-14 00:00:00,83568.242,83619.21,83464.676,83610.607
2024-07-14 01:00:00,83610.998,83717.792,83601.037,83701.326
2024-07-14 02:00:00,83701.109,83701.109,83482.95,83572.86
2024-07-14 03:00:00,83573.075,83609.111,83465.697,83468.65
2024-07-14 04:00:00,83469.128,84122.95,83116.924,84056.957
2024-07-14 05:00:00,84081.355,85476.515,84081.355,85453.046
2024-07-14 06:00:00,85451.67,85825.352,85431.084,85819.671
2024-07-14 07:00:00,85837.726,86210.531,85766.086,85880.518
2024-07-14 08:00:00,85880.704,86042.538,85725.33,85903.861
2024-07-14 09:00:00,85900.462,86041.257,85775.571,85933.5
2024-07-14 10:00:00,85932.716,86595.368,85895.267,86486.275
2024-07-14 11:00:00,86487.391,86580.91,86029.094,86257.36
2024-07-14 12:00:00,86260.363,86704.948,86111.963,86162.637
2024-07-14 13:00:00,86164.899,86541.457,85974.642,86519.73
2024-07-14 14:00:00,86520.493,87178.954,86520.493,87178.954
2024-07-14 15:00:00,87174.851,87450.278,87104.638,87449.519
2024-07-14 16:00:00,87449.388,87506.653,87015.807,87244.097
2024-07-14 17:00:00,87249.563,87688.004,87147.678,87672.134
2024-07-14 18:00:00,87671.293,87973.949,87512.204,87687.432
2024-07-14 19:00:00,87683.904,87836.219,87546.022,87812.306
2024-07-14 20:00:00,87812.475,88151.564,87341.347,87485.928
2024-07-14 21:00:00,87488.907,87701.657,87487.873,87663.223
2024-07-14 22:00:00,87665.053,87778.072,87664.232,87759.64
2024-07-14 23:00:00,87764.782,87773.766,87573.574,87741.046
2024-07-15 00:00:00,87746.697,87764.016,87691.22,87751.051
2024-07-15 01:00:00,87751.022,87760.412,87662.011,87692.462
2024-07-15 02:00:00,87692.418,87967.206,87689.146,87711.963
2024-07-15 03:00:00,87712.634,87793.549,85637.675,85728.885
2024-07-15 04:00:00,85770.449,85801.09,84943.634,85020.581
2024-07-15 05:00:00,85019.198,85292.891,84967.121,84969.091
2024-07-15 06:00:00,84974.949,85372.403,84957.337,85207.598
2024-07-15 07:00:00,85206.747,85514.914,85021.967,85161.08
2024-07-15 08:00:00,85161.761,85331.842,83700.18,84796.22
2024-07-15 09:00:00,84793.698,85185.652,84722.509,85102.285
2024-07-15 10:00:00,85108.957,85700.427,85106.001,85431.694
2024-07-15 11:00:00,85418.373,85899.538,85398.014,85898.627
2024-07-15 12:00:00,85877.562,86418.092,85794.376,86418.092
2024-07-15 13:00:00,86419.081,86685.187,86226.365,86372.456
2024-07-15 14:00:00,86372.456,86625.135,86161.69,86408.831
2024-07-15 15:00:00,86408.382,86526.314,85765.488,86499.947
2024-07-15 16:00:00,86483.027,86627.454,86277.097,86277.097
2024-07-15 17:00:00,86269.615,86340.882,85962.793,86003.569
2024-07-15 18:00:00,86004.403,86065.098,85836.188,85971.625
2024-07-15 19:00:00,85972.282,86233.226,85528.677,86060.063
2024-07-15 20:00:00,86059.057,86283.782,85420.982,85524.439
2024-07-15 21:00:00,85528.727,85928.255,85200.692,85429.332
2024-07-15 22:00:00,85429.681,85493.452,84183.787,84375.409
2024-07-15 23:00:00,84376.044,84571.944,84055.642,84134.754
2024-07-16 00:00:00,84118.388,84990.369,83921.311,84965.056
2024-07-16 01:00:00,84965.013,84965.013,83887.798,83887.798
2024-07-16 02:00:00,83886.27,84012.049,83650.724,83987.058
2024-07-16 03:00:00,83987.578,84097.621,83937.558,84010.966
2024-07-16 04:00:00,84016.939,84824.254,83417.095,84511.091
2024-07-16 05:00:00,84512.057,85233.345,84466.436,85233.345
2024-07-16 06:00:00,85234.427,85583.353,85037.19,85187.664
2024-07-16 07:00:00,85187.843,85448.118,85187.843,85425.97
2024-07-16 08:00:00,85429.613,85655.931,85333.381,85351.553
2024-07-16 09:00:00,85341.361,85758.99,85339.491,85698.757
2024-07-16 10:00:00,85703.597,86098.258,85679.5,86071.914
2024-07-16 11:00:00,86061.893,86165.218,85037.721,85042.224
2024-07-16 12:00:00,85040.376,85406.591,84474.021,84592.396
2024-07-16 13:00:00,84592.939,84779.404,83906.961,84779.404
2024-07-16 14:00:00,84778.421,84820.267,84252.643,84283.072
2024-07-16 15:00:00,84281.775,84310.045,83431.663,83708.999
2024-07-16 16:00:00,83708.177,83981.661,83078.879,83612.968
2024-07-16 17:00:00,83630.374,83706.314,82978.861,83630.501
2024-07-16 18:00:00,83643.844,84124.491,83584.398,83722.284
2024-07-16 19:00:00,83722.432,84212.855,83609.079,83782.913
2024-07-16 20:00:00,83774.298,83774.298,83102.88,83559.364
2024-07-16 21:00:00,83553.076,84233.636,83534.278,84168.38
2024-07-16 22:00:00,84196.277,84744.263,82827.536,82839.976
2024-07-16 23:00:00,82839.279,82874.527,82457.028,82457.639
2024-07-17 00:00:00,82456.304,82648.648,82351.228,82602.442
2024-07-17 01:00:00,82605.707,83119.329,82507.662,82710.268
2024-07-17 02:00:00,82709.793,83273.452,82709.793,83108.569
2024-07-17 03:00:00,83108.401,83117.724,82689.219,82864.58
2024-07-17 04:00:00,82849.45,82938.728,82496.666,82576.54
2024-07-17 05:00:00,82580.302,83165.148,82438.425,83165.148
2024-07-17 06:00:00,83190.634,83972.177,83148.028,83972.177
2024-07-17 07:00:00,83970.13,84406.024,83722.009,83767.155
2024-07-17 08:00:00,83765.333,83818.202,83228.4,83300.643
2024-07-17 09:00:00,83301.911,83369.525,83121.283,83319.58
2024-07-17 10:00:00,83319.338,83950.722,83313.729,83894.544
2024-07-17 11:00:00,83886.386,84479.709,83886.341,84478.53
2024-07-17 12:00:00,84545.671,84596.768,84455.829,84594.824
2024-07-17 13:00:00,84595.837,84652.527,84345.431,84349.951
2024-07-17 14:00:00,84347.082,84420.198,83632.801,83881.364
2024-07-17 15:00:00,83879.59,83943.63,83770.241,83907.842
2024-07-17 16:00:00,83909.57,83943.573,83728.586,83745.384
2024-07-17 17:00:00,83745.616,83824.377,83505.295,83601.46
2024-07-17 18:00:00,83598.328,83966.727,83301.544,83426.839
2024-07-17 19:00:00,83422.487,83608.922,81867.004,81931.598
2024-07-17 20:00:00,81937.748,82085.498,81467.244,81659.837
2024-07-17 21:00:00,81660.228,82093.453,81521.481,82088.442
2024-07-17 22:00:00,82092.736,82265.376,80068.318,80120.737
2024-07-17 23:00:00,80085.17,80486.503,79960.196,80088.572
2024-07-18 00:00:00,80086.916,80220.972,79929.945,79983.152
2024-07-18 01:00:00,79983.671,80032.415,79571.761,79573.405
2024-07-18 02:00:00,79578.325,79733.598,79507.354,79511.197
2024-07-18 03:00:00,79510.856,79617.043,79200.435,79220.191
2024-07-18 04:00:00,79266.593,79388.048,79256.842,79309.67
2024-07-18 05:00:00,79313.281,79445.681,79312.697,79385.917
2024-07-18 06:00:00,79386.607,79547.567,79146.658,79234.082
2024-07-18 07:00:00,79237.55,79282.783,79164.979,79259.721
2024-07-18 08:00:00,79261.652,79290.744,78102.709,78164.979
2024-07-18 09:00:00,78164.886,78278.124,78122.378,78224.908
2024-07-18 10:00:00,78224.379,78575.046,78206.135,78409.014
2024-07-18 11:00:00,78409.456,78732.748,78373.656,78731.913
2024-07-18 12:00:00,78732.552,79094.75,78732.552,78938.497
2024-07-18 13:00:00,78937.704,79136.191,78840.986,79043.947
2024-07-18 14:00:00,79044.229,79162.794,78934.87,78940.257
2024-07-18 15:00:00,78935.414,79134.644,78912.619,78999.18
2024-07-18 16:00:00,78998.727,79249.787,78994.619,79035.536
2024-07-18 17:00:00,79029.399,79350.947,79008.865,79304.194
2024-07-18 18:00:00,79295.625,79583.22,79218.257,79582.53
2024-07-18 19:00:00,79581.794,79688.649,79215.201,79241.998
2024-07-18 20:00:00,79242.261,79640.084,78464.956,78751.552
2024-07-18 21:00:00,78760.907,79473.173,78335.53,79162.155
2024-07-18 22:00:00,79168.215,79353.04,78948.558,79341.547
2024-07-18 23:00:00,79359.526,79569.762,79276.988,79567.317
2024-07-19 00:00:00,79566.673,79708.414,79501.11,79586.878
2024-07-19 01:00:00,79587.363,79677.549,79103.688,79103.688
2024-07-19 02:00:00,79099.463,79197.018,78930.913,78931.007
2024-07-19 03:00:00,78931.488,78987.239,78720.34,78824.807
2024-07-19 04:00:00,78825.362,78879.12,78528.333,78590.635
2024-07-19 05:00:00,78592.928,78612.439,78530.142,78587.547
2024-07-19 06:00:00,78587.544,78821.418,78408.417,78821.418
2024-07-19 07:00:00,78825.587,78977.81,78739.107,78817.379
2024-07-19 08:00:00,78817.633,78946.093,78749.337,78938.899
2024-07-19 09:00:00,78935.932,79143.366,78485.403,78489.889
2024-07-19 10:00:00,78495.344,78659,78446.161,78659
2024-07-19 11:00:00,78660.892,78918.821,78660.892,78774.782
2024-07-19 12:00:00,78777.889,78808.159,78359.98,78481.794
2024-07-19 13:00:00,78481.403,78511.794,78120.553,78471.991
2024-07-19 14:00:00,78476.193,78917.965,78095.963,78156.783
2024-07-19 15:00:00,78157.484,78203.19,77719.635,77896.016
2024-07-19 16:00:00,77896.996,78009.245,77656.207,77978.611
2024-07-19 17:00:00,77979.509,78183.22,77955.658,78147.719
2024-07-19 18:00:00,78148.198,78802.614,78025.543,78802.261
2024-07-19 19:00:00,78812.586,79499.797,78681.867,79037.241
2024-07-19 20:00:00,79039.719,80878.355,79003.437,80854.794
2024-07-19 21:00:00,80854.006,81078.34,80482.079,81039.333
2024-07-19 22:00:00,81006.492,82311.108,80410.446,82311.108
2024-07-19 23:00:00,82316.633,83146.369,82316.633,83146.369
2024-07-20 00:00:00,83150.12,83395.135,83060.417,83102.479
2024-07-20 01:00:00,83100.551,83914.06,82890.331,83898.992
2024-07-20 02:00:00,83900.82,84257.868,83892.929,84145.006
2024-07-20 03:00:00,84146.289,84377.068,84004.898,84373.96
2024-07-20 04:00:00,84374.686,84682.462,84374.315,84513.315
2024-07-20 05:00:00,84507.877,84509.522,84269.277,84273.272
2024-07-20 06:00:00,84273.836,84332.01,83337.77,83346.681
2024-07-20 07:00:00,83340.752,83359.512,82899.35,82900.019
2024-07-20 08:00:00,82901.064,82977.656,82856.687,82884.869
2024-07-20 09:00:00,82884.832,82900.877,82636.01,82691.344
2024-07-20 10:00:00,82691.514,82719.384,82507.808,82507.808
2024-07-20 11:00:00,82507.641,82573.649,82465.652,82550.545
2024-07-20 12:00:00,82549.064,82549.618,82418.91,82423.924
2024-07-20 13:00:00,82423.013,82439.196,82318.539,82342.906
2024-07-20 14:00:00,82342.498,82535.297,82299.102,82535.297
