2024-06-20 03:00:00,75707.535,75760.75,75280.738,75286.992
2024-07-20 15:00:00,82535.3,82548.673,82373.965,82489.632
2024-07-20 16:00:00,82489.467,82520.497,82316.095,82343.46
2024-07-20 17:00:00,82343.717,82370.874,82278.132,82358.271
2024-07-20 18:00:00,82348.601,82383.595,82274.649,82296.14
2024-07-20 19:00:00,82296.693,82531.109,82296.693,82484.521
2024-07-20 20:00:00,82482.61,82536,82371.674,82409.903
2024-07-20 21:00:00,82410.325,82440.618,82013.344,82119.198
2024-07-20 22:00:00,82119.657,82119.657,81706.049,81783.942
2024-07-20 23:00:00,81784.826,82351.746,81371.033,82318.732
2024-07-21 00:00:00,82311.911,82533.33,82291.335,82428.749
2024-07-21 01:00:00,82433.136,82665.119,82432.855,82593.158
2024-07-21 02:00:00,82594.271,82602.892,82370.28,82386.415
2024-07-21 03:00:00,82385.173,82714.683,82342.066,82484.603
2024-07-21 04:00:00,82484.536,82791.56,82482.346,82638.399
2024-07-21 05:00:00,82640.432,82809.178,82574.802,82809.178
2024-07-21 06:00:00,82809.197,83085.015,82809.197,83085.015
2024-07-21 07:00:00,83085.137,83292.282,83005.937,83104.673
2024-07-21 08:00:00,83106.946,83203.662,83056.378,83203.059
2024-07-21 09:00:00,83200.645,83214.167,83107.575,83158.189
2024-07-21 10:00:00,83159.105,83247.248,83141.784,83247.248
2024-07-21 11:00:00,83243.001,83467.992,83223.73,83467.428
2024-07-21 12:00:00,83468.355,83592.3,83067.918,83169.122
2024-07-21 13:00:00,83169.446,83188.344,82977.129,83029.709
2024-07-21 14:00:00,83030.209,83109.759,82955.873,83090.642
2024-07-21 15:00:00,83091.306,83180.483,83079.046,83130.881
2024-07-21 16:00:00,83130.53,83165.247,83070.374,83144.554
2024-07-21 17:00:00,83147.108,83242.497,83137.79,83242.495
2024-07-21 18:00:00,83239.843,83331.007,83191.145,83297.013
2024-07-21 19:00:00,83299.245,83849.329,83266.074,83839.467
2024-07-21 20:00:00,83837.837,83909.262,83313.81,83743.731
2024-07-21 21:00:00,83744.455,83960.757,83588.367,83635.493
2024-07-21 22:00:00,83636.238,83822.522,83452.883,83623.909
2024-07-21 23:00:00,83631.228,83911.404,83088.171,83407.735
2024-07-22 00:00:00,83419.23,83650.165,80937.395,80996.964
2024-07-22 01:00:00,80996.477,81126.665,80758.556,80790.611
2024-07-22 02:00:00,80799.337,80885.484,79608.202,80070.636
2024-07-22 03:00:00,80071.397,80131.312,79567.07,79836.479
2024-07-22 04:00:00,79844.424,80170.475,79844.424,80149.627
2024-07-22 05:00:00,80153.671,80657.351,80153.671,80652.588
2024-07-22 06:00:00,80649.464,81005.107,80641.498,80912.589
2024-07-22 07:00:00,80911.073,81047.966,80706.225,80828.654
2024-07-22 08:00:00,80826.626,81412.763,80824.452,81385.73
2024-07-22 09:00:00,81386.642,81555.086,81386.642,81475.6
2024-07-22 10:00:00,81485.357,81513.182,81363.291,81363.291
2024-07-22 11:00:00,81363.368,81556.062,81338.91,81421.736
2024-07-22 12:00:00,81421.777,81582.471,81256.1,81273.109
2024-07-22 13:00:00,81274.447,81425.956,81207.112,81397.808
2024-07-22 14:00:00,81395.759,81545.273,81180.986,81310.416
2024-07-22 15:00:00,81312.053,81369.298,81260.763,81363.197
2024-07-22 16:00:00,81363.197,81668.265,81363.197,81606.242
2024-07-22 17:00:00,81606.203,81695.272,81606.203,81660.517
2024-07-22 18:00:00,81656.621,81682.02,81502.546,81559.606
2024-07-22 19:00:00,81557.429,81557.429,80689.119,80783.549
2024-07-22 20:00:00,80756.521,81689.048,80741.96,81121.407
2024-07-22 21:00:00,81123.748,81867.396,81107.928,81867.396
2024-07-22 22:00:00,81868.954,82097.738,81776.875,81783.855
2024-07-22 23:00:00,81784.762,81811.292,81412.202,81479.999
2024-07-23 00:00:00,81488.523,81488.523,81264.853,81390.615
2024-07-23 01:00:00,81392.253,81392.253,80941.077,81123.444
2024-07-23 02:00:00,81125.648,81147.132,80971.84,81019.198
2024-07-23 03:00:00,81022.229,81046.156,80741.022,80749.727
2024-07-23 04:00:00,80750.572,80848.159,80649.09,80762.478
2024-07-23 05:00:00,80764.115,80960.942,80410.165,80886.266
2024-07-23 06:00:00,80886.012,80979.317,80483.193,80510.044
2024-07-23 07:00:00,80509.078,80524.369,80252.587,80292.496
2024-07-23 08:00:00,80289.429,80394.619,80221.016,80289.019
2024-07-23 09:00:00,80289.698,80590.84,80272.765,80505.906
2024-07-23 10:00:00,80510.098,81021.841,80506.453,81011.93
2024-07-23 11:00:00,81013.064,81439.973,81000.306,81355.758
2024-07-23 12:00:00,81368.622,81926.578,81366.865,81913.923
2024-07-23 13:00:00,81908.538,81911.526,81672.739,81869.433
2024-07-23 14:00:00,81868.273,82051.176,81770.673,82049.14
2024-07-23 15:00:00,82052.13,82152.838,81768.873,81773.988
2024-07-23 16:00:00,81786.413,81913.905,81767.145,81890.798
2024-07-23 17:00:00,81891.579,81971.193,81646.765,81710.875
2024-07-23 18:00:00,81709.049,81948.951,81585.173,81940.516
2024-07-23 19:00:00,81939.76,82545.898,81792.201,82292.68
2024-07-23 20:00:00,82293.602,82676.645,82100.086,82513.632
2024-07-23 21:00:00,82522.635,82525.448,80801.946,81066.381
2024-07-23 22:00:00,81064.189,82248.287,80998.736,82019.954
2024-07-23 23:00:00,82029.685,82468.736,81892.596,82286.053
2024-07-24 00:00:00,82285.088,82759.708,82273.152,82503.437
2024-07-24 01:00:00,82501.758,83068.643,82501.758,82806.641
2024-07-24 02:00:00,82813.275,83022.039,82578.67,82604.822
2024-07-24 03:00:00,82604.149,82654.496,82488.072,82552.406
2024-07-24 04:00:00,82551.736,82551.736,82232.288,82233.158
2024-07-24 05:00:00,82233.62,82276.079,82111.208,82275.2
2024-07-24 06:00:00,82275.258,82305.326,82097.658,82191.855
2024-07-24 07:00:00,82192.711,82255.309,81963.137,82103.361
2024-07-24 08:00:00,82102.282,82293.432,82092.948,82181.171
2024-07-24 09:00:00,82184.714,82397.116,82135.367,82387.156
2024-07-24 10:00:00,82387.199,82713.905,82387.199,82663.873
2024-07-24 11:00:00,82663.306,82675.342,82218.681,82257.568
2024-07-24 12:00:00,82256.381,82454.369,82225.179,82448.383
2024-07-24 13:00:00,82447.609,82497.3,82323.85,82480.486
2024-07-24 14:00:00,82480.484,82492.242,81950.382,82346.625
2024-07-24 15:00:00,82349.481,82629.931,82349.481,82498.196
2024-07-24 16:00:00,82498.769,82658.924,82294.174,82554.357
2024-07-24 17:00:00,82566.383,82753.277,82566.383,82703.715
2024-07-24 18:00:00,82703.657,82931.299,82653.3,82892.296
2024-07-24 19:00:00,82901.73,83286.055,82797.552,82838.133
2024-07-24 20:00:00,82848.232,83572.309,82826.455,83470.301
2024-07-24 21:00:00,83465.009,83465.009,82526.74,82763.286
2024-07-24 22:00:00,82764.833,82929.613,82558.482,82599.263
2024-07-24 23:00:00,82599.539,82741.214,82570.031,82740.16
2024-07-25 00:00:00,82750.451,82878.229,82419.767,82522.163
2024-07-25 01:00:00,82526.061,82533.021,82023.925,82165.221
2024-07-25 02:00:00,82166.752,82227.186,81759.466,81765.536
2024-07-25 03:00:00,81766.821,82103.38,80507.107,80537.651
2024-07-25 04:00:00,80540.86,80897.878,80538.629,80893.126
2024-07-25 05:00:00,80889.38,81060.874,80883.402,81060.194
2024-07-25 06:00:00,81100.626,81114.805,80887.769,81031.617
2024-07-25 07:00:00,81032.325,81218.114,79602.265,81174.348
2024-07-25 08:00:00,81187.89,81236.091,80201.075,81159.656
2024-07-25 09:00:00,81157.765,81343.133,80695.227,80764.113
2024-07-25 10:00:00,80762.762,81551.822,80742.92,81297.172
2024-07-25 11:00:00,81295.526,81641.343,81278.329,81621.359
2024-07-25 12:00:00,81621.792,81812.196,81513.925,81768.595
2024-07-25 13:00:00,81768.441,81846.097,81591.044,81842.436
2024-07-25 14:00:00,81845.524,83201.911,81687.844,82950.661
2024-07-25 15:00:00,82944.984,83088.182,82707.982,82709.278
2024-07-25 16:00:00,82709.905,83441.456,82703.138,83370.813
2024-07-25 17:00:00,83370.157,83564.002,83370.157,83546.974
2024-07-25 18:00:00,83548.605,84221.278,83294.089,84132.887
2024-07-25 19:00:00,84136.207,84201.967,83427.356,83518.445
2024-07-25 20:00:00,83484.187,86294.416,83478.289,85487.03
2024-07-25 21:00:00,85470.71,85599.973,84960.742,84962.816
2024-07-25 22:00:00,84960.231,85297.709,84908.17,85072.828
2024-07-25 23:00:00,85069.657,85241.691,84789.434,84839
2024-07-26 00:00:00,84843.431,84858.283,83324.033,83420.476
2024-07-26 01:00:00,83422.848,83558.625,83079.257,83207.175
2024-07-26 02:00:00,83205.637,83500.017,83051.109,83310.782
2024-07-26 03:00:00,83293.406,83812.51,82647.363,83778.916
2024-07-26 04:00:00,83782.885,83940.639,83430.44,83467.286
2024-07-26 05:00:00,83461.527,83461.527,83272.469,83327.012
2024-07-26 06:00:00,83326.697,83405.838,83077.714,83157.685
2024-07-26 07:00:00,83162.477,83336.215,83033.32,83301.89
2024-07-26 08:00:00,83308.482,83988.858,83308.482,83715.274
2024-07-26 09:00:00,83719.944,84309.682,83689.957,84268.445
2024-07-26 10:00:00,84269.001,84515.063,84248.315,84490.425
2024-07-26 11:00:00,84490.834,84703.418,84460.574,84633.774
2024-07-26 12:00:00,84635.09,86371.483,84591.247,86368.841
2024-07-26 13:00:00,86367.85,86678.678,85637.992,85637.992
2024-07-26 14:00:00,85652.068,85726.612,85499.889,85672.508
2024-07-26 15:00:00,85673.903,86421.951,85672.64,86190.262
2024-07-26 16:00:00,86173.627,86913.959,85874.583,86913.959
2024-07-26 17:00:00,86913.568,87453.866,86909.272,87401.311
2024-07-26 18:00:00,87401.941,87654.329,87149.753,87373.119
2024-07-26 19:00:00,87379.255,87794.467,87203.614,87674.005
2024-07-26 20:00:00,87676.658,87692.459,86185.432,86273.016
2024-07-26 21:00:00,86273.086,86756.797,85987.161,86748.443
2024-07-26 22:00:00,86748.417,86968.337,86703.172,86707.304
2024-07-26 23:00:00,86706.393,86706.393,86134.896,86262.298
2024-07-27 00:00:00,86260.961,86321.306,86099.49,86274.253
2024-07-27 01:00:00,86273.415,86273.415,85460.36,85636.437
2024-07-27 02:00:00,85634.239,85720.725,85150.972,85363.166
2024-07-27 03:00:00,85363.147,85443.726,84212.499,84380.018
2024-07-27 04:00:00,84375.419,84687.046,84357.503,84561.952
2024-07-27 05:00:00,84554.214,84664.744,84476.697,84650.971
2024-07-27 06:00:00,84660.064,85215.493,84660.064,85214.746
2024-07-27 07:00:00,85215.648,85326.098,85074.753,85085.902
2024-07-27 08:00:00,85085.364,85454.191,85084.59,85454.191
2024-07-27 09:00:00,85451.594,85530.23,85284.323,85320.811
2024-07-27 10:00:00,85320.745,85454.455,85291.619,85364.247
2024-07-27 11:00:00,85364.237,85398.595,85173.594,85183.454
2024-07-27 12:00:00,85183.224,85433.007,85128.335,85309.414
2024-07-27 13:00:00,85315.877,85663.513,85247.774,85650.405
2024-07-27 14:00:00,85650.223,85731.726,85598.428,85657.646
2024-07-27 15:00:00,85660.119,85693.68,85553.832,85621.585
2024-07-27 16:00:00,85623.072,85835.504,85619.325,85831.069
2024-07-27 17:00:00,85830.791,86086.64,85828.075,86086.64
2024-07-27 18:00:00,86088.003,86849.877,86022.935,86849.877
2024-07-27 19:00:00,86852.275,87772.183,86550.898,87685.027
2024-07-27 20:00:00,87698.572,87936.885,86839.907,86961.558
2024-07-27 21:00:00,86963.117,87147.623,86658.053,86822.62
2024-07-27 22:00:00,86823.68,87074.504,86823.68,87048.063
2024-07-27 23:00:00,87052.718,87061.315,86488.163,86928.266
2024-07-28 00:00:00,86927.317,87210.401,86636.309,87110.962
2024-07-28 01:00:00,87061.998,87073.876,85522.849,85940.034
2024-07-28 02:00:00,85938.434,86563.424,84677.15,85028.358
2024-07-28 03:00:00,85030.751,86477.123,84446.836,86417.226
2024-07-28 04:00:00,86428.461,86530.39,86356.731,86477.414
2024-07-28 05:00:00,86480.293,86493.958,86018.479,86084.246
2024-07-28 06:00:00,86084.355,86133.957,85553.378,85666.625
2024-07-28 07:00:00,85666.491,85841.74,85621.428,85810.608
2024-07-28 08:00:00,85809.798,85971.581,85702.198,85967.748
2024-07-28 09:00:00,85965.937,86005.216,85937.842,85951.573
2024-07-28 10:00:00,85951.886,86196.856,85853.182,85853.182
2024-07-28 11:00:00,85847.839,85923.461,85199.628,85495.189
2024-07-28 12:00:00,85498.43,85509.204,85206.663,85385.939
2024-07-28 13:00:00,85387.392,85601.276,85360.727,85540.557
2024-07-28 14:00:00,85540.27,85696.06,85533.694,85692.754
2024-07-28 15:00:00,85692.242,85785.518,85622.131,85785.518
2024-07-28 16:00:00,85785.676,85814.837,85530.685,85602.6
2024-07-28 17:00:00,85603.686,85623.551,85131.168,85236.091
2024-07-28 18:00:00,85237.557,85668.501,85156.176,85658.012
2024-07-28 19:00:00,85658.063,85969.7,85631.216,85967.895
2024-07-28 20:00:00,85970.294,86334.556,85966.29,86304.611
2024-07-28 21:00:00,86304.909,86375.307,86194.662,86239.242
2024-07-28 22:00:00,86243.604,86331.426,86103.195,86135.892
2024-07-28 23:00:00,86135.747,86161.76,85729.319,85734.914
2024-07-29 00:00:00,85736.702,85812.111,85432.686,85512.867
2024-07-29 01:00:00,85513.052,85647.904,85500.303,85581.509
2024-07-29 02:00:00,85583.975,85730.931,85581.359,85688.553
2024-07-29 03:00:00,85695.591,85700.276,85480.358,85561.729
2024-07-29 04:00:00,85567.175,85713.185,85540.528,85695.851
2024-07-29 05:00:00,85696.035,85863.512,85695.107,85863.045
2024-07-29 06:00:00,85860.137,86562.744,85811.001,86536.377
2024-07-29 07:00:00,86538.585,86539.889,85974.554,86153.343
2024-07-29 08:00:00,86152.449,87204.329,86094.066,86548.607
2024-07-29 09:00:00,86556.43,88020.108,86556.233,88014.43
2024-07-29 10:00:00,88016.046,88083.378,87934.274,88057.039
2024-07-29 11:00:00,88054.033,89539.995,88051.185,89528.68
2024-07-29 12:00:00,89514.068,90159.242,89434.654,90152.17
2024-07-29 13:00:00,90150.357,90208.259,90005.658,90148.179
2024-07-29 14:00:00,90147.938,90593.602,90106.546,90422.802
2024-07-29 15:00:00,90422.339,90760.299,90415.699,90708.71
2024-07-29 16:00:00,90707.275,91307.499,90647.736,91300.328
2024-07-29 17:00:00,91298.285,92072.293,91277.705,92047.425
2024-07-29 18:00:00,92045.644,92990.311,92022.309,92947.957
2024-07-29 19:00:00,92953.943,94173.28,92748.583,93473.624
2024-07-29 20:00:00,93477.835,93504.547,90700.791,90730.132
2024-07-29 21:00:00,90737.784,90760.396,89106.307,89463.244
2024-07-29 22:00:00,89462.58,89798.35,88218.961,89087.093
2024-07-29 23:00:00,89084.959,89084.959,87989.032,88585.28
2024-07-30 00:00:00,88581.681,88581.681,86461.329,87022.329
2024-07-30 01:00:00,87028.491,87033.776,86586.839,86624.758
2024-07-30 02:00:00,86630.495,86774.178,86589.206,86589.206
2024-07-30 03:00:00,86585.533,86592.072,86380.598,86449.471
2024-07-30 04:00:00,86451.478,86551.664,86390.379,86535.386
2024-07-30 05:00:00,86519.224,86521.656,84578.359,84865.125
2024-07-30 06:00:00,84859.618,84896.698,82799.33,82935.135
2024-07-30 07:00:00,82935.725,83118.541,82828.409,82991.191
2024-07-30 08:00:00,82987.443,82997.039,82707.194,82807.412
2024-07-30 09:00:00,82810.26,83225.33,82810.26,83216.07
2024-07-30 10:00:00,83216.488,83366.701,83111.915,83338.391
2024-07-30 11:00:00,83344.806,83681.583,83344.806,83456.839
2024-07-30 12:00:00,83443.089,83465.183,83278.854,83443.898
2024-07-30 13:00:00,83446.562,83464.275,83241.732,83396.281
2024-07-30 14:00:00,83397.132,83748.666,83383.505,83726.472
2024-07-30 15:00:00,83730.465,83817.511,83626.939,83742.586
2024-07-30 16:00:00,83739.857,84556.661,83733.704,84470.17
2024-07-30 17:00:00,84469.58,84501.985,84292.504,84308.63
2024-07-30 18:00:00,84300.314,84630.14,84203.909,84598.26
2024-07-30 19:00:00,84592.5,84603.671,84269.844,84310.456
2024-07-30 20:00:00,84320.164,84728.131,84163.329,84431.265
2024-07-30 21:00:00,84452.678,84670.825,83435.048,83620.733
2024-07-30 22:00:00,83632.768,83721.151,83506.626,83589.962
2024-07-30 23:00:00,83588.41,83597.173,83083.924,83155.053
2024-07-31 00:00:00,83153.973,83710.487,83153.973,83275.123
2024-07-31 01:00:00,83272.817,83657.843,83099.986,83605.009
2024-07-31 02:00:00,83631.609,83773.591,82774.34,83010.929
2024-07-31 03:00:00,83012.311,83258.285,82875.73,82885.543
2024-07-31 04:00:00,82895.905,83018.576,82832.276,82973.678
2024-07-31 05:00:00,82973.321,83012.171,82889.543,82993.98
2024-07-31 06:00:00,82993.944,82993.944,82703.276,82780.782
2024-07-31 07:00:00,82788.729,83007.023,82783.549,82987.485
2024-07-31 08:00:00,82979.59,82981.965,82757.071,82781.83
2024-07-31 09:00:00,82782.836,82794.559,82656.13,82661.061
2024-07-31 10:00:00,82664.542,82966.156,82581.268,82639.971
2024-07-31 11:00:00,82639.293,82840.286,82457.868,82518.994
2024-07-31 12:00:00,82542.35,83400.257,82542.35,82657.641
2024-07-31 13:00:00,82655.859,82655.859,82186.629,82380.955
2024-07-31 14:00:00,82380.417,82599.094,82328.168,82598.159
2024-07-31 15:00:00,82597.824,82777.31,82534.934,82776.65
2024-07-31 16:00:00,82776.747,82780.199,82272.396,82283.317
2024-07-31 17:00:00,82291.316,82431.524,82270.298,82407.765
2024-07-31 18:00:00,82407.517,82516.222,82334.493,82501.186
2024-07-31 19:00:00,82496.298,82516.464,81650.279,81680.519
2024-07-31 20:00:00,81680.879,81809.68,81190.04,81809.68
2024-07-31 21:00:00,81810.934,81931.286,81810.197,81906.935
2024-07-31 22:00:00,81906.822,82745.985,81900.826,82626.329
2024-07-31 23:00:00,82629.914,82684.105,82204.602,82216.669
2024-08-01 00:00:00,82223.606,82900.973,82162.757,82895.776
2024-08-01 01:00:00,82895.259,83489.483,81948.258,82144.509
2024-08-01 02:00:00,82129.141,82158.591,81431.221,81784.911
2024-08-01 03:00:00,81782.709,82056.779,81612.828,82054.698
2024-08-01 04:00:00,82069.058,82219.488,82069.058,82103.357
2024-08-01 05:00:00,82103.37,82582.907,82069.742,82582.645
2024-08-01 06:00:00,82570.255,82810.39,82284.302,82401.278
2024-08-01 07:00:00,82404.253,82443.468,81913.961,82131.737
2024-08-01 08:00:00,82132.655,83711.055,81857.049,83690.743
2024-08-01 09:00:00,83690.899,84257.532,83555.746,84238.19
2024-08-01 10:00:00,84238.572,84661.376,84238.572,84302.654
2024-08-01 11:00:00,84314.715,85907.493,84314.715,85663.075
2024-08-01 12:00:00,85660.33,85660.33,85208.787,85343.179
2024-08-01 13:00:00,85342.869,85555.607,85305.491,85489.569
2024-08-01 14:00:00,85489.715,85580.46,85236.316,85363.187
2024-08-01 15:00:00,85369.292,85399.39,85012.178,85043.328
2024-08-01 16:00:00,85043.154,85081.151,84739.208,85015.033
2024-08-01 17:00:00,85015.575,85369.946,84989.531,85368.129
2024-08-01 18:00:00,85372.199,85637.247,85255.796,85495.788
2024-08-01 19:00:00,85495.192,85545.335,85173.965,85289.754
2024-08-01 20:00:00,85290.668,87341.561,85245.077,87341.561
2024-08-01 21:00:00,87342.415,88371.062,87086.097,87817.265
2024-08-01 22:00:00,87817.977,88983.852,87817.977,88981.462
2024-08-01 23:00:00,88986.082,89621.086,87714.023,88434.676
2024-08-02 00:00:00,88432.519,90063.434,88429.384,89823.269
2024-08-02 01:00:00,89828.392,90095.102,89731.708,90084.961
2024-08-02 02:00:00,90083.421,90355.709,89428.237,89467.492
2024-08-02 03:00:00,89469.092,89527.819,88616.416,88849.823
2024-08-02 04:00:00,88868.103,89055.274,88005.29,88005.29
2024-08-02 05:00:00,88003.82,88019.135,87198.667,87199.711
2024-08-02 06:00:00,87191.923,87348.992,86241.213,86249.215
2024-08-02 07:00:00,86242.685,86242.685,85753.323,85778.623
2024-08-02 08:00:00,85777.587,86611.786,85531.42,86585.212
2024-08-02 09:00:00,86587.585,87335.625,86546.208,87335.625
2024-08-02 10:00:00,87347.918,88315.366,87347.918,88213.278
2024-08-02 11:00:00,88221.416,88503.604,88121.95,88367.629
2024-08-02 12:00:00,88368.207,88429.538,88002.152,88158.921
2024-08-02 13:00:00,88159.311,88336.509,88074.337,88211.804
2024-08-02 14:00:00,88209.785,88320.543,88041.034,88277.118
2024-08-02 15:00:00,88283.973,88554.925,88280.702,88554.225
2024-08-02 16:00:00,88553.873,88645.054,88336.149,88383.165
2024-08-02 17:00:00,88376.876,88992.085,88165.964,88903.434
2024-08-02 18:00:00,88903.694,89771.513,88524.38,89623.524
2024-08-02 19:00:00,89622.706,90100.57,89457.868,89655.516
2024-08-02 20:00:00,89657.539,90805.038,88595.823,90805.038
2024-08-02 21:00:00,90801.049,91033.45,88603.132,89185.857
2024-08-02 22:00:00,89166.812,89867.225,89079.972,89822.569
2024-08-02 23:00:00,89824.602,89984.175,89750.479,89970.411
2024-08-03 00:00:00,89971.069,89995.118,89275.44,89275.44
2024-08-03 01:00:00,89274.562,89599.128,88589.514,88591.187
2024-08-03 02:00:00,88585.787,88812.476,87475.009,87533.894
2024-08-03 03:00:00,87517.365,87610.899,86474.107,86709.287
2024-08-03 04:00:00,86709.965,87596.153,86708.742,87528.93
2024-08-03 05:00:00,87543.222,87795.765,87413.864,87795.765
2024-08-03 06:00:00,87796.358,88782.533,87793.236,88418.793
2024-08-03 07:00:00,88400.134,88565.75,87224.095,87274.81
2024-08-03 08:00:00,87275.621,87275.621,87001.02,87202.903
2024-08-03 09:00:00,87202.19,87444.069,86414.428,86442.956
2024-08-03 10:00:00,86436.477,86522.001,86371.64,86500.218
2024-08-03 11:00:00,86501.48,86646.467,86491.899,86646.467
2024-08-03 12:00:00,86650.694,86872.256,86596.841,86872.256
2024-08-03 13:00:00,86873.347,87050.826,86853.225,86908.051
2024-08-03 14:00:00,86910.517,87114.67,86840.787,87100.268
2024-08-03 15:00:00,87101.687,87125.738,86941.753,87039.715
2024-08-03 16:00:00,87039.271,87337.722,87001.806,87170.541
2024-08-03 17:00:00,87163.915,87219.032,86962.213,87009.611
2024-08-03 18:00:00,87009.593,87277.808,86956.661,87110.896
2024-08-03 19:00:00,87111.476,87130.979,86891.703,86954.428
2024-08-03 20:00:00,86950.863,87224.338,86882.511,87223.788
2024-08-03 21:00:00,87223.986,87284.06,86822.765,87077.58
2024-08-03 22:00:00,87078.812,87712.631,86639.504,87155.516
2024-08-03 23:00:00,87149.109,87325.502,87076.959,87216.358
2024-08-04 00:00:00,87214.431,87819.316,87209.458,87621.151
2024-08-04 01:00:00,87622.631,87630.909,86203.762,86218.909
2024-08-04 02:00:00,86223.328,86330.062,85652.023,85652.023
2024-08-04 03:00:00,85651.959,85661.731,84861.56,84960.185
2024-08-04 04:00:00,84957.239,85120.29,84924.571,85116.231
2024-08-04 05:00:00,85113.723,85310.205,84969.116,85282.995
2024-08-04 06:00:00,85282.997,85446.089,85278.843,85445.433
2024-08-04 07:00:00,85445.44,85563.96,85333.525,85557.077
2024-08-04 08:00:00,85562.715,85858.42,85370.717,85856.113
2024-08-04 09:00:00,85856.106,85871.217,85410.525,85567.22
2024-08-04 10:00:00,85578.301,85636.967,85481.517,85509.21
2024-08-04 11:00:00,85509.26,85561.008,85474.09,85531.316
2024-08-04 12:00:00,85531.498,85585.103,85473.72,85579.308
2024-08-04 13:00:00,85579.804,85921.945,85484.595,85921.945
2024-08-04 14:00:00,85922.222,86244.909,85841.251,86242.429
2024-08-04 15:00:00,86239.897,86529.73,86234.198,86523.507
2024-08-04 16:00:00,86523.473,87281.125,86480.804,87279.674
2024-08-04 17:00:00,87278.871,88412.919,87188.459,88412.919
2024-08-04 18:00:00,88413.508,89091.46,88386.278,89087.444
2024-08-04 19:00:00,89088.855,89155.266,89047.396,89155.266
2024-08-04 20:00:00,89137.91,89709.135,88451.412,89221.184
