2024-06-20 03:00:00,75707.535,75760.75,75280.738,75286.992
2024-08-04 21:00:00,89228.788,90755.965,89218.597,90514.582
2024-08-04 22:00:00,90509.674,91284.297,90178.768,91284.297
2024-08-04 23:00:00,91300.146,92372.423,90511.93,90592.482
2024-08-05 00:00:00,90571.816,90650.086,89400.626,89509.443
2024-08-05 01:00:00,89506.051,89512.806,87436.689,87474.826
2024-08-05 02:00:00,87475.225,87554.469,87253.431,87358.57
2024-08-05 03:00:00,87357.787,87879.024,87305.162,87879.024
2024-08-05 04:00:00,87883.213,88093.001,87629.858,88025.167
2024-08-05 05:00:00,88026.084,88269.402,88025.057,88101.558
2024-08-05 06:00:00,88098.333,88375.08,87114.573,87383.315
2024-08-05 07:00:00,87366.636,87591.48,80251.143,80251.143
2024-08-05 08:00:00,80241.179,80269.15,79525.364,79884.152
2024-08-05 09:00:00,79878.625,80067.358,79507.247,79769.29
2024-08-05 10:00:00,79753.064,80183.619,79704.848,80183.619
2024-08-05 11:00:00,80189.586,80857.876,80189.586,80652.367
2024-08-05 12:00:00,80650.126,80745.031,78103.905,78288.822
2024-08-05 13:00:00,78344.542,78352.761,77447.293,77464.006
2024-08-05 14:00:00,77465.135,77684.944,77015.162,77043.674
2024-08-05 15:00:00,77036.412,77164.163,76407.651,76415.986
2024-08-05 16:00:00,76448.867,76448.867,74829.03,75049.945
2024-08-05 17:00:00,75061.726,76125.888,75061.726,76125.281
2024-08-05 18:00:00,76129.745,76863.258,75608.196,76760.013
2024-08-05 19:00:00,76762.905,78090.01,76762.905,77706.597
2024-08-05 20:00:00,77733.026,77734.989,75266.736,76509.816
2024-08-05 21:00:00,76503.533,76784.793,75765.395,75924.981
2024-08-05 22:00:00,75920.059,76750.735,75687.737,76077.854
2024-08-05 23:00:00,76078.488,76709.894,75922.289,75982.603
2024-08-06 00:00:00,75981.346,76114.71,75326.812,75326.812
2024-08-06 01:00:00,75324.195,75616.862,74548.906,74548.906
2024-08-06 02:00:00,74432.308,74606.258,73967.524,74225.236
2024-08-06 03:00:00,74226.806,74399.467,73647.692,73672.708
2024-08-06 04:00:00,73673.337,74674.342,73673.337,74424.215
2024-08-06 05:00:00,74428.489,75475.901,74400.252,75213.426
2024-08-06 06:00:00,75217.782,75223.345,74306.579,74493.707
2024-08-06 07:00:00,74497.841,74811.296,74288.925,74811.296
2024-08-06 08:00:00,74816.584,75395.621,74816.584,75377.273
2024-08-06 09:00:00,75377.45,75449.833,75130.671,75380.274
2024-08-06 10:00:00,75380.299,75391.037,74926.817,75030.708
2024-08-06 11:00:00,75030.137,75380.764,74911.207,75378.623
2024-08-06 12:00:00,75379.666,75730.524,75339.673,75495.808
2024-08-06 13:00:00,75496.774,76033.873,75494.409,76033.873
2024-08-06 14:00:00,76034.265,76073.63,75022.018,75191.188
2024-08-06 15:00:00,75185.292,75330.997,74720.938,75106.158
2024-08-06 16:00:00,75104.7,75282.19,74990.223,75174.821
2024-08-06 17:00:00,75174.599,75280.657,74969.207,75016.093
2024-08-06 18:00:00,75013.57,75309.594,74963.893,75242.955
2024-08-06 19:00:00,75242.41,75538.612,74925.338,75523.164
2024-08-06 20:00:00,75448.585,76408.768,74905.379,76303.679
2024-08-06 21:00:00,76306.342,76811.051,76266.115,76811.051
2024-08-06 22:00:00,76811.43,77875.822,76811.43,77569.645
2024-08-06 23:00:00,77574.716,77879.183,77498.538,77565.743
2024-08-07 00:00:00,77559.789,78286.81,77558.55,78211.933
2024-08-07 01:00:00,78219.238,78219.238,77647.545,77828.682
2024-08-07 02:00:00,77830.488,78064.901,77657.518,77701.734
2024-08-07 03:00:00,77705.145,77724.829,77020.201,77084.17
2024-08-07 04:00:00,77088.76,77403.67,76761.014,77071.089
2024-08-07 05:00:00,77078.411,77107.08,76586.467,76846.24
2024-08-07 06:00:00,76846.701,76858.392,75678.857,75749.665
2024-08-07 07:00:00,75749.482,76315.446,75578.258,76315.446
2024-08-07 08:00:00,76315.864,76925.468,75549.667,75582.909
2024-08-07 09:00:00,75584.97,75759.814,75531.004,75698.605
2024-08-07 10:00:00,75699.824,76818.934,75699.824,76815.863
2024-08-07 11:00:00,76814.845,77426.975,76724.527,77289.119
2024-08-07 12:00:00,77289.591,77634.695,77274.253,77629.711
2024-08-07 13:00:00,77631.107,77718.798,77509.175,77553.431
2024-08-07 14:00:00,77554.162,78879.059,77159.883,78874.074
2024-08-07 15:00:00,78879.648,80142.53,78821.533,80068.265
2024-08-07 16:00:00,80070.889,80862.156,80005.536,80625.953
2024-08-07 17:00:00,80626.775,80706.696,80083.53,80175.805
2024-08-07 18:00:00,80177.047,80652.234,79751.534,80644.053
2024-08-07 19:00:00,80652.49,80703.265,80443.681,80557.046
2024-08-07 20:00:00,80536.162,81180.611,78596.792,78730.74
2024-08-07 21:00:00,78728.226,78855.995,78160.262,78258.811
2024-08-07 22:00:00,78248.127,78854.105,78236.894,78727.319
2024-08-07 23:00:00,78728.598,79049.965,78067.45,78110.776
2024-08-08 00:00:00,78117.92,78577.65,77388.346,77393.69
2024-08-08 01:00:00,77389.322,77396.25,76996.349,77165.276
2024-08-08 02:00:00,77159.06,77280.864,76241.53,76342.196
2024-08-08 03:00:00,76350.88,76501.593,75506.035,75559.295
2024-08-08 04:00:00,75579.501,77491.121,75579.501,77200.985
2024-08-08 05:00:00,77200.935,77209.684,76835.129,76974.704
2024-08-08 06:00:00,76974.736,76982.621,76538.096,76719.319
2024-08-08 07:00:00,76719.474,77416.904,74913.566,75100.041
2024-08-08 08:00:00,75091.103,75161.679,74299.6,74313.487
2024-08-08 09:00:00,74310.793,74442.759,74297.08,74298.109
2024-08-08 10:00:00,74295.339,74295.339,73603.961,73721.012
2024-08-08 11:00:00,73720.794,73720.794,73484.072,73664.27
2024-08-08 12:00:00,73665.724,74327.199,73665.724,74286.746
2024-08-08 13:00:00,74289.711,74710.411,74286.214,74670.704
2024-08-08 14:00:00,74675.512,75111.273,74630.968,75075.766
2024-08-08 15:00:00,75075.76,75099.184,74489.618,74683.886
2024-08-08 16:00:00,74682.138,75343.585,74602.712,75342.245
2024-08-08 17:00:00,75342.73,75587.312,75209.518,75511.959
2024-08-08 18:00:00,75511.566,76669.653,75043.345,76669.653
2024-08-08 19:00:00,76678.481,77213.705,76321.223,76664.269
2024-08-08 20:00:00,76659.405,78045.269,76426.486,78045.269
2024-08-08 21:00:00,78050.936,78862.718,77780.776,78862.718
2024-08-08 22:00:00,78860.737,79191.512,78701.769,78807.674
2024-08-08 23:00:00,78811.616,78817.17,78223.981,78276.638
2024-08-09 00:00:00,78284.951,78601.795,77922.357,78533.487
2024-08-09 01:00:00,78506.14,78671.018,78323.627,78337.205
2024-08-09 02:00:00,78337.515,78357.971,78078.069,78078.901
2024-08-09 03:00:00,78079.337,78153.435,75891.231,75907.359
2024-08-09 04:00:00,75935.308,77026.55,75738.086,76001.567
2024-08-09 05:00:00,76029.382,76081.182,74948.057,74961.901
2024-08-09 06:00:00,74964.123,74964.123,74095.752,74236.151
2024-08-09 07:00:00,74241.953,74917.749,74241.953,74887.565
2024-08-09 08:00:00,74889.752,74910.794,74615.96,74688.558
2024-08-09 09:00:00,74687.691,75058.302,74662.849,75000.701
2024-08-09 10:00:00,75000.804,75009.276,74806.589,74922.633
2024-08-09 11:00:00,74923.222,74928.939,74706.262,74821.459
2024-08-09 12:00:00,74825.881,75034.899,74677.207,74861.675
2024-08-09 13:00:00,74860.195,75014.225,74696.571,74702.922
2024-08-09 14:00:00,74705.076,75127.384,74681.843,75121.929
2024-08-09 15:00:00,75122.718,75639.422,75009.725,75635.286
2024-08-09 16:00:00,75635.569,75970.731,75151.349,75840.003
2024-08-09 17:00:00,75841.111,76090.287,75797.371,75914.141
2024-08-09 18:00:00,75912.649,75993.117,75828.084,75988.293
2024-08-09 19:00:00,75986.853,76444.535,75986.853,76076.279
2024-08-09 20:00:00,76079.644,76187.623,73895.376,73908.163
2024-08-09 21:00:00,73909.982,75052.68,73769.21,75012.809
2024-08-09 22:00:00,75012.809,75061.986,74056.828,74807.461
2024-08-09 23:00:00,74811.917,74969.738,74680.731,74758.514
2024-08-10 00:00:00,74758.769,74758.769,74203.907,74415.012
2024-08-10 01:00:00,74415.664,74540.831,74285.026,74304.129
2024-08-10 02:00:00,74299.845,74393.327,74099.928,74113.118
2024-08-10 03:00:00,74117.923,74149.318,72563.317,72608.893
2024-08-10 04:00:00,72613.791,72706.214,71936.502,71943.918
2024-08-10 05:00:00,71942.974,72020.706,71567.155,71916.767
2024-08-10 06:00:00,71916.579,72004.379,70501.31,70616.824
2024-08-10 07:00:00,70617.166,70937.919,70605.335,70937.919
2024-08-10 08:00:00,70843.834,70882.877,70764.983,70783.943
2024-08-10 09:00:00,70783.378,70783.378,70486.111,70525.756
2024-08-10 10:00:00,70524.011,70598.104,70498.276,70561.667
2024-08-10 11:00:00,70562.966,70579.102,70455.611,70470.241
2024-08-10 12:00:00,70468.749,70563.981,70467.048,70531.304
2024-08-10 13:00:00,70532.19,70737.228,70469.032,70579.234
2024-08-10 14:00:00,70580.112,70687.335,70497.596,70643.142
2024-08-10 15:00:00,70644.932,71073.414,70644.28,71059.146
2024-08-10 16:00:00,71057.103,71183.812,70854.053,71036.389
2024-08-10 17:00:00,71036.552,71084.308,70953.563,71029.275
2024-08-10 18:00:00,71030.076,71171.801,70918.979,70931.787
2024-08-10 19:00:00,70930.668,71003.233,70559.425,70604.794
2024-08-10 20:00:00,70606.481,70617.627,70379.673,70461.54
2024-08-10 21:00:00,70461.546,70504.431,70333.721,70417.119
2024-08-10 22:00:00,70421.027,70759.009,70405.378,70717.804
2024-08-10 23:00:00,70718.157,70845.337,70670.321,70714.01
2024-08-11 00:00:00,70713.975,71360.885,70713.136,71201.77
2024-08-11 01:00:00,71202.204,71266.97,71063.53,71243.622
2024-08-11 02:00:00,71243.281,71259.585,71037.019,71075.574
2024-08-11 03:00:00,71077.482,71171.782,71067.26,71102.191
2024-08-11 04:00:00,71104.357,71222.46,71050.905,71060.441
2024-08-11 05:00:00,71060.857,71126.245,71008.921,71072.095
2024-08-11 06:00:00,71072.299,71757.563,71051.193,71696.379
2024-08-11 07:00:00,71696.403,71748.695,71648.202,71738.322
2024-08-11 08:00:00,71737.894,71778.624,71699.463,71758.26
2024-08-11 09:00:00,71758.276,71966.473,71646.236,71857.601
2024-08-11 10:00:00,71858.968,71907.835,71408.414,71413.184
2024-08-11 11:00:00,71413.451,71492.402,71402.525,71474.266
2024-08-11 12:00:00,71474.324,71558.987,71424.872,71558.987
2024-08-11 13:00:00,71558.327,71784.735,71558.327,71734.332
2024-08-11 14:00:00,71735.968,72041.262,71718.501,72035.456
2024-08-11 15:00:00,72035.932,72120.12,71260.453,71304.027
2024-08-11 16:00:00,71304.755,71609.699,71278.232,71609.45
2024-08-11 17:00:00,71609.107,72247.768,71434.485,72247.768
2024-08-11 18:00:00,72246.444,72708.525,72142.959,72693.214
2024-08-11 19:00:00,72699.833,73052.338,72691.076,72858.389
2024-08-11 20:00:00,72858.141,72862.394,72415.484,72800.035
2024-08-11 21:00:00,72798.077,73062.165,72698.661,73042.672
2024-08-11 22:00:00,73043.693,73093.056,72883.243,73011.686
2024-08-11 23:00:00,73011.63,73245.131,72997.134,73101.762
2024-08-12 00:00:00,73109.107,73165.084,73088.719,73088.719
2024-08-12 01:00:00,73087.65,73126.238,72640.212,72827.738
2024-08-12 02:00:00,72828.933,72986.148,70815.697,70849.963
2024-08-12 03:00:00,70849.933,71098.463,70740.726,70778.837
2024-08-12 04:00:00,70780.872,70966.642,69954.882,70025.777
2024-08-12 05:00:00,70021.084,70147.658,69945.941,70092.126
2024-08-12 06:00:00,70083.67,70143.607,69847.186,70075.971
2024-08-12 07:00:00,70078.644,70250.576,69957.277,70248.645
2024-08-12 08:00:00,70248.259,70289.891,70139.269,70208.04
2024-08-12 09:00:00,70186.455,70222.687,70085.378,70222.687
2024-08-12 10:00:00,70224.022,70315.436,70173.437,70315.436
2024-08-12 11:00:00,70316.767,70458.523,70298.423,70301.57
2024-08-12 12:00:00,70304.806,70686.213,70304.623,70600.17
2024-08-12 13:00:00,70598.525,70902.891,70441.745,70836.686
2024-08-12 14:00:00,70838.823,70953.625,70720.035,70745.776
2024-08-12 15:00:00,70751.248,71182.993,70674.518,71174.137
2024-08-12 16:00:00,71175.052,71373.245,70924.947,70930.786
2024-08-12 17:00:00,70935.858,72422.558,70404.704,72387.308
2024-08-12 18:00:00,72395.843,72766.883,72252.565,72651.22
2024-08-12 19:00:00,72654.267,72839.705,71217.478,71325.433
2024-08-12 20:00:00,71339.79,71512.915,70112.829,70544.13
2024-08-12 21:00:00,70540.989,70812.125,69601.374,69984.6
2024-08-12 22:00:00,70052.841,70181.689,69416.66,69430.208
2024-08-12 23:00:00,69425.596,69727.048,69335.071,69727.048
2024-08-13 00:00:00,69732.302,69749.161,69433.753,69545.578
2024-08-13 01:00:00,69527.474,69569.963,69252.014,69255.978
2024-08-13 02:00:00,69255.073,69456.194,68818.991,68965.264
2024-08-13 03:00:00,68972.467,69029.655,68769.468,68870.23
2024-08-13 04:00:00,68871.542,69029.785,68757.207,68769.549
2024-08-13 05:00:00,68771.693,68771.693,68264.572,68490.704
2024-08-13 06:00:00,68490.413,69091.654,68411.686,69082.912
2024-08-13 07:00:00,69085.89,69129.012,68591.322,68591.367
2024-08-13 08:00:00,68590.921,68693.588,68515.103,68582.757
2024-08-13 09:00:00,68587.44,68641.273,68278.322,68384.339
2024-08-13 10:00:00,68382.683,68588.644,68289.507,68364.696
2024-08-13 11:00:00,68366.812,68510.743,68366.812,68377.504
2024-08-13 12:00:00,68397.174,68613.5,68397.174,68483.14
2024-08-13 13:00:00,68484.936,68507.387,68418.304,68477.697
2024-08-13 14:00:00,68477.919,68874.191,68475.439,68840.822
2024-08-13 15:00:00,68840.752,69237.519,68691.311,69234.499
2024-08-13 16:00:00,69235.697,69261.402,68684.488,68790.28
2024-08-13 17:00:00,68791.424,69207.059,68733.276,69126.186
2024-08-13 18:00:00,69134.144,69274.613,68844.703,69248.626
2024-08-13 19:00:00,69246.828,69492.879,69098.616,69194.868
2024-08-13 20:00:00,69199.677,69682.639,68972.214,69034.057
2024-08-13 21:00:00,69038.831,69185.797,68898.37,69185.7
2024-08-13 22:00:00,69185.729,71090.651,68881.598,71089.905
2024-08-13 23:00:00,71107.566,71800.152,70903.886,71800.152
2024-08-14 00:00:00,71799.455,72096.037,71689.417,71758.238
2024-08-14 01:00:00,71759.521,71771.499,71110.851,71417.394
2024-08-14 02:00:00,71417.287,71545.214,71279.89,71279.89
2024-08-14 03:00:00,71280.769,71280.769,70838.492,70976.6
2024-08-14 04:00:00,70986.395,72479.664,70986.395,72193.639
2024-08-14 05:00:00,72193.255,72272.8,72115.911,72127.695
2024-08-14 06:00:00,72128.257,72158.145,72074.136,72148.198
2024-08-14 07:00:00,72147.166,72302.804,72132.892,72285.467
2024-08-14 08:00:00,72283.114,72297.152,72169.795,72251.012
2024-08-14 09:00:00,72251.081,72564.384,72225.081,72485.172
2024-08-14 10:00:00,72486.695,72935.609,72481.017,72919.258
2024-08-14 11:00:00,72920.742,73001.305,72868.323,72987.942
2024-08-14 12:00:00,72986.2,74490.265,72962.826,74103.408
2024-08-14 13:00:00,74102.555,74168.623,74042.342,74048.534
2024-08-14 14:00:00,74048.414,74168.386,73980.793,74128.46
2024-08-14 15:00:00,74128.867,74143.845,73952.457,74023.539
2024-08-14 16:00:00,74024.464,74026.792,73597.651,73791.219
2024-08-14 17:00:00,73807.975,73991.415,73579.207,73991.415
2024-08-14 18:00:00,73991.614,75891.99,73991.614,75356.51
2024-08-14 19:00:00,75346.003,75659.526,74796.609,75240.943
2024-08-14 20:00:00,75241.525,77118.014,75233.435,77117.309
2024-08-14 21:00:00,77115.507,78700.998,76971.046,78612.729
2024-08-14 22:00:00,78613.34,79363.105,78604.32,79032.484
2024-08-14 23:00:00,79032.381,79195.719,78861.609,78871.564
2024-08-15 00:00:00,78872.882,78935.529,78218.875,78271.358
2024-08-15 01:00:00,78266.7,78426.062,78114.747,78421.613
2024-08-15 02:00:00,78434.221,78511.094,78179.146,78180.743
2024-08-15 03:00:00,78178.019,78245.121,78088.379,78133.558
2024-08-15 04:00:00,78133.749,78215.337,77813.557,78038.577
2024-08-15 05:00:00,78038.881,78158.535,77980.598,78048.988
2024-08-15 06:00:00,78047.697,78358.875,78046.918,78256.457
2024-08-15 07:00:00,78256.644,78340.189,77982.034,78084.144
2024-08-15 08:00:00,78171.66,79365.555,78171.062,79176.77
2024-08-15 09:00:00,79176.037,79204.062,79070.857,79087.648
2024-08-15 10:00:00,79089.224,79390.681,79046.236,79367.961
2024-08-15 11:00:00,79365.647,79424.595,79117.426,79198.715
2024-08-15 12:00:00,79198.729,79375.634,78846.888,79375.634
2024-08-15 13:00:00,79375.44,79763.214,79375.44,79693.493
2024-08-15 14:00:00,79694.423,79886.907,79694.423,79710.922
2024-08-15 15:00:00,79712.802,79834.85,79513.157,79725.086
2024-08-15 16:00:00,79725.305,79725.598,79537.7,79695.44
2024-08-15 17:00:00,79694.679,79783.899,79251.666,79252.94
2024-08-15 18:00:00,79252.407,79559.463,78778.362,79142.988
2024-08-15 19:00:00,79152.107,80142.699,78967.265,80136.363
2024-08-15 20:00:00,80133.318,80151.272,79717.279,79727.432
2024-08-15 21:00:00,79730.405,80168.994,79730.025,79844.116
2024-08-15 22:00:00,79840.272,80648.335,79796.355,80483.938
2024-08-15 23:00:00,80483.903,80486.961,79439.116,79506.044
2024-08-16 00:00:00,79527.89,79740.156,78805.076,79223.094
2024-08-16 01:00:00,79224.175,80580.597,79224.175,80580.597
2024-08-16 02:00:00,80585.281,81391.357,80171.23,81094.816
2024-08-16 03:00:00,81092.963,83342.885,80861.279,83192.464
2024-08-16 04:00:00,83263.614,83624.836,83256.539,83470.27
2024-08-16 05:00:00,83468.877,83887.842,83437.775,83767.396
2024-08-16 06:00:00,83767.406,83969.936,83756.23,83791.716
2024-08-16 07:00:00,83791.268,84239.987,83565.288,83596.425
2024-08-16 08:00:00,83594.704,83665.669,80986.096,81180.744
2024-08-16 09:00:00,81179.105,81758.171,81179.105,81583.064
2024-08-16 10:00:00,81582.274,81841.837,81455.815,81841.202
2024-08-16 11:00:00,81858.854,82062.383,81738.956,82062.242
2024-08-16 12:00:00,82061.594,82280.45,81902.79,82214.441
2024-08-16 13:00:00,82212.138,82557.193,82210.651,82550.751
2024-08-16 14:00:00,82550.778,83008.381,82527.099,83006.377
2024-08-16 15:00:00,83006.977,83935.015,82892.377,83766.509
2024-08-16 16:00:00,83766.461,83872.694,83692.125,83868.16
2024-08-16 17:00:00,83868.559,84200.686,83801.395,84144.405
2024-08-16 18:00:00,84144.199,84613.384,84023.348,84233.666
2024-08-16 19:00:00,84235.879,84235.879,82208.179,82334.181
2024-08-16 20:00:00,82335.674,82527.145,82161.32,82467.768
2024-08-16 21:00:00,82471.341,82503.131,82108.295,82231.901
2024-08-16 22:00:00,82216.051,82261.374,81597.456,81906.117
2024-08-16 23:00:00,81907.54,82222.599,81634.857,81914.478
2024-08-17 00:00:00,81856.175,82837.922,81856.175,82837.922
2024-08-17 01:00:00,82834.214,83002.966,82695.283,82864.188
2024-08-17 02:00:00,82868.898,82978.848,82611.677,82626.664
2024-08-17 03:00:00,82627.34,82976.024,82586.303,82667.631
2024-08-17 04:00:00,82669.803,82803.545,82546.918,82556.542
2024-08-17 05:00:00,82554.221,82556.833,82098.848,82133.11
2024-08-17 06:00:00,82133.138,82337.599,82010.166,82296.546
2024-08-17 07:00:00,82296.464,82508.519,82281.825,82456.411
2024-08-17 08:00:00,82457.851,82584.758,82397.066,82423.58
2024-08-17 09:00:00,82421.117,82427.428,82248.106,82345.467
2024-08-17 10:00:00,82343.116,82540.967,82328.087,82526.236
2024-08-17 11:00:00,82526.093,82526.093,82419.857,82486.064
2024-08-17 12:00:00,82485.701,82485.701,82394.926,82407.253
2024-08-17 13:00:00,82407.957,82430.17,82297.066,82303.758
2024-08-17 14:00:00,82303.922,82434.577,82299.732,82402.142
2024-08-17 15:00:00,82401.981,82543.802,82311.004,82333.791
2024-08-17 16:00:00,82334.005,82602.271,82256.275,82573.509
2024-08-17 17:00:00,82573.828,82753.442,82572.317,82727.749
2024-08-17 18:00:00,82733.04,82741.196,82641.978,82654.211
2024-08-17 19:00:00,82654.507,83237.193,82633.908,83187.599
2024-08-17 20:00:00,83187.67,83274.629,83039.285,83119.185
2024-08-17 21:00:00,83119.843,83171.124,82812.425,82818.917
2024-08-17 22:00:00,82818.5,82907.213,82742.354,82782.427
2024-08-17 23:00:00,82782.016,82918.081,82781.653,82884.227
2024-08-18 00:00:00,82886.435,83090.158,82886.435,83068.198
2024-08-18 01:00:00,83067.085,83071.254,82937.285,82958.49
2024-08-18 02:00:00,82958.493,82967.927,82897.173,82909.555
2024-08-18 03:00:00,82910.001,82910.61,82621.165,82627.49
2024-08-18 04:00:00,82625.389,82758.565,82616.834,82755.949
2024-08-18 05:00:00,82755.282,82758.701,82618.051,82618.307
2024-08-18 06:00:00,82619.159,82696.4,82515.159,82689.05
2024-08-18 07:00:00,82692.298,82760.437,82593.941,82641.541
2024-08-18 08:00:00,82642.902,83598.981,82642.902,82929.453
2024-08-18 09:00:00,82940.863,83054.116,82294.602,82566.926
2024-08-18 10:00:00,82575.027,82805.537,82503.029,82523.614
2024-08-18 11:00:00,82517.668,82560.786,82346.787,82436.841
2024-08-18 12:00:00,82441.931,82495.452,82441.593,82478.286
2024-08-18 13:00:00,82478.54,82507.551,82415.156,82424.209
2024-08-18 14:00:00,82424.263,82533.292,82424.263,82510.85
2024-08-18 15:00:00,82515.605,82981.43,82469.54,82829.136
2024-08-18 16:00:00,82830.524,83163.21,82677.325,82896.607
2024-08-18 17:00:00,82908.16,83683.005,82907.031,83670.618
2024-08-18 18:00:00,83669.654,84061.04,83636.489,83965.387
2024-08-18 19:00:00,83964.71,84314.911,83943.509,84314.911
2024-08-18 20:00:00,84312.998,84680.086,84300.807,84651.18
2024-08-18 21:00:00,84651.137,84739.8,84591.337,84591.337
2024-08-18 22:00:00,84591.592,84681.883,84537.973,84539.13
2024-08-18 23:00:00,84542.994,84708.297,84244.638,84355.218
2024-08-19 00:00:00,84353.895,84365.437,84218.814,84327.336
2024-08-19 01:00:00,84328.001,84415.193,84169.017,84214.358
2024-08-19 02:00:00,84214.25,84286.587,84084.794,84102.618
2024-08-19 03:00:00,84102.537,84165.824,84032.462,84063.069
2024-08-19 04:00:00,84061.368,84308.198,84061.368,84247.136
2024-08-19 05:00:00,84250.761,84298.878,82587.985,82692.971
2024-08-19 06:00:00,82698.188,82882.971,82217.04,82743.489
2024-08-19 07:00:00,82759.03,83160.291,82753.694,83160.291
2024-08-19 08:00:00,83165.695,83435.643,83165.695,83431.838
2024-08-19 09:00:00,83426.064,83825.846,83372.289,83814.947
2024-08-19 10:00:00,83818.889,83971.446,83810.579,83814.554
2024-08-19 11:00:00,83814.016,84067.497,83804.05,83987.28
2024-08-19 12:00:00,83988.71,84061.191,83936.421,83957.845
2024-08-19 13:00:00,83957.836,83957.836,83757.123,83824.824
2024-08-19 14:00:00,83826.943,83896.679,83659.61,83742.793
2024-08-19 15:00:00,83750.608,84699.595,83665.243,84554.283
2024-08-19 16:00:00,84574.848,84716.37,84233.233,84716.37
2024-08-19 17:00:00,84721.976,84778.433,84470.626,84493.525
2024-08-19 18:00:00,84500.94,84548.112,84211.465,84490.981
2024-08-19 19:00:00,84490.9,84540.661,81912.458,82186.566
2024-08-19 20:00:00,82199.921,82545.939,82121.05,82275.499
2024-08-19 21:00:00,82273.635,82278.111,81961.739,82055.322
2024-08-19 22:00:00,82063.011,82114.413,81848.172,82023.795
2024-08-19 23:00:00,82025.416,82100.138,80940.917,81162.11
2024-08-20 00:00:00,81162.625,81213.609,80603.279,80703.324
2024-08-20 01:00:00,80697.223,80738.418,80517.944,80598.399
2024-08-20 02:00:00,80593.936,80602.88,80223.192,80286.632
2024-08-20 03:00:00,80290.896,80294.445,79948.887,80011.442
