2024-06-20 03:00:00,0,66.513
2024-06-20 04:00:00,5.459999999999999,0
2024-06-20 05:00:00,8.57,0
2024-06-20 06:00:00,24.981,16.726000000000003
2024-06-20 07:00:00,95.33800000000002,89.997
2024-06-20 08:00:00,60.096999999999994,0.342
2024-06-20 09:00:00,0.021,6.276
2024-06-20 10:00:00,3.001,118.32500000000002
2024-06-20 11:00:00,0.106,21.067
2024-06-20 12:00:00,0.214,205.37300000000002
2024-06-20 13:00:00,0.001,53.693
2024-06-20 14:00:00,59.776,6.334
2024-06-20 15:00:00,9.109,0
2024-06-20 16:00:00,0.024,182.071
2024-06-20 17:00:00,27.94,38.104000000000006
2024-06-20 18:00:00,118.649,10.469000000000001
2024-06-20 19:00:00,270.934,2.236
2024-06-20 20:00:00,140.20600000000007,146.33299999999997
2024-06-20 21:00:00,24.754,6.865
2024-06-20 22:00:00,191.8019999999999,19.285999999999998
2024-06-20 23:00:00,0,3.4379999999999997
2024-06-21 00:00:00,12.838000000000001,144.75300000000004
2024-06-21 01:00:00,6.198,95.85800000000002
2024-06-21 02:00:00,2.853,0.742
2024-06-21 03:00:00,0.396,0
2024-06-21 04:00:00,3.624,0
2024-06-21 05:00:00,8.718,0
2024-06-21 06:00:00,242.062,4.883
2024-06-21 07:00:00,0.052,22.482000000000003
2024-06-21 08:00:00,36.870999999999995,17.573
2024-06-21 09:00:00,21.603,0.222
2024-06-21 10:00:00,8.745,7.284
2024-06-21 11:00:00,12.152,1.2890000000000001
2024-06-21 12:00:00,1.4649999999999999,0.056
2024-06-21 13:00:00,239.22000000000003,0.7769999999999999
2024-06-21 14:00:00,139.50199999999995,12.343
2024-06-21 15:00:00,0.052,109.40399999999995
2024-06-21 16:00:00,53.010999999999996,3.521
2024-06-21 17:00:00,0.482,6.922
2024-06-21 18:00:00,49.012,2.869
2024-06-21 19:00:00,104.71999999999998,186.68
2024-06-21 20:00:00,1.589,41.77900000000001
2024-06-21 21:00:00,98.88900000000001,0.40700000000000003
2024-06-21 22:00:00,34.899,2.449
2024-06-21 23:00:00,55.931,15.610999999999999
2024-06-22 00:00:00,7.889000000000001,105.45400000000001
2024-06-22 01:00:00,0,36.688
2024-06-22 02:00:00,35.839000000000006,51.115
2024-06-22 03:00:00,104.526,3.375
2024-06-22 05:00:00,0,3.8459999999999996
2024-06-22 05:00:00,0,3.8459999999999996
2024-06-22 06:00:00,190.72600000000006,0.42600000000000005
2024-06-22 07:00:00,0,3.894
2024-06-22 08:00:00,0.035,5.095
2024-06-22 09:00:00,0,1.229
2024-06-22 10:00:00,0.016,0
2024-06-22 11:00:00,0.323,0.271
2024-06-22 12:00:00,0.975,0.675
2024-06-22 13:00:00,11.052,0
2024-06-22 14:00:00,32.778,0
2024-06-22 15:00:00,2.862,0.187
2024-06-22 18:00:00,0,38.190999999999995
2024-06-22 18:00:00,0,38.190999999999995
2024-06-22 18:00:00,0,38.190999999999995
2024-06-22 19:00:00,0.498,12.057
2024-06-22 21:00:00,0.445,18.534
2024-06-22 21:00:00,0.445,18.534
2024-06-22 22:00:00,5.013,0.237
2024-06-22 23:00:00,0.071,0
2024-06-23 00:00:00,0.263,0
2024-06-23 01:00:00,0.514,0
2024-06-23 02:00:00,2.444,0
2024-06-23 03:00:00,0,9.951
2024-06-23 04:00:00,0.6479999999999999,0
2024-06-23 05:00:00,0.507,0
2024-06-23 06:00:00,0,34.833999999999996
2024-06-23 07:00:00,1.5859999999999999,0.671
2024-06-23 08:00:00,1.055,0.037
2024-06-23 09:00:00,0,68.54
2024-06-23 10:00:00,0.058,2.3129999999999997
2024-06-23 11:00:00,0.283,0.013
2024-06-23 14:00:00,0.207,0
2024-06-23 14:00:00,0.207,0
2024-06-23 14:00:00,0.207,0
2024-06-23 15:00:00,15.257,0.277
2024-06-23 16:00:00,52.673000000000016,0
2024-06-23 18:00:00,14.764,0.6519999999999999
2024-06-23 18:00:00,14.764,0.6519999999999999
2024-06-23 19:00:00,1.3599999999999999,0.009
2024-06-23 20:00:00,56.68699999999999,0.11
2024-06-23 21:00:00,44.106,0
2024-06-23 22:00:00,45.63699999999999,4.394
2024-06-24 00:00:00,0,1.119
2024-06-24 00:00:00,0,1.119
2024-06-24 01:00:00,0,0.4
2024-06-24 02:00:00,98.063,0.186
2024-06-24 03:00:00,32.439,5.835
2024-06-24 04:00:00,52.634,0.263
2024-06-24 05:00:00,57.814,0.797
2024-06-24 06:00:00,93.408,4.491
2024-06-24 07:00:00,283.099,0.324
2024-06-24 08:00:00,245.25399999999996,5.206
2024-06-24 09:00:00,4.6209999999999996,2.185
2024-06-24 10:00:00,76.66,12.423
2024-06-24 11:00:00,282.635,15.11
2024-06-24 12:00:00,16.737,7.110999999999999
2024-06-24 13:00:00,2.2960000000000003,29.653000000000002
2024-06-24 14:00:00,57.293,43.197
2024-06-24 15:00:00,249.51899999999998,40.077000000000005
2024-06-24 16:00:00,1.2249999999999999,22.690999999999995
2024-06-24 17:00:00,8.534000000000002,49.696
2024-06-24 18:00:00,34.253,13.315999999999997
2024-06-24 19:00:00,234.63399999999996,48.00999999999999
2024-06-24 20:00:00,112.09400000000001,154.939
2024-06-24 21:00:00,227.32099999999997,0.29
2024-06-24 22:00:00,412.719,182.76200000000003
2024-06-24 23:00:00,73.40899999999998,422.29400000000004
2024-06-25 00:00:00,57.81399999999997,41.71100000000001
2024-06-25 01:00:00,40.97,106.65300000000002
2024-06-25 02:00:00,165.43099999999995,94.35799999999999
2024-06-25 03:00:00,0.009,141.53699999999998
2024-06-25 04:00:00,1.203,9.636
2024-06-25 05:00:00,0.098,53.84
2024-06-25 06:00:00,2.911,15.5
2024-06-25 07:00:00,210.28099999999998,0.749
2024-06-25 08:00:00,1.232,5.33
2024-06-25 09:00:00,8.016,55.051
2024-06-25 10:00:00,0,16.473
2024-06-25 11:00:00,51.064,4.054
2024-06-25 12:00:00,0.23600000000000002,0.28
2024-06-25 13:00:00,75.79799999999999,0
2024-06-25 14:00:00,29.569,0
2024-06-25 15:00:00,0,66.208
2024-06-25 16:00:00,6.704000000000001,1.314
2024-06-25 17:00:00,1.389,2.195
2024-06-25 18:00:00,3.987999999999999,0
2024-06-25 19:00:00,24.503000000000004,1.7149999999999999
2024-06-25 20:00:00,0.145,148.07
2024-06-25 21:00:00,1.383,24.734999999999996
2024-06-25 22:00:00,45.025000000000006,0
2024-06-25 23:00:00,3.9730000000000003,8.939
2024-06-26 00:00:00,31.262000000000004,77.733
2024-06-26 01:00:00,0.129,55.406
2024-06-26 02:00:00,1.17,0
2024-06-26 03:00:00,19.982000000000003,0.608
2024-06-26 04:00:00,106.27399999999999,0.46
2024-06-26 05:00:00,47.583999999999996,0
2024-06-26 06:00:00,6.521000000000001,0
2024-06-26 07:00:00,0.3,17.526
2024-06-26 08:00:00,5.558,2.259
2024-06-26 09:00:00,11.373000000000001,0
2024-06-26 10:00:00,8.541,0
2024-06-26 11:00:00,57.16100000000001,0.027999999999999997
2024-06-26 12:00:00,0.508,0.129
2024-06-26 13:00:00,4.959,43.084
2024-06-26 14:00:00,0.629,0.029
2024-06-26 15:00:00,82.449,0
2024-06-26 16:00:00,15.503,0
2024-06-26 17:00:00,0,2.8620000000000005
2024-06-26 18:00:00,7.5520000000000005,3.2969999999999997
2024-06-26 19:00:00,0.665,25.788
2024-06-26 20:00:00,41.906000000000006,21.839
2024-06-26 21:00:00,39.36300000000001,0.045
2024-06-26 22:00:00,28.677999999999994,0.156
2024-06-26 23:00:00,84.94399999999999,289.825
2024-06-27 00:00:00,0,3.751
2024-06-27 01:00:00,0.006,260.97400000000005
2024-06-27 02:00:00,48.182,131.941
2024-06-27 03:00:00,0,0.764
2024-06-27 04:00:00,20.766000000000002,0.316
2024-06-27 05:00:00,80.48600000000002,2.78
2024-06-27 06:00:00,59.502,0.71
2024-06-27 07:00:00,0.277,4.235
2024-06-27 08:00:00,0,6.2540000000000004
2024-06-27 10:00:00,0,1.031
2024-06-27 10:00:00,0,1.031
2024-06-27 11:00:00,33.944999999999986,1
2024-06-27 12:00:00,24.075,0
2024-06-27 13:00:00,0.609,0.419
2024-06-27 14:00:00,0.079,0
2024-06-27 15:00:00,0.404,108.44699999999999
2024-06-27 16:00:00,0.374,115.476
2024-06-27 17:00:00,2.058,0.274
2024-06-27 18:00:00,29.746000000000002,96.044
2024-06-27 19:00:00,8.06,368.347
2024-06-27 20:00:00,71.17999999999998,200.45000000000005
2024-06-27 21:00:00,8.76,0.69
2024-06-27 22:00:00,16.106,2.8280000000000003
2024-06-27 23:00:00,0,34.418000000000006
2024-06-28 00:00:00,0,1.9210000000000003
2024-06-28 01:00:00,20.037000000000003,0
2024-06-28 02:00:00,12.102,0.172
2024-06-28 03:00:00,0,0.336
2024-06-28 05:00:00,0,0.007
2024-06-28 05:00:00,0,0.007
2024-06-28 06:00:00,19.881,0.03
2024-06-28 07:00:00,0.775,124.578
2024-06-28 08:00:00,203.05100000000002,4.046
2024-06-28 09:00:00,0,1.429
2024-06-28 10:00:00,7.104000000000001,0.237
2024-06-28 11:00:00,2.564,0
2024-06-28 12:00:00,0.009,0.226
2024-06-28 13:00:00,84.03699999999999,0
2024-06-28 14:00:00,1.74,5.832
2024-06-28 15:00:00,0,8.994
2024-06-28 16:00:00,0,12.158999999999999
2024-06-28 17:00:00,0,40.082
2024-06-28 18:00:00,96.07200000000002,28.51
2024-06-28 19:00:00,127.41900000000004,60.17500000000001
2024-06-28 20:00:00,3182.2159999999994,0.021
2024-06-28 21:00:00,37.074,3.3660000000000005
2024-06-28 22:00:00,136.45700000000002,0.655
2024-06-28 23:00:00,45.459,0.6
2024-06-29 00:00:00,10.085,0
2024-06-29 01:00:00,66.12,6.264999999999999
2024-06-29 02:00:00,0,33.573
2024-06-29 03:00:00,67.876,0
2024-06-29 04:00:00,22.129999999999995,0
2024-06-29 05:00:00,0,0.049
2024-06-29 06:00:00,26.465,10.589
2024-06-29 07:00:00,0.10300000000000001,15.917000000000002
2024-06-29 08:00:00,0.256,0.424
2024-06-29 10:00:00,0.212,0
2024-06-29 10:00:00,0.212,0
2024-06-29 11:00:00,1.132,0.092
2024-06-29 12:00:00,0,0.013
2024-06-29 13:00:00,0,26.673000000000002
2024-06-29 14:00:00,0.132,0
2024-06-29 15:00:00,0.005,8.865
2024-06-29 16:00:00,0,0.792
2024-06-29 17:00:00,0.443,15.061000000000002
2024-06-29 18:00:00,5.782,0
2024-06-29 19:00:00,0,2.2399999999999998
2024-06-29 20:00:00,5.617,0
2024-06-29 21:00:00,1.7389999999999999,0
2024-06-29 22:00:00,0.4,9.941
2024-06-29 23:00:00,31.262,0
2024-06-30 00:00:00,0.9870000000000001,0
2024-06-30 01:00:00,24.492000000000008,0.101
2024-06-30 02:00:00,0.035,0.014
2024-06-30 03:00:00,3.8489999999999998,0
2024-06-30 04:00:00,16.190999999999995,0
2024-06-30 06:00:00,6.409,0
2024-06-30 06:00:00,6.409,0
2024-06-30 07:00:00,22.182000000000002,0
2024-06-30 08:00:00,65.59,1
2024-06-30 09:00:00,0.001,2.955
2024-06-30 10:00:00,5.082,0
2024-06-30 11:00:00,39.75699999999999,0
2024-06-30 12:00:00,0,2.056
2024-06-30 14:00:00,1.237,140.506
2024-06-30 14:00:00,1.237,140.506
2024-06-30 15:00:00,0.047,14.716
2024-06-30 17:00:00,0.029,0
2024-06-30 17:00:00,0.029,0
2024-06-30 18:00:00,27.176999999999996,0.7310000000000001
2024-06-30 19:00:00,0,9.929
2024-06-30 20:00:00,0.026,182.44500000000002
2024-06-30 21:00:00,0,0.821
2024-06-30 22:00:00,2.528,0
2024-06-30 23:00:00,0.659,28.128000000000007
2024-07-01 00:00:00,0.115,44.363
2024-07-01 01:00:00,0,31.020000000000003
2024-07-01 02:00:00,1.388,23.09
2024-07-01 03:00:00,31.42899999999999,0
2024-07-01 04:00:00,0.184,279.07700000000006
2024-07-01 05:00:00,0.653,1.1320000000000001
2024-07-01 06:00:00,118.72000000000003,1.581
2024-07-01 07:00:00,0.36700000000000005,1360.9790000000003
2024-07-01 08:00:00,6.678000000000001,4.815
2024-07-01 09:00:00,0,0.026
2024-07-01 10:00:00,28.276999999999997,0
2024-07-01 11:00:00,0.04,0
2024-07-01 12:00:00,2.841,0
2024-07-01 13:00:00,0.151,2.505
2024-07-01 14:00:00,79.91799999999998,0.066
2024-07-01 15:00:00,11.259,0.604
2024-07-01 16:00:00,52.989000000000004,0
2024-07-01 17:00:00,54.717999999999996,0.9
2024-07-01 18:00:00,0,1.6179999999999999
2024-07-01 19:00:00,8.737,25.339
2024-07-01 20:00:00,1.157,4.186
2024-07-01 21:00:00,1.782,9.875000000000002
2024-07-01 22:00:00,0.042,3.9189999999999996
2024-07-01 23:00:00,0.026,62.176
2024-07-02 00:00:00,26.464,27.233
2024-07-02 01:00:00,13.182,0
2024-07-02 02:00:00,0.48300000000000004,0
2024-07-02 03:00:00,75.635,0
2024-07-02 04:00:00,24.167,0.112
2024-07-02 05:00:00,0,0.041
2024-07-02 06:00:00,5.617,0.7
2024-07-02 07:00:00,0.011,0
2024-07-02 08:00:00,0,5.63
2024-07-02 09:00:00,0,177.3
2024-07-02 11:00:00,0,0.014
2024-07-02 11:00:00,0,0.014
2024-07-02 12:00:00,4.386,0
2024-07-02 13:00:00,143.12600000000006,0
2024-07-02 14:00:00,4.289,0
2024-07-02 15:00:00,0,18.028000000000002
2024-07-02 16:00:00,0,0.912
2024-07-02 17:00:00,0,0.397
2024-07-02 18:00:00,0,31.067
2024-07-02 19:00:00,22.454,15.354000000000001
2024-07-02 20:00:00,141.23000000000002,0.071
2024-07-02 21:00:00,0.577,9.423
2024-07-02 22:00:00,8.11,0
2024-07-02 23:00:00,0.07200000000000001,4.090000000000001
2024-07-03 00:00:00,0.012,36.393
2024-07-03 03:00:00,8.301,0
2024-07-03 03:00:00,8.301,0
2024-07-03 03:00:00,8.301,0
2024-07-03 05:00:00,0.643,0
2024-07-03 05:00:00,0.643,0
2024-07-03 06:00:00,0,11.849
2024-07-03 07:00:00,997.1910000000001,0.484
2024-07-03 08:00:00,166.06600000000003,0
2024-07-03 09:00:00,554.3719999999998,1.4409999999999998
2024-07-03 10:00:00,1,0
2024-07-03 11:00:00,0,8.105
2024-07-03 12:00:00,0,6.2459999999999996
2024-07-03 13:00:00,9.365,0.059
2024-07-03 14:00:00,75.03500000000001,0.009
2024-07-03 15:00:00,1.4009999999999998,7.56
2024-07-03 16:00:00,132.77800000000005,22.540000000000003
2024-07-03 17:00:00,41.577,0.877
2024-07-03 18:00:00,382.5190000000001,0
2024-07-03 19:00:00,21.026000000000003,29.922000000000004
2024-07-03 20:00:00,7.083,4.943
2024-07-03 21:00:00,49.186,2.649
2024-07-03 22:00:00,1.549,14.293000000000001
2024-07-03 23:00:00,48.74300000000001,0
2024-07-04 00:00:00,59.75500000000001,4.811999999999999
2024-07-04 01:00:00,251.15099999999998,2.9379999999999997
2024-07-04 02:00:00,18.694000000000003,1.797
2024-07-04 05:00:00,29.601999999999997,139.02300000000002
2024-07-04 05:00:00,29.601999999999997,139.02300000000002
2024-07-04 05:00:00,29.601999999999997,139.02300000000002
2024-07-04 06:00:00,1.403,2.206
2024-07-04 07:00:00,965.3499999999995,13.635000000000002
2024-07-04 08:00:00,139.44900000000007,105.187
2024-07-04 09:00:00,0.25,16.223
2024-07-04 10:00:00,11.09,1.152
2024-07-04 11:00:00,4.663999999999999,0
2024-07-04 12:00:00,205.4559999999999,50.43599999999999
2024-07-04 13:00:00,125.281,0
2024-07-04 14:00:00,159.15100000000004,9.345999999999998
2024-07-04 15:00:00,441.66399999999993,82.91700000000002
2024-07-04 16:00:00,132.93200000000004,37.443000000000005
2024-07-04 17:00:00,19.539,3.048
2024-07-04 18:00:00,136.79100000000005,1.9100000000000001
2024-07-04 19:00:00,6132.92,118.728
2024-07-04 20:00:00,186.717,780.077
2024-07-04 21:00:00,9.707999999999998,255.027
2024-07-04 22:00:00,181.0449999999999,63.938
2024-07-04 23:00:00,0,17.831
2024-07-05 00:00:00,37.81099999999999,10.328000000000001
2024-07-05 01:00:00,27.103,8.038
2024-07-05 02:00:00,23.220000000000002,2.912
2024-07-05 03:00:00,0,134.02100000000004
2024-07-05 04:00:00,87.273,12.33
2024-07-05 05:00:00,771.8200000000004,0.771
2024-07-05 06:00:00,138.34900000000005,297.067
2024-07-05 07:00:00,108.40300000000003,11.754
2024-07-05 08:00:00,2778.3090000000007,21.246000000000002
2024-07-05 09:00:00,117.33799999999998,265.42099999999994
2024-07-05 10:00:00,6677.303,189.43499999999997
2024-07-05 11:00:00,24.724000000000007,93.27300000000001
2024-07-05 12:00:00,168.48900000000003,173.39600000000002
2024-07-05 13:00:00,63.19299999999999,41.389
2024-07-05 14:00:00,69.36500000000001,26.288
2024-07-05 15:00:00,98.27000000000002,143.7969999999999
2024-07-05 16:00:00,168.20399999999998,120.74000000000001
2024-07-05 17:00:00,5.026000000000001,206.30400000000006
2024-07-05 18:00:00,55.54800000000001,72.62899999999999
2024-07-05 19:00:00,84.80200000000002,114.03500000000001
2024-07-05 20:00:00,74.04500000000002,4.499
2024-07-05 21:00:00,5.568999999999999,235.22600000000008
2024-07-05 22:00:00,116.53699999999999,21.204000000000004
2024-07-05 23:00:00,0.881,24.438999999999993
2024-07-06 00:00:00,174.46899999999994,22.995999999999995
2024-07-06 01:00:00,2.865,18.713
2024-07-06 02:00:00,38.81400000000001,0
2024-07-06 03:00:00,0,0.8540000000000001
2024-07-06 04:00:00,11.658000000000001,7.715
2024-07-06 05:00:00,6.942,3.006
2024-07-06 06:00:00,61.321,123.90599999999998
2024-07-06 07:00:00,206.7519999999999,0.323
2024-07-06 08:00:00,25.150000000000002,30.350999999999996
2024-07-06 09:00:00,1.1560000000000001,0.007
2024-07-06 10:00:00,22.921999999999997,0
2024-07-06 11:00:00,0.349,1.777
2024-07-06 12:00:00,0,21.487
2024-07-06 13:00:00,0.007,144.42399999999998
2024-07-06 14:00:00,30.147,10.029
2024-07-06 15:00:00,30.363000000000003,12.549000000000001
2024-07-06 17:00:00,0,63.666000000000004
2024-07-06 17:00:00,0,63.666000000000004
2024-07-06 18:00:00,52.065,0.438
2024-07-06 19:00:00,0,24.519
2024-07-06 20:00:00,27.421,2.662
2024-07-06 21:00:00,0.268,73.02000000000001
2024-07-06 22:00:00,1.2359999999999998,229.04399999999995
2024-07-06 23:00:00,19.647,1.445
2024-07-07 00:00:00,0,7.799000000000001
2024-07-07 01:00:00,0,3.9370000000000003
2024-07-07 02:00:00,2.58,83.88799999999999
2024-07-07 03:00:00,8.456999999999999,36.65599999999999
2024-07-07 04:00:00,1.6520000000000001,5.315
2024-07-07 05:00:00,2.149,81.52700000000003
2024-07-07 06:00:00,50.88999999999999,1.71
2024-07-07 07:00:00,33.40899999999999,9.939
2024-07-07 08:00:00,0.739,79.07700000000004
2024-07-07 09:00:00,44.29600000000001,0.636
2024-07-07 10:00:00,58.41599999999998,0.011
2024-07-07 11:00:00,35.34799999999999,1.085
2024-07-07 12:00:00,0.097,0.1
2024-07-07 13:00:00,201.42099999999996,0.012
2024-07-07 14:00:00,0,9.111
2024-07-07 15:00:00,0.442,1.5930000000000002
2024-07-07 16:00:00,16.945,194.83100000000002
2024-07-07 17:00:00,0.031,0
2024-07-07 18:00:00,34.579,11.104
2024-07-07 19:00:00,283.587,0.345
2024-07-07 20:00:00,119.70400000000004,15.436
2024-07-07 21:00:00,0.2,2.9019999999999997
2024-07-07 22:00:00,1.799,36.18200000000001
2024-07-07 23:00:00,23.588,132.352
2024-07-08 00:00:00,64.572,42.56999999999999
2024-07-08 01:00:00,4.508,0
2024-07-08 02:00:00,1.4949999999999999,13.519
2024-07-08 03:00:00,282.41499999999996,15.912
2024-07-08 04:00:00,122.08399999999997,11.780999999999999
2024-07-08 05:00:00,105.71499999999999,6.391
2024-07-08 06:00:00,349.64100000000013,77.09700000000001
2024-07-08 07:00:00,288.08699999999993,46.440999999999974
2024-07-08 08:00:00,49.404,105.897
2024-07-08 09:00:00,34.1,57.161
2024-07-08 10:00:00,0.064,269.519
2024-07-08 11:00:00,8.158,21.618999999999996
2024-07-08 12:00:00,20.62,43.65499999999999
2024-07-08 13:00:00,80.389,30.239
2024-07-08 14:00:00,7.382,411.42399999999986
2024-07-08 15:00:00,27.781,175.85999999999996
2024-07-08 16:00:00,82.371,81.188
2024-07-08 17:00:00,0.14,290.20300000000003
2024-07-08 18:00:00,50.279,29.650999999999993
2024-07-08 19:00:00,240.14000000000004,18.503
2024-07-08 20:00:00,496.7210000000001,1159.3039999999999
2024-07-08 21:00:00,153.162,203.97499999999994
2024-07-08 22:00:00,115.969,51.20600000000001
2024-07-08 23:00:00,108.10900000000001,63.756
2024-07-09 00:00:00,1.994,180.08200000000005
2024-07-09 01:00:00,0.012,19.044
2024-07-09 02:00:00,5.16,219.48399999999998
2024-07-09 03:00:00,7.921000000000001,257.68999999999994
2024-07-09 04:00:00,7.01,23.74
2024-07-09 05:00:00,10.588,8.347999999999999
2024-07-09 06:00:00,23.372,5.556000000000001
2024-07-09 07:00:00,17.203999999999997,104.153
2024-07-09 08:00:00,3.8000000000000003,73.06200000000001
2024-07-09 09:00:00,5.309,3.3409999999999993
2024-07-09 10:00:00,1.831,111.90899999999996
2024-07-09 11:00:00,13.447,10.581000000000001
2024-07-09 12:00:00,0,109.56400000000001
2024-07-09 13:00:00,35.55199999999999,0.326
2024-07-09 14:00:00,124.99099999999997,1934.7870000000003
2024-07-09 15:00:00,0.018,12.474
2024-07-09 16:00:00,17.526,0.109
2024-07-09 17:00:00,10.251,5.689000000000001
2024-07-09 18:00:00,13.306,2.5300000000000002
2024-07-09 19:00:00,69.57900000000001,0.324
2024-07-09 20:00:00,90.29800000000003,179.1149999999999
2024-07-09 21:00:00,3.653,29.336
2024-07-09 22:00:00,5.649,59.71200000000002
2024-07-09 23:00:00,16.416,0.7440000000000001
2024-07-10 00:00:00,16.91,34.50500000000001
2024-07-10 01:00:00,11.626999999999999,0.75
2024-07-10 02:00:00,0,17.635
2024-07-10 03:00:00,17.523,1.622
2024-07-10 04:00:00,137.925,15.917000000000002
2024-07-10 05:00:00,0,11.226999999999999
2024-07-10 06:00:00,100.52400000000002,0.11
2024-07-10 07:00:00,31.302999999999997,285.38900000000007
2024-07-10 08:00:00,5.935,12.270999999999999
2024-07-10 09:00:00,0,34.61299999999999
2024-07-10 10:00:00,10.688000000000002,299.9359999999998
2024-07-10 11:00:00,53.455000000000005,2.411
2024-07-10 12:00:00,7.752,3.982
2024-07-10 13:00:00,7.856999999999998,0
2024-07-10 14:00:00,19.308999999999997,0
2024-07-10 15:00:00,21.999,0.836
2024-07-10 16:00:00,17.837,27.882999999999996
2024-07-10 17:00:00,3.9770000000000003,0.635
2024-07-10 18:00:00,3966.865,24.276
2024-07-10 19:00:00,45.92699999999999,156.50399999999996
2024-07-10 20:00:00,65.91499999999999,9.393
2024-07-10 21:00:00,79.39,26.270999999999997
2024-07-10 22:00:00,100.93100000000001,83.99900000000001
2024-07-10 23:00:00,28.474,10.613
2024-07-11 00:00:00,10.97,0
2024-07-11 01:00:00,44.062,0.513
2024-07-11 02:00:00,25.011,1.949
2024-07-11 03:00:00,72.495,4.36
2024-07-11 04:00:00,0,15.135
2024-07-11 05:00:00,0,3.0860000000000003
2024-07-11 06:00:00,27.233000000000004,0.382
2024-07-11 07:00:00,0,97.45599999999997
