2024-06-20 03:00:00,0,66.513
2024-07-31 23:00:00,0.156,67.21900000000001
2024-08-01 00:00:00,198.62000000000006,18.691
2024-08-01 01:00:00,464.22599999999983,7.995
2024-08-01 02:00:00,265.594,26.585
2024-08-01 03:00:00,1050.981,10.446
2024-08-01 04:00:00,15.252,1.5639999999999996
2024-08-01 05:00:00,12.483,31.554000000000002
2024-08-01 06:00:00,56.95099999999999,17.749
2024-08-01 07:00:00,188.84500000000003,1.832
2024-08-01 08:00:00,366.855,0.359
2024-08-01 09:00:00,884.604,1.092
2024-08-01 10:00:00,411.729,1.191
2024-08-01 11:00:00,25.346,18.758
2024-08-01 12:00:00,9.664000000000001,10.966000000000001
2024-08-01 13:00:00,1.822,1.889
2024-08-01 14:00:00,0.072,18.616
2024-08-01 15:00:00,4.158,111.039
2024-08-01 16:00:00,1.239,1.3239999999999998
2024-08-01 17:00:00,0.044,11
2024-08-01 18:00:00,11.121,39.666999999999994
2024-08-01 19:00:00,56.60100000000001,15.658000000000001
2024-08-01 20:00:00,457.44999999999993,15.769999999999998
2024-08-01 21:00:00,633.0269999999991,23.883000000000003
2024-08-01 22:00:00,117.61300000000001,5.584
2024-08-01 23:00:00,138.23700000000002,33.925000000000004
2024-08-02 00:00:00,187.2429999999999,8.184
2024-08-02 01:00:00,0,113.69400000000002
2024-08-02 02:00:00,5.876,184.03200000000004
2024-08-02 03:00:00,0.398,115.11299999999999
2024-08-02 04:00:00,0,118.52200000000002
2024-08-02 05:00:00,3.9650000000000003,2.451
2024-08-02 06:00:00,15.092,14.642
2024-08-02 07:00:00,44.368999999999986,0.874
2024-08-02 08:00:00,162.57900000000004,41.489000000000004
2024-08-02 09:00:00,0.084,1.1879999999999997
2024-08-02 10:00:00,0,0.30700000000000005
2024-08-02 11:00:00,30.202999999999996,0
2024-08-02 12:00:00,102.29699999999998,98.39599999999999
2024-08-02 13:00:00,28.545,3.194
2024-08-02 14:00:00,18.758000000000003,9.729000000000001
2024-08-02 15:00:00,0,3.756
2024-08-02 16:00:00,0.257,18.694
2024-08-02 17:00:00,0.244,3.072
2024-08-02 18:00:00,22.913000000000004,48.096
2024-08-02 19:00:00,69.595,154.4160000000001
2024-08-02 20:00:00,630.5819999999992,8.205
2024-08-02 21:00:00,466.87100000000004,52.077999999999996
2024-08-02 22:00:00,104.43400000000001,35.21999999999999
2024-08-02 23:00:00,12.014,5.356
2024-08-03 00:00:00,18.157999999999998,0.188
2024-08-03 01:00:00,101.86600000000003,16.097
2024-08-03 02:00:00,54.71099999999999,134.133
2024-08-03 03:00:00,580.9360000000003,123.71599999999998
2024-08-03 04:00:00,350.02599999999995,5.009
2024-08-03 05:00:00,37.126,41.535
2024-08-03 06:00:00,118.88800000000003,2.043
2024-08-03 07:00:00,457.2730000000001,86.28299999999999
2024-08-03 08:00:00,0.9339999999999999,18.674000000000003
2024-08-03 09:00:00,0,63.861999999999995
2024-08-03 10:00:00,12.896,0
2024-08-03 11:00:00,0,0.026000000000000002
2024-08-03 12:00:00,0,35.129000000000005
2024-08-03 13:00:00,4.669,47.048
2024-08-03 14:00:00,21.076,1.772
2024-08-03 15:00:00,0.585,2.8649999999999993
2024-08-03 16:00:00,0.32,7.276
2024-08-03 17:00:00,0,33.121
2024-08-03 18:00:00,0.741,342.77
2024-08-03 19:00:00,3.3350000000000004,0
2024-08-03 20:00:00,4.547999999999999,10.454
2024-08-03 21:00:00,765.9489999999996,1.934
2024-08-03 22:00:00,308.1349999999999,114.52000000000005
2024-08-03 23:00:00,136.79000000000002,11.078
2024-08-04 00:00:00,67.85100000000001,23.413999999999998
2024-08-04 01:00:00,51.463000000000015,160.347
2024-08-04 02:00:00,80.59300000000002,42.399
2024-08-04 03:00:00,206.121,868.9209999999998
2024-08-04 04:00:00,7.127000000000001,26.537
2024-08-04 05:00:00,7.136,0.972
2024-08-04 06:00:00,3.033,12.187999999999999
2024-08-04 07:00:00,89.22300000000001,44.059
2024-08-04 08:00:00,13.842,31.839
2024-08-04 09:00:00,1.255,0
2024-08-04 10:00:00,37.56799999999999,0
2024-08-04 11:00:00,7.46,11.850000000000001
2024-08-04 12:00:00,0,0.059
2024-08-04 13:00:00,88.41100000000002,0
2024-08-04 14:00:00,47.666000000000004,99.884
2024-08-04 15:00:00,0.058,2.647
2024-08-04 16:00:00,0,0.6910000000000001
2024-08-04 17:00:00,0,12.269
2024-08-04 18:00:00,0,1.3929999999999998
2024-08-04 19:00:00,4.428,0.312
2024-08-04 20:00:00,1396.1920000000002,14.458
2024-08-04 21:00:00,448.48400000000015,0.204
2024-08-04 22:00:00,594.1900000000003,44.367000000000004
2024-08-04 23:00:00,585.1120000000001,602.8899999999996
2024-08-05 00:00:00,48.77799999999999,251.01700000000008
2024-08-05 01:00:00,48.320000000000014,267.33200000000005
2024-08-05 02:00:00,83.50400000000002,73.28099999999998
2024-08-05 03:00:00,303.86,6.591
2024-08-05 04:00:00,120.62300000000005,39.034
2024-08-05 05:00:00,486.3990000000001,0.066
2024-08-05 06:00:00,1718.08,132.411
2024-08-05 07:00:00,1031.3120000000001,1386.0079999999984
2024-08-05 08:00:00,1636.818,445.99199999999996
2024-08-05 09:00:00,1575.822999999999,81.95900000000003
2024-08-05 10:00:00,322.827,235.48200000000008
2024-08-05 11:00:00,745.4509999999997,506.7259999999997
2024-08-05 12:00:00,1227.4140000000002,728.9720000000004
2024-08-05 13:00:00,356.40899999999993,360.696
2024-08-05 14:00:00,168.82099999999997,85.669
2024-08-05 15:00:00,291.4560000000001,107.894
2024-08-05 16:00:00,343.944,84.56300000000002
2024-08-05 17:00:00,96.50399999999999,428.32400000000024
2024-08-05 18:00:00,457.19399999999996,290.81199999999984
2024-08-05 19:00:00,447.0010000000002,971.4439999999995
2024-08-05 20:00:00,737.3370000000001,616.9329999999999
2024-08-05 21:00:00,184.14399999999998,284.67699999999996
2024-08-05 22:00:00,206.80299999999988,454.50899999999996
2024-08-05 23:00:00,161.89599999999993,191.23399999999998
2024-08-06 00:00:00,419.11000000000007,27.349999999999998
2024-08-06 01:00:00,206.19499999999994,137.66599999999997
2024-08-06 02:00:00,41.32,142.211
2024-08-06 03:00:00,49.962,5750.2750000000015
2024-08-06 04:00:00,53.31999999999999,72.33899999999998
2024-08-06 05:00:00,141.98700000000002,39.63099999999999
2024-08-06 06:00:00,29.171,795.287
2024-08-06 07:00:00,77.55799999999999,61.989000000000004
2024-08-06 08:00:00,32.254,12.148000000000001
2024-08-06 09:00:00,81.115,18.959000000000003
2024-08-06 10:00:00,78.51100000000001,70.31800000000001
2024-08-06 11:00:00,16.009999999999998,54.87
2024-08-06 12:00:00,174.98699999999994,109.16500000000002
2024-08-06 13:00:00,22.605999999999995,44.682
2024-08-06 14:00:00,236.831,118.84700000000001
2024-08-06 15:00:00,159.101,46.26
2024-08-06 16:00:00,39.213,77.647
2024-08-06 17:00:00,43.583,50.649
2024-08-06 18:00:00,107.87599999999998,25.81
2024-08-06 19:00:00,357.73900000000003,482.355
2024-08-06 20:00:00,246.26100000000002,442.68600000000026
2024-08-06 21:00:00,126.09899999999998,23.791999999999998
2024-08-06 22:00:00,20.917,66.16900000000001
2024-08-06 23:00:00,353.61400000000003,1.092
2024-08-07 00:00:00,28.16,18.293
2024-08-07 01:00:00,180.42999999999998,34.113
2024-08-07 02:00:00,96.48799999999999,166.225
2024-08-07 03:00:00,5.546,3.3169999999999997
2024-08-07 04:00:00,199.20499999999998,280.40600000000006
2024-08-07 05:00:00,113.70200000000006,11.536000000000003
2024-08-07 06:00:00,77.08100000000003,73.87900000000002
2024-08-07 07:00:00,48.067,270.024
2024-08-07 08:00:00,94.926,214.60299999999995
2024-08-07 09:00:00,6.613999999999999,46.541999999999994
2024-08-07 10:00:00,17.858,185.362
2024-08-07 11:00:00,28.941,13.067999999999998
2024-08-07 12:00:00,65.48500000000001,11.556000000000001
2024-08-07 13:00:00,23.593999999999998,47.864
2024-08-07 14:00:00,6.641,44.107
2024-08-07 15:00:00,9.415999999999999,55.288
2024-08-07 16:00:00,107.33600000000001,81.29399999999998
2024-08-07 17:00:00,236.396,1.443
2024-08-07 18:00:00,310.54100000000005,41.12499999999999
2024-08-07 19:00:00,601.4760000000003,160.38600000000002
2024-08-07 20:00:00,462.338,454.187
2024-08-07 21:00:00,71.315,133.725
2024-08-07 22:00:00,278.24899999999997,31.514000000000006
2024-08-07 23:00:00,337.86400000000003,51.961999999999975
2024-08-08 00:00:00,142.733,55.293000000000006
2024-08-08 01:00:00,14.645000000000003,37.117999999999995
2024-08-08 02:00:00,321.2119999999999,112.90400000000004
2024-08-08 03:00:00,17.857,44.54999999999999
2024-08-08 04:00:00,236.222,130.89799999999997
2024-08-08 05:00:00,24.895,111.671
2024-08-08 06:00:00,55.61399999999999,39.08700000000001
2024-08-08 07:00:00,49.81,353.71999999999997
2024-08-08 08:00:00,4.552,67.83200000000002
2024-08-08 09:00:00,258.01899999999995,4.196
2024-08-08 10:00:00,93.87300000000002,84.568
2024-08-08 11:00:00,14.768999999999998,11.384
2024-08-08 12:00:00,110.22000000000001,18.572000000000003
2024-08-08 13:00:00,46.05899999999999,0.265
2024-08-08 14:00:00,19.700000000000003,7.722999999999999
2024-08-08 15:00:00,17.038000000000004,59.647999999999996
2024-08-08 16:00:00,14.145000000000003,10.692000000000002
2024-08-08 17:00:00,7.429,63.123999999999995
2024-08-08 18:00:00,216.627,345.505
2024-08-08 19:00:00,218.65600000000003,23.43
2024-08-08 20:00:00,5.229000000000001,397.44300000000004
2024-08-08 21:00:00,66.859,118.79500000000002
2024-08-08 22:00:00,32.665,272.46099999999996
2024-08-08 23:00:00,34.38699999999999,144.31400000000002
2024-08-09 00:00:00,31.083,10.039000000000001
2024-08-09 01:00:00,18.301999999999996,12.354
2024-08-09 02:00:00,0.11,13.940999999999999
2024-08-09 03:00:00,14.471,214.67599999999996
2024-08-09 04:00:00,57.1,379.66999999999996
2024-08-09 05:00:00,261.079,54.47700000000001
2024-08-09 06:00:00,143.531,59.422
2024-08-09 07:00:00,56.99400000000001,46.443999999999996
2024-08-09 08:00:00,1.755,16.406
2024-08-09 09:00:00,4.498,52.574
2024-08-09 10:00:00,135.376,45.92499999999999
2024-08-09 11:00:00,91.076,56.282
2024-08-09 12:00:00,1.442,43.866
2024-08-09 13:00:00,77.85500000000002,1.341
2024-08-09 14:00:00,10.717,9.966000000000001
2024-08-09 15:00:00,18.354000000000003,102.967
2024-08-09 16:00:00,130.695,15.179999999999998
2024-08-09 17:00:00,61.580000000000005,17.869999999999997
2024-08-09 18:00:00,133.93599999999998,24.045
2024-08-09 19:00:00,407.93699999999984,58.815000000000005
2024-08-09 20:00:00,198.3800000000001,184.22799999999992
2024-08-09 21:00:00,426.2060000000001,7.277000000000001
2024-08-09 22:00:00,57.636999999999986,162.086
2024-08-09 23:00:00,69.016,43.13899999999998
2024-08-10 00:00:00,201.33,5.897
2024-08-10 01:00:00,1.937,1.6800000000000002
2024-08-10 02:00:00,8.318999999999999,49.283999999999985
2024-08-10 03:00:00,105.415,53.301
2024-08-10 04:00:00,9.758000000000001,43.741000000000014
2024-08-10 05:00:00,30.913,26.910999999999998
2024-08-10 06:00:00,121.44000000000003,108.596
2024-08-10 07:00:00,4.694,39.016999999999996
2024-08-10 08:00:00,2.1069999999999998,3.774
2024-08-10 09:00:00,3.4619999999999997,0.428
2024-08-10 10:00:00,3.486,0.11399999999999999
2024-08-10 11:00:00,0,27.233999999999995
2024-08-10 12:00:00,0,25.535999999999994
2024-08-10 13:00:00,0.036,122
2024-08-10 14:00:00,2.304,4.9110000000000005
2024-08-10 15:00:00,0,170.06300000000002
2024-08-10 16:00:00,15.958,0.157
2024-08-10 17:00:00,0,10.808000000000002
2024-08-10 18:00:00,0.094,0.922
2024-08-10 19:00:00,389.3410000000001,0.843
2024-08-10 20:00:00,0.945,2.961
2024-08-10 21:00:00,259.49199999999996,10.335999999999999
2024-08-10 22:00:00,18.376,12.354
2024-08-10 23:00:00,0,5.958
2024-08-11 00:00:00,20.657000000000004,6.644
2024-08-11 01:00:00,6.371,10.332
2024-08-11 02:00:00,4.1370000000000005,0
2024-08-11 03:00:00,0.01,23.928
2024-08-11 04:00:00,2.784,0
2024-08-11 05:00:00,3.311,0
2024-08-11 06:00:00,0,30.471
2024-08-11 07:00:00,3.797,39.047
2024-08-11 08:00:00,0,0.489
2024-08-11 09:00:00,3.359,406.91
2024-08-11 10:00:00,10.082,6.702999999999999
2024-08-11 11:00:00,0,53.822
2024-08-11 12:00:00,1.216,1.696
2024-08-11 13:00:00,0,257.524
2024-08-11 14:00:00,0.024,16.971999999999998
2024-08-11 15:00:00,64.873,19.065999999999995
2024-08-11 16:00:00,23.088000000000005,7.347000000000001
2024-08-11 17:00:00,111.924,1.895
2024-08-11 18:00:00,253.92299999999997,5.986
2024-08-11 19:00:00,118.37,59.50500000000002
2024-08-11 20:00:00,244.13600000000002,37.178999999999995
2024-08-11 21:00:00,139.73000000000002,48.234000000000016
2024-08-11 22:00:00,5.665,308.678
2024-08-11 23:00:00,14.315999999999999,57.37699999999999
2024-08-12 00:00:00,2.175,15.772000000000002
2024-08-12 01:00:00,288.82500000000016,13.068
2024-08-12 02:00:00,218.253,59.549
2024-08-12 03:00:00,34.885,201.68599999999995
2024-08-12 04:00:00,130.11299999999997,65.757
2024-08-12 05:00:00,26.282999999999998,0.769
2024-08-12 06:00:00,300.44900000000007,310.496
2024-08-12 07:00:00,7.1080000000000005,75.51799999999997
2024-08-12 08:00:00,126.37899999999999,32.199000000000005
2024-08-12 09:00:00,7.6709999999999985,0.616
2024-08-12 10:00:00,6.704,4.618
2024-08-12 11:00:00,9.959,26.403000000000006
2024-08-12 12:00:00,30.47,30.619000000000003
2024-08-12 13:00:00,688.798,161.62499999999997
2024-08-12 14:00:00,136.71300000000002,89.162
2024-08-12 15:00:00,1.522,97.081
2024-08-12 16:00:00,2.362,320.4740000000001
2024-08-12 17:00:00,8.181999999999999,244.49100000000007
2024-08-12 18:00:00,148.095,144.70200000000003
2024-08-12 19:00:00,352.74399999999974,35.126
2024-08-12 20:00:00,88.33500000000001,280.73099999999994
2024-08-12 21:00:00,98.847,145.63399999999993
2024-08-12 22:00:00,28.124000000000002,22.227
2024-08-12 23:00:00,56.36299999999999,8.988999999999999
2024-08-13 00:00:00,354.80299999999994,10.109000000000002
2024-08-13 01:00:00,8.717999999999998,80.248
2024-08-13 02:00:00,3.875,457.6569999999999
2024-08-13 03:00:00,67.333,34.23300000000001
2024-08-13 04:00:00,18.147,14.168000000000003
2024-08-13 05:00:00,29.002000000000002,184.80899999999997
2024-08-13 06:00:00,62.214999999999996,22.339999999999996
2024-08-13 07:00:00,20.704,13.227
2024-08-13 08:00:00,44.86200000000001,27.14
2024-08-13 09:00:00,427.4269999999999,17.355
2024-08-13 10:00:00,156.866,3.3160000000000003
2024-08-13 11:00:00,0.26999999999999996,2.8000000000000003
2024-08-13 12:00:00,90.74100000000001,9.209
2024-08-13 13:00:00,23.376999999999995,6.859999999999999
2024-08-13 14:00:00,91.47299999999998,3.0380000000000003
2024-08-13 15:00:00,81.56100000000002,6.553000000000001
2024-08-13 16:00:00,21.272,12.785
2024-08-13 17:00:00,1.03,47.488
2024-08-13 18:00:00,60.59,50.292999999999985
2024-08-13 19:00:00,33.348000000000006,96.52499999999999
2024-08-13 20:00:00,89.59799999999998,94.961
2024-08-13 21:00:00,47.482000000000006,0
2024-08-13 22:00:00,0.18,411.5200000000001
2024-08-13 23:00:00,21.781999999999996,127.48500000000001
2024-08-14 00:00:00,63.363,3.587
2024-08-14 01:00:00,75.037,49.87200000000001
2024-08-14 02:00:00,4.303999999999999,0.025
2024-08-14 03:00:00,0.8600000000000001,194.03000000000003
2024-08-14 04:00:00,12.510000000000002,3.758
2024-08-14 05:00:00,51.10700000000001,0
2024-08-14 06:00:00,0.064,56.282
2024-08-14 07:00:00,11.951000000000004,8.329
2024-08-14 08:00:00,13.313999999999998,25.08799999999999
2024-08-14 09:00:00,5.21,51.459999999999994
2024-08-14 10:00:00,9.245,24.137
2024-08-14 11:00:00,5.871,90.83999999999997
2024-08-14 12:00:00,8.007000000000001,95.01199999999999
2024-08-14 13:00:00,2.343,0
2024-08-14 14:00:00,4.675,1.922
2024-08-14 15:00:00,0.627,0.503
2024-08-14 16:00:00,16.221,80.68699999999995
2024-08-14 17:00:00,107.88300000000001,35.184
2024-08-14 18:00:00,112.22099999999999,21.788
2024-08-14 19:00:00,60.299,3.882
2024-08-14 20:00:00,140.60000000000002,632.09
2024-08-14 21:00:00,107.76400000000002,123.601
2024-08-14 22:00:00,149.16000000000003,1.364
2024-08-14 23:00:00,20.964000000000002,13.349
2024-08-15 00:00:00,19.435,0.086
2024-08-15 01:00:00,1.233,12.847000000000001
2024-08-15 02:00:00,0,47.682000000000016
2024-08-15 03:00:00,8.195,10.05
2024-08-15 04:00:00,146.491,36.593
2024-08-15 05:00:00,1.176,3.4
2024-08-15 06:00:00,34.984,2.2
2024-08-15 07:00:00,88.27300000000001,0.186
2024-08-15 09:00:00,60.84100000000001,11.41
2024-08-15 09:00:00,60.84100000000001,11.41
2024-08-15 10:00:00,4.353000000000001,0.369
2024-08-15 11:00:00,120.95800000000001,2.1270000000000002
2024-08-15 12:00:00,84.32,6.3180000000000005
2024-08-15 13:00:00,39.81199999999999,22.331000000000003
2024-08-15 14:00:00,0.10500000000000001,18.849000000000004
2024-08-15 15:00:00,1.481,35.086
2024-08-15 16:00:00,5.468,0
2024-08-15 17:00:00,0.05,171.74599999999998
2024-08-15 18:00:00,92.61099999999999,79.51899999999999
2024-08-15 19:00:00,38.497,99.41799999999999
2024-08-15 20:00:00,36.25600000000001,104.89599999999997
2024-08-15 21:00:00,5.986999999999999,36.04399999999999
2024-08-15 22:00:00,69.835,27.630000000000003
2024-08-15 23:00:00,191.381,0.114
2024-08-16 00:00:00,1225.9410000000003,63.63099999999999
2024-08-16 01:00:00,41.37700000000002,31.720000000000002
2024-08-16 02:00:00,102.103,7.665000000000001
2024-08-16 03:00:00,24.131,54.83
2024-08-16 04:00:00,0.368,56.870999999999995
2024-08-16 05:00:00,23.266,0.063
2024-08-16 06:00:00,3.3989999999999996,8.075
2024-08-16 07:00:00,50.40499999999999,8.125
2024-08-16 08:00:00,8.666,78.85300000000002
2024-08-16 09:00:00,16.731,0.012
2024-08-16 10:00:00,0,72.994
2024-08-16 11:00:00,0,41.270999999999994
2024-08-16 12:00:00,0.036,104.589
2024-08-16 13:00:00,2.004,5.755
2024-08-16 14:00:00,0.173,9.731
2024-08-16 15:00:00,0,2.6609999999999996
2024-08-16 16:00:00,3.242,1.056
2024-08-16 17:00:00,4.058999999999999,22.776
2024-08-16 18:00:00,188.05300000000005,32.881
2024-08-16 19:00:00,212.371,207.91199999999998
2024-08-16 20:00:00,228.426,32.931
2024-08-16 21:00:00,825.917,57.872
2024-08-16 22:00:00,31.901000000000003,82.97199999999998
2024-08-16 23:00:00,46.416,84.66199999999996
2024-08-17 00:00:00,1.7159999999999997,75.57500000000002
2024-08-17 01:00:00,2,249.292
2024-08-17 02:00:00,39.96,3.179
2024-08-17 03:00:00,22.026,2.54
2024-08-17 04:00:00,1.216,0.054
2024-08-17 05:00:00,23.425,1.6149999999999998
2024-08-17 06:00:00,3.0189999999999997,2.465
2024-08-17 07:00:00,0.151,4.9
2024-08-17 08:00:00,2.681,0.695
2024-08-17 09:00:00,39.356000000000016,0
2024-08-17 11:00:00,0.05,0.03
2024-08-17 11:00:00,0.05,0.03
2024-08-17 12:00:00,14.285000000000002,21.392
2024-08-17 13:00:00,2.2409999999999997,0.6779999999999999
2024-08-17 14:00:00,1.547,11.426
2024-08-17 15:00:00,14.692000000000002,8.802999999999999
2024-08-17 16:00:00,29.588000000000005,13.976
2024-08-17 17:00:00,4.72,1.416
2024-08-17 18:00:00,20.938,32.574
2024-08-17 19:00:00,1.2079999999999997,18.320999999999998
2024-08-17 20:00:00,1.112,16.674
2024-08-17 21:00:00,2.5460000000000003,198.353
2024-08-17 22:00:00,0.215,17.595000000000002
2024-08-17 23:00:00,6.185,66.63000000000001
2024-08-18 01:00:00,10.02,0.069
2024-08-18 01:00:00,10.02,0.069
2024-08-18 02:00:00,0.9,0.024
2024-08-18 03:00:00,56.471000000000004,0
2024-08-18 04:00:00,0.065,1.822
2024-08-18 05:00:00,0,2.5040000000000004
2024-08-18 06:00:00,0.029,31.749000000000006
2024-08-18 07:00:00,1.73,0.025
2024-08-18 08:00:00,1.9100000000000001,268.203
2024-08-18 09:00:00,57.663,31.078
2024-08-18 10:00:00,14.402999999999999,0
2024-08-18 11:00:00,33.495999999999995,5.731
2024-08-18 12:00:00,11.086000000000002,2.1870000000000003
2024-08-18 13:00:00,1.7670000000000003,2.932
2024-08-18 14:00:00,0.196,9.453999999999997
2024-08-18 15:00:00,0.9500000000000001,146.597
2024-08-18 16:00:00,5.061,105.38399999999999
2024-08-18 17:00:00,0.40299999999999997,0
2024-08-18 18:00:00,4.095,80.64599999999999
2024-08-18 19:00:00,6.8709999999999996,38.858000000000004
2024-08-18 20:00:00,7.196000000000001,1.1349999999999998
2024-08-18 21:00:00,2.385,3.285
2024-08-18 22:00:00,10.032,13.182999999999998
2024-08-18 23:00:00,117.249,0.5429999999999999
2024-08-19 00:00:00,0.054,2.4130000000000003
2024-08-19 01:00:00,0,39.09100000000001
2024-08-19 02:00:00,0,22.42
2024-08-19 03:00:00,68.79300000000002,0
2024-08-19 04:00:00,0,1.683
2024-08-19 05:00:00,224.34700000000007,0
2024-08-19 06:00:00,55.717999999999996,11.489
2024-08-19 07:00:00,1.464,62.94899999999999
2024-08-19 08:00:00,2.456,15.097000000000001
2024-08-19 09:00:00,0.081,6.42
2024-08-19 10:00:00,5.702,5.997
2024-08-19 11:00:00,9.586,1.038
2024-08-19 12:00:00,2.365,3.904
2024-08-19 13:00:00,2.939,0
2024-08-19 14:00:00,0.44499999999999995,0.339
2024-08-19 15:00:00,3584.2009999999996,0.341
2024-08-19 16:00:00,158.288,16.932999999999996
2024-08-19 17:00:00,12.619,205.284
2024-08-19 18:00:00,9.059999999999999,10.252
2024-08-19 19:00:00,82.324,91.16699999999997
2024-08-19 20:00:00,22.755000000000003,16.356
2024-08-19 21:00:00,27.814,4.632000000000001
2024-08-19 22:00:00,26.909999999999997,0.45999999999999996
2024-08-19 23:00:00,32.495,200.71700000000004
2024-08-20 00:00:00,13.352999999999998,26.617
2024-08-20 01:00:00,2.661,7.232
2024-08-20 02:00:00,0.074,23.563
2024-08-20 03:00:00,0.739,3.8129999999999997
