2024-06-20 03:00:00,1024421.584,1028621.644,1024196.895,1026169.038
2024-06-20 04:00:00,1026181.467,1032276.577,1026178.549,1031903.439
2024-06-20 05:00:00,1031827.747,1032270.588,1031202.234,1031242.855
2024-06-20 06:00:00,1031232.634,1031395.556,1028674.98,1029104.59
2024-06-20 07:00:00,1029129.916,1030786.362,1021343.469,1021629.752
2024-06-20 08:00:00,1021773.73,1022111.195,1012895.814,1016426.481
2024-06-20 09:00:00,1016471.2,1017266.295,1016391.72,1016851.823
2024-06-20 10:00:00,1016841.773,1029949.947,1016650.075,1029851.928
2024-06-20 11:00:00,1029900.586,1033943.274,1029899.871,1033912.32
2024-06-20 12:00:00,1033886.395,1041704.855,1033709.385,1041372.735
2024-06-20 13:00:00,1041401.787,1048068.352,1041401.787,1047325.594
2024-06-20 14:00:00,1047321.684,1047332.298,1042638.827,1043646.427
2024-06-20 15:00:00,1043612.576,1045031.952,1038849.818,1038993.228
2024-06-20 16:00:00,1039006.874,1040339.518,1036461.774,1040339.518
2024-06-20 17:00:00,1040402.14,1048202.703,1040402.14,1046949.645
2024-06-20 18:00:00,1046996.137,1048083.689,1042394.647,1044021.899
2024-06-20 19:00:00,1044038.23,1044056.578,1004292.688,1006352.325
2024-06-20 20:00:00,1006353.426,1011956.507,1004027.277,1011864.907
2024-06-20 21:00:00,1011872.064,1012126.859,1001734.033,1001735.753
2024-06-20 22:00:00,1001718.313,1005680.139,999578.418,1003801.962
2024-06-20 23:00:00,1003799.637,1003906.185,1001375.31,1001529.338
2024-06-21 00:00:00,1001504.887,1003014.257,998921.831,998992.633
2024-06-21 01:00:00,998971.625,999053.871,992719.84,992768.434
2024-06-21 02:00:00,992772.391,993808.271,992399.72,993277.943
2024-06-21 03:00:00,993250.88,993356.329,990805.273,991001.563
2024-06-21 04:00:00,991000.919,994443.522,990854.841,994401.232
2024-06-21 05:00:00,994377.386,997598.316,994292.224,997547.245
2024-06-21 06:00:00,997558.976,1001596.433,997558.729,999912.688
2024-06-21 07:00:00,999997.091,1001326.285,998661.243,1000738.103
2024-06-21 08:00:00,1000729.039,1002281.211,998308.21,998311.806
2024-06-21 09:00:00,998305.251,998749.634,996625.916,997125.076
2024-06-21 10:00:00,997120.548,998177.034,996556.478,998169.559
2024-06-21 11:00:00,998166.998,1000325.819,998129.418,999230.854
2024-06-21 12:00:00,999190.791,1000071.247,998406.35,999183.116
2024-06-21 13:00:00,999196.755,1006018.773,998634.585,1005229.905
2024-06-21 14:00:00,1005233.548,1012971.254,1005073.787,1008969.61
2024-06-21 15:00:00,1009029.105,1025484.74,1006076.476,1019374.686
2024-06-21 16:00:00,1019392.131,1019928.38,1012780.364,1017523.156
2024-06-21 17:00:00,1017561.593,1019949.829,1016898.843,1019273.443
2024-06-21 18:00:00,1019303.011,1019719.777,1013455.874,1017482.596
2024-06-21 19:00:00,1017480.594,1020296.404,1014301.465,1019294.033
2024-06-21 20:00:00,1019301.886,1033861.489,1018998.79,1033484.462
2024-06-21 21:00:00,1033481.824,1038195.5,1027118.724,1027635.099
2024-06-21 22:00:00,1027615.182,1028130.72,1025332.345,1025718.727
2024-06-21 23:00:00,1025704.419,1026545.175,1020208.556,1020329.798
2024-06-22 00:00:00,1020304.825,1020649.457,1018075.614,1019865.119
2024-06-22 01:00:00,1019823.511,1021290.833,1018117.605,1018765.713
2024-06-22 02:00:00,1018694.703,1020462.644,1016554.263,1016607.973
2024-06-22 03:00:00,1016615.578,1016624.103,1005102.414,1005852.987
2024-06-22 04:00:00,1005850.913,1008550.972,1005751.978,1008000.052
2024-06-22 05:00:00,1008040.011,1008865.646,1007505.824,1008847.181
2024-06-22 06:00:00,1008846.208,1009279.437,1005520.652,1006501.568
2024-06-22 07:00:00,1006448.936,1006464.777,1003275.224,1004114.2
2024-06-22 08:00:00,1004101.195,1005730.634,1003856.934,1004783.582
2024-06-22 09:00:00,1004803.86,1005342.69,1003620.791,1003743.722
2024-06-22 10:00:00,1003739.7,1003781.073,1002833.165,1003688.514
2024-06-22 11:00:00,1003689.167,1005352.962,1003212.836,1005341.386
2024-06-22 12:00:00,1005346.125,1007084.931,1005177.813,1007080.209
2024-06-22 13:00:00,1007003.174,1007329.555,1000738.473,1000832.075
2024-06-22 14:00:00,1000843.972,1000850.617,989802.786,990025.002
2024-06-22 15:00:00,989801.316,991898.864,987120.131,987517.255
2024-06-22 16:00:00,987492.608,987553.398,986507.378,987304.131
2024-06-22 17:00:00,987307.646,987307.646,986774.966,986774.966
2024-06-22 18:00:00,986758.257,987039.765,985894.276,985978.821
2024-06-22 19:00:00,985989.268,990848.071,984974.729,987369.751
2024-06-22 20:00:00,987351.833,992414.405,987290.465,992065.375
2024-06-22 21:00:00,992041.314,992494.442,990996.777,992494.442
2024-06-22 22:00:00,992463.837,992673.7,989687.347,989732.691
2024-06-22 23:00:00,989682.754,990410.799,989425.534,989437.858
2024-06-23 00:00:00,989436.921,990298.971,989283.88,990151.989
2024-06-23 01:00:00,990171.689,990843.473,983087.207,983257.348
2024-06-23 02:00:00,983241.047,985044.956,982884.355,982897.613
2024-06-23 03:00:00,982658.482,982659.16,977807.063,977968.098
2024-06-23 04:00:00,977974.248,978495.45,977468.072,978212.208
2024-06-23 05:00:00,978210.465,979220.579,978157.833,978254.478
2024-06-23 06:00:00,978282.972,979367.412,977378.279,977544.761
2024-06-23 07:00:00,977538.585,977779.518,976416.9,976925.506
2024-06-23 08:00:00,976981.845,978233.568,976588.664,978036.557
2024-06-23 09:00:00,977716.189,982211.93,977614.104,982186.776
2024-06-23 10:00:00,982130.049,983642.49,982130.049,983022.896
2024-06-23 11:00:00,983061.517,983847.38,982564.926,983326.793
2024-06-23 12:00:00,983313.632,983657.964,981865.022,981895.597
2024-06-23 13:00:00,981905.173,982946.2,981848.461,982897.258
2024-06-23 14:00:00,982897.533,983859.785,982292.27,983708.226
2024-06-23 15:00:00,983688.044,984292.917,981602.904,982892.258
2024-06-23 16:00:00,982904.218,983565.313,982336.052,982672.598
2024-06-23 17:00:00,982691.542,983009.453,981414.715,982612.37
2024-06-23 18:00:00,982706.918,984487.346,982690.701,984355.382
2024-06-23 19:00:00,984356.142,986412.204,983901.826,985015.961
2024-06-23 20:00:00,984931.696,986567.276,982352.562,983487.151
2024-06-23 21:00:00,982851.97,982945.335,977203.002,982945.335
2024-06-23 22:00:00,982953.019,988005.114,982886.762,987393.293
2024-06-23 23:00:00,987430.51,992208.745,987235.69,992100.19
2024-06-24 00:00:00,992142.733,993718.185,992142.733,993269.141
2024-06-24 01:00:00,993264.918,994872.315,993264.918,994536.178
2024-06-24 02:00:00,994549.375,994549.375,975519.368,984787.8
2024-06-24 03:00:00,984797.152,987638.983,981355.469,987638.983
2024-06-24 04:00:00,987690.447,993377.713,986958.976,990819.594
2024-06-24 05:00:00,990826.619,996293.994,990826.619,995246.827
2024-06-24 06:00:00,995227.994,1001890.32,995227.994,1001832.05
2024-06-24 07:00:00,1001799.57,1003550.09,1001540.836,1001903.54
2024-06-24 08:00:00,1001992.042,1009691.615,1000889.091,1004098.272
2024-06-24 09:00:00,1004085.469,1005086.868,1001295.219,1003203.219
2024-06-24 10:00:00,1003317.786,1009938.544,1003147.322,1009938.544
2024-06-24 11:00:00,1009908.746,1016295.597,1007588.767,1015758.842
2024-06-24 12:00:00,1015856.83,1022735.809,1012814.865,1021800.541
2024-06-24 13:00:00,1021739.689,1026639.375,1021679.57,1025047.199
2024-06-24 14:00:00,1025024.5,1028098.525,1022572.321,1024179.047
2024-06-24 15:00:00,1024211.664,1026661.818,998307.978,999093.426
2024-06-24 16:00:00,999147.533,1001719.755,996637.117,996914.135
2024-06-24 17:00:00,996903.93,999699.46,996419.527,996625.043
2024-06-24 18:00:00,996669.545,996782.493,992168.382,993834.997
2024-06-24 19:00:00,993703.321,1001024.24,992950.947,1000743.84
2024-06-24 20:00:00,1000770.77,1005824.987,1000695.194,1005165.759
2024-06-24 21:00:00,1005109.677,1010785.164,1004469.058,1006077.276
2024-06-24 22:00:00,1006074.131,1014009.021,1005935.379,1011383.803
2024-06-24 23:00:00,1011293.066,1017461.472,1009197.817,1017032.978
2024-06-25 00:00:00,1017063.166,1018371.488,1013707.563,1014720.248
2024-06-25 01:00:00,1014847.99,1015681.788,1011362.018,1011667.52
2024-06-25 02:00:00,1011394.476,1016263.569,1000028.293,1005822.089
2024-06-25 03:00:00,1005815.558,1007036.019,994918.162,1003499.1
2024-06-25 04:00:00,1003686.21,1032616.94,1003686.21,1032075.705
2024-06-25 05:00:00,1032118.132,1035341.59,1030838.135,1030842.396
2024-06-25 06:00:00,1030850.764,1030866.761,1026290.552,1027881.249
2024-06-25 07:00:00,1027879.424,1029704.186,1024709.986,1029605.085
2024-06-25 08:00:00,1029642.017,1030353.616,1027743.883,1028324.837
2024-06-25 09:00:00,1028368.775,1028368.775,1013198.519,1013198.519
2024-06-25 10:00:00,1013166.821,1013559.261,1011958.232,1013429.389
2024-06-25 11:00:00,1013423.158,1014360.954,1004379.672,1004540.377
2024-06-25 12:00:00,1004519.576,1006004.719,1003470.985,1006004.719
2024-06-25 13:00:00,1006105.053,1007167.664,1003633.273,1004265.525
2024-06-25 14:00:00,1004127.026,1009316.414,1004127.026,1009286.565
2024-06-25 15:00:00,1009294.734,1015798.547,1009272.177,1015586.931
2024-06-25 16:00:00,1015561.249,1017432.281,1015287.675,1017432.281
2024-06-25 17:00:00,1017541.273,1018812.109,1016805.821,1018218.975
2024-06-25 18:00:00,1018209.86,1018613.627,1016726.503,1017320.488
2024-06-25 19:00:00,1017319.061,1020329.408,1016820.997,1018785.067
2024-06-25 20:00:00,1018673.503,1020288.201,1014894.373,1017430.414
2024-06-25 21:00:00,1017431.558,1019610.384,1010677.664,1012216.527
2024-06-25 22:00:00,1012216.921,1013722.918,1005458.02,1006175.525
2024-06-25 23:00:00,1006193.784,1008699.852,1005969.801,1008248.36
2024-06-26 00:00:00,1008196.216,1013991.035,1006785.523,1010428.383
2024-06-26 01:00:00,1010460.498,1011100.343,1005295.879,1006348.078
2024-06-26 02:00:00,1006386.13,1007431.28,1004924.776,1004924.776
2024-06-26 03:00:00,1004848.586,1004848.586,1001895.515,1003192.259
2024-06-26 04:00:00,1003181.581,1008318.954,1003181.581,1008310.679
2024-06-26 05:00:00,1008288.327,1010216.474,1006636.461,1009989.558
2024-06-26 06:00:00,1009994.598,1010052.642,1007600.176,1008645.789
2024-06-26 07:00:00,1008667.421,1014912.276,1007996.884,1012929.838
2024-06-26 08:00:00,1012871.053,1014091.41,1007862.727,1007862.965
2024-06-26 09:00:00,1007810.027,1007810.027,1004626.17,1007012.086
2024-06-26 10:00:00,1007018.668,1008149.628,1006340.762,1007462.967
2024-06-26 11:00:00,1007600.735,1008325.061,1003546.552,1005319.044
2024-06-26 12:00:00,1005290.246,1005804.273,1004561.664,1005252.652
2024-06-26 13:00:00,1005265.085,1008113.404,1005248.282,1008110.537
2024-06-26 14:00:00,1008127.91,1008593.278,1003871.991,1005448.017
2024-06-26 15:00:00,1005383.583,1005905.949,1002600.473,1005905.949
2024-06-26 16:00:00,1005889.799,1006683.013,1004102.369,1006671.21
2024-06-26 17:00:00,1006671.296,1008143.439,1006494.716,1008087.83
2024-06-26 18:00:00,1008029.597,1009586.464,1007556.203,1009551.245
2024-06-26 19:00:00,1009511.438,1013756.531,1009436.136,1011365.404
2024-06-26 20:00:00,1011403.327,1014402.349,1009688.721,1013273.492
2024-06-26 21:00:00,1013247.543,1017902.426,1010511.455,1010602.572
2024-06-26 22:00:00,1010626.334,1010844.826,1007752.446,1010694.284
2024-06-26 23:00:00,1010699.068,1020967.423,1007149.108,1020897.539
2024-06-27 00:00:00,1021367.713,1026807.695,1017984.947,1026488.414
2024-06-27 01:00:00,1026511.503,1027834.034,1012865.432,1012865.432
2024-06-27 02:00:00,1012863.398,1017309.022,1011975.318,1015812.163
2024-06-27 03:00:00,1015852.879,1016340.078,1014016.579,1014953.775
2024-06-27 04:00:00,1014952.261,1018466.64,1014952.261,1017662.29
2024-06-27 05:00:00,1017632.482,1017665.815,1014162.476,1014948.464
2024-06-27 06:00:00,1014936.544,1016915.826,1013387.84,1014102.137
2024-06-27 07:00:00,1014124.194,1018191.037,1013604.335,1018191.037
2024-06-27 08:00:00,1018182.863,1021286.994,1017607.103,1020320.486
2024-06-27 09:00:00,1020319.158,1021106.233,1017647.131,1018391.196
2024-06-27 10:00:00,1018390.276,1023307.846,1018390.276,1022493.079
2024-06-27 11:00:00,1022439.889,1022509.573,1019247.438,1019247.438
2024-06-27 12:00:00,1019246.629,1019726.56,1017844.011,1019722.883
2024-06-27 13:00:00,1019721.378,1025210.403,1019489.071,1024074.459
2024-06-27 14:00:00,1024079.917,1025546.442,1023589.945,1025352.981
2024-06-27 15:00:00,1025357.447,1029858.356,1025256.383,1029632.058
2024-06-27 16:00:00,1029627.619,1037080.751,1029353.515,1036491.424
2024-06-27 17:00:00,1036523.875,1038438.41,1036290.176,1037610.837
2024-06-27 18:00:00,1037613.213,1060459.216,1037551.995,1060459.216
2024-06-27 19:00:00,1060530.683,1061812.851,1054796.67,1056258.22
2024-06-27 20:00:00,1056088.563,1056974.551,1053845.276,1054896.796
2024-06-27 21:00:00,1054859.611,1055125.712,1044373.476,1044531.037
2024-06-27 22:00:00,1044537.513,1046949.477,1042747.834,1044983.255
2024-06-27 23:00:00,1044975.886,1046436.14,1044377.142,1045019.99
2024-06-28 00:00:00,1045028.975,1046070.467,1043695.564,1046046.036
2024-06-28 01:00:00,1046096.404,1046913.515,1045636.614,1046913.515
2024-06-28 02:00:00,1047008.043,1047044.889,1041711.169,1041711.169
2024-06-28 03:00:00,1041746.724,1042427.31,1041168.47,1042426.416
2024-06-28 04:00:00,1042424.835,1046420.883,1042424.835,1046213.563
2024-06-28 05:00:00,1046211.596,1048060.545,1046134.331,1047193.851
2024-06-28 06:00:00,1047159.203,1047164.454,1045407.708,1045591.225
2024-06-28 07:00:00,1045568.66,1050717.845,1045051.52,1049909.093
2024-06-28 08:00:00,1049032.036,1050873.815,1039742.168,1042170.523
2024-06-28 09:00:00,1042222.703,1045248.917,1041917.013,1043914.266
2024-06-28 10:00:00,1043918.236,1049152.22,1043910.912,1049090.017
2024-06-28 11:00:00,1049082.62,1051697.484,1048969.354,1051280.641
2024-06-28 12:00:00,1051274.02,1051407.347,1050623.487,1050853.326
2024-06-28 13:00:00,1050870.197,1056948.718,1049914.778,1055213.22
2024-06-28 14:00:00,1055202.46,1055724.175,1042487.269,1043516.743
2024-06-28 15:00:00,1043494.45,1043966.237,1042455.41,1042455.41
2024-06-28 16:00:00,1042497.197,1044327.637,1042497.197,1043514.538
2024-06-28 17:00:00,1043506.165,1046811.741,1043338.805,1046793.201
2024-06-28 18:00:00,1046701.05,1048146.619,1043473.614,1044602.819
2024-06-28 19:00:00,1044605.262,1048322.583,1043012.679,1044476.707
2024-06-28 20:00:00,1044417.715,1049211.424,1038694.069,1040529.637
2024-06-28 21:00:00,1040553.57,1046900.217,1040553.57,1042946.155
2024-06-28 22:00:00,1042895.581,1048355.555,1042338.746,1043386.945
2024-06-28 23:00:00,1043396.06,1048662.334,1043396.06,1047697.228
2024-06-29 00:00:00,1047704.323,1050300.806,1047485.462,1050300.806
2024-06-29 01:00:00,1050460.722,1051166.394,1044565.331,1044565.331
2024-06-29 02:00:00,1044674.658,1045220.793,1041011.566,1041011.566
2024-06-29 03:00:00,1041028.53,1041028.53,1038905.313,1039601.038
2024-06-29 04:00:00,1039595.456,1040810.331,1038736.699,1040763.588
2024-06-29 05:00:00,1040781.375,1042767.486,1039673.55,1042764.852
2024-06-29 06:00:00,1042761.603,1046205.851,1042287.698,1045876.963
2024-06-29 07:00:00,1045879.467,1046984.977,1044778.217,1045022.227
2024-06-29 08:00:00,1045027.668,1045153.891,1037730.709,1038639.54
2024-06-29 09:00:00,1038520.415,1042755.512,1038258.647,1042537.851
2024-06-29 10:00:00,1042511.706,1045167.531,1041652.329,1045019.916
2024-06-29 11:00:00,1044997.091,1045485.483,1044688.763,1044930.039
2024-06-29 12:00:00,1044933.743,1045901.149,1044530.684,1045801.158
2024-06-29 13:00:00,1045876.035,1046438.762,1041505.165,1041505.165
2024-06-29 14:00:00,1041494.319,1041803.103,1039688.236,1040791.59
2024-06-29 15:00:00,1040795.846,1042554.805,1040787.373,1041954.295
2024-06-29 16:00:00,1041965.31,1042307.393,1041356.568,1042257.051
2024-06-29 17:00:00,1042252.12,1043498.261,1042061.202,1042522.38
2024-06-29 18:00:00,1042579.709,1042902.809,1040151.143,1040572.743
2024-06-29 19:00:00,1040575.834,1041079.121,1039048.295,1039048.295
2024-06-29 20:00:00,1039047.942,1039591.174,1037361.707,1038897.752
2024-06-29 21:00:00,1038880.073,1041543.538,1038855.588,1041402.394
2024-06-29 22:00:00,1040616.783,1041364.362,1040378.663,1041322.248
2024-06-29 23:00:00,1041324.012,1041415.258,1041006.986,1041236.65
2024-06-30 00:00:00,1041235.377,1042643.563,1041225.68,1042483.614
2024-06-30 01:00:00,1042477.243,1042878.119,1041299.717,1042294.133
2024-06-30 02:00:00,1042294.039,1042322.513,1040320.373,1040823.231
2024-06-30 03:00:00,1040814.378,1040902.678,1039096.685,1039182.697
2024-06-30 04:00:00,1039182.627,1042136.71,1038909.476,1039990.569
2024-06-30 05:00:00,1040040.187,1040240.196,1039684.659,1039712.247
2024-06-30 06:00:00,1039753.97,1039879.782,1036863.739,1036863.739
2024-06-30 07:00:00,1036853.186,1038632.287,1035653.284,1038062.954
2024-06-30 08:00:00,1038060.131,1038738.886,1025311.895,1025335.293
2024-06-30 09:00:00,1025396.601,1025396.601,1022688.915,1023550.408
2024-06-30 10:00:00,1023506.085,1025167.106,1023467.598,1024889.691
2024-06-30 11:00:00,1024885.609,1026911.139,1024726.117,1026091.281
2024-06-30 12:00:00,1026094.638,1026449.035,1024931.75,1026358.727
2024-06-30 13:00:00,1026336.891,1026712.339,1019988.143,1021081.63
2024-06-30 14:00:00,1021125.332,1021485.77,1019715.045,1021362.391
2024-06-30 15:00:00,1021339.158,1022043.483,1020623.253,1020934.114
2024-06-30 16:00:00,1020999.683,1022241.05,1020797.626,1021664.958
2024-06-30 17:00:00,1021659.352,1022177.778,1020817.908,1021224.948
2024-06-30 18:00:00,1021210.677,1022839.6,1020040.364,1020374.529
2024-06-30 19:00:00,1020373.983,1022846.551,1020373.983,1022537.133
2024-06-30 20:00:00,1022555.731,1025077.169,1021470.449,1025069.999
2024-06-30 21:00:00,1025069.864,1026563.299,1025034.342,1025442.706
2024-06-30 22:00:00,1025441.381,1025763.116,1023290.995,1023359.451
2024-06-30 23:00:00,1023337.102,1023950.12,1017164.481,1017197.473
2024-07-01 00:00:00,1017203.085,1019516.119,1017016.87,1018410.81
2024-07-01 01:00:00,1018396.725,1026711.432,1018363.123,1026684.973
2024-07-01 02:00:00,1026673,1032755.144,1026669.158,1030527.855
2024-07-01 03:00:00,1030347.628,1030347.628,1024555.465,1025544.683
2024-07-01 04:00:00,1025673.359,1028081.457,1022584.601,1024371.376
2024-07-01 05:00:00,1024464.026,1026278.364,1021780.786,1021903.24
2024-07-01 06:00:00,1021934.434,1024914.036,1021143.521,1024913.594
2024-07-01 07:00:00,1024930.068,1032673.416,1022429.67,1023669.328
2024-07-01 08:00:00,1023667.424,1027076.564,1016082.428,1018736.339
2024-07-01 09:00:00,1018711.832,1022015.833,1018608.848,1022015.723
2024-07-01 10:00:00,1021987.345,1022493.616,1019017.663,1019037.793
2024-07-01 11:00:00,1019038.333,1019055.596,1015583.648,1017036.121
2024-07-01 12:00:00,1017014.433,1017134.138,1014642.461,1017109.354
2024-07-01 13:00:00,1017113.227,1019866.424,1016197.818,1019852.035
2024-07-01 14:00:00,1019862.318,1024726.368,1019786.827,1024518.243
2024-07-01 15:00:00,1024527.328,1029481.485,1024522.138,1029460.501
2024-07-01 16:00:00,1029453.533,1030383.944,1027219.679,1027750.797
2024-07-01 17:00:00,1027757.012,1029376.943,1027342.944,1029246.354
2024-07-01 18:00:00,1029245.15,1029423.121,1027171.343,1028058.6
2024-07-01 19:00:00,1028058.286,1031027.307,1027977.626,1029520.296
2024-07-01 20:00:00,1029451.554,1034846.732,1029173.671,1034667.818
2024-07-01 21:00:00,1034651.53,1035800.012,1032388.785,1034974.756
2024-07-01 22:00:00,1034974.532,1036362.695,1033772.497,1034246.581
2024-07-01 23:00:00,1034240.128,1034333.308,1031426.359,1031724.395
2024-07-02 00:00:00,1031721.285,1031848.668,1026941.374,1027786.215
2024-07-02 01:00:00,1027786.041,1028928.375,1027297.154,1027375.906
2024-07-02 02:00:00,1027461.44,1029078.094,1027290.741,1027391.793
2024-07-02 03:00:00,1027392.148,1027392.148,1023724.875,1025935.877
2024-07-02 04:00:00,1025996.416,1027100.661,1012187.925,1013844.563
2024-07-02 05:00:00,1013823.35,1013839.317,1011113.759,1012459.565
2024-07-02 06:00:00,1012449.867,1013416.192,1011952.555,1013001.097
2024-07-02 07:00:00,1012993.447,1017167.374,1012993.447,1015509.958
2024-07-02 08:00:00,1015510.163,1016163.649,1014739.162,1016163.649
2024-07-02 09:00:00,1016161.178,1017097.682,1015725.677,1016942.49
2024-07-02 10:00:00,1016987.213,1022150.733,1016525.536,1021680.631
2024-07-02 11:00:00,1021690.166,1022916.559,1020541.61,1022906.911
2024-07-02 12:00:00,1022902.46,1023575.304,1020795.554,1022084.89
2024-07-02 13:00:00,1022160.376,1024569.17,1021813.081,1024501.484
2024-07-02 14:00:00,1024507.479,1030755.329,1024372.876,1029573.143
2024-07-02 15:00:00,1029598.631,1031655.949,1028722.306,1031655.949
2024-07-02 16:00:00,1031995.055,1033772.786,1031883.36,1033756.596
2024-07-02 17:00:00,1033737.177,1034440.347,1033440.875,1034342.05
2024-07-02 18:00:00,1034369.096,1035905.132,1033829.841,1035468.006
2024-07-02 19:00:00,1035474.605,1039777.245,1035464.929,1038367.856
2024-07-02 20:00:00,1038404.648,1041158.756,1016923.668,1019393.55
2024-07-02 21:00:00,1019394.812,1020883.184,1018350.374,1020441.266
2024-07-02 22:00:00,1020423.943,1022259.485,1020368.94,1021726.566
2024-07-02 23:00:00,1021658.794,1022562.784,1021609.228,1022372.501
2024-07-03 00:00:00,1022384.784,1023225.79,1019435.585,1020791.413
2024-07-03 01:00:00,1020874.014,1021166.092,1018760.732,1018788.368
2024-07-03 02:00:00,1018806.976,1023904.132,1018806.976,1023707.028
2024-07-03 03:00:00,1023696.308,1023915.84,1022846.44,1023580.282
2024-07-03 04:00:00,1023647.43,1025098.5,1023647.43,1023706.333
2024-07-03 05:00:00,1023737.14,1024376.713,1023395.713,1023650.1
2024-07-03 06:00:00,1023650.16,1026450.172,1023409.227,1026438.287
2024-07-03 07:00:00,1026439.601,1027535.269,1014606.637,1017582.489
2024-07-03 08:00:00,1017606.384,1022207.699,1017606.384,1021904.976
2024-07-03 09:00:00,1021931.424,1035695.741,1020396.944,1035695.741
2024-07-03 10:00:00,1035695.554,1039758.615,1035695.554,1039721.693
2024-07-03 11:00:00,1039715.132,1043643.442,1039433.841,1042973.056
2024-07-03 12:00:00,1042946.353,1045939.073,1042404.4,1045074.388
2024-07-03 13:00:00,1045198.281,1048070.968,1043900.887,1047235.41
2024-07-03 14:00:00,1047524.41,1053940.429,1047524.41,1053563.485
2024-07-03 15:00:00,1053592.529,1055785.474,1053514.536,1055596.434
2024-07-03 16:00:00,1055596.566,1055682.525,1046637.417,1047697.492
2024-07-03 17:00:00,1047717.627,1051662.393,1045890.657,1051662.393
2024-07-03 18:00:00,1051663.991,1064101.209,1051656.777,1063397.89
2024-07-03 19:00:00,1063394.619,1066915.954,1063394.619,1064437.121
2024-07-03 20:00:00,1064503.287,1070048.542,1061214.333,1061229.277
2024-07-03 21:00:00,1061229.527,1061386.084,1058165.988,1058165.988
2024-07-03 22:00:00,1058166.899,1059060.299,1057611.651,1058910.907
2024-07-03 23:00:00,1058878.951,1060808.868,1058658.142,1060426.936
2024-07-04 00:00:00,1060431.237,1062740.08,1059938.68,1061845.14
2024-07-04 01:00:00,1061848.659,1068396.705,1050595.566,1050766.294
2024-07-04 02:00:00,1050650.038,1052117.507,1049630.156,1049798.955
2024-07-04 03:00:00,1049905.145,1051841.711,1048966.11,1050920.925
2024-07-04 04:00:00,1051090.672,1052090.469,1050618.622,1051375.241
2024-07-04 05:00:00,1051372.361,1052028.813,1050757.568,1050769.438
2024-07-04 06:00:00,1050768.513,1052881.348,1047896.212,1052752.05
2024-07-04 07:00:00,1052747.586,1057308.005,1050188.547,1053131.477
2024-07-04 08:00:00,1053142.095,1056963.921,1049155.09,1053498.513
2024-07-04 09:00:00,1053512.861,1053582.245,1048695.327,1049296.008
2024-07-04 10:00:00,1049305.587,1050324.307,1048314.133,1049626.566
2024-07-04 11:00:00,1049632.951,1050047.301,1049173.667,1049718.595
2024-07-04 12:00:00,1049720.971,1049841.607,1045869.31,1046930.69
2024-07-04 13:00:00,1046983.707,1052365.554,1046353.233,1051900.076
2024-07-04 14:00:00,1051891.17,1062277.05,1051891.17,1062155.88
2024-07-04 15:00:00,1062157.351,1073395.249,1060511.396,1070742.474
2024-07-04 16:00:00,1070740.366,1075635.153,1068177.418,1071034.046
2024-07-04 17:00:00,1071058.356,1074516.649,1070935.255,1073519.293
2024-07-04 18:00:00,1073494.517,1073513.065,1069039.861,1069701.678
