2024-06-20 03:00:00,1024421.584,1028621.644,1024196.895,1026169.038
2024-07-20 05:00:00,943273.494,944985.736,942910.575,943234.786
2024-07-20 06:00:00,943234.749,943930.315,939639.295,940749.443
2024-07-20 07:00:00,940773.717,941948.97,940750.718,941075.384
2024-07-20 08:00:00,941091.279,941152.28,938482.127,938560.245
2024-07-20 09:00:00,938610.561,938756.724,937431.578,937957.276
2024-07-20 10:00:00,937947.934,938079.654,936913.931,937824.75
2024-07-20 11:00:00,937841.758,938743.971,937336.993,938691.38
2024-07-20 12:00:00,938682.755,939278.076,938584.599,939271.928
2024-07-20 13:00:00,939279.922,940859.622,938522.945,940799.71
2024-07-20 14:00:00,940799.906,941506.754,936752.003,937702.282
2024-07-20 15:00:00,937685.631,937848.539,935427.103,935766.684
2024-07-20 16:00:00,935711.213,937303.043,934806.152,935021.325
2024-07-20 17:00:00,935037.447,936052.252,934971.106,935288.844
2024-07-20 18:00:00,935330.035,940937.244,935304.099,940401.674
2024-07-20 19:00:00,940359.036,940706.613,938585.513,938784.91
2024-07-20 20:00:00,938784.9,940986.516,938687.293,940249.698
2024-07-20 21:00:00,940254.57,941773.815,940212.046,940956.421
2024-07-20 22:00:00,940977.674,941365.206,938114.919,938643.603
2024-07-20 23:00:00,938642.138,939630.098,934175.336,935132.097
2024-07-21 00:00:00,935138.484,935837.843,933054.683,935312.024
2024-07-21 01:00:00,935308.847,936475.191,933540.217,935991.4
2024-07-21 02:00:00,935989.135,937786.943,935898.319,937264.354
2024-07-21 03:00:00,937290.595,937377.718,933961.729,935173.551
2024-07-21 04:00:00,935173.072,938182.056,935021.984,938182.056
2024-07-21 05:00:00,938199.047,940757.284,938199.047,940697.976
2024-07-21 06:00:00,940673.935,941279.694,937454.139,937677.582
2024-07-21 07:00:00,937665.007,940640.289,937601.855,940601.454
2024-07-21 08:00:00,940611.112,941440.288,940530.998,940609.229
2024-07-21 09:00:00,940603.234,941463.812,940599.269,941355.533
2024-07-21 10:00:00,941305.384,942551.545,940934.466,942551.545
2024-07-21 11:00:00,942537.892,943880.858,942178.641,943880.858
2024-07-21 12:00:00,943879.279,944239.92,939179.661,940971.471
2024-07-21 13:00:00,940969.273,941069.099,938126.596,938351.587
2024-07-21 14:00:00,938351.587,938706.121,936877.967,938022.034
2024-07-21 15:00:00,937985.124,942736.014,936204.775,942715.544
2024-07-21 16:00:00,942727.689,944434.593,942161.519,942621.304
2024-07-21 17:00:00,942589.581,944208.247,942483.888,944121.181
2024-07-21 18:00:00,944257.705,945780.433,943905.28,945267.494
2024-07-21 19:00:00,945261.744,947384.733,943738.315,947369.438
2024-07-21 20:00:00,947368.914,947995.636,943870.158,944425.509
2024-07-21 21:00:00,944419.169,945546.482,941423.825,944043.544
2024-07-21 22:00:00,944043.501,944332.718,933775.327,933878.359
2024-07-21 23:00:00,933699.269,934892.716,922939.659,924403.916
2024-07-22 00:00:00,924402.111,924564.454,914119.224,914459.152
2024-07-22 01:00:00,914473.419,920357.09,913886.041,919563.708
2024-07-22 02:00:00,919579.54,919864.024,915507.216,915544.759
2024-07-22 03:00:00,915611.393,915797.824,910027.238,910253.268
2024-07-22 04:00:00,910332.954,918491.562,910296.263,918095.262
2024-07-22 05:00:00,918103.396,919466.409,918044.151,918907.355
2024-07-22 06:00:00,918909.471,920617.668,918108.91,918732.095
2024-07-22 07:00:00,918768.511,921029.459,917265.521,919094.195
2024-07-22 08:00:00,919153.155,920138.244,918712.405,920138.244
2024-07-22 09:00:00,920121.876,920604.968,919658.052,920339.45
2024-07-22 10:00:00,920317.833,921077.974,918953.842,921077.605
2024-07-22 11:00:00,921074.18,921300.471,916717.731,918383.86
2024-07-22 12:00:00,918394.137,921571.871,917506.368,920465.441
2024-07-22 13:00:00,920490.54,930185.554,920425.255,930185.554
2024-07-22 14:00:00,930196.768,930886.703,928829.904,928834.596
2024-07-22 15:00:00,928871.646,932080.973,927902.863,932059.264
2024-07-22 16:00:00,932074.286,932718.971,931354.084,931505.33
2024-07-22 17:00:00,931573.411,931601.811,930237.675,930711.606
2024-07-22 18:00:00,930723.71,931613.694,929346.011,929899.776
2024-07-22 19:00:00,929886.287,930339.865,925161.978,928718.238
2024-07-22 20:00:00,928690.598,940112.756,928690.598,936721.234
2024-07-22 21:00:00,936686.73,941635.616,935148.957,941520.879
2024-07-22 22:00:00,941518.524,946539.321,941164.874,944783.406
2024-07-22 23:00:00,944784.545,944829.879,940953.531,940953.531
2024-07-23 00:00:00,940934.301,942382.318,938552.406,941872.03
2024-07-23 01:00:00,941859.673,941877.974,937808.9,937880.495
2024-07-23 02:00:00,937860.162,937860.162,931929.513,936458.926
2024-07-23 03:00:00,936430.745,936856.864,931459.284,933393.955
2024-07-23 04:00:00,933384.621,938041.174,931475.68,936883.759
2024-07-23 05:00:00,936976.1,938524.89,933080.325,937901.575
2024-07-23 06:00:00,937900.871,939864.07,933405.781,933710.216
2024-07-23 07:00:00,933676.937,939204.471,933596.294,939142.935
2024-07-23 08:00:00,939140.218,939178.611,927059.985,927277.954
2024-07-23 09:00:00,927252.751,929023.514,927252.751,928965.397
2024-07-23 10:00:00,928962.089,929428.429,924395.642,926047.632
2024-07-23 11:00:00,926043.789,931187.3,924507.469,931035.371
2024-07-23 12:00:00,930922.713,932088.065,926914.121,928293.316
2024-07-23 13:00:00,928255.651,932320.019,928227.194,932057.953
2024-07-23 14:00:00,932057.493,948449.683,930034.569,948449.683
2024-07-23 15:00:00,948578.976,969560.874,948578.976,968614.77
2024-07-23 16:00:00,968641.303,973468.362,967090.1,968267.045
2024-07-23 17:00:00,968716.436,970785.289,965167.148,970476.833
2024-07-23 18:00:00,970509.691,976616.55,970481.865,976608.72
2024-07-23 19:00:00,976577.799,979577.434,969206.018,975970.759
2024-07-23 20:00:00,976254.913,978058.096,967923.281,975732.251
2024-07-23 21:00:00,975708.783,978615.443,971810.086,978615.443
2024-07-23 22:00:00,978643.103,979730.831,969842.511,972812.475
2024-07-23 23:00:00,972788.87,973231.624,963122.922,967442.855
2024-07-24 00:00:00,967504.951,968054.575,963679.529,966302.474
2024-07-24 01:00:00,966309.827,966722.918,961929.679,966090.759
2024-07-24 02:00:00,966076.559,967599.061,957050.905,957102.956
2024-07-24 03:00:00,957082.633,959136.504,956827.88,956831.958
2024-07-24 04:00:00,956714.725,965007.345,956692.818,961871.92
2024-07-24 05:00:00,961856.313,963252.396,952275.809,952722.077
2024-07-24 06:00:00,952722.077,958356.912,952712.025,957346.204
2024-07-24 07:00:00,957364.045,959139.924,954931.575,956240.325
2024-07-24 08:00:00,956240.957,957381.925,955310.115,955457.508
2024-07-24 09:00:00,955413.976,959543.644,954317.933,958785.43
2024-07-24 10:00:00,958780.688,961439.622,955025.488,956499.047
2024-07-24 11:00:00,956493.964,959290.387,956298.6,959170.155
2024-07-24 12:00:00,959172.679,959563.001,957654.129,958758.377
2024-07-24 13:00:00,958748.587,962727.968,958748.587,962225.027
2024-07-24 14:00:00,962225.027,967480.717,960222.253,966456.405
2024-07-24 15:00:00,966456.247,967447.516,965658.941,967051.889
2024-07-24 16:00:00,966967.386,967622.625,963805.972,964340.772
2024-07-24 17:00:00,964343.728,964501.55,963667.514,964030.443
2024-07-24 18:00:00,963868.901,969552.551,963665.275,968029.526
2024-07-24 19:00:00,968031.019,968794.934,965748.656,966800.797
2024-07-24 20:00:00,967478.32,974356.681,966362.043,974174.119
2024-07-24 21:00:00,974171.602,981749.104,974031.558,981661.857
2024-07-24 22:00:00,981659.618,988696.225,981588.336,988552.533
2024-07-24 23:00:00,988702.224,988983.739,986024.4,987705.353
2024-07-25 00:00:00,987779.615,990613.438,985650.621,989011.967
2024-07-25 01:00:00,989133.819,990311.365,983610.573,990279.01
2024-07-25 02:00:00,990259.309,994956.236,986261.457,986351.959
2024-07-25 03:00:00,986374.986,986937.048,967185.263,976799.931
2024-07-25 04:00:00,976873.144,983316.645,976434.836,982735.223
2024-07-25 05:00:00,983267.274,994450.367,983265.641,993924.199
2024-07-25 06:00:00,993906.894,996392.141,993838.03,995699.047
2024-07-25 07:00:00,995785.465,997382.22,961913.905,971952.037
2024-07-25 08:00:00,972045.182,972575.682,964430.517,970458.895
2024-07-25 09:00:00,970436.036,977331.209,970385.848,977078.923
2024-07-25 10:00:00,977128.505,979419.309,971773.691,979173.512
2024-07-25 11:00:00,979135.989,979842.956,974858.822,975561.356
2024-07-25 12:00:00,975556.659,977147.5,972391.515,977137.94
2024-07-25 13:00:00,977094.986,988961.039,976867.584,986087.426
2024-07-25 14:00:00,986080.981,988845.542,984418.446,988244.202
2024-07-25 15:00:00,988249.233,990978.49,987956.248,989074.182
2024-07-25 16:00:00,989093.372,989094.02,984167.221,984179.921
2024-07-25 17:00:00,984171.365,984881.981,982647.16,983255.872
2024-07-25 18:00:00,983242.297,983294.361,976153.356,980829.085
2024-07-25 19:00:00,980726.157,981460.468,974741.864,976377.075
2024-07-25 20:00:00,976336.863,976818.441,954951.69,958571.692
2024-07-25 21:00:00,958570.647,963451.178,958013.134,963189.047
2024-07-25 22:00:00,963138.631,965332.172,962564.391,963932.974
2024-07-25 23:00:00,963918.08,968110.72,963918.08,965126.099
2024-07-26 00:00:00,965092.57,967335.648,956876.107,957678.383
2024-07-26 01:00:00,957661.883,962389.354,956115.165,958551.534
2024-07-26 02:00:00,958562.832,962522.812,955367.552,959715.016
2024-07-26 03:00:00,959366.826,959366.826,948908.505,950559.677
2024-07-26 04:00:00,950688.752,951045.327,944427.587,944832.038
2024-07-26 05:00:00,944912.134,945187.294,943458.904,944142.002
2024-07-26 06:00:00,944141.983,944183.239,934545.515,934545.515
2024-07-26 07:00:00,934688.399,935289.405,929770.773,935260.81
2024-07-26 08:00:00,935295.168,935384.025,929065.615,930582.156
2024-07-26 09:00:00,930496.24,930835.144,918551.844,918581.198
2024-07-26 10:00:00,918564.378,930757.77,918564.378,930353.364
2024-07-26 11:00:00,930386.945,931076.446,926285,927160.387
2024-07-26 12:00:00,927151.225,931148.373,927076.559,930228.047
2024-07-26 13:00:00,930244.289,931134.481,923881.726,924083.712
2024-07-26 14:00:00,924059.194,928379.551,923630.016,928167.141
2024-07-26 15:00:00,928091.478,932262.97,927328.674,932197.457
2024-07-26 16:00:00,932188.648,935024.125,926630.055,935024.125
2024-07-26 17:00:00,935028.159,942583.343,935015.116,942583.343
2024-07-26 18:00:00,942591.831,943996.909,939274.789,940162.175
2024-07-26 19:00:00,940096.49,940551.365,937161.403,939622.648
2024-07-26 20:00:00,939792.22,941017.587,923159.416,924929.251
2024-07-26 21:00:00,924935.976,925328.835,920291.652,921731.547
2024-07-26 22:00:00,921731.547,922140.86,919951.789,919987.668
2024-07-26 23:00:00,919983.42,920332.094,918633.514,919496.424
2024-07-27 00:00:00,919492.448,919510.128,915617.372,917963.689
2024-07-27 01:00:00,917978.033,920882.356,915891.749,916421.658
2024-07-27 02:00:00,916427.367,918365.717,914542.245,915749.789
2024-07-27 03:00:00,915749.796,915795.86,911321.837,911912.46
2024-07-27 04:00:00,911792.97,918410.561,911792.97,917108.612
2024-07-27 05:00:00,917116.595,919538.349,917009.469,918849.332
2024-07-27 06:00:00,918849.331,918945.855,913161.346,913903.279
2024-07-27 07:00:00,913902,914157.647,907396.187,907682.737
2024-07-27 08:00:00,907651.214,911238.128,906304.816,911191.506
2024-07-27 09:00:00,911190.757,911344.096,909863.478,910739.438
2024-07-27 10:00:00,910743.814,912139.369,910589.618,912031.596
2024-07-27 11:00:00,912034.648,912484.165,910646.105,910819.569
2024-07-27 12:00:00,910822.138,911595.258,910140.646,910699.742
2024-07-27 13:00:00,910658.938,910875.767,907372.217,909169.77
2024-07-27 14:00:00,909162.085,913047.529,907036.759,907186.666
2024-07-27 15:00:00,907188.628,909053.278,907181.524,908916.392
2024-07-27 16:00:00,908916.085,911697.243,908901.243,911409.675
2024-07-27 17:00:00,911394.856,917267.154,911268.468,917142.911
2024-07-27 18:00:00,917133.451,920120.811,914365.208,920096.906
2024-07-27 19:00:00,920106.141,920464.353,910641.799,915660.768
2024-07-27 20:00:00,915699.196,918301.869,912525.314,918301.869
2024-07-27 21:00:00,918312.604,918491.646,902305.633,902612.968
2024-07-27 22:00:00,902592.345,903204.039,896466.267,897234.173
2024-07-27 23:00:00,897249.033,897416.716,889462.675,889633.061
2024-07-28 00:00:00,889602.952,889748.044,882933.449,884151.67
2024-07-28 01:00:00,884437.393,885115.098,877946.591,882961.123
2024-07-28 02:00:00,882934.567,883584.693,867961.515,869743.818
2024-07-28 03:00:00,869755.902,869824.262,863429.973,866690.671
2024-07-28 04:00:00,866357.23,867907.282,866084.463,866629.566
2024-07-28 05:00:00,866631.362,871898.58,866578.847,870554.532
2024-07-28 06:00:00,870539.44,870876.292,865367.763,865959.569
2024-07-28 07:00:00,865977.951,866932.931,865071.105,866421.053
2024-07-28 08:00:00,866403.102,871124.14,866279.811,870870.013
2024-07-28 09:00:00,870884.907,876592.347,870801.742,876281.744
2024-07-28 10:00:00,876282.829,880976.578,876094.296,880622.067
2024-07-28 11:00:00,880538.406,887693.569,880416.694,887512.168
2024-07-28 12:00:00,887520.273,891878.968,887520.273,891041.334
2024-07-28 13:00:00,891040.517,893299.305,890896.893,891018.558
2024-07-28 14:00:00,890992.035,892399.686,890992.035,892264.333
2024-07-28 15:00:00,892271.981,893335.994,890942.861,893001.684
2024-07-28 16:00:00,892992.698,894217.988,888724.922,894217.988
2024-07-28 17:00:00,894189.765,901247.474,894179.951,901247.474
2024-07-28 18:00:00,901314.256,902008.856,898467.953,900473.344
2024-07-28 19:00:00,900455.621,903035.041,900351.641,902893.06
2024-07-28 20:00:00,902913.832,904428.942,900788.148,903892.129
2024-07-28 21:00:00,903877.985,907900.654,903732.354,907664.836
2024-07-28 22:00:00,907664.87,908905.197,907525.124,908203.837
2024-07-28 23:00:00,908202.303,908280.59,907130.262,907354.672
2024-07-29 00:00:00,907341.305,909830.329,906605.661,907610.038
2024-07-29 01:00:00,907610.579,907816.624,906219.78,907481.702
2024-07-29 02:00:00,907462.917,909314.168,907458.872,908516.348
2024-07-29 03:00:00,908531.5,908560.712,902476.096,902708.941
2024-07-29 04:00:00,902792.721,903846.619,902776.128,903487.649
2024-07-29 05:00:00,903486.581,904917.682,903320.441,903322.461
2024-07-29 06:00:00,903356.188,903492.005,899351.847,903491.595
2024-07-29 07:00:00,903515.872,903702.487,901368.215,903242.959
2024-07-29 08:00:00,903253.065,905158.945,895699.575,898825.331
2024-07-29 09:00:00,898895.358,909220.783,897149.331,909220.783
2024-07-29 10:00:00,909227.802,914683.322,909227.802,914636.184
2024-07-29 11:00:00,914646.633,917208.815,914593.97,915303.509
2024-07-29 12:00:00,915287.432,931223.058,915237.801,931223.058
2024-07-29 13:00:00,931319.58,932837.399,926601.836,928525.894
2024-07-29 14:00:00,928525.399,935957.421,928525.399,935944.163
2024-07-29 15:00:00,935958.25,946091.368,935046.031,946042.134
2024-07-29 16:00:00,946029.697,946711.923,943863.959,945961.306
2024-07-29 17:00:00,945956.888,946220.37,945006.133,946010.897
2024-07-29 18:00:00,946000.514,951972.554,945467.633,949971.416
2024-07-29 19:00:00,949971.924,951336.582,946866.918,947001.942
2024-07-29 20:00:00,947004.197,949527.931,941867.074,948293.13
2024-07-29 21:00:00,948255.608,950345.829,931362.894,933017.662
2024-07-29 22:00:00,933020.88,952296.968,929787.872,952246.318
2024-07-29 23:00:00,952164.99,958320.351,947175.69,958283.303
2024-07-30 00:00:00,958293.908,974072.053,958097.525,964952.898
2024-07-30 01:00:00,964987.001,965554.225,962413.4,962824.421
2024-07-30 02:00:00,962883.162,963643.815,959268.253,959268.253
2024-07-30 03:00:00,958836.673,958836.673,949106.59,949199.944
2024-07-30 04:00:00,949275.39,953353.061,949275.39,951649.286
2024-07-30 05:00:00,951629.375,953034.041,949653.157,952219.834
2024-07-30 06:00:00,952219.834,959420.543,947854.435,956075.943
2024-07-30 07:00:00,956091.904,958702.095,955543.848,956565.177
2024-07-30 08:00:00,956566.707,957540.409,952476.713,957527.541
2024-07-30 09:00:00,957677.729,959718.634,956583.709,956611.342
2024-07-30 10:00:00,956609.205,956753.463,954740.269,955149.585
2024-07-30 11:00:00,955113.551,957042.231,954347.872,956889.425
2024-07-30 12:00:00,956921.755,956921.755,954897.7,955568.283
2024-07-30 13:00:00,955563.536,956737.482,952779.893,955214.104
2024-07-30 14:00:00,955209.267,957736.113,955181.522,956105.79
2024-07-30 15:00:00,956096.901,956914.24,953882.784,954672.998
2024-07-30 16:00:00,954708.077,962567.439,954656.159,962544.49
2024-07-30 17:00:00,962533.666,964239.213,962104.387,963676.677
2024-07-30 18:00:00,963703.193,963930.638,959181.166,961010.038
2024-07-30 19:00:00,960836.089,962888.471,960703.966,962359.332
2024-07-30 20:00:00,962403.747,966858.421,960012.509,961300.271
2024-07-30 21:00:00,961252.913,965543.38,960982.466,965313.401
2024-07-30 22:00:00,965317.869,966687.994,962407.624,962610.145
2024-07-30 23:00:00,962655.189,962727.487,957679.693,960281.801
2024-07-31 00:00:00,960278.8,960393.422,951036.523,951271.383
2024-07-31 01:00:00,951244.246,955657.087,949135.217,955237.497
2024-07-31 02:00:00,955223.069,956034.186,948195.973,948225.689
2024-07-31 03:00:00,948442.12,949548.39,948098.183,949381.112
2024-07-31 04:00:00,949396.909,953634.497,949396.909,953469.793
2024-07-31 05:00:00,953493.1,953628.226,951119.904,951286.983
2024-07-31 06:00:00,951286.398,952556.098,950912.053,952489.408
2024-07-31 07:00:00,952476.522,954403.176,952458.557,953574.379
2024-07-31 08:00:00,953626.371,957032.37,953116.014,957026.532
2024-07-31 09:00:00,957025.971,957983.665,956762.59,957251.526
2024-07-31 10:00:00,957250.621,957764.317,954215.004,954553.901
2024-07-31 11:00:00,954766.05,958769.935,953692.266,953868.535
2024-07-31 12:00:00,953715.948,954548.752,951224.308,951893.106
2024-07-31 13:00:00,951874.725,954567.678,951212.576,954567.678
2024-07-31 14:00:00,954566.496,954661.305,952169.845,953699.215
2024-07-31 15:00:00,953784.638,955396.619,953418.22,955213.391
2024-07-31 16:00:00,955217.335,955572.229,952393.874,953978.163
2024-07-31 17:00:00,953970.973,962050.158,953263.19,962037.498
2024-07-31 18:00:00,962139.206,963965.311,962101.549,963584.023
2024-07-31 19:00:00,963587.867,965025.12,959440.15,962735.658
2024-07-31 20:00:00,962933.058,965674.13,959101.507,960230.182
2024-07-31 21:00:00,960237.75,960302.927,950993,951050.75
2024-07-31 22:00:00,951066.36,953723.017,948739.475,951036.28
2024-07-31 23:00:00,951088.508,952390.522,942180.359,942738.996
2024-08-01 00:00:00,942541.258,947341.24,937956.694,947341.24
2024-08-01 01:00:00,947302.042,948125.177,943117.712,947821.079
2024-08-01 02:00:00,947954.278,959114.897,946569.344,959114.897
2024-08-01 03:00:00,959117.544,961801.546,958765.147,961676.335
2024-08-01 04:00:00,961865.592,964415.691,961723.723,964048.993
2024-08-01 05:00:00,964049.137,965721.518,963348.384,965251.371
2024-08-01 06:00:00,965252.46,965458.639,962883.913,964485.506
2024-08-01 07:00:00,964492.583,968174.196,964472.885,965849.235
2024-08-01 08:00:00,965865.501,969219.347,962546.839,969104.849
2024-08-01 09:00:00,969084.369,971667.908,968392.416,971395.467
2024-08-01 10:00:00,971365.497,974696.078,966074.919,971006.283
2024-08-01 11:00:00,971026.078,977133.564,970763.18,974259.408
2024-08-01 12:00:00,974280.44,975827.68,973651.724,975497.676
2024-08-01 13:00:00,975590.587,977268.994,975315.612,976817.287
2024-08-01 14:00:00,976842.322,977282.33,974652.499,976469.623
2024-08-01 15:00:00,976473.668,979287.558,976236.951,977088.566
2024-08-01 16:00:00,977084.532,979622.954,975850.871,979447.438
2024-08-01 17:00:00,979451.17,980298.528,978592.122,978592.122
2024-08-01 18:00:00,978569.401,980639.98,976783.575,980141.032
2024-08-01 19:00:00,980138.412,980276.652,975567.443,976419.891
2024-08-01 20:00:00,976419.779,977209.717,969941.212,970971.145
2024-08-01 21:00:00,970940.509,971072.654,958778.834,962989.026
2024-08-01 22:00:00,962999.386,967427.733,962965.873,966559.432
2024-08-01 23:00:00,966572.932,975162.826,966427.974,970195.199
2024-08-02 00:00:00,970240.08,980195.896,970240.08,979583.906
2024-08-02 01:00:00,979547.213,979937.778,969344.013,969625.346
2024-08-02 02:00:00,969646.526,970690.411,964313.351,967474.892
2024-08-02 03:00:00,967478.131,967658.179,957871.461,958167.039
2024-08-02 04:00:00,958212.644,959532.168,954417.648,955541.091
2024-08-02 05:00:00,955495.444,956336.617,953832.32,953910.433
2024-08-02 06:00:00,953824.864,956483.706,953301.835,953301.835
2024-08-02 07:00:00,953158.521,953403.441,943874.582,945048.754
2024-08-02 08:00:00,945085.296,945511.232,937745.311,939712.929
2024-08-02 09:00:00,939716.605,940628.363,938333.546,939271.707
2024-08-02 10:00:00,939266.088,942115.841,939257.419,941729.549
2024-08-02 11:00:00,941716.554,943645.074,940048.079,941773.768
2024-08-02 12:00:00,941768.647,942901.396,939963.775,940727.597
2024-08-02 13:00:00,940713.848,946035.298,940192.253,946003.239
2024-08-02 14:00:00,946001.332,947843.142,944657.35,947751.197
2024-08-02 15:00:00,947822.032,948630.255,947563.443,948500.874
2024-08-02 16:00:00,948495.953,949565.963,947655.867,948453.724
2024-08-02 17:00:00,948211.44,949353.888,946709.02,946716.289
2024-08-02 18:00:00,946677.078,956744.753,945934.244,956744.753
2024-08-02 19:00:00,956795.62,960872.12,956101.57,957260.728
2024-08-02 20:00:00,957297.145,969156.673,950736.513,950738.289
2024-08-02 21:00:00,950718.45,964197.387,945655.771,961451.854
2024-08-02 22:00:00,961493.819,962480.347,957003.634,959651.046
2024-08-02 23:00:00,959767.484,963396.607,958726.829,962952.448
2024-08-03 00:00:00,962923.776,965715.019,961358.472,962174.216
2024-08-03 01:00:00,962207.112,965309.165,961458.552,962283.501
2024-08-03 02:00:00,962450.613,969370.876,960187.781,960230.873
2024-08-03 03:00:00,960158.937,960158.937,947096.685,948748.519
2024-08-03 04:00:00,948793.242,957601.605,948753.064,955945.446
2024-08-03 05:00:00,956043.694,958569.49,952965.41,953176.177
2024-08-03 06:00:00,953198.535,953269.94,937423.682,937423.682
2024-08-03 07:00:00,937065.501,939583.367,934613.449,937332.3
2024-08-03 08:00:00,937272.395,938797.698,937264.844,937453.44
2024-08-03 09:00:00,937398.211,938977.785,936013.733,936339.911
2024-08-03 10:00:00,936341.342,936414.13,932387.884,933569.04
2024-08-03 11:00:00,933573.977,936197.091,933331.796,935957.999
2024-08-03 12:00:00,935934.112,939330.363,935884.64,939330.363
2024-08-03 13:00:00,939336.7,941427.28,938981.377,940112.509
2024-08-03 14:00:00,940118.419,940167.11,938824.172,939607.265
2024-08-03 15:00:00,939585.187,940073.341,938978.713,939066.445
2024-08-03 16:00:00,939049.036,939889.362,938269.639,938305.05
2024-08-03 17:00:00,938300.894,938402.111,932326.37,932417.603
2024-08-03 18:00:00,932425.361,932505.157,928609.929,928893.473
2024-08-03 19:00:00,928847.133,928893.26,925563.434,926380.517
2024-08-03 20:00:00,926377.024,927529.328,925851.716,927290.849
2024-08-03 21:00:00,927266.078,930760.335,921061.74,921186.775
2024-08-03 22:00:00,921185.483,922351.678,916110.827,916518.44
2024-08-03 23:00:00,916590.029,917841.574,914186.948,914511.447
2024-08-04 00:00:00,914639.688,916967.166,912388.872,913833.685
2024-08-04 01:00:00,913805.048,914678.472,906757.988,907804.679
2024-08-04 02:00:00,907833.73,910556.943,905009.003,905507.861
2024-08-04 03:00:00,905553.776,907059.898,893754.138,895325.844
2024-08-04 04:00:00,895392.778,898255.116,894678.825,897767.811
2024-08-04 05:00:00,897791.685,897821.322,895512.871,896557.982
2024-08-04 06:00:00,896595.279,897657.508,895713.793,895778.566
2024-08-04 07:00:00,895948.159,897171.149,893097.077,893119.764
2024-08-04 08:00:00,893116.028,894966.683,893114.205,894055.896
2024-08-04 09:00:00,894069.281,895417.714,894069.281,895417.714
2024-08-04 10:00:00,895393.286,897162.544,895374.072,897162.544
2024-08-04 11:00:00,897170.982,898138.742,897170.982,898094.693
2024-08-04 12:00:00,897992.342,898127.833,896035.142,896800.566
2024-08-04 13:00:00,896801.207,897746.85,895696.073,895794.232
2024-08-04 14:00:00,895799.339,904209.401,894152.333,903030.144
2024-08-04 15:00:00,903018.621,904983.762,902194.334,902265.182
