2024-06-20 03:00:00,4533483,4537968,4518581,4521928
2024-07-05 09:00:00,4551636,4575151,4526599,4548192
2024-07-05 10:00:00,4548082,4626308,4468250,4469764
2024-07-05 11:00:00,4469940,4484369,4439939,4464094
2024-07-05 12:00:00,4464098,4465847,4419887,4419887
2024-07-05 13:00:00,4420152,4482545,4413328,4474912
2024-07-05 14:00:00,4474734,4478455,4413673,4416054
2024-07-05 15:00:00,4412940,4434755,4394999,4395176
2024-07-05 16:00:00,4394622,4481025,4364600,4479994
2024-07-05 17:00:00,4480876,4526322,4480876,4519704
2024-07-05 18:00:00,4519479,4582600,4489113,4545882
2024-07-05 19:00:00,4541146,4594466,4511543,4594466
2024-07-05 20:00:00,4594816,4605823,4565834,4605370
2024-07-05 21:00:00,4605604,4630640,4592082,4626512
2024-07-05 22:00:00,4627049,4632327,4576909,4613738
2024-07-05 23:00:00,4613818,4638038,4607181,4626060
2024-07-06 00:00:00,4626084,4634851,4568604,4568604
2024-07-06 01:00:00,4568916,4570437,4546372,4547637
2024-07-06 02:00:00,4547531,4547531,4519377,4520876
2024-07-06 03:00:00,4520885,4525985,4492463,4495758
2024-07-06 04:00:00,4496535,4528911,4496535,4515820
2024-07-06 05:00:00,4515826,4515826,4498216,4499187
2024-07-06 06:00:00,4498907,4501011,4459334,4474956
2024-07-06 07:00:00,4474937,4489748,4470584,4477690
2024-07-06 08:00:00,4477965,4480501,4461834,4470038
2024-07-06 09:00:00,4469969,4478451,4468601,4473901
2024-07-06 10:00:00,4473895,4488211,4470909,4487788
2024-07-06 11:00:00,4487757,4496422,4486004,4494118
2024-07-06 12:00:00,4494099,4529505,4493625,4517021
2024-07-06 13:00:00,4517039,4529546,4514339,4524778
2024-07-06 14:00:00,4524758,4540110,4522706,4538858
2024-07-06 15:00:00,4538912,4563845,4538912,4550474
2024-07-06 16:00:00,4550320,4578655,4533180,4577688
2024-07-06 17:00:00,4577910,4588046,4569823,4577441
2024-07-06 18:00:00,4577462,4601310,4576952,4593110
2024-07-06 19:00:00,4593288,4611154,4593288,4610503
2024-07-06 20:00:00,4613209,4652680,4612920,4651471
2024-07-06 21:00:00,4651425,4658203,4638945,4644390
2024-07-06 22:00:00,4643419,4645436,4606267,4625254
2024-07-06 23:00:00,4626038,4637461,4618093,4619577
2024-07-07 00:00:00,4618486,4628695,4610555,4618807
2024-07-07 01:00:00,4618794,4621670,4609174,4614699
2024-07-07 02:00:00,4614737,4622225,4595330,4595335
2024-07-07 03:00:00,4593355,4593355,4465128,4465927
2024-07-07 04:00:00,4465821,4487015,4464589,4487015
2024-07-07 05:00:00,4487123,4509050,4487123,4495030
2024-07-07 06:00:00,4495185,4495611,4447462,4448504
2024-07-07 07:00:00,4448447,4469696,4442436,4455516
2024-07-07 08:00:00,4455441,4465246,4440047,4454363
2024-07-07 09:00:00,4454516,4457669,4442493,4444551
2024-07-07 10:00:00,4444688,4449557,4402088,4404735
2024-07-07 11:00:00,4404525,4408572,4384222,4387423
2024-07-07 12:00:00,4387439,4389851,4375272,4384786
2024-07-07 13:00:00,4384907,4418727,4380853,4416157
2024-07-07 14:00:00,4416136,4424417,4412086,4423544
2024-07-07 15:00:00,4423485,4433049,4402618,4404338
2024-07-07 16:00:00,4404202,4405004,4392672,4400029
2024-07-07 17:00:00,4399950,4410204,4399762,4409987
2024-07-07 18:00:00,4409677,4410609,4394360,4395499
2024-07-07 19:00:00,4395559,4398398,4326363,4326437
2024-07-07 20:00:00,4326899,4357667,4324339,4347124
2024-07-07 21:00:00,4347104,4362861,4332917,4361855
2024-07-07 22:00:00,4361852,4373972,4357592,4371703
2024-07-07 23:00:00,4371659,4384986,4364658,4380574
2024-07-08 00:00:00,4380448,4392444,4367748,4368039
2024-07-08 01:00:00,4367712,4371438,4364865,4370779
2024-07-08 02:00:00,4370782,4371454,4354404,4354812
2024-07-08 03:00:00,4354844,4356170,4302204,4348732
2024-07-08 04:00:00,4348503,4379538,4348503,4373110
2024-07-08 05:00:00,4373788,4374311,4327369,4340115
2024-07-08 06:00:00,4340053,4371291,4300416,4318245
2024-07-08 07:00:00,4318159,4342686,4287765,4288328
2024-07-08 08:00:00,4287902,4291750,4209997,4287412
2024-07-08 09:00:00,4287417,4293626,4247016,4257550
2024-07-08 10:00:00,4256361,4289907,4241481,4289907
2024-07-08 11:00:00,4290388,4316231,4290388,4299290
2024-07-08 12:00:00,4299487,4327023,4295672,4322213
2024-07-08 13:00:00,4322213,4322690,4298854,4300522
2024-07-08 14:00:00,4300525,4387969,4281824,4368147
2024-07-08 15:00:00,4367800,4378730,4267907,4284684
2024-07-08 16:00:00,4284682,4318166,4247675,4247675
2024-07-08 17:00:00,4247522,4322615,4241932,4287734
2024-07-08 18:00:00,4287741,4293639,4264934,4269679
2024-07-08 19:00:00,4269500,4310707,4264378,4298047
2024-07-08 20:00:00,4298730,4332387,4233396,4278992
2024-07-08 21:00:00,4279089,4320487,4277895,4320214
2024-07-08 22:00:00,4319978,4377855,4319470,4377819
2024-07-08 23:00:00,4377765,4380471,4367508,4374526
2024-07-09 00:00:00,4374659,4380377,4363048,4364206
2024-07-09 01:00:00,4364259,4378440,4363756,4374958
2024-07-09 02:00:00,4374989,4457449,4365346,4365589
2024-07-09 03:00:00,4365483,4374505,4351710,4374505
2024-07-09 04:00:00,4374921,4400620,4374150,4397492
2024-07-09 05:00:00,4397598,4400929,4392076,4398530
2024-07-09 06:00:00,4398884,4400238,4381592,4384636
2024-07-09 07:00:00,4384587,4385288,4346814,4372912
2024-07-09 08:00:00,4372906,4397835,4372552,4387301
2024-07-09 09:00:00,4386819,4396760,4378590,4393978
2024-07-09 10:00:00,4393965,4396130,4341954,4342085
2024-07-09 11:00:00,4342083,4390159,4341868,4390159
2024-07-09 12:00:00,4390046,4395482,4346912,4373089
2024-07-09 13:00:00,4372965,4394256,4364474,4394152
2024-07-09 14:00:00,4393961,4415685,4389276,4397543
2024-07-09 15:00:00,4396985,4414525,4380969,4386025
2024-07-09 16:00:00,4385745,4385745,4348495,4363255
2024-07-09 17:00:00,4363495,4372004,4354086,4369536
2024-07-09 18:00:00,4369628,4374829,4365966,4371101
2024-07-09 19:00:00,4371049,4388610,4368794,4386254
2024-07-09 20:00:00,4387804,4391138,4333147,4388160
2024-07-09 21:00:00,4385991,4406411,4376815,4400980
2024-07-09 22:00:00,4400473,4402658,4358204,4358674
2024-07-09 23:00:00,4359344,4368414,4350836,4354924
2024-07-10 00:00:00,4355172,4361206,4344466,4359919
2024-07-10 01:00:00,4360013,4364256,4348773,4349256
2024-07-10 02:00:00,4349178,4350415,4329079,4329079
2024-07-10 03:00:00,4328570,4328570,4288693,4293521
2024-07-10 04:00:00,4294040,4329600,4293402,4323833
2024-07-10 05:00:00,4323809,4337169,4321792,4332760
2024-07-10 06:00:00,4332302,4374707,4330891,4371841
2024-07-10 07:00:00,4372184,4372236,4352981,4355843
2024-07-10 08:00:00,4355768,4377132,4354267,4370522
2024-07-10 09:00:00,4370613,4373209,4367358,4369533
2024-07-10 10:00:00,4369523,4369523,4320898,4364293
2024-07-10 11:00:00,4364333,4380106,4363937,4374145
2024-07-10 12:00:00,4374485,4391612,4374485,4391210
2024-07-10 13:00:00,4391423,4399594,4380365,4389261
2024-07-10 14:00:00,4389261,4403377,4389261,4402408
2024-07-10 15:00:00,4402421,4402421,4376395,4379604
2024-07-10 16:00:00,4379225,4399141,4379127,4399141
2024-07-10 17:00:00,4399212,4433605,4397766,4420412
2024-07-10 18:00:00,4420570,4430776,4383697,4427185
2024-07-10 19:00:00,4428663,4461401,4428271,4449166
2024-07-10 20:00:00,4449481,4497140,4449481,4496828
2024-07-10 21:00:00,4496519,4510704,4489354,4500654
2024-07-10 22:00:00,4500583,4510940,4487895,4501656
2024-07-10 23:00:00,4501683,4503297,4494054,4499730
2024-07-11 00:00:00,4499635,4499878,4482088,4482093
2024-07-11 01:00:00,4482101,4483317,4460218,4460946
2024-07-11 02:00:00,4460933,4471572,4459811,4461411
2024-07-11 03:00:00,4461631,4461631,4441393,4444519
2024-07-11 04:00:00,4444514,4473986,4444512,4473716
2024-07-11 05:00:00,4473711,4482136,4472446,4481035
2024-07-11 06:00:00,4481075,4485064,4459250,4459342
2024-07-11 07:00:00,4458904,4473966,4442787,4443330
2024-07-11 08:00:00,4443289,4476943,4442621,4455479
2024-07-11 09:00:00,4455178,4459807,4436080,4442687
2024-07-11 10:00:00,4442867,4446588,4437589,4439013
2024-07-11 11:00:00,4438860,4439354,4419586,4423687
2024-07-11 12:00:00,4423486,4428990,4418550,4423016
2024-07-11 13:00:00,4422993,4443060,4405394,4435297
2024-07-11 14:00:00,4434840,4434840,4405240,4408427
2024-07-11 15:00:00,4408558,4412348,4401626,4406859
2024-07-11 16:00:00,4406708,4410192,4370719,4381869
2024-07-11 17:00:00,4382186,4389401,4368723,4386745
2024-07-11 18:00:00,4386286,4423992,4349091,4352490
2024-07-11 19:00:00,4352470,4385893,4328704,4380872
2024-07-11 20:00:00,4383208,4448306,4380465,4435773
2024-07-11 21:00:00,4435449,4441752,4390660,4411696
2024-07-11 22:00:00,4411614,4497842,4411614,4495528
2024-07-11 23:00:00,4495581,4500181,4491735,4495710
2024-07-12 00:00:00,4495453,4499458,4488887,4493971
2024-07-12 01:00:00,4493958,4494572,4454804,4456372
2024-07-12 02:00:00,4456022,4483215,4445443,4449974
2024-07-12 03:00:00,4449990,4452131,4420233,4422788
2024-07-12 04:00:00,4423191,4466522,4423191,4443756
2024-07-12 05:00:00,4443757,4467558,4441500,4459472
2024-07-12 06:00:00,4459273,4468346,4441930,4462483
2024-07-12 07:00:00,4462629,4507730,4462264,4499423
2024-07-12 08:00:00,4498800,4516757,4473148,4482244
2024-07-12 09:00:00,4482500,4484054,4396310,4396310
2024-07-12 10:00:00,4396146,4431944,4396146,4430948
2024-07-12 11:00:00,4431007,4491204,4430872,4491021
2024-07-12 12:00:00,4491104,4498645,4475571,4489921
2024-07-12 13:00:00,4489975,4505574,4485874,4491017
2024-07-12 14:00:00,4491006,4499486,4489797,4490828
2024-07-12 15:00:00,4490972,4505638,4482236,4484069
2024-07-12 16:00:00,4484222,4533591,4484222,4518061
2024-07-12 17:00:00,4518220,4518220,4508504,4515074
2024-07-12 18:00:00,4514973,4514973,4489995,4490770
2024-07-12 19:00:00,4490863,4503833,4447077,4448018
2024-07-12 20:00:00,4447556,4452403,4426324,4427300
2024-07-12 21:00:00,4427432,4445061,4423703,4429826
2024-07-12 22:00:00,4429835,4431032,4405959,4418975
2024-07-12 23:00:00,4418856,4430677,4411173,4429480
2024-07-13 00:00:00,4429464,4429655,4366515,4376618
2024-07-13 01:00:00,4376585,4376626,4352217,4357490
2024-07-13 02:00:00,4357481,4357813,4290827,4294393
2024-07-13 03:00:00,4294387,4299765,4279020,4299438
2024-07-13 04:00:00,4299468,4355406,4299439,4354053
2024-07-13 05:00:00,4354127,4362188,4351349,4355660
2024-07-13 06:00:00,4355655,4364453,4354071,4361063
2024-07-13 07:00:00,4361011,4364787,4357856,4362956
2024-07-13 08:00:00,4363148,4364727,4351588,4353526
2024-07-13 09:00:00,4353603,4363070,4352809,4362116
2024-07-13 10:00:00,4362068,4370501,4357424,4359624
2024-07-13 11:00:00,4359465,4368301,4358155,4367206
2024-07-13 12:00:00,4367224,4385498,4366634,4379904
2024-07-13 13:00:00,4379953,4400900,4374654,4396975
2024-07-13 14:00:00,4396908,4402219,4384840,4390842
2024-07-13 15:00:00,4389504,4395971,4369967,4374690
2024-07-13 16:00:00,4374827,4375130,4329381,4331441
2024-07-13 17:00:00,4331339,4347554,4330744,4347497
2024-07-13 18:00:00,4347870,4367170,4347870,4366137
2024-07-13 19:00:00,4366177,4381073,4364012,4379307
2024-07-13 20:00:00,4379338,4381523,4363210,4371331
2024-07-13 21:00:00,4371273,4371273,4351303,4356042
2024-07-13 22:00:00,4355720,4360121,4294122,4296365
2024-07-13 23:00:00,4296366,4306512,4295683,4302529
2024-07-14 00:00:00,4302380,4307490,4302309,4307490
2024-07-14 01:00:00,4307488,4311935,4300032,4300541
2024-07-14 02:00:00,4300199,4300275,4284269,4284287
2024-07-14 03:00:00,4284271,4284271,4264712,4265460
2024-07-14 04:00:00,4265162,4309150,4261867,4296573
2024-07-14 05:00:00,4296269,4309582,4295024,4297282
2024-07-14 06:00:00,4297136,4408494,4293617,4407507
2024-07-14 07:00:00,4407706,4409503,4362980,4401474
2024-07-14 08:00:00,4401468,4408452,4386844,4393267
2024-07-14 09:00:00,4393306,4399999,4387635,4387651
2024-07-14 10:00:00,4387485,4435691,4382151,4423073
2024-07-14 11:00:00,4422981,4453463,4422324,4449059
2024-07-14 12:00:00,4449638,4454879,4440459,4442926
2024-07-14 13:00:00,4442931,4447052,4439957,4445832
2024-07-14 14:00:00,4445841,4482725,4445841,4482339
2024-07-14 15:00:00,4482349,4592294,4481329,4592244
2024-07-14 16:00:00,4592285,4596943,4565879,4566830
2024-07-14 17:00:00,4566809,4580885,4544062,4544105
2024-07-14 18:00:00,4544501,4544501,4485731,4492358
2024-07-14 19:00:00,4492286,4508408,4489118,4507099
2024-07-14 20:00:00,4507104,4512483,4491509,4505890
2024-07-14 21:00:00,4505779,4513640,4499864,4512933
2024-07-14 22:00:00,4512783,4534140,4512214,4532969
2024-07-14 23:00:00,4532843,4532871,4499911,4501103
2024-07-15 00:00:00,4501072,4505126,4494168,4494351
2024-07-15 01:00:00,4493377,4494089,4487138,4488201
2024-07-15 02:00:00,4488318,4504791,4488318,4488943
2024-07-15 03:00:00,4488691,4490317,4457199,4478564
2024-07-15 04:00:00,4478875,4515024,4478811,4495911
2024-07-15 05:00:00,4495956,4523453,4494003,4516086
2024-07-15 06:00:00,4516240,4518863,4445620,4453609
2024-07-15 07:00:00,4453740,4453993,4416965,4445357
2024-07-15 08:00:00,4446429,4470179,4442618,4470179
2024-07-15 09:00:00,4470163,4489337,4458616,4481834
2024-07-15 10:00:00,4481834,4502927,4481834,4502817
2024-07-15 11:00:00,4502759,4544248,4502759,4541173
2024-07-15 12:00:00,4541252,4587747,4541236,4586179
2024-07-15 13:00:00,4586206,4606522,4583972,4605853
2024-07-15 14:00:00,4605853,4617700,4574073,4574303
2024-07-15 15:00:00,4574562,4575457,4543452,4547843
2024-07-15 16:00:00,4548759,4551548,4516870,4516870
2024-07-15 17:00:00,4515764,4521967,4504338,4521452
2024-07-15 18:00:00,4521393,4528866,4508091,4522050
2024-07-15 19:00:00,4522072,4544839,4510743,4544270
2024-07-15 20:00:00,4544081,4547737,4526202,4535072
2024-07-15 21:00:00,4534852,4553510,4525393,4547037
2024-07-15 22:00:00,4547009,4568550,4546099,4552638
2024-07-15 23:00:00,4552472,4602627,4549186,4602379
2024-07-16 00:00:00,4602292,4602560,4552876,4559722
2024-07-16 01:00:00,4559294,4561203,4534341,4548997
2024-07-16 02:00:00,4548987,4565337,4548454,4550695
2024-07-16 03:00:00,4550584,4553713,4526479,4526524
2024-07-16 04:00:00,4526415,4538150,4505483,4510849
2024-07-16 05:00:00,4510957,4541398,4501093,4540366
2024-07-16 06:00:00,4540498,4555306,4519508,4533052
2024-07-16 07:00:00,4533087,4557502,4526150,4557502
2024-07-16 08:00:00,4557953,4585792,4557839,4564513
2024-07-16 09:00:00,4564149,4593202,4561632,4593202
2024-07-16 10:00:00,4593207,4621381,4593207,4607059
2024-07-16 11:00:00,4607057,4607057,4499804,4516192
2024-07-16 12:00:00,4515399,4528701,4502215,4513638
2024-07-16 13:00:00,4513444,4548028,4502234,4537075
2024-07-16 14:00:00,4537017,4575353,4536841,4568220
2024-07-16 15:00:00,4568259,4581230,4535300,4542376
2024-07-16 16:00:00,4542591,4548129,4496479,4519501
2024-07-16 17:00:00,4519883,4523312,4497616,4500489
2024-07-16 18:00:00,4500666,4501288,4445859,4463316
2024-07-16 19:00:00,4463237,4545909,4463237,4543529
2024-07-16 20:00:00,4544030,4586815,4538998,4585988
2024-07-16 21:00:00,4585104,4600777,4576436,4586027
2024-07-16 22:00:00,4586352,4594030,4545414,4592494
2024-07-16 23:00:00,4592389,4630830,4590216,4622380
2024-07-17 00:00:00,4622704,4626556,4597038,4613443
2024-07-17 01:00:00,4613374,4626391,4601521,4610688
2024-07-17 02:00:00,4610546,4620013,4595702,4595702
2024-07-17 03:00:00,4595988,4596373,4578691,4581129
2024-07-17 04:00:00,4581671,4632069,4581083,4632069
2024-07-17 05:00:00,4631933,4648419,4631933,4634855
2024-07-17 06:00:00,4634850,4659816,4634850,4659200
2024-07-17 07:00:00,4659039,4673149,4655364,4657916
2024-07-17 08:00:00,4657947,4677496,4657845,4674686
2024-07-17 09:00:00,4674623,4674623,4652586,4669366
2024-07-17 10:00:00,4669230,4697953,4669181,4692835
2024-07-17 11:00:00,4692856,4711501,4690874,4707038
2024-07-17 12:00:00,4707183,4710213,4687631,4691820
2024-07-17 13:00:00,4691894,4702936,4669375,4669426
2024-07-17 14:00:00,4669397,4669499,4627098,4646202
2024-07-17 15:00:00,4645812,4654658,4633086,4643572
2024-07-17 16:00:00,4644402,4661578,4638682,4661486
2024-07-17 17:00:00,4661210,4661709,4602680,4627996
2024-07-17 18:00:00,4628245,4639451,4622113,4638017
2024-07-17 19:00:00,4637894,4660033,4633773,4633773
2024-07-17 20:00:00,4634085,4668433,4631042,4668430
2024-07-17 21:00:00,4668556,4718952,4663326,4669503
2024-07-17 22:00:00,4669632,4744211,4667713,4724706
2024-07-17 23:00:00,4723977,4724466,4687307,4695246
2024-07-18 00:00:00,4695311,4697267,4689058,4694523
2024-07-18 01:00:00,4694561,4695574,4669248,4671718
2024-07-18 02:00:00,4671617,4672552,4647638,4647638
2024-07-18 03:00:00,4647674,4650966,4620895,4621552
2024-07-18 04:00:00,4621926,4647027,4621926,4640302
2024-07-18 05:00:00,4640298,4645748,4634191,4645393
2024-07-18 06:00:00,4645358,4672936,4645102,4647165
2024-07-18 07:00:00,4647211,4652459,4635050,4647654
2024-07-18 08:00:00,4647679,4649143,4611404,4614676
2024-07-18 09:00:00,4614773,4624458,4614122,4620784
2024-07-18 10:00:00,4622487,4627749,4609758,4627745
2024-07-18 11:00:00,4627887,4659755,4617864,4654940
2024-07-18 12:00:00,4655021,4665525,4649852,4662233
2024-07-18 13:00:00,4662311,4679295,4662099,4671102
2024-07-18 14:00:00,4670976,4688957,4668635,4675420
2024-07-18 15:00:00,4675656,4695793,4675503,4695601
2024-07-18 16:00:00,4695612,4696649,4681615,4692052
2024-07-18 17:00:00,4691760,4704307,4690057,4703277
2024-07-18 18:00:00,4703175,4712747,4694911,4709943
2024-07-18 19:00:00,4709992,4728112,4702902,4707577
2024-07-18 20:00:00,4707534,4711281,4644051,4670653
2024-07-18 21:00:00,4670790,4672144,4613092,4621285
2024-07-18 22:00:00,4622165,4624250,4601041,4605592
2024-07-18 23:00:00,4605507,4608399,4600810,4602224
2024-07-19 00:00:00,4602066,4611412,4592621,4595417
2024-07-19 01:00:00,4595161,4600037,4591492,4595341
2024-07-19 02:00:00,4595547,4619867,4595207,4611825
2024-07-19 03:00:00,4611674,4611816,4583618,4586673
2024-07-19 04:00:00,4586632,4606427,4586408,4606226
2024-07-19 05:00:00,4606106,4606106,4598028,4599377
2024-07-19 06:00:00,4599377,4611174,4599008,4601193
2024-07-19 07:00:00,4601126,4602170,4564468,4566261
2024-07-19 08:00:00,4566181,4592325,4565546,4591541
2024-07-19 09:00:00,4591609,4666473,4591431,4666473
2024-07-19 10:00:00,4666829,4719797,4666829,4719003
2024-07-19 11:00:00,4718947,4756679,4718947,4751557
2024-07-19 12:00:00,4751774,4896856,4751498,4892866
2024-07-19 13:00:00,4892899,4900621,4814447,4815137
2024-07-19 14:00:00,4815096,4816046,4775257,4814755
2024-07-19 17:00:00,4814822,4838142,4806628,4811906
2024-07-19 17:00:00,4814822,4838142,4806628,4811906
2024-07-19 17:00:00,4814822,4838142,4806628,4811906
2024-07-19 18:00:00,4817592,4845015,4809929,4845015
2024-07-19 19:00:00,4844909,4910356,4808480,4903090
2024-07-19 20:00:00,4903468,4960117,4891867,4960117
2024-07-19 21:00:00,4960457,5018208,4950434,5013314
2024-07-19 22:00:00,5013730,5027577,4960236,4967971
2024-07-19 23:00:00,4966288,4967482,4941844,4952504
2024-07-20 00:00:00,4952824,4965183,4940162,4964928
2024-07-20 01:00:00,4964827,4971851,4940899,4942345
2024-07-20 02:00:00,4941354,4946305,4923721,4923721
2024-07-20 03:00:00,4923899,4925713,4911497,4911751
2024-07-20 04:00:00,4912735,4954876,4912046,4954843
2024-07-20 05:00:00,4954917,4969897,4954917,4961563
2024-07-20 06:00:00,4961563,5014394,4961563,5014394
2024-07-20 07:00:00,5014586,5046814,5013636,5046426
2024-07-20 08:00:00,5046444,5076735,5046444,5066458
2024-07-20 09:00:00,5066259,5075093,5007592,5008008
2024-07-20 10:00:00,5007903,5007909,5002567,5004694
2024-07-20 11:00:00,5004701,5005973,4994573,5003193
2024-07-20 12:00:00,5003152,5012260,5001738,5004029
2024-07-20 13:00:00,5004805,5016156,4982256,4984299
2024-07-20 14:00:00,4984299,4984365,4953957,4957129
