2024-06-20 03:00:00,4533483,4537968,4518581,4521928
2024-07-20 15:00:00,4957635,4958783,4939607,4939691
2024-07-20 16:00:00,4939430,4939455,4932099,4937119
2024-07-20 17:00:00,4937126,4937152,4908104,4910693
2024-07-20 18:00:00,4911191,4916347,4910721,4912332
2024-07-20 19:00:00,4912918,4924519,4910942,4917812
2024-07-20 20:00:00,4917948,4917948,4900836,4903238
2024-07-20 21:00:00,4903196,4903196,4890334,4890493
2024-07-20 22:00:00,4890496,4891643,4863484,4863927
2024-07-20 23:00:00,4863852,4917510,4856564,4917398
2024-07-21 00:00:00,4915085,4946719,4914793,4946470
2024-07-21 01:00:00,4946110,4948232,4909497,4912694
2024-07-21 02:00:00,4912677,4949407,4912397,4946383
2024-07-21 03:00:00,4946343,4953007,4921501,4952946
2024-07-21 04:00:00,4953367,4965508,4936962,4940354
2024-07-21 05:00:00,4940382,4960450,4940347,4957330
2024-07-21 06:00:00,4957144,4966347,4946838,4950091
2024-07-21 07:00:00,4950109,4984206,4950109,4982658
2024-07-21 08:00:00,4982701,5025536,4982495,5001122
2024-07-21 09:00:00,5000936,5000936,4984968,4987533
2024-07-21 10:00:00,4987679,4989360,4983899,4986255
2024-07-21 11:00:00,4986146,5003719,4981672,5003714
2024-07-21 12:00:00,5003446,5008569,4978042,4982527
2024-07-21 13:00:00,4983006,5000368,4983006,4988750
2024-07-21 14:00:00,4988711,4991241,4980312,4982531
2024-07-21 15:00:00,4982615,4989238,4978161,4989238
2024-07-21 16:00:00,4989238,5010336,4989238,5009522
2024-07-21 17:00:00,5009909,5009909,4998831,4998998
2024-07-21 18:00:00,4998888,5002626,4993320,5002008
2024-07-21 19:00:00,5001983,5009659,4998485,5007866
2024-07-21 20:00:00,5007868,5008914,4979816,4987443
2024-07-21 21:00:00,4987395,5008691,4981478,5002677
2024-07-21 22:00:00,5002602,5044434,5000358,5025615
2024-07-21 23:00:00,5025564,5051821,4997083,5001993
2024-07-22 00:00:00,5001795,5051986,4962435,5034837
2024-07-22 01:00:00,5035054,5065486,5031126,5062816
2024-07-22 02:00:00,5062656,5164550,5045171,5134489
2024-07-22 03:00:00,5134330,5169155,5108405,5168789
2024-07-22 04:00:00,5169530,5214174,5169530,5212415
2024-07-22 05:00:00,5212498,5275598,5212498,5275208
2024-07-22 06:00:00,5275215,5300140,5273045,5296690
2024-07-22 07:00:00,5296727,5299650,5272009,5281208
2024-07-22 08:00:00,5281170,5312605,5279649,5302435
2024-07-22 09:00:00,5302529,5318146,5302395,5308888
2024-07-22 10:00:00,5309088,5318976,5306855,5318970
2024-07-22 11:00:00,5318975,5326593,5265861,5276064
2024-07-22 12:00:00,5276248,5278012,5255541,5271865
2024-07-22 13:00:00,5271802,5276360,5252408,5261163
2024-07-22 14:00:00,5261232,5263322,5224097,5235187
2024-07-22 15:00:00,5235018,5244476,5231022,5232241
2024-07-22 16:00:00,5232303,5250598,5203240,5248807
2024-07-22 17:00:00,5248771,5251372,5245120,5245516
2024-07-22 18:00:00,5245448,5245549,5227054,5232983
2024-07-22 19:00:00,5232933,5240906,5187569,5191274
2024-07-22 20:00:00,5191483,5216191,5155816,5156934
2024-07-22 21:00:00,5156813,5161993,5130545,5157865
2024-07-22 22:00:00,5157880,5163589,5139048,5153866
2024-07-22 23:00:00,5154342,5154342,5131201,5150034
2024-07-23 00:00:00,5150292,5173212,5142855,5173212
2024-07-23 01:00:00,5173192,5199217,5171352,5189903
2024-07-23 02:00:00,5189637,5244705,5185402,5223376
2024-07-23 03:00:00,5223640,5224639,5162959,5166886
2024-07-23 04:00:00,5167326,5186920,5158870,5186124
2024-07-23 05:00:00,5186296,5194785,5174241,5193812
2024-07-23 06:00:00,5193811,5204345,5188752,5190793
2024-07-23 07:00:00,5190698,5190897,5171651,5180825
2024-07-23 08:00:00,5181054,5195814,5178781,5182117
2024-07-23 09:00:00,5182119,5189710,5181393,5183068
2024-07-23 10:00:00,5182922,5188962,5147828,5169822
2024-07-23 11:00:00,5169311,5193438,5164394,5193438
2024-07-23 12:00:00,5193401,5194893,5168350,5174418
2024-07-23 13:00:00,5174423,5185836,5170451,5179721
2024-07-23 14:00:00,5179767,5194761,5158656,5194761
2024-07-23 15:00:00,5194914,5197571,5181773,5183450
2024-07-23 16:00:00,5183015,5184282,5162924,5162924
2024-07-23 17:00:00,5162505,5166621,5117604,5120507
2024-07-23 18:00:00,5120522,5127757,5105710,5125009
2024-07-23 19:00:00,5125008,5125284,5073369,5075651
2024-07-23 20:00:00,5075784,5130143,5075118,5128191
2024-07-23 21:00:00,5129106,5137389,5112984,5114108
2024-07-23 22:00:00,5114067,5118648,5063525,5064754
2024-07-23 23:00:00,5063652,5089125,5048070,5048677
2024-07-24 00:00:00,5048886,5052868,5033055,5041320
2024-07-24 01:00:00,5041362,5052381,5037740,5050618
2024-07-24 02:00:00,5050642,5060751,5035681,5036893
2024-07-24 03:00:00,5036565,5036565,4996185,4996390
2024-07-24 04:00:00,4996507,5012634,4995564,5007913
2024-07-24 05:00:00,5007812,5008510,4986399,4988297
2024-07-24 06:00:00,4988222,5006304,4988178,5006304
2024-07-24 07:00:00,5007508,5015949,5001607,5014172
2024-07-24 08:00:00,5014193,5031759,5013093,5026930
2024-07-24 09:00:00,5027150,5080469,5027085,5080425
2024-07-24 10:00:00,5080441,5094602,5079932,5090153
2024-07-24 11:00:00,5090730,5094559,5069849,5070207
2024-07-24 12:00:00,5070230,5100544,5069989,5100403
2024-07-24 13:00:00,5100429,5108923,5091412,5108885
2024-07-24 14:00:00,5108982,5110533,5073117,5092807
2024-07-24 15:00:00,5092947,5102838,5088288,5100820
2024-07-24 16:00:00,5101034,5109136,5091610,5109136
2024-07-24 17:00:00,5109387,5170712,5109172,5165754
2024-07-24 18:00:00,5165752,5193279,5162068,5182790
2024-07-24 19:00:00,5182735,5226070,5182735,5218949
2024-07-24 20:00:00,5219170,5256035,5210138,5237699
2024-07-24 21:00:00,5237144,5237887,5169658,5183741
2024-07-24 22:00:00,5183335,5214325,5175673,5189803
2024-07-24 23:00:00,5190435,5244764,5190435,5236075
2024-07-25 00:00:00,5236139,5238049,5192994,5195257
2024-07-25 01:00:00,5196573,5231195,5191937,5226904
2024-07-25 02:00:00,5226894,5232981,5210408,5217933
2024-07-25 03:00:00,5217938,5217993,5127380,5128533
2024-07-25 04:00:00,5128717,5157620,5128717,5152712
2024-07-25 05:00:00,5153582,5156005,5129767,5143683
2024-07-25 06:00:00,5143585,5152797,5138437,5146426
2024-07-25 07:00:00,5146325,5149711,5086968,5101186
2024-07-25 08:00:00,5100297,5105677,5070502,5097474
2024-07-25 09:00:00,5097433,5101697,5076963,5101014
2024-07-25 10:00:00,5101182,5115476,5052988,5061261
2024-07-25 11:00:00,5061183,5091017,5059763,5091017
2024-07-25 12:00:00,5091048,5121935,5090910,5100820
2024-07-25 13:00:00,5100834,5135205,5097246,5135205
2024-07-25 14:00:00,5135389,5164874,5132070,5156022
2024-07-25 15:00:00,5156008,5171676,5152051,5171554
2024-07-25 16:00:00,5171661,5203969,5171560,5198267
2024-07-25 17:00:00,5198393,5198894,5166593,5167718
2024-07-25 18:00:00,5167646,5178690,5151848,5169337
2024-07-25 19:00:00,5169561,5192722,5164848,5189948
2024-07-25 20:00:00,5191152,5210919,5109363,5124779
2024-07-25 21:00:00,5125366,5149928,5123489,5147566
2024-07-25 22:00:00,5147443,5166084,5136880,5140778
2024-07-25 23:00:00,5140709,5156890,5132781,5150479
2024-07-26 00:00:00,5150401,5155035,5112353,5126417
2024-07-26 01:00:00,5126104,5142954,5117420,5140773
2024-07-26 02:00:00,5141289,5150023,5095817,5102615
2024-07-26 03:00:00,5100293,5100293,5069042,5076741
2024-07-26 04:00:00,5076693,5104018,5076352,5102758
2024-07-26 05:00:00,5102519,5119193,5097904,5116556
2024-07-26 06:00:00,5116439,5131983,5096741,5129869
2024-07-26 07:00:00,5129514,5135445,5118195,5126708
2024-07-26 08:00:00,5126966,5138414,5126944,5135229
2024-07-26 09:00:00,5135627,5152196,5132244,5142277
2024-07-26 10:00:00,5142169,5157587,5133040,5151160
2024-07-26 11:00:00,5150948,5166679,5135421,5147278
2024-07-26 12:00:00,5147122,5158007,5139793,5156881
2024-07-26 13:00:00,5156741,5156837,5135336,5135681
2024-07-26 14:00:00,5135653,5158761,5135525,5154566
2024-07-26 15:00:00,5154618,5217951,5153986,5211289
2024-07-26 16:00:00,5210735,5238583,5210723,5224638
2024-07-26 17:00:00,5224643,5224665,5212548,5223611
2024-07-26 18:00:00,5223662,5238324,5217635,5217961
2024-07-26 19:00:00,5218183,5253148,5217312,5238368
2024-07-26 20:00:00,5234161,5251357,5198813,5212380
2024-07-26 21:00:00,5213560,5246928,5213560,5246720
2024-07-26 22:00:00,5246720,5257773,5243730,5245757
2024-07-26 23:00:00,5245603,5245639,5231061,5241300
2024-07-27 00:00:00,5241505,5262422,5240449,5262422
2024-07-27 01:00:00,5262094,5278740,5260813,5278257
2024-07-27 02:00:00,5278960,5281978,5256660,5256681
2024-07-27 03:00:00,5256553,5256557,5229101,5230546
2024-07-27 04:00:00,5230517,5251795,5230137,5251795
2024-07-27 05:00:00,5251510,5252654,5232238,5245978
2024-07-27 06:00:00,5246012,5252852,5235601,5250973
2024-07-27 07:00:00,5250984,5251627,5235895,5238381
2024-07-27 08:00:00,5238997,5251817,5230640,5251817
2024-07-27 09:00:00,5251958,5288394,5250033,5286726
2024-07-27 10:00:00,5286736,5302552,5285002,5296477
2024-07-27 11:00:00,5296677,5349273,5296618,5336592
2024-07-27 12:00:00,5336777,5364616,5336696,5363515
2024-07-27 13:00:00,5363428,5389801,5356732,5389801
2024-07-27 14:00:00,5389990,5450990,5388935,5450990
2024-07-27 15:00:00,5450836,5481707,5450788,5481680
2024-07-27 16:00:00,5481668,5485740,5470274,5478946
2024-07-27 17:00:00,5479818,5506929,5457255,5506306
2024-07-27 18:00:00,5506725,5539395,5503835,5539393
2024-07-27 19:00:00,5539083,5540893,5474884,5475574
2024-07-27 20:00:00,5475669,5481664,5427623,5439860
2024-07-27 21:00:00,5439945,5448595,5324007,5360092
2024-07-27 22:00:00,5360114,5361798,5318975,5321791
2024-07-27 23:00:00,5321960,5321960,5249257,5249295
2024-07-28 00:00:00,5249245,5249292,5191711,5191932
2024-07-28 01:00:00,5192064,5222869,5191777,5192462
2024-07-28 02:00:00,5192583,5201010,5125840,5138289
2024-07-28 03:00:00,5137127,5164098,5092394,5146305
2024-07-28 04:00:00,5146042,5164729,5141836,5161200
2024-07-28 05:00:00,5161185,5161417,5136457,5151960
2024-07-28 06:00:00,5154341,5163790,5128636,5153340
2024-07-28 07:00:00,5153376,5221572,5153325,5217437
2024-07-28 08:00:00,5217436,5224816,5217182,5223081
2024-07-28 09:00:00,5223682,5224313,5218163,5223334
2024-07-28 10:00:00,5223767,5242667,5202908,5204610
2024-07-28 11:00:00,5204674,5215370,5201505,5212258
2024-07-28 12:00:00,5212286,5224816,5211668,5224467
2024-07-28 13:00:00,5224527,5238695,5212946,5215043
2024-07-28 14:00:00,5218702,5277402,5214860,5273012
2024-07-28 15:00:00,5273019,5299989,5273019,5298324
2024-07-28 16:00:00,5298281,5303226,5275916,5280355
2024-07-28 17:00:00,5280293,5299289,5274522,5293192
2024-07-28 18:00:00,5293343,5332065,5293343,5326707
2024-07-28 19:00:00,5326775,5376124,5326754,5375512
2024-07-28 20:00:00,5376079,5386361,5363465,5363465
2024-07-28 21:00:00,5363474,5363870,5351137,5353653
2024-07-28 22:00:00,5353639,5357712,5350774,5357608
2024-07-28 23:00:00,5357417,5358321,5330533,5331011
2024-07-29 00:00:00,5331075,5332358,5306186,5309141
2024-07-29 01:00:00,5308660,5319313,5307851,5314607
2024-07-29 02:00:00,5314692,5330050,5314027,5329808
2024-07-29 03:00:00,5329733,5330035,5283795,5284872
2024-07-29 04:00:00,5284910,5297992,5264677,5267253
2024-07-29 05:00:00,5267213,5269637,5262419,5264647
2024-07-29 06:00:00,5264618,5430027,5245591,5427678
2024-07-29 07:00:00,5427672,5473971,5419043,5473720
2024-07-29 08:00:00,5474657,5582240,5462954,5582225
2024-07-29 09:00:00,5581834,5616145,5560162,5615047
2024-07-29 10:00:00,5615047,5673021,5615047,5668092
2024-07-29 11:00:00,5667886,5698759,5666981,5693216
2024-07-29 12:00:00,5692909,5709733,5688561,5705230
2024-07-29 13:00:00,5705320,5737576,5704682,5731860
2024-07-29 14:00:00,5731828,5732775,5715173,5728724
2024-07-29 15:00:00,5729579,5731940,5721287,5723549
2024-07-29 16:00:00,5723620,5724206,5671348,5671522
2024-07-29 17:00:00,5671706,5676230,5666818,5672899
2024-07-29 18:00:00,5672877,5688076,5649436,5677536
2024-07-29 19:00:00,5676362,5676362,5621119,5622090
2024-07-29 20:00:00,5621961,5625920,5542515,5542596
2024-07-29 21:00:00,5542542,5542796,5507544,5532964
2024-07-29 22:00:00,5532793,5561527,5467087,5470674
2024-07-29 23:00:00,5470748,5499109,5465699,5497735
2024-07-30 00:00:00,5497812,5528520,5496707,5512881
2024-07-30 01:00:00,5512767,5512853,5499129,5505054
2024-07-30 02:00:00,5504263,5507510,5486614,5487159
2024-07-30 03:00:00,5487163,5487314,5402067,5402142
2024-07-30 04:00:00,5401981,5448260,5401569,5432322
2024-07-30 05:00:00,5432544,5433430,5332693,5332693
2024-07-30 06:00:00,5332693,5367045,5331991,5361866
2024-07-30 07:00:00,5361878,5362005,5306394,5306394
2024-07-30 08:00:00,5306106,5316883,5291356,5305499
2024-07-30 09:00:00,5304044,5308312,5281426,5288888
2024-07-30 10:00:00,5289046,5351498,5282594,5351498
2024-07-30 11:00:00,5352688,5383145,5321418,5383118
2024-07-30 12:00:00,5383229,5407017,5383057,5402771
2024-07-30 13:00:00,5403059,5427524,5402709,5427323
2024-07-30 14:00:00,5428763,5444434,5428431,5439459
2024-07-30 15:00:00,5439615,5441566,5420529,5420943
2024-07-30 16:00:00,5421072,5426343,5400051,5408036
2024-07-30 17:00:00,5407914,5412447,5402644,5412311
2024-07-30 18:00:00,5412543,5429330,5412308,5421327
2024-07-30 19:00:00,5421156,5434253,5406783,5434225
2024-07-30 20:00:00,5434571,5435352,5402603,5429016
2024-07-30 21:00:00,5428967,5428967,5382112,5384964
2024-07-30 22:00:00,5385190,5386032,5367165,5367505
2024-07-30 23:00:00,5367321,5382952,5363591,5382923
2024-07-31 00:00:00,5382891,5389624,5339206,5339221
2024-07-31 01:00:00,5339251,5339330,5297992,5297992
2024-07-31 02:00:00,5297599,5299227,5242575,5243794
2024-07-31 03:00:00,5243692,5243741,5208613,5208613
2024-07-31 04:00:00,5208738,5235309,5208519,5229949
2024-07-31 05:00:00,5229991,5230942,5204862,5225149
2024-07-31 06:00:00,5225209,5257332,5221995,5238411
2024-07-31 07:00:00,5238034,5260635,5237136,5247926
2024-07-31 08:00:00,5247879,5277823,5247879,5277810
2024-07-31 09:00:00,5277805,5278105,5268972,5272153
2024-07-31 10:00:00,5272127,5291226,5234244,5240689
2024-07-31 11:00:00,5240772,5273254,5240772,5256582
2024-07-31 12:00:00,5256152,5280813,5249483,5279328
2024-07-31 13:00:00,5279527,5314590,5274411,5314590
2024-07-31 14:00:00,5314585,5317548,5301545,5303236
2024-07-31 15:00:00,5303240,5310601,5288292,5302101
2024-07-31 16:00:00,5302318,5305175,5276147,5279651
2024-07-31 17:00:00,5281674,5282321,5252309,5252824
2024-07-31 18:00:00,5252747,5264672,5250804,5256614
2024-07-31 19:00:00,5256305,5270657,5240942,5244755
2024-07-31 20:00:00,5245022,5263983,5232595,5263467
2024-07-31 21:00:00,5263469,5264230,5238726,5239098
2024-07-31 22:00:00,5239173,5240691,5216271,5222207
2024-07-31 23:00:00,5222149,5223824,5204801,5208949
2024-08-01 00:00:00,5209689,5216797,5126540,5135107
2024-08-01 01:00:00,5134750,5145007,5116580,5142844
2024-08-01 02:00:00,5142748,5156291,5106661,5120206
2024-08-01 03:00:00,5122249,5165413,5121665,5156319
2024-08-01 04:00:00,5156726,5185933,5155837,5168154
2024-08-01 05:00:00,5168248,5189007,5161728,5189007
2024-08-01 06:00:00,5190795,5232740,5190047,5228676
2024-08-01 07:00:00,5228476,5235743,5209890,5230255
2024-08-01 08:00:00,5230268,5286897,5217680,5286897
2024-08-01 09:00:00,5287283,5347440,5273070,5346728
2024-08-01 10:00:00,5346810,5461815,5346032,5461797
2024-08-01 11:00:00,5462956,5573591,5460643,5522905
2024-08-01 12:00:00,5522902,5526236,5514474,5514811
2024-08-01 13:00:00,5515063,5533944,5515063,5524825
2024-08-01 14:00:00,5524982,5544285,5524164,5534772
2024-08-01 15:00:00,5534768,5553973,5521885,5526778
2024-08-01 16:00:00,5526912,5541106,5514905,5540192
2024-08-01 17:00:00,5541220,5543297,5532700,5539473
2024-08-01 18:00:00,5539494,5539494,5510574,5519521
2024-08-01 19:00:00,5519506,5527800,5501412,5521613
2024-08-01 20:00:00,5521716,5526382,5484363,5485938
2024-08-01 21:00:00,5470562,5470719,5296486,5296486
2024-08-01 22:00:00,5296171,5298611,5245722,5295903
2024-08-01 23:00:00,5295913,5298910,5270254,5289718
2024-08-02 00:00:00,5290278,5290906,5222546,5242204
2024-08-02 01:00:00,5242004,5269881,5204158,5205845
2024-08-02 02:00:00,5205768,5208075,5154770,5201880
2024-08-02 03:00:00,5202302,5209919,5161314,5163826
2024-08-02 04:00:00,5164409,5196557,5164409,5184145
2024-08-02 05:00:00,5184409,5196558,5172773,5193534
2024-08-02 06:00:00,5193541,5198887,5157507,5157507
2024-08-02 07:00:00,5157618,5158753,5100335,5111536
2024-08-02 08:00:00,5112270,5124366,5085318,5087234
2024-08-02 09:00:00,5087318,5098444,5075471,5098042
2024-08-02 10:00:00,5098184,5124329,5097263,5117194
2024-08-02 11:00:00,5118106,5136194,5115979,5136194
2024-08-02 12:00:00,5136235,5152293,5133196,5134959
2024-08-02 13:00:00,5134682,5143544,5119863,5119866
2024-08-02 14:00:00,5119709,5226050,5111687,5226014
2024-08-02 15:00:00,5225732,5330446,5217343,5327222
2024-08-02 16:00:00,5327186,5340054,5311648,5323263
2024-08-02 17:00:00,5323281,5351899,5323118,5328797
2024-08-02 18:00:00,5328660,5386473,5321387,5379613
2024-08-02 19:00:00,5380538,5382512,5323521,5329440
2024-08-02 20:00:00,5329608,5378007,5305333,5377828
2024-08-02 21:00:00,5378384,5484682,5377375,5428874
2024-08-02 22:00:00,5428744,5447372,5398145,5426906
2024-08-02 23:00:00,5426596,5432848,5424674,5429819
2024-08-03 00:00:00,5430042,5452455,5429457,5444825
2024-08-03 01:00:00,5444892,5460046,5284160,5284320
2024-08-03 02:00:00,5284072,5284072,5235188,5235188
2024-08-03 03:00:00,5235075,5258330,5215279,5216027
2024-08-03 04:00:00,5215741,5234319,5206505,5233905
2024-08-03 05:00:00,5233883,5235890,5207056,5214483
2024-08-03 06:00:00,5214577,5231225,5207055,5211353
2024-08-03 07:00:00,5211917,5212865,5187528,5208321
2024-08-03 08:00:00,5208171,5217069,5197673,5211794
2024-08-03 09:00:00,5212565,5220892,5200651,5211022
2024-08-03 10:00:00,5211019,5244891,5208700,5241234
2024-08-03 11:00:00,5241302,5260581,5238313,5260386
2024-08-03 12:00:00,5260459,5285504,5259032,5285504
2024-08-03 13:00:00,5285509,5298007,5280645,5295274
2024-08-03 14:00:00,5295212,5301950,5261764,5293017
2024-08-03 15:00:00,5293009,5293190,5234691,5272017
2024-08-03 16:00:00,5272477,5292464,5272278,5292464
2024-08-03 17:00:00,5292654,5322808,5292654,5320320
2024-08-03 18:00:00,5320383,5326313,5303462,5315414
2024-08-03 19:00:00,5315284,5341921,5315168,5335942
2024-08-03 20:00:00,5335996,5348286,5331192,5332765
2024-08-03 21:00:00,5332737,5353113,5304839,5352644
2024-08-03 22:00:00,5352635,5368771,5229812,5229812
2024-08-03 23:00:00,5229145,5234461,5194410,5201745
2024-08-04 00:00:00,5202057,5267158,5201852,5222269
2024-08-04 01:00:00,5222487,5241923,5181197,5182494
2024-08-04 02:00:00,5182701,5203365,5141852,5141852
2024-08-04 03:00:00,5141946,5142041,5081744,5082282
2024-08-04 04:00:00,5082641,5099830,5081674,5082066
2024-08-04 05:00:00,5081838,5083520,5026512,5042301
2024-08-04 06:00:00,5042168,5042344,5021751,5042344
2024-08-04 07:00:00,5042073,5071921,5039597,5066896
2024-08-04 08:00:00,5066867,5066867,5038241,5064765
2024-08-04 09:00:00,5064840,5099629,5062711,5099191
2024-08-04 10:00:00,5099161,5129432,5099161,5121427
2024-08-04 11:00:00,5121488,5138735,5119648,5138007
2024-08-04 12:00:00,5137994,5143299,5137571,5140927
2024-08-04 13:00:00,5140939,5147736,5127090,5138055
2024-08-04 14:00:00,5138108,5198656,5100518,5101950
2024-08-04 15:00:00,5102025,5118737,5092300,5116012
2024-08-04 16:00:00,5115966,5143463,5115412,5121488
2024-08-04 17:00:00,5121645,5122315,5095208,5106388
2024-08-04 18:00:00,5106722,5122840,5088859,5091051
2024-08-04 19:00:00,5091036,5112646,5079133,5110140
2024-08-04 20:00:00,5110256,5142768,5067012,5126741
