2024-09-14 00:00:00,1234859833,1234923832,1233611291,1233611291
2024-09-14 00:05:00,1233608143,1233925715,1233428317,1233470035
2024-09-14 00:10:00,1233459056,1233459056,1226883474,1226956855
2024-09-14 00:15:00,1226927792,1226927792,1225777456,1225777456
2024-09-14 00:20:00,1225776753,1226607554,1225592391,1226557895
2024-09-14 00:25:00,1226525782,1226530043,1223989258,1223989258
2024-09-14 00:30:00,1223988593,1224054600,1222177780,1222805162
2024-09-14 00:35:00,1222811173,1227277697,1222774821,1227197354
2024-09-14 00:40:00,1227115140,1227293543,1226913095,1227053689
2024-09-14 00:45:00,1227075765,1227077511,1226624935,1226625149
2024-09-14 00:50:00,1226625343,1226985228,1226612330,1226959705
2024-09-14 00:55:00,1226959705,1227373902,1226565357,1226588585
2024-09-14 01:00:00,1226657099,1227662030,1226657099,1227662030
2024-09-14 01:05:00,1227763903,1228130937,1227279258,1228130937
2024-09-14 01:10:00,1228097739,1228699847,1228049359,1228699847
2024-09-14 01:15:00,1228651829,1231458456,1228651829,1231458456
2024-09-14 01:20:00,1231522138,1232877419,1231507214,1232877419
2024-09-14 01:25:00,1232864735,1233013284,1228705245,1230319497
2024-09-14 01:30:00,1230331534,1230764781,1229770238,1229770238
2024-09-14 01:35:00,1230304423,1231462179,1230303486,1230923267
2024-09-14 01:40:00,1230943281,1231873081,1230943281,1231853946
2024-09-14 01:45:00,1231858925,1232275006,1231796201,1232275006
2024-09-14 01:50:00,1232275244,1244695831,1232192750,1244538274
2024-09-14 01:55:00,1244578762,1244659905,1244321777,1244610408
2024-09-14 02:00:00,1244580002,1244979888,1244043216,1244043216
2024-09-14 02:05:00,1244039032,1245220546,1243307354,1245203692
2024-09-14 02:10:00,1245054711,1245054711,1241464502,1241540708
2024-09-14 02:15:00,1241575580,1241608021,1240214472,1240214472
2024-09-14 02:20:00,1240212603,1240212603,1239373567,1239373567
2024-09-14 02:25:00,1239371531,1239513485,1238902201,1238902201
2024-09-14 02:30:00,1238904337,1238904337,1237105124,1237105124
2024-09-14 02:35:00,1237181419,1237192567,1236207664,1236210332
2024-09-14 02:40:00,1236284702,1236346242,1236079731,1236079731
2024-09-14 02:45:00,1236079478,1236209947,1235806817,1236153336
2024-09-14 02:50:00,1236154127,1236577754,1235939955,1236052218
2024-09-14 02:55:00,1236048573,1236062588,1234559698,1234563151
2024-09-14 03:00:00,1234561840,1237863035,1234015913,1237703178
2024-09-14 03:05:00,1237710781,1238159051,1237627378,1237723864
2024-09-14 03:10:00,1237731085,1237825292,1237188722,1237188722
2024-09-14 03:15:00,1237141346,1237391624,1237019647,1237366020
2024-09-14 03:20:00,1237365705,1253687355,1237365350,1253687355
2024-09-14 03:25:00,1253748288,1253748288,1251889720,1252145132
2024-09-14 03:30:00,1252124105,1253410321,1251626584,1253410321
2024-09-14 03:35:00,1253410541,1253627336,1253373446,1253574219
2024-09-14 03:40:00,1253569111,1254910930,1253505763,1254910930
2024-09-14 03:45:00,1254885167,1254985616,1253186866,1253537278
2024-09-14 03:50:00,1253537976,1255546994,1253475198,1255124882
2024-09-14 03:55:00,1255344945,1258231847,1255285061,1258213362
2024-09-14 04:00:00,1258207570,1258980418,1258176016,1258370985
2024-09-14 04:05:00,1258384880,1258674797,1258236854,1258504189
2024-09-14 04:10:00,1258523151,1259286272,1258452952,1258968462
2024-09-14 04:15:00,1258964121,1259170915,1258098218,1258229944
2024-09-14 04:20:00,1258331869,1258331869,1257395826,1257460275
2024-09-14 04:25:00,1257478862,1258560867,1257290511,1258484550
2024-09-14 04:30:00,1258518232,1258519274,1257691308,1257691308
2024-09-14 04:35:00,1257686853,1257686853,1256866899,1256901875
2024-09-14 04:40:00,1256889251,1256892949,1256302662,1256390354
2024-09-14 04:45:00,1256362082,1256397659,1256228964,1256385169
2024-09-14 04:50:00,1256351422,1256563005,1256199557,1256492130
2024-09-14 04:55:00,1256494887,1256494887,1255078500,1255079229
2024-09-14 05:00:00,1255091067,1255612958,1255091067,1255439471
2024-09-14 05:05:00,1255484471,1255484471,1254968531,1255045318
2024-09-14 05:10:00,1255044406,1256037774,1254980603,1255268262
2024-09-14 05:15:00,1255260957,1255346253,1253485368,1253615157
2024-09-14 05:20:00,1253615125,1253633867,1253258884,1253294700
2024-09-14 05:25:00,1253277454,1253292255,1253111572,1253150564
2024-09-14 05:30:00,1253152242,1253156262,1252472377,1252493639
2024-09-14 05:35:00,1252588408,1253558426,1252588408,1253185431
2024-09-14 05:40:00,1253182910,1253234757,1253017457,1253072570
2024-09-14 05:45:00,1253068555,1253215929,1252879333,1252897507
2024-09-14 05:50:00,1252903624,1253772818,1252878244,1253732708
2024-09-14 05:55:00,1253738918,1254808525,1253590639,1254784743
2024-09-14 06:00:00,1254797231,1255356110,1254748731,1255318050
2024-09-14 06:05:00,1255318397,1256359457,1255295945,1256359086
2024-09-14 06:10:00,1256362601,1257339903,1256295690,1256945061
2024-09-14 06:15:00,1256968165,1256979155,1256809608,1256809608
2024-09-14 06:20:00,1256809608,1257024461,1256380365,1256847156
2024-09-14 06:25:00,1256851700,1256892954,1256695131,1256892954
2024-09-14 06:30:00,1256900421,1257851818,1256900421,1257730256
2024-09-14 06:35:00,1257773093,1259071979,1257442038,1258945029
2024-09-14 06:40:00,1258948219,1259346188,1258948033,1259186759
2024-09-14 06:45:00,1259216973,1259513446,1259216973,1259431590
2024-09-14 06:50:00,1259433620,1259618470,1259326506,1259434479
2024-09-14 06:55:00,1259456068,1260364401,1259368814,1260364401
2024-09-14 07:00:00,1260364697,1261588387,1260363743,1261588387
2024-09-14 07:05:00,1261570580,1261581030,1261028291,1261284602
2024-09-14 07:10:00,1261199566,1261670115,1260894356,1261372657
2024-09-14 07:15:00,1261514163,1261521827,1259140988,1260749214
2024-09-14 07:20:00,1260748447,1260752291,1259195416,1259418489
2024-09-14 07:25:00,1259419695,1260079158,1259419695,1259855709
2024-09-14 07:30:00,1259894452,1260923481,1258899100,1260556762
2024-09-14 07:35:00,1260496208,1260496208,1258351678,1258861680
2024-09-14 07:40:00,1258872540,1258872540,1257096778,1257099725
2024-09-14 07:45:00,1257095609,1257167225,1256414125,1256414129
2024-09-14 07:50:00,1256412679,1256784601,1256354263,1256549752
2024-09-14 07:55:00,1256422853,1256585009,1256359537,1256508701
2024-09-14 08:00:00,1256531329,1256578762,1256422696,1256541169
2024-09-14 08:05:00,1256543627,1257042008,1256470264,1256953141
2024-09-14 08:10:00,1256979210,1257047208,1256761212,1256761212
2024-09-14 08:15:00,1256756760,1256756760,1256057953,1256060284
2024-09-14 08:20:00,1256069623,1256069623,1255605201,1255613338
2024-09-14 08:25:00,1255513380,1255521250,1254986487,1255206447
2024-09-14 08:30:00,1255265630,1255274181,1253678015,1253679779
2024-09-14 08:35:00,1253738002,1254786018,1253624556,1254184389
2024-09-14 08:40:00,1254183297,1254184923,1253892487,1253923937
2024-09-14 08:45:00,1253935247,1254110988,1252336554,1252626284
2024-09-14 08:50:00,1252639919,1252639919,1252270594,1252352162
2024-09-14 08:55:00,1252344806,1252363653,1251120303,1251842472
2024-09-14 09:00:00,1251830637,1253898534,1251830637,1253422126
2024-09-14 09:05:00,1253421367,1253423328,1253055297,1253055297
2024-09-14 09:10:00,1253054821,1260903722,1253030549,1259954152
2024-09-14 09:15:00,1260009498,1260978999,1260009498,1260815628
2024-09-14 09:20:00,1260803086,1273672863,1260630500,1273672863
2024-09-14 09:25:00,1273646951,1273894695,1273526338,1273639521
2024-09-14 09:30:00,1273639521,1273732240,1273480591,1273500658
2024-09-14 09:35:00,1273554681,1273584483,1272405524,1272656808
2024-09-14 09:40:00,1272586931,1273397456,1272359361,1273397136
2024-09-14 09:45:00,1273363271,1276278731,1273343872,1276278731
2024-09-14 09:50:00,1276282739,1277463401,1275909865,1277286997
2024-09-14 09:55:00,1277260608,1277644165,1276050657,1276440647
2024-09-14 10:00:00,1276419058,1277136403,1275761568,1275808915
2024-09-14 10:05:00,1275808996,1275810698,1275206620,1275270876
2024-09-14 10:10:00,1275285734,1275285734,1273839215,1274075927
2024-09-14 10:15:00,1274067288,1274156901,1273365188,1273374569
2024-09-14 10:20:00,1273374569,1273374569,1272389045,1272434049
2024-09-14 10:25:00,1272437690,1272471089,1271891819,1271891819
2024-09-14 10:30:00,1271864774,1271864774,1270877117,1270911494
2024-09-14 10:35:00,1270911700,1270919274,1270432518,1270432518
2024-09-14 10:40:00,1270449235,1270449235,1269971221,1269976327
2024-09-14 10:45:00,1269861215,1269861215,1269426089,1269426089
2024-09-14 10:50:00,1269446113,1269446113,1268766567,1268875806
2024-09-14 10:55:00,1268890291,1268938988,1267616515,1267616515
2024-09-14 11:00:00,1267589390,1267790522,1266885677,1266897256
2024-09-14 11:05:00,1266893505,1266893505,1266512293,1266589161
2024-09-14 11:10:00,1266558416,1266589905,1266471374,1266519856
2024-09-14 11:15:00,1266506330,1266534201,1266166649,1266263837
2024-09-14 11:20:00,1266252410,1266253163,1265475410,1265570929
2024-09-14 11:25:00,1265707295,1266492764,1265662941,1266390991
2024-09-14 11:30:00,1266403945,1266952617,1266244858,1266767336
2024-09-14 11:35:00,1266767359,1267238436,1266767359,1267217283
2024-09-14 11:40:00,1267225858,1267243040,1266785421,1267145214
2024-09-14 11:45:00,1267146071,1267146071,1263883751,1263895623
2024-09-14 11:50:00,1263895556,1263984852,1262401357,1262401357
2024-09-14 11:55:00,1262443300,1262443300,1261517351,1261670075
2024-09-14 12:00:00,1261652655,1261965044,1261642988,1261727751
2024-09-14 12:05:00,1261727649,1262223904,1261593423,1262223904
2024-09-14 12:10:00,1262468029,1262473365,1261968787,1262186691
2024-09-14 12:15:00,1262188067,1263730412,1262188067,1263641620
2024-09-14 12:20:00,1263643515,1263959283,1263531736,1263936067
2024-09-14 12:25:00,1264047110,1264213806,1263754967,1264122628
2024-09-14 12:30:00,1264127253,1264501036,1264124252,1264440420
2024-09-14 12:35:00,1264445362,1265487171,1264444187,1265487171
2024-09-14 12:40:00,1265497935,1265685975,1264462751,1264570339
2024-09-14 12:45:00,1264587940,1266865515,1263605337,1263605337
2024-09-14 12:50:00,1263606159,1263801526,1263091311,1263788485
2024-09-14 12:55:00,1263788396,1264667053,1263351889,1263376558
2024-09-14 13:00:00,1263658922,1264356452,1263285682,1263747422
2024-09-14 13:05:00,1263754647,1263814617,1263240762,1263524688
2024-09-14 13:10:00,1263514420,1263841367,1263124668,1263841367
2024-09-14 13:15:00,1263856136,1263868311,1263378449,1263741369
2024-09-14 13:20:00,1263721360,1263901710,1263559936,1263823280
2024-09-14 13:25:00,1263823634,1264338929,1263559160,1264317023
2024-09-14 13:30:00,1264315132,1269379387,1264180164,1268323686
2024-09-14 13:35:00,1268321750,1268321750,1267880647,1267903996
2024-09-14 13:40:00,1267895944,1268256563,1267851731,1268212654
2024-09-14 13:45:00,1268200606,1268200606,1266461048,1266649454
2024-09-14 13:50:00,1266767340,1267199515,1265809279,1267199515
2024-09-14 13:55:00,1267185433,1267523668,1266838056,1267087782
2024-09-14 14:00:00,1267086425,1267140158,1266708746,1266938290
2024-09-14 14:05:00,1266914715,1267161832,1258395396,1258395396
2024-09-14 14:10:00,1257781819,1258042876,1256550817,1256708348
2024-09-14 14:15:00,1256673675,1256799254,1255364020,1255586780
2024-09-14 14:20:00,1255557565,1256200449,1255426862,1255546003
2024-09-14 14:25:00,1255547758,1255547758,1254905803,1255346900
2024-09-14 14:30:00,1255363321,1255917191,1254942395,1255755178
2024-09-14 14:35:00,1255781199,1256701226,1255742187,1256690592
2024-09-14 14:40:00,1256689576,1257051520,1256366778,1256366778
2024-09-14 14:45:00,1256382735,1256934264,1254111622,1254111622
2024-09-14 14:50:00,1253953291,1254257738,1253500893,1253541258
2024-09-14 14:55:00,1253534615,1253942101,1253264444,1253349962
2024-09-14 15:00:00,1253354576,1253454551,1253224167,1253391792
2024-09-14 15:05:00,1253383477,1253745678,1252381829,1252381868
2024-09-14 15:10:00,1252402456,1252638097,1251276293,1251276293
2024-09-14 15:15:00,1251250669,1251250669,1250150448,1250150448
2024-09-14 15:20:00,1250145713,1250145713,1248688395,1248755207
2024-09-14 15:25:00,1248649637,1248840029,1247610857,1247618656
2024-09-14 15:30:00,1247497203,1247497203,1238742938,1238746937
2024-09-14 15:35:00,1238743937,1238743937,1237906955,1237954361
2024-09-14 15:40:00,1237891766,1237891766,1237491714,1237491714
2024-09-14 15:45:00,1237491609,1239609917,1237436480,1238880385
2024-09-14 15:50:00,1238880116,1239368924,1238548196,1239024711
2024-09-14 15:55:00,1239030103,1239613978,1238991020,1239613753
2024-09-14 16:00:00,1239544858,1240732347,1238633167,1239005799
2024-09-14 16:05:00,1239005799,1241497546,1239005799,1240982672
2024-09-14 16:10:00,1240978676,1240978676,1240484251,1240484251
2024-09-14 16:15:00,1240482653,1243766555,1240441577,1243766555
2024-09-14 16:20:00,1243745552,1243745552,1243369121,1243530985
2024-09-14 16:25:00,1243569365,1243775075,1242786007,1242793300
2024-09-14 16:30:00,1242749211,1242805362,1241732394,1241732394
2024-09-14 16:35:00,1241717180,1241815367,1241400098,1241472719
2024-09-14 16:40:00,1241455717,1241676601,1241384603,1241431629
2024-09-14 16:45:00,1241411814,1241890858,1241370789,1241779117
2024-09-14 16:50:00,1241776481,1242793558,1241583516,1242674803
2024-09-14 16:55:00,1242684822,1242785188,1241986689,1242545230
2024-09-14 17:00:00,1242545097,1242641770,1242404662,1242492790
2024-09-14 17:05:00,1242492104,1242492104,1241851927,1241856177
2024-09-14 17:10:00,1241823695,1241823695,1241557111,1241809083
2024-09-14 17:15:00,1241778043,1241778043,1241386241,1241489407
2024-09-14 17:20:00,1241472952,1241591667,1241460159,1241591667
2024-09-14 17:25:00,1241523181,1241903783,1239857516,1239916703
2024-09-14 17:30:00,1240096548,1240140397,1237686537,1237710478
2024-09-14 17:35:00,1238211298,1238211298,1236836425,1237308239
2024-09-14 17:40:00,1237308763,1241103082,1236672316,1240145452
2024-09-14 17:45:00,1239898939,1247114978,1236491924,1237299532
2024-09-14 17:50:00,1237333256,1241479017,1235099828,1241474123
2024-09-14 17:55:00,1241394010,1241781784,1238634072,1241781784
2024-09-14 18:00:00,1241872283,1244569553,1230649551,1230649551
2024-09-14 18:05:00,1230552300,1230552300,1229980348,1230000382
2024-09-14 18:10:00,1230001421,1230478917,1229882032,1230215376
2024-09-14 18:15:00,1230219929,1230219929,1229557229,1229557229
2024-09-14 18:20:00,1229528352,1229528352,1228627281,1229014828
2024-09-14 18:25:00,1228994232,1228994232,1227881150,1228593767
2024-09-14 18:30:00,1228634510,1228634510,1226068180,1226266926
2024-09-14 18:35:00,1226268385,1226353915,1226138011,1226186700
2024-09-14 18:40:00,1226150982,1226784355,1225754768,1226414629
2024-09-14 18:45:00,1226414014,1229668507,1225586932,1228084532
2024-09-14 18:50:00,1228055533,1228055533,1227573386,1227573817
2024-09-14 18:55:00,1227531863,1227641717,1227265879,1227395252
2024-09-14 19:00:00,1227624442,1228236190,1227624442,1227852153
2024-09-14 19:05:00,1227911453,1227940521,1227329536,1227605025
2024-09-14 19:10:00,1227528455,1227835815,1227242228,1227266044
2024-09-14 19:15:00,1227264667,1227484897,1227092007,1227136529
2024-09-14 19:20:00,1227509533,1228011486,1227350742,1227783533
2024-09-14 19:25:00,1227921515,1228748517,1227819064,1228597003
2024-09-14 19:30:00,1228591090,1228731202,1228170719,1228170719
2024-09-14 19:35:00,1228200093,1228200093,1226878755,1226910132
2024-09-14 19:40:00,1226895241,1226897880,1226423789,1226423789
2024-09-14 19:45:00,1226388243,1226581918,1224280150,1224372276
2024-09-14 19:50:00,1224381192,1225377421,1223875130,1223875130
2024-09-14 19:55:00,1223891600,1223891600,1222969241,1223034085
2024-09-14 20:00:00,1222963075,1223111365,1222671025,1223016222
2024-09-14 20:05:00,1223016758,1223386461,1221313528,1221393857
2024-09-14 20:10:00,1221393680,1221408407,1220156351,1220574500
2024-09-14 20:15:00,1220580931,1220796510,1220487034,1220735657
2024-09-14 20:20:00,1220729469,1220805704,1220422137,1220636849
2024-09-14 20:25:00,1220650417,1221929890,1220310375,1221929890
2024-09-14 20:30:00,1223662496,1224321773,1222737102,1222749204
2024-09-14 20:35:00,1222771763,1224101231,1222516922,1223737965
2024-09-14 20:40:00,1223932771,1224506210,1223932771,1224048582
2024-09-14 20:45:00,1224048420,1224048420,1223798868,1224000643
2024-09-14 20:50:00,1223983409,1224415454,1223390714,1224294637
2024-09-14 20:55:00,1224297637,1224317608,1223852596,1223881344
2024-09-14 21:00:00,1223923545,1224544039,1223923545,1224418073
2024-09-14 21:05:00,1224382110,1224555373,1218941518,1220234909
2024-09-14 21:10:00,1220251090,1222677706,1220251090,1222474025
2024-09-14 21:15:00,1222464013,1224639814,1222464013,1224394730
2024-09-14 21:20:00,1224405460,1224476603,1224203297,1224373791
2024-09-14 21:25:00,1224373032,1225395431,1224356628,1225370481
2024-09-14 21:30:00,1225453078,1225996649,1225287827,1225981373
2024-09-14 21:35:00,1225960099,1226030079,1225815588,1225859314
2024-09-14 21:40:00,1225456704,1225463339,1224919555,1225097637
2024-09-14 21:45:00,1225089131,1225089131,1224568967,1224631658
2024-09-14 21:50:00,1224641674,1224650858,1224087324,1224233847
2024-09-14 21:55:00,1224233566,1224833382,1223983625,1224040917
2024-09-14 22:00:00,1224041062,1224234364,1223751579,1224081354
2024-09-14 22:05:00,1224026001,1224026001,1223728673,1223734411
2024-09-14 22:10:00,1223722491,1223880391,1223390159,1223816574
2024-09-14 22:15:00,1223815722,1223868366,1223186485,1223454714
2024-09-14 22:20:00,1223456581,1224314495,1223272495,1224123272
2024-09-14 22:25:00,1224130032,1224256814,1223938949,1224186098
2024-09-14 22:30:00,1224217086,1224217086,1223565852,1223976016
2024-09-14 22:35:00,1223892406,1224816546,1223882907,1224801124
2024-09-14 22:40:00,1224801124,1224828174,1224636632,1224636632
2024-09-14 22:45:00,1224636894,1224636894,1224259088,1224319422
2024-09-14 22:50:00,1224301093,1224306306,1224068690,1224069349
2024-09-14 22:55:00,1224069966,1224069966,1223970242,1224004826
2024-09-14 23:00:00,1223987882,1224058262,1223582827,1223637393
2024-09-14 23:05:00,1223638925,1224023599,1223638293,1223779991
2024-09-14 23:10:00,1223782816,1223856914,1223361237,1223366943
2024-09-14 23:15:00,1223367524,1223522878,1223170761,1223314054
2024-09-14 23:20:00,1223319031,1224098675,1223262009,1223622341
2024-09-14 23:25:00,1223632575,1223991862,1222923605,1223070998
2024-09-14 23:30:00,1223045600,1224244604,1222970255,1223968399
2024-09-14 23:35:00,1223949741,1224017953,1223184033,1223184033
2024-09-14 23:40:00,1223155333,1234727670,1223155333,1234727670
2024-09-14 23:45:00,1234667186,1236518290,1234232221,1236477932
2024-09-14 23:50:00,1236478934,1243752513,1236383760,1243387639
2024-09-14 23:55:00,1243381683,1243392228,1243054466,1243180590
2024-09-15 00:00:00,1243172462,1243287324,1241973908,1241973908
2024-09-15 00:05:00,1241973780,1242049388,1241807062,1242049388
2024-09-15 00:10:00,1242055896,1242057617,1239005706,1239104116
2024-09-15 00:15:00,1239103392,1239103392,1238590085,1238985095
2024-09-15 00:20:00,1238962555,1239636468,1238843650,1239613626
2024-09-15 00:25:00,1239129047,1239129047,1238724539,1238724539
2024-09-15 00:30:00,1238724539,1238724539,1238379760,1238480960
2024-09-15 00:35:00,1238480147,1238480147,1237663176,1237672608
2024-09-15 00:40:00,1237585326,1238179170,1237585326,1238071619
2024-09-15 00:45:00,1238071488,1238243458,1237885193,1237885193
2024-09-15 00:50:00,1237864728,1237897191,1237335634,1237453230
2024-09-15 00:55:00,1236332393,1236382942,1236039137,1236345404
2024-09-15 01:00:00,1236354153,1236850076,1236354153,1236574974
2024-09-15 01:05:00,1236547501,1237431012,1236438509,1236579863
2024-09-15 01:10:00,1236606386,1236845758,1236601864,1236787120
2024-09-15 01:15:00,1236783337,1237446432,1236738393,1237439767
2024-09-15 01:20:00,1237441306,1238105571,1237441306,1237848579
2024-09-15 01:25:00,1237848879,1237995918,1237848879,1237984143
2024-09-15 01:30:00,1237962218,1238060480,1237908098,1238053918
2024-09-15 01:35:00,1238055265,1238593063,1237775084,1237781723
2024-09-15 01:40:00,1237780725,1238078763,1237765496,1238077635
2024-09-15 01:45:00,1238064932,1238257214,1238000655,1238214360
2024-09-15 01:50:00,1238230026,1238564485,1238230026,1238560361
2024-09-15 01:55:00,1238590529,1238653185,1238552318,1238553376
2024-09-15 02:00:00,1238580889,1238716096,1238442178,1238716069
2024-09-15 02:05:00,1238664239,1238807994,1238600568,1238757478
2024-09-15 02:10:00,1238757387,1238799223,1238638301,1238763479
2024-09-15 02:15:00,1238735056,1238735056,1238287299,1238406296
2024-09-15 02:20:00,1238408042,1238465993,1237675690,1237709621
2024-09-15 02:25:00,1237710661,1237710661,1237318369,1237360309
2024-09-15 02:30:00,1237360429,1237560350,1237360429,1237539650
2024-09-15 02:35:00,1237540599,1237756530,1237535137,1237755150
2024-09-15 02:40:00,1237755150,1238006562,1237656813,1237788332
2024-09-15 02:45:00,1237783453,1238057377,1237783453,1238057328
2024-09-15 02:50:00,1238163263,1238806114,1238093344,1238786443
2024-09-15 02:55:00,1238785527,1238815732,1238578743,1238639822
2024-09-15 03:00:00,1238639596,1240547569,1238639596,1240546182
2024-09-15 03:05:00,1240498387,1240715020,1240302429,1240663850
2024-09-15 03:10:00,1240733677,1240987662,1240651117,1240762219
2024-09-15 03:15:00,1240791308,1240887315,1240473776,1240775479
2024-09-15 03:20:00,1240773262,1241224907,1240621075,1241224907
2024-09-15 03:25:00,1241226217,1241226217,1239298129,1239301447
2024-09-15 03:30:00,1239306621,1239733637,1239166594,1239554444
2024-09-15 03:35:00,1239570332,1239570332,1239271525,1239309982
2024-09-15 03:40:00,1239303907,1239303907,1237818004,1237863062
2024-09-15 03:45:00,1237901969,1237901969,1235809288,1235809288
2024-09-15 03:50:00,1235911994,1235911994,1234222567,1234651307
2024-09-15 03:55:00,1234643601,1234736311,1234406816,1234416462
2024-09-15 04:00:00,1234434386,1235221794,1234198592,1235107121
2024-09-15 04:05:00,1235107060,1235117772,1233632037,1234864879
2024-09-15 04:10:00,1234827092,1234936514,1232577758,1233851282
2024-09-15 04:15:00,1233885300,1234010692,1233449132,1233449869
2024-09-15 04:20:00,1233486949,1233859930,1232711447,1233725092
2024-09-15 04:25:00,1233703109,1233826458,1233673411,1233803725
2024-09-15 04:30:00,1233807536,1233908520,1233345774,1233347108
2024-09-15 04:35:00,1233340367,1233819591,1233340367,1233771979
2024-09-15 04:40:00,1233771684,1233955426,1233759696,1233920457
2024-09-15 04:45:00,1233920457,1234445243,1233693694,1233700923
2024-09-15 04:50:00,1233700811,1234048026,1233096858,1234048026
2024-09-15 04:55:00,1234058524,1234161618,1233850466,1234161618
2024-09-15 05:00:00,1234263125,1234979210,1234231426,1234946684
2024-09-15 05:05:00,1234971398,1234971398,1234594216,1234862190
2024-09-15 05:10:00,1234860774,1234905809,1233697961,1233778224
2024-09-15 05:15:00,1233779663,1234268372,1233387045,1234246836
2024-09-15 05:20:00,1234176755,1234226489,1233623565,1234226489
2024-09-15 05:25:00,1234240705,1236196984,1234240705,1236050491
2024-09-15 05:30:00,1236014776,1236014776,1235740905,1235837254
2024-09-15 05:35:00,1235841105,1236237344,1235515525,1236164573
2024-09-15 05:40:00,1236121803,1236814560,1236121803,1236538280
2024-09-15 05:45:00,1236538880,1236538880,1236323159,1236325286
2024-09-15 05:50:00,1236325419,1237211834,1236091892,1237043473
2024-09-15 05:55:00,1236886800,1237258051,1236884415,1237162235
