2024-09-14 00:00:00,1234859833,1234923832,1233611291,1233611291
2024-09-16 12:00:00,1189851961,1190439619,1189851961,1190408192
2024-09-16 12:05:00,1190824985,1190824985,1189851828,1189904861
2024-09-16 12:10:00,1189913663,1190124795,1189397155,1189398436
2024-09-16 12:15:00,1189398674,1189496306,1188001620,1188329764
2024-09-16 12:20:00,1188338613,1188379028,1185555586,1185562324
2024-09-16 12:25:00,1185538127,1185538127,1184539243,1184539243
2024-09-16 12:30:00,1184433415,1184440223,1183647074,1184040560
2024-09-16 12:35:00,1184041906,1184041906,1182367402,1182485098
2024-09-16 12:40:00,1182502677,1184893844,1182502677,1182621013
2024-09-16 12:45:00,1182643291,1183077968,1180491262,1180491862
2024-09-16 12:50:00,1180480379,1181181430,1180220982,1181048942
2024-09-16 12:55:00,1181042776,1181165938,1180958265,1180990580
2024-09-16 13:00:00,1180989194,1181879688,1180011062,1181839357
2024-09-16 13:05:00,1181970778,1181970778,1181182296,1181481005
2024-09-16 13:10:00,1181481060,1181644364,1180555835,1180596764
2024-09-16 13:15:00,1180528385,1180528385,1179455549,1179521420
2024-09-16 13:20:00,1179708412,1179773735,1178919125,1178919125
2024-09-16 13:25:00,1178927531,1178927741,1178364160,1178374725
2024-09-16 13:30:00,1178374406,1178374406,1177950124,1178031718
2024-09-16 13:35:00,1178071598,1179159232,1178071598,1179159232
2024-09-16 13:40:00,1179139027,1179238334,1178683743,1178683743
2024-09-16 13:45:00,1178687561,1178740307,1176638437,1176638437
2024-09-16 13:50:00,1176505588,1176751215,1175101611,1175134890
2024-09-16 13:55:00,1175182762,1175251747,1175108465,1175130626
2024-09-16 14:00:00,1175077096,1176274416,1174883278,1176274416
2024-09-16 14:05:00,1176250132,1177593855,1176144961,1177552959
2024-09-16 14:10:00,1177536665,1177779919,1177444154,1177458195
2024-09-16 14:15:00,1177428959,1177638287,1177328552,1177382302
2024-09-16 14:20:00,1177366301,1177394101,1176958792,1176958792
2024-09-16 14:25:00,1176903076,1177890975,1176805267,1177888781
2024-09-16 14:30:00,1177889714,1178052684,1177771388,1177826811
2024-09-16 14:35:00,1177797498,1178428411,1177797498,1178060342
2024-09-16 14:40:00,1178043438,1178052321,1177361828,1177496338
2024-09-16 14:45:00,1177513788,1177513788,1177166361,1177201620
2024-09-16 14:50:00,1177201570,1177279994,1176495168,1176588405
2024-09-16 14:55:00,1176441411,1177603712,1176438351,1176905325
2024-09-16 15:00:00,1176905325,1177556313,1176894488,1177556313
2024-09-16 15:05:00,1177557999,1180783859,1177557999,1180621232
2024-09-16 15:10:00,1180617044,1181136297,1180426701,1181102256
2024-09-16 15:15:00,1181097145,1181136975,1180701732,1180749281
2024-09-16 15:20:00,1180734105,1180734105,1179965033,1179965033
2024-09-16 15:25:00,1179953215,1179953215,1178452777,1179258677
2024-09-16 15:30:00,1179255242,1179255242,1177114656,1177132153
2024-09-16 15:35:00,1177100608,1177122898,1170573696,1170811240
2024-09-16 15:40:00,1170750977,1170750977,1169304600,1169714398
2024-09-16 15:45:00,1169672767,1169721089,1169208157,1169208157
2024-09-16 15:50:00,1169273375,1169618732,1168590370,1168998519
2024-09-16 15:55:00,1169018559,1169160299,1168903865,1169144263
2024-09-16 16:00:00,1169175162,1169573668,1169037562,1169240375
2024-09-16 16:05:00,1169235088,1169303621,1168868533,1168902947
2024-09-16 16:10:00,1168898174,1168920794,1168368382,1168488045
2024-09-16 16:15:00,1168455915,1168455915,1167910093,1168318561
2024-09-16 16:20:00,1168318613,1168354841,1167825565,1168209096
2024-09-16 16:25:00,1168197407,1168338195,1167172704,1167257398
2024-09-16 16:30:00,1167260516,1167260516,1164929352,1164932768
2024-09-16 16:35:00,1164893447,1165227635,1162843765,1163275425
2024-09-16 16:40:00,1163265398,1164332066,1163150294,1164140988
2024-09-16 16:45:00,1164130775,1164472694,1163547332,1163621574
2024-09-16 16:50:00,1163501139,1163536338,1161946141,1162106911
2024-09-16 16:55:00,1161998092,1162778104,1161911736,1162607010
2024-09-16 17:00:00,1162552814,1163361584,1162475521,1163326617
2024-09-16 17:05:00,1163286140,1163426227,1163028838,1163349055
2024-09-16 17:10:00,1163296013,1163489151,1162936231,1163140272
2024-09-16 17:15:00,1163203095,1163307769,1162189579,1162972777
2024-09-16 17:20:00,1162996135,1162996135,1160918194,1162460236
2024-09-16 17:25:00,1162464484,1163213373,1162317481,1162524590
2024-09-16 17:30:00,1162264953,1162532586,1141554802,1141554802
2024-09-16 17:35:00,1141018289,1141501248,1138397470,1138479054
2024-09-16 17:40:00,1138462756,1138708690,1136646108,1136646108
2024-09-16 17:45:00,1136895547,1138438181,1136895547,1137586162
2024-09-16 17:50:00,1137693934,1138179227,1135131028,1135400828
2024-09-16 17:55:00,1135185369,1135379974,1133967284,1134322021
2024-09-16 18:00:00,1134306411,1134306411,1133690494,1134119040
2024-09-16 18:05:00,1134075111,1134739693,1133896329,1134739693
2024-09-16 18:10:00,1134742401,1134868216,1133824104,1133824104
2024-09-16 18:15:00,1133818668,1136003446,1133647651,1135825618
2024-09-16 18:20:00,1135826528,1137073770,1135649622,1136919567
2024-09-16 18:25:00,1136929892,1136929892,1135555771,1135555771
2024-09-16 18:30:00,1135590888,1135894350,1134411087,1135648277
2024-09-16 18:35:00,1135635139,1135635139,1134737957,1135237883
2024-09-16 18:40:00,1135192984,1135589065,1134087076,1135288812
2024-09-16 18:45:00,1135342435,1136268246,1135342435,1136268246
2024-09-16 18:50:00,1136271050,1137435076,1136214382,1137385027
2024-09-16 18:55:00,1137367851,1138962172,1137359673,1138705543
2024-09-16 19:00:00,1138609645,1139991919,1138019716,1139224307
2024-09-16 19:05:00,1139215899,1139480016,1138341614,1139289436
2024-09-16 19:10:00,1139215560,1139723811,1138614568,1139283146
2024-09-16 19:15:00,1139188079,1139403627,1138391299,1138797430
2024-09-16 19:20:00,1138834905,1139135461,1138485299,1139133247
2024-09-16 19:25:00,1139133383,1140638376,1139133383,1140638376
2024-09-16 19:30:00,1140690847,1141899791,1134656086,1134844543
2024-09-16 19:35:00,1134848569,1135040135,1134380151,1134864098
2024-09-16 19:40:00,1135030486,1135245622,1134409629,1134409629
2024-09-16 19:45:00,1134410517,1142795329,1133753099,1142583405
2024-09-16 19:50:00,1142566121,1142566121,1138812924,1139074682
2024-09-16 19:55:00,1138977881,1139821392,1138925848,1139551256
2024-09-16 20:00:00,1139549797,1139712971,1139149074,1139458897
2024-09-16 20:05:00,1139458113,1139458113,1132375570,1132500021
2024-09-16 20:10:00,1132849879,1133733739,1131960416,1133388944
2024-09-16 20:15:00,1132582715,1133857721,1132264491,1133822016
2024-09-16 20:20:00,1133833573,1134661559,1133661373,1133681946
2024-09-16 20:25:00,1133706401,1133706401,1132459776,1132461093
2024-09-16 20:30:00,1132463190,1132463190,1130829910,1130831023
2024-09-16 20:35:00,1130882474,1131658997,1130882474,1131640087
2024-09-16 20:40:00,1131636659,1133121063,1128823439,1129241123
2024-09-16 20:45:00,1129269340,1129269340,1127678430,1127678430
2024-09-16 20:50:00,1127675487,1128886701,1127401754,1128886701
2024-09-16 20:55:00,1128936817,1129775572,1128819588,1129775572
2024-09-16 21:00:00,1129779469,1129779469,1128075617,1128111431
2024-09-16 21:05:00,1128121355,1129912058,1128105057,1129480514
2024-09-16 21:10:00,1129413355,1129413355,1128363995,1128918069
2024-09-16 21:15:00,1128868847,1128904423,1128516213,1128904423
2024-09-16 21:20:00,1128831116,1128933946,1128705716,1128861019
2024-09-16 21:25:00,1128908583,1128942314,1127819303,1127819303
2024-09-16 21:30:00,1127772139,1128076371,1127531370,1127854088
2024-09-16 21:35:00,1127845758,1127846599,1127589813,1127594577
2024-09-16 21:40:00,1127595374,1127694491,1126781268,1126803619
2024-09-16 21:45:00,1126866283,1126882926,1126675469,1126692831
2024-09-16 21:50:00,1126699677,1127829480,1126689465,1127727320
2024-09-16 21:55:00,1127567553,1127569974,1126826198,1126989976
2024-09-16 22:00:00,1126990130,1127267202,1126874815,1126889974
2024-09-16 22:05:00,1126857862,1127154238,1126802791,1127125709
2024-09-16 22:10:00,1127092304,1127447562,1125884582,1125998703
2024-09-16 22:15:00,1125999710,1126012654,1125494638,1125514802
2024-09-16 22:20:00,1125496194,1126894049,1125459813,1126846102
2024-09-16 22:25:00,1126840614,1126949728,1126510612,1126896017
2024-09-16 22:30:00,1126891984,1127164948,1126830195,1126852880
2024-09-16 22:35:00,1126780889,1126780889,1125785175,1125797479
2024-09-16 22:40:00,1125705628,1125705887,1125299985,1125330841
2024-09-16 22:45:00,1125324474,1125328895,1124617401,1124669238
2024-09-16 22:50:00,1124581226,1124756489,1124306170,1124580299
2024-09-16 22:55:00,1124584156,1125011689,1118553297,1118553552
2024-09-16 23:00:00,1118899733,1119121737,1117783554,1117848030
2024-09-16 23:05:00,1117871001,1117889187,1117032138,1117224267
2024-09-16 23:10:00,1117263445,1117947205,1117263445,1117932554
2024-09-16 23:15:00,1117927496,1117927496,1117399091,1117426630
2024-09-16 23:20:00,1117453277,1117795160,1117415696,1117415696
2024-09-16 23:25:00,1117402863,1117419077,1114698753,1115053778
2024-09-16 23:30:00,1115023979,1115529328,1114208516,1114443869
2024-09-16 23:35:00,1114418376,1115774255,1114377120,1115119068
2024-09-16 23:40:00,1115176063,1115341231,1113199967,1113230587
2024-09-16 23:45:00,1113233464,1113233464,1110939703,1111932365
2024-09-16 23:50:00,1111930301,1112003722,1111631196,1111657750
2024-09-16 23:55:00,1111652351,1111652351,1108970518,1109070197
2024-09-17 00:00:00,1108191638,1108274930,1103305946,1103326802
2024-09-17 00:05:00,1103326782,1103326782,1102626435,1102690214
2024-09-17 00:10:00,1102221214,1102960798,1101965234,1102885404
2024-09-17 00:15:00,1102826561,1103474350,1102203880,1102203880
2024-09-17 00:20:00,1102203880,1103428620,1101876913,1101876913
2024-09-17 00:25:00,1101265564,1101402992,1100790324,1100792359
2024-09-17 00:30:00,1100861517,1100861517,1099746927,1099764718
2024-09-17 00:35:00,1099764391,1099776329,1099397182,1099417540
2024-09-17 00:40:00,1099444744,1099484520,1098073424,1098087097
2024-09-17 00:45:00,1098088560,1098324423,1097848580,1097938464
2024-09-17 00:50:00,1097940443,1098746710,1097940443,1098746710
2024-09-17 00:55:00,1098746203,1099246597,1098734564,1099171902
2024-09-17 01:00:00,1099320734,1099855199,1098838272,1099855199
2024-09-17 01:05:00,1099864894,1100161614,1099789491,1099837399
2024-09-17 01:10:00,1099838076,1099838076,1099234401,1099383154
2024-09-17 01:15:00,1099419916,1100126043,1099376084,1100126043
2024-09-17 01:20:00,1100162370,1102978551,1100162370,1102897340
2024-09-17 01:25:00,1102914815,1103624147,1102876868,1103624086
2024-09-17 01:30:00,1103623950,1104089492,1103623950,1104039624
2024-09-17 01:35:00,1104148185,1104148185,1103659195,1103969409
2024-09-17 01:40:00,1104075610,1106412906,1104069709,1106370144
2024-09-17 01:45:00,1106367595,1106893371,1106154400,1106846301
2024-09-17 01:50:00,1106846417,1106995003,1106819511,1106969041
2024-09-17 01:55:00,1106969685,1107100521,1106644362,1107078718
2024-09-17 02:00:00,1107073694,1107700622,1107073694,1107663723
2024-09-17 02:05:00,1107875801,1108206623,1107840471,1108005204
2024-09-17 02:10:00,1108002305,1108659347,1108002305,1108659347
2024-09-17 02:15:00,1108700190,1109678202,1108700190,1109492938
2024-09-17 02:20:00,1109450420,1109450420,1108545055,1108647335
2024-09-17 02:25:00,1108641442,1108672446,1108474575,1108630952
2024-09-17 02:30:00,1108605822,1108646169,1107604813,1107697085
2024-09-17 02:35:00,1107722929,1107804549,1107521408,1107521408
2024-09-17 02:40:00,1107418730,1107462708,1106765350,1107022818
2024-09-17 02:45:00,1107023257,1107264900,1106136412,1106187927
2024-09-17 02:50:00,1106216492,1106216492,1104712170,1105011154
2024-09-17 02:55:00,1104964762,1104965311,1104210667,1104289718
2024-09-17 03:00:00,1104105509,1104105509,1102470344,1102653991
2024-09-17 03:05:00,1102620453,1102620453,1101855924,1101880721
2024-09-17 03:10:00,1101874389,1102529619,1101829540,1102379651
2024-09-17 03:15:00,1102381236,1102568523,1095832765,1095837515
2024-09-17 03:20:00,1095855854,1095855854,1094902129,1094902129
2024-09-17 03:25:00,1094907696,1094907696,1094398580,1094398580
2024-09-17 03:30:00,1094377063,1094392195,1093921656,1094031870
2024-09-17 03:35:00,1094032230,1095352914,1094023484,1095332104
2024-09-17 03:40:00,1095459673,1095552057,1094855124,1094864266
2024-09-17 03:45:00,1094850590,1095016805,1094380888,1094766527
2024-09-17 03:50:00,1094815278,1095778104,1094815278,1095060624
2024-09-17 03:55:00,1095065635,1095557282,1094435694,1095103331
2024-09-17 04:00:00,1095055594,1096316619,1094459348,1096030751
2024-09-17 04:05:00,1096042114,1096042114,1095388275,1095584437
2024-09-17 04:10:00,1095581353,1096421023,1095533408,1096076382
2024-09-17 04:15:00,1095946810,1096058053,1095359102,1095359102
2024-09-17 04:20:00,1095343104,1095713428,1094625197,1094628045
2024-09-17 04:25:00,1094596209,1094690856,1094529722,1094538350
2024-09-17 04:30:00,1094529981,1095562679,1094497471,1095546990
2024-09-17 04:35:00,1095558896,1095672189,1095045421,1095093939
2024-09-17 04:40:00,1095098637,1095099429,1094560569,1094716271
2024-09-17 04:45:00,1094720493,1094720493,1092228015,1092229624
2024-09-17 04:50:00,1092221120,1092823186,1090790784,1090923712
2024-09-17 04:55:00,1090919812,1091177028,1090771779,1091177028
2024-09-17 05:00:00,1091130811,1091179002,1090666855,1090746046
2024-09-17 05:05:00,1090722069,1091608951,1090694181,1091270545
2024-09-17 05:10:00,1091269062,1092359876,1091203143,1091955604
2024-09-17 05:15:00,1091948109,1091948109,1091586366,1091701435
2024-09-17 05:20:00,1091804565,1091804565,1091175392,1091244231
2024-09-17 05:25:00,1091241534,1091269042,1090734081,1090894494
2024-09-17 05:30:00,1090894274,1091001493,1089329333,1089587721
2024-09-17 05:35:00,1089587451,1089788435,1088701991,1089171666
2024-09-17 05:40:00,1089107378,1089335485,1088826685,1089244816
2024-09-17 05:45:00,1089263315,1089364319,1087987746,1087989201
2024-09-17 05:50:00,1087977813,1087977813,1085926345,1085926345
2024-09-17 05:55:00,1085892936,1086600386,1085845710,1086588013
2024-09-17 06:00:00,1086588013,1086787045,1085440200,1085440200
2024-09-17 06:05:00,1085425380,1085500061,1084924726,1085024224
2024-09-17 06:10:00,1085023119,1085429451,1084956169,1085429451
2024-09-17 06:15:00,1085458631,1085629432,1085066573,1085066573
2024-09-17 06:20:00,1085063804,1085132290,1084777841,1085114193
2024-09-17 06:25:00,1084981076,1085282983,1084842378,1085203895
2024-09-17 06:30:00,1085207310,1085247897,1083022281,1083035891
2024-09-17 06:35:00,1083054151,1083975742,1082812408,1083973501
2024-09-17 06:40:00,1083972165,1084093306,1083580586,1083588611
2024-09-17 06:45:00,1083591999,1083801278,1083522274,1083754983
2024-09-17 06:50:00,1083754566,1084084570,1083745010,1083990620
2024-09-17 06:55:00,1084000575,1084948466,1083997902,1084886869
2024-09-17 07:00:00,1084886535,1085071248,1084719372,1084816816
2024-09-17 07:05:00,1084815457,1086570606,1084815457,1086557539
2024-09-17 07:10:00,1086557442,1086690605,1086390803,1086466623
2024-09-17 07:15:00,1086460018,1086460018,1085776562,1086054123
2024-09-17 07:20:00,1086053059,1086222459,1085859049,1085992233
2024-09-17 07:25:00,1085994695,1086081135,1085758584,1086081011
2024-09-17 07:30:00,1086080958,1086636078,1085823136,1086513404
2024-09-17 07:35:00,1086512857,1087476688,1086511873,1087475634
2024-09-17 07:40:00,1087306750,1090016522,1087306750,1089540718
2024-09-17 07:45:00,1089546017,1090368524,1089342808,1089805932
2024-09-17 07:50:00,1089851980,1090129834,1087758845,1087929506
2024-09-17 07:55:00,1087929025,1087929868,1087175052,1087534017
2024-09-17 08:00:00,1087534117,1088410808,1087376206,1088399681
2024-09-17 08:05:00,1088391817,1089218636,1088323708,1089011675
2024-09-17 08:10:00,1089025504,1089033434,1088898713,1088898718
2024-09-17 08:15:00,1089010877,1089019576,1088597108,1088642174
2024-09-17 08:20:00,1088641067,1088747479,1088242812,1088354693
2024-09-17 08:25:00,1088416316,1089094602,1088358634,1089055490
2024-09-17 08:30:00,1089052715,1089604762,1088925756,1088925756
2024-09-17 08:35:00,1088842704,1089718266,1088842704,1089363419
2024-09-17 08:40:00,1089364377,1089721456,1089232550,1089721456
2024-09-17 08:45:00,1089724621,1089940924,1089454756,1089515993
2024-09-17 08:50:00,1089484933,1089514134,1087657542,1087943558
2024-09-17 08:55:00,1087877975,1087997199,1085087701,1086053736
2024-09-17 09:00:00,1086120461,1086519260,1085367207,1085463017
2024-09-17 09:05:00,1085429465,1085434757,1084382465,1085264612
2024-09-17 09:10:00,1085276393,1085276393,1084437040,1084506211
2024-09-17 09:15:00,1084706160,1085874201,1084706160,1085861843
2024-09-17 09:20:00,1085846749,1086300505,1085818801,1086228255
2024-09-17 09:25:00,1086263468,1086509861,1085961246,1085976805
2024-09-17 09:30:00,1085977802,1086265585,1085873845,1086152671
2024-09-17 09:35:00,1086152825,1086323925,1085822312,1085822312
2024-09-17 09:40:00,1085830309,1085830309,1085458652,1085690427
2024-09-17 09:45:00,1085735854,1085951646,1085520333,1085951646
2024-09-17 09:50:00,1085982931,1086439725,1085982931,1086436078
2024-09-17 09:55:00,1086481963,1086609124,1086373845,1086543127
2024-09-17 10:00:00,1086526179,1087000489,1086212911,1086232423
2024-09-17 10:05:00,1086232393,1086419005,1086232393,1086419005
2024-09-17 10:10:00,1086441088,1087315545,1086441088,1087219766
2024-09-17 10:15:00,1087221293,1087803089,1087206010,1087803089
2024-09-17 10:20:00,1087821116,1094818977,1087821116,1094180236
2024-09-17 10:25:00,1094178492,1094840604,1094160915,1094707484
2024-09-17 10:30:00,1094687079,1095901630,1094583826,1095890932
2024-09-17 10:35:00,1095889538,1096850635,1095541713,1096797632
2024-09-17 10:40:00,1096792595,1096828052,1096069753,1096207619
2024-09-17 10:45:00,1096165934,1096994632,1095958278,1096854947
2024-09-17 10:50:00,1097040278,1097040882,1096314275,1096413603
2024-09-17 10:55:00,1096378162,1097207767,1096001753,1096913370
2024-09-17 11:00:00,1096892768,1097146264,1096515874,1097055924
2024-09-17 11:05:00,1097114678,1097290209,1096508173,1096514865
2024-09-17 11:10:00,1096516411,1097324486,1096226824,1097309755
2024-09-17 11:15:00,1097309755,1099289245,1097261046,1098846466
2024-09-17 11:20:00,1098808780,1099027348,1098164197,1098164197
2024-09-17 11:25:00,1098142768,1098142768,1097075035,1097247221
2024-09-17 11:30:00,1097248315,1097248315,1097170280,1097198915
2024-09-17 11:35:00,1097200034,1097476029,1097102269,1097476029
2024-09-17 11:40:00,1097481582,1097502485,1096105355,1096141751
2024-09-17 11:45:00,1096200057,1097189670,1096186118,1097189670
2024-09-17 11:50:00,1097195060,1097781638,1097176754,1097539837
2024-09-17 11:55:00,1097561945,1098012358,1097360074,1097994632
2024-09-17 12:00:00,1097927705,1097931562,1096991631,1096991631
2024-09-17 12:05:00,1097055075,1098659080,1096871782,1098372899
2024-09-17 12:10:00,1098366229,1100631444,1098366229,1099946838
2024-09-17 12:15:00,1099962927,1100118805,1099540637,1099540637
2024-09-17 12:20:00,1099362676,1099362676,1098237699,1098359464
2024-09-17 12:25:00,1098314455,1098896644,1098302144,1098460730
2024-09-17 12:30:00,1098414192,1098638486,1098255916,1098614890
2024-09-17 12:35:00,1098615656,1098881910,1098572865,1098831671
2024-09-17 12:40:00,1098862024,1099509990,1098845846,1099467978
2024-09-17 12:45:00,1099467612,1099524431,1099248475,1099248986
2024-09-17 12:50:00,1099251510,1099515336,1099018270,1099337860
2024-09-17 12:55:00,1099248999,1099509659,1099148981,1099245681
2024-09-17 13:00:00,1099243008,1099275257,1098852060,1099167264
2024-09-17 13:05:00,1099167221,1099846329,1099143509,1099839469
2024-09-17 13:10:00,1099957542,1100880700,1099957542,1100726790
2024-09-17 13:15:00,1100796775,1101135195,1100578788,1101125559
2024-09-17 13:20:00,1101092553,1101560246,1100867054,1101487818
2024-09-17 13:25:00,1101442425,1101775894,1101091769,1101092908
2024-09-17 13:30:00,1100917440,1100917440,1100128987,1100245031
2024-09-17 13:35:00,1100237603,1100803353,1099925331,1099930725
2024-09-17 13:40:00,1099824549,1099890560,1099632999,1099887832
2024-09-17 13:45:00,1100004810,1100066447,1099209178,1099360771
2024-09-17 13:50:00,1099546339,1100032769,1099328683,1099980416
2024-09-17 13:55:00,1099981630,1102330341,1099781657,1100635964
2024-09-17 14:00:00,1100598330,1101088221,1098864261,1099027773
2024-09-17 14:05:00,1099167317,1099336043,1098074328,1098384561
2024-09-17 14:10:00,1098315267,1098315267,1096861997,1096862725
2024-09-17 14:15:00,1096865177,1097167917,1095344067,1095344067
2024-09-17 14:20:00,1095300129,1095449591,1095119536,1095228300
2024-09-17 14:25:00,1095224102,1095378264,1095108069,1095376507
2024-09-17 14:30:00,1095396466,1095862232,1095347253,1095778574
2024-09-17 14:35:00,1095783393,1095783393,1095404328,1095408928
2024-09-17 14:40:00,1095437126,1095444405,1093819302,1093819302
2024-09-17 14:45:00,1093803439,1093859285,1093412733,1093417161
2024-09-17 14:50:00,1093421062,1093551789,1092793677,1093510494
2024-09-17 14:55:00,1093510424,1093920602,1093470008,1093898539
2024-09-17 15:00:00,1093873053,1094237871,1092984833,1094041136
2024-09-17 15:05:00,1094010363,1094010363,1093292001,1093672564
2024-09-17 15:10:00,1093669008,1093669008,1093208378,1093355877
2024-09-17 15:15:00,1093280872,1093280872,1091148605,1092624938
2024-09-17 15:20:00,1092675997,1095233579,1092675997,1094978774
2024-09-17 15:25:00,1094976694,1095719254,1094976694,1095719254
2024-09-17 15:30:00,1095538748,1096639579,1095538748,1096581570
2024-09-17 15:35:00,1096575410,1098770433,1096412551,1098770433
2024-09-17 15:40:00,1098770483,1099110509,1098228265,1098614530
2024-09-17 15:45:00,1098626113,1098842006,1098426007,1098827379
2024-09-17 15:50:00,1098824234,1099141983,1098140556,1098223816
2024-09-17 15:55:00,1098225959,1101853306,1098225959,1101853306
2024-09-17 16:00:00,1101863177,1101873279,1100991995,1101701743
2024-09-17 16:05:00,1101701993,1101936445,1101390419,1101390419
2024-09-17 16:10:00,1101389452,1102245354,1101320675,1102049767
2024-09-17 16:15:00,1102029617,1102596731,1101662851,1102596731
2024-09-17 16:20:00,1102593871,1110933059,1102593871,1110932993
2024-09-17 16:25:00,1111125032,1111131148,1110279324,1110425554
2024-09-17 16:30:00,1110305872,1111535516,1110305872,1111094513
2024-09-17 16:35:00,1111024430,1111310837,1110207001,1110288737
2024-09-17 16:40:00,1110258269,1110258269,1107920271,1107920271
2024-09-17 16:45:00,1107790803,1108232980,1107522446,1107522446
2024-09-17 16:50:00,1107255404,1107457277,1103223545,1103264605
2024-09-17 16:55:00,1103259769,1103259769,1101296524,1101709881
2024-09-17 17:00:00,1101966724,1104962346,1101966724,1104401526
2024-09-17 17:05:00,1104489356,1106102036,1104480435,1105952685
2024-09-17 17:10:00,1105992619,1106397770,1103757608,1103757608
2024-09-17 17:15:00,1103819504,1103972237,1097899553,1100345431
2024-09-17 17:20:00,1100187433,1100266851,1097256705,1097662098
2024-09-17 17:25:00,1097707984,1100948269,1093143451,1093184132
2024-09-17 17:30:00,1093270195,1102493193,1093009010,1101903262
2024-09-17 17:35:00,1102068064,1105971385,1101336391,1102278108
2024-09-17 17:40:00,1102164713,1102164713,1101220588,1101988207
2024-09-17 17:45:00,1102410084,1102911495,1100495987,1101024415
2024-09-17 17:50:00,1101015857,1102117956,1100985515,1101259134
2024-09-17 17:55:00,1101230744,1101529019,1099938394,1101143230
