2024-09-14 00:00:00,1234859833,1234923832,1233611291,1233611291
2024-09-17 18:00:00,1101129217,1103145879,1101129217,1102486063
2024-09-17 18:05:00,1102476431,1105254270,1102476431,1104356876
2024-09-17 18:10:00,1104376483,1111948177,1103846001,1111267294
2024-09-17 18:15:00,1111063518,1111094324,1108078251,1109056576
2024-09-17 18:20:00,1109028642,1110324072,1107561927,1110293325
2024-09-17 18:25:00,1110288975,1116788523,1110092651,1116788523
2024-09-17 18:30:00,1116880086,1116883972,1114621128,1115388422
2024-09-17 18:35:00,1115354557,1116392749,1115285972,1116392749
2024-09-17 18:40:00,1116383131,1116573495,1115512162,1116202575
2024-09-17 18:45:00,1116397411,1123574644,1116397411,1123241220
2024-09-17 18:50:00,1123278911,1124147393,1123134389,1123457718
2024-09-17 18:55:00,1123447208,1124093894,1122494056,1122494056
2024-09-17 19:00:00,1122355700,1124795626,1122056058,1124350537
2024-09-17 19:05:00,1124352140,1125446122,1124131001,1125410970
2024-09-17 19:10:00,1125435105,1132865779,1125324382,1132593982
2024-09-17 19:15:00,1132613369,1138195948,1132250414,1133371362
2024-09-17 19:20:00,1134729835,1135185840,1132795920,1133631458
2024-09-17 19:25:00,1133652841,1135092066,1133609609,1134907797
2024-09-17 19:30:00,1135008404,1135008404,1133628560,1133837713
2024-09-17 19:35:00,1133910479,1135108230,1133738724,1134691315
2024-09-17 19:40:00,1134697392,1135717973,1134527748,1135373502
2024-09-17 19:45:00,1135292598,1137734768,1135292598,1137170489
2024-09-17 19:50:00,1137226818,1137232211,1136121483,1136380295
2024-09-17 19:55:00,1136214618,1136957089,1136167886,1136524083
2024-09-17 20:00:00,1136530911,1136530911,1135708789,1135710588
2024-09-17 20:05:00,1135640597,1137372743,1135366683,1136807197
2024-09-17 20:10:00,1136716583,1136804586,1134734999,1135737987
2024-09-17 20:15:00,1135801082,1136472087,1135634454,1136173885
2024-09-17 20:20:00,1136270860,1136561805,1135008122,1135012890
2024-09-17 20:25:00,1134997849,1135108955,1134340375,1134487142
2024-09-17 20:30:00,1134472892,1135143225,1134112463,1134114053
2024-09-17 20:35:00,1134061309,1134109416,1133832696,1134086281
2024-09-17 20:40:00,1134090387,1135148534,1133792050,1134794516
2024-09-17 20:45:00,1134940673,1134940673,1134568958,1134824517
2024-09-17 20:50:00,1134829386,1134928920,1134560069,1134665048
2024-09-17 20:55:00,1134704998,1134777479,1134415605,1134522147
2024-09-17 21:00:00,1134525065,1134722099,1134264063,1134589114
2024-09-17 21:05:00,1134587137,1134950106,1134553362,1134948568
2024-09-17 21:10:00,1134920505,1134966958,1133126724,1133400517
2024-09-17 21:15:00,1133389667,1134448700,1133115809,1134448700
2024-09-17 21:20:00,1134442584,1134564628,1133931234,1133952622
2024-09-17 21:25:00,1133935237,1134026566,1133689966,1134003789
2024-09-17 21:30:00,1134003789,1134077561,1133297513,1133313060
2024-09-17 21:35:00,1133302770,1133302770,1132943893,1132966978
2024-09-17 21:40:00,1132939766,1133884214,1132153286,1132153384
2024-09-17 21:45:00,1132107155,1132305373,1130047882,1130328655
2024-09-17 21:50:00,1130317275,1133058191,1130116697,1132414496
2024-09-17 21:55:00,1132414496,1142937745,1132414496,1141927582
2024-09-17 22:00:00,1141632939,1141961469,1141227992,1141961469
2024-09-17 22:05:00,1142031624,1142465802,1141923112,1142438966
2024-09-17 22:10:00,1142443634,1143423779,1142423970,1143397506
2024-09-17 22:15:00,1143397555,1143408654,1138087626,1138087626
2024-09-17 22:20:00,1138031261,1138050517,1136428589,1136428775
2024-09-17 22:25:00,1136373912,1136373912,1135904474,1135990974
2024-09-17 22:30:00,1136014235,1136014235,1135722126,1135897849
2024-09-17 22:35:00,1135895842,1136056684,1135767530,1135926147
2024-09-17 22:40:00,1135915619,1135932333,1135367005,1135640025
2024-09-17 22:45:00,1135640009,1136839116,1133551324,1135098166
2024-09-17 22:50:00,1135015655,1135290305,1130294145,1130591884
2024-09-17 22:55:00,1130486491,1133565062,1130486491,1133565062
2024-09-17 23:00:00,1133610057,1134486361,1133177807,1134142430
2024-09-17 23:05:00,1134153007,1134153007,1131657175,1132677991
2024-09-17 23:10:00,1132704375,1133336577,1132658329,1133231225
2024-09-17 23:15:00,1133233353,1135197188,1133233353,1135197188
2024-09-17 23:20:00,1135631083,1136966844,1135629413,1136932831
2024-09-17 23:25:00,1136936760,1137035150,1136678628,1136911733
2024-09-17 23:30:00,1136901386,1137412719,1136901386,1137411926
2024-09-17 23:35:00,1137412008,1138919645,1137309001,1138597216
2024-09-17 23:40:00,1138608463,1138620652,1135805069,1135805069
2024-09-17 23:45:00,1135109510,1135109510,1132583541,1132601520
2024-09-17 23:50:00,1132831448,1132996072,1132385448,1132676939
2024-09-17 23:55:00,1132625335,1132625335,1131646436,1131648219
2024-09-18 00:00:00,1131644378,1131644398,1129052420,1129052420
2024-09-18 00:05:00,1129056855,1129210460,1128540311,1128630534
2024-09-18 00:10:00,1128675568,1128751532,1128600982,1128640565
2024-09-18 00:15:00,1128635005,1128661732,1128419309,1128654069
2024-09-18 00:20:00,1128660345,1128708184,1128085497,1128115969
2024-09-18 00:25:00,1127141862,1127160497,1126807102,1126807102
2024-09-18 00:30:00,1126831233,1127054537,1126229896,1126229896
2024-09-18 00:35:00,1126225872,1126225872,1124732975,1125195790
2024-09-18 00:40:00,1125042538,1125149403,1125008939,1125143468
2024-09-18 00:45:00,1125145286,1125176741,1124078855,1124085526
2024-09-18 00:50:00,1124090640,1124547515,1123949153,1124214539
2024-09-18 00:55:00,1124207037,1124207037,1124094081,1124197172
2024-09-18 01:00:00,1124326400,1125839008,1124326400,1125839008
2024-09-18 01:05:00,1125852357,1126587590,1125852357,1126348787
2024-09-18 01:10:00,1126338456,1127700316,1126338456,1127700316
2024-09-18 01:15:00,1127469397,1128476536,1127468792,1128476536
2024-09-18 01:20:00,1128436672,1128952706,1128078413,1128228106
2024-09-18 01:25:00,1128233366,1128897785,1128233366,1128570742
2024-09-18 01:30:00,1128578460,1129810630,1128578460,1129810630
2024-09-18 01:35:00,1129784473,1130914124,1129784473,1130914124
2024-09-18 01:40:00,1130968175,1133035197,1130918169,1133032990
2024-09-18 01:45:00,1133034999,1133488623,1133018317,1133483802
2024-09-18 01:50:00,1133483019,1134054101,1133483019,1133754788
2024-09-18 01:55:00,1133754832,1134164213,1133753353,1134164213
2024-09-18 02:00:00,1134164198,1135321601,1134164198,1135219621
2024-09-18 02:05:00,1135242454,1135938873,1134556112,1135938873
2024-09-18 02:10:00,1135983994,1136511218,1135977843,1136486228
2024-09-18 02:15:00,1136486228,1136605255,1136483736,1136538243
2024-09-18 02:20:00,1136544284,1137104056,1136536396,1137098667
2024-09-18 02:25:00,1137097250,1137297435,1137004802,1137286186
2024-09-18 02:30:00,1137209459,1137390861,1137149976,1137381518
2024-09-18 02:35:00,1137381429,1137470977,1137223322,1137223322
2024-09-18 02:40:00,1137218474,1137241657,1136998050,1137027063
2024-09-18 02:45:00,1137151934,1137151934,1136549448,1136585236
2024-09-18 02:50:00,1136577759,1136577759,1135641173,1135991560
2024-09-18 02:55:00,1135970078,1136155533,1135765258,1136040681
2024-09-18 03:00:00,1136041893,1136451104,1135609975,1135663699
2024-09-18 03:05:00,1135708403,1135766708,1135257163,1135257163
2024-09-18 03:10:00,1135255600,1136243500,1135241114,1135931020
2024-09-18 03:15:00,1135920157,1136647892,1135920157,1136635784
2024-09-18 03:20:00,1136758757,1136901592,1134223862,1134498798
2024-09-18 03:25:00,1134525389,1134971570,1134418663,1134418663
2024-09-18 03:30:00,1134451202,1135027629,1132996304,1133004276
2024-09-18 03:35:00,1133014842,1133538280,1132824730,1133009341
2024-09-18 03:40:00,1132963263,1136844209,1132856867,1136467037
2024-09-18 03:45:00,1136463014,1136463014,1133926683,1133926683
2024-09-18 03:50:00,1134020700,1134020700,1132900095,1132900647
2024-09-18 03:55:00,1132909007,1133086030,1132727412,1133086030
2024-09-18 04:00:00,1133082181,1133342912,1132758028,1133133644
2024-09-18 04:05:00,1133134492,1133777121,1132772702,1132774000
2024-09-18 04:10:00,1132716413,1133610630,1132682153,1133590570
2024-09-18 04:15:00,1133589895,1133613454,1129147084,1131334537
2024-09-18 04:20:00,1131331248,1131331248,1130928086,1130933414
2024-09-18 04:25:00,1130938601,1131058249,1130728866,1130859290
2024-09-18 04:30:00,1130860183,1130874278,1130246715,1130463568
2024-09-18 04:35:00,1130469625,1130492006,1130081596,1130090463
2024-09-18 04:40:00,1130079918,1130375345,1129950987,1130265941
2024-09-18 04:45:00,1130430978,1130967878,1130319968,1130827278
2024-09-18 04:50:00,1130795283,1130798984,1130198956,1130334911
2024-09-18 04:55:00,1130348518,1130526304,1130292852,1130526304
2024-09-18 05:00:00,1130493668,1130623853,1130197351,1130211817
2024-09-18 05:05:00,1130217998,1130471102,1130209522,1130369217
2024-09-18 05:10:00,1130366692,1130366692,1129995442,1130108645
2024-09-18 05:15:00,1130123172,1131201382,1130082337,1131199668
2024-09-18 05:20:00,1131199575,1131735736,1131107930,1131154487
2024-09-18 05:25:00,1131155921,1131311371,1130972573,1131311371
2024-09-18 05:30:00,1131309747,1131531595,1130996715,1131399426
2024-09-18 05:35:00,1131399576,1131606455,1131368048,1131510939
2024-09-18 05:40:00,1131450466,1131951125,1131450466,1131760715
2024-09-18 05:45:00,1131761477,1131761477,1131278601,1131476717
2024-09-18 05:50:00,1131479627,1132086554,1131479627,1132086554
2024-09-18 05:55:00,1132086554,1155069343,1132082515,1153279619
2024-09-18 06:00:00,1153198003,1153228760,1151225792,1151232113
2024-09-18 06:05:00,1151383292,1151657869,1150762640,1151556689
2024-09-18 06:10:00,1151578661,1152637219,1151530122,1151989452
2024-09-18 06:15:00,1151987444,1153796935,1151735442,1152703767
2024-09-18 06:20:00,1152704691,1152801085,1152630171,1152631281
2024-09-18 06:25:00,1152622385,1152741365,1152334260,1152349738
2024-09-18 06:30:00,1152349894,1152350290,1151374954,1151625650
2024-09-18 06:35:00,1151642460,1151936138,1151565568,1151916467
2024-09-18 06:40:00,1151948811,1151948811,1151392976,1151490282
2024-09-18 06:45:00,1151472534,1151540422,1150363671,1150604471
2024-09-18 06:50:00,1150603337,1150838980,1150603337,1150688162
2024-09-18 06:55:00,1150695834,1150886539,1149628301,1149639718
2024-09-18 07:00:00,1148704648,1149082248,1148091550,1149082248
2024-09-18 07:05:00,1148957457,1149491992,1148868224,1149451971
2024-09-18 07:10:00,1149468158,1150153967,1149468158,1149905432
2024-09-18 07:15:00,1149813257,1149963247,1149525725,1149618187
2024-09-18 07:20:00,1149616721,1149726500,1149286294,1149286335
2024-09-18 07:25:00,1149031310,1149079455,1148630391,1148694507
2024-09-18 07:30:00,1148691269,1148697570,1147190967,1147609614
2024-09-18 07:35:00,1147623476,1147958330,1147471622,1147545641
2024-09-18 07:40:00,1147544393,1147563240,1147297801,1147346249
2024-09-18 07:45:00,1147409016,1148415189,1147147904,1147635842
2024-09-18 07:50:00,1147632359,1148314488,1147009706,1148081620
2024-09-18 07:55:00,1148081620,1148444016,1147824471,1148418139
2024-09-18 08:00:00,1148660933,1149147034,1148608607,1148905736
2024-09-18 08:05:00,1148900414,1148900414,1147228287,1147262304
2024-09-18 08:10:00,1147263744,1147886704,1147131785,1147828984
2024-09-18 08:15:00,1147777847,1147777847,1147590720,1147667658
2024-09-18 08:20:00,1147668917,1147944306,1147668917,1147944231
2024-09-18 08:25:00,1147954176,1148235805,1147942464,1148085637
2024-09-18 08:30:00,1147982123,1148359019,1147965131,1148357302
2024-09-18 08:35:00,1148294553,1148461184,1148084030,1148085392
2024-09-18 08:40:00,1148086042,1148086042,1147439735,1147452362
2024-09-18 08:45:00,1147502332,1147983404,1147465871,1147983404
2024-09-18 08:50:00,1147995953,1147999779,1147425291,1147959847
2024-09-18 08:55:00,1147961339,1148010424,1145939128,1145987864
2024-09-18 09:00:00,1146050412,1146642714,1145871128,1146481120
2024-09-18 09:05:00,1146474739,1146686055,1146234192,1146477607
2024-09-18 09:10:00,1146428848,1146786035,1146273929,1146786035
2024-09-18 09:15:00,1146837837,1146868979,1146501200,1146501200
2024-09-18 09:20:00,1146493905,1146493905,1146072108,1146119680
2024-09-18 09:25:00,1146109571,1146420992,1145620047,1145636375
2024-09-18 09:30:00,1145668344,1145673965,1144382790,1144519740
2024-09-18 09:35:00,1144495610,1144615088,1144300893,1144474936
2024-09-18 09:40:00,1144476478,1144650806,1144414850,1144647384
2024-09-18 09:45:00,1144518862,1144559049,1144465322,1144513692
2024-09-18 09:50:00,1144352019,1144726509,1142769096,1143094962
2024-09-18 09:55:00,1143058061,1143059615,1142717097,1142920823
2024-09-18 10:00:00,1142894050,1143022489,1142691500,1142855692
2024-09-18 10:05:00,1142891470,1145995645,1142891470,1145962253
2024-09-18 10:10:00,1145962253,1150662301,1145962253,1150662301
2024-09-18 10:15:00,1150673280,1151207431,1150645660,1150652360
2024-09-18 10:20:00,1150642263,1152279591,1150374056,1152139836
2024-09-18 10:25:00,1152139611,1153046647,1152139611,1153016900
2024-09-18 10:30:00,1152908698,1156974861,1152264315,1156963790
2024-09-18 10:35:00,1156976177,1157100958,1156500525,1157000993
2024-09-18 10:40:00,1157120724,1157240369,1156710966,1156805805
2024-09-18 10:45:00,1156747640,1157185314,1156745568,1157185314
2024-09-18 10:50:00,1157181372,1157808383,1157122996,1157791667
2024-09-18 10:55:00,1157759916,1157872631,1157022527,1157215512
2024-09-18 11:00:00,1157215497,1161980682,1157215497,1160790356
2024-09-18 11:05:00,1160790433,1163663303,1160761347,1163636195
2024-09-18 11:10:00,1163561865,1163561865,1162417720,1162528776
2024-09-18 11:15:00,1162548722,1163890838,1162548722,1163890838
2024-09-18 11:20:00,1163904472,1164692540,1163904472,1164154828
2024-09-18 11:25:00,1164157646,1164157646,1163397256,1163429594
2024-09-18 11:30:00,1163436896,1163440011,1161905403,1161992749
2024-09-18 11:35:00,1161961312,1161961312,1161413859,1161543543
2024-09-18 11:40:00,1161650832,1161950042,1161513279,1161914852
2024-09-18 11:45:00,1161991519,1162036540,1160314403,1160625604
2024-09-18 11:50:00,1160629341,1161789082,1160145387,1161706781
2024-09-18 11:55:00,1161704048,1161776851,1161355468,1161576171
2024-09-18 12:00:00,1162337275,1162539537,1161959476,1162130210
2024-09-18 12:05:00,1162154136,1162154136,1160848380,1161034665
2024-09-18 12:10:00,1161032919,1161108806,1159124265,1159124265
2024-09-18 12:15:00,1158917579,1159526130,1158699687,1159448083
2024-09-18 12:20:00,1159448760,1159448760,1158139137,1158178586
2024-09-18 12:25:00,1158228080,1158372272,1157692981,1158166667
2024-09-18 12:30:00,1158240177,1158741478,1158174130,1158741478
2024-09-18 12:35:00,1158679577,1159125836,1157031735,1157036037
2024-09-18 12:40:00,1156845707,1157180313,1156546298,1156560746
2024-09-18 12:45:00,1156560845,1156580379,1155003065,1155003065
2024-09-18 12:50:00,1155015440,1155179772,1149948945,1150046981
2024-09-18 12:55:00,1150045115,1151759990,1150045115,1150130955
2024-09-18 13:00:00,1150079510,1150349867,1148702669,1148702669
2024-09-18 13:05:00,1148680864,1148933023,1148081122,1148510812
2024-09-18 13:10:00,1148604664,1148638503,1134319816,1134319816
2024-09-18 13:15:00,1133667007,1133667007,1129179854,1129307664
2024-09-18 13:20:00,1129303588,1131360453,1129303588,1131052037
2024-09-18 13:25:00,1130847397,1130869307,1127459525,1127808267
2024-09-18 13:30:00,1127804502,1128206172,1126091186,1126372702
2024-09-18 13:35:00,1126397189,1128378716,1125892390,1128275435
2024-09-18 13:40:00,1128267001,1128695775,1128102107,1128552483
2024-09-18 13:45:00,1128546773,1128701478,1127924128,1127924128
2024-09-18 13:50:00,1127941025,1128119009,1127433235,1127455172
2024-09-18 13:55:00,1127504443,1127813767,1127150597,1127150597
2024-09-18 14:00:00,1127147558,1127333654,1126671132,1126673368
2024-09-18 14:05:00,1126673247,1128114003,1126617589,1128018491
2024-09-18 14:10:00,1128018491,1128154257,1127387596,1127387596
2024-09-18 14:15:00,1127312050,1127312050,1126850899,1127267129
2024-09-18 14:20:00,1127218654,1128095367,1127005892,1128078982
2024-09-18 14:25:00,1128085418,1128116233,1127891154,1128004567
2024-09-18 14:30:00,1127998564,1128330990,1127992240,1128094615
2024-09-18 14:35:00,1128090973,1128108094,1127687797,1127807713
2024-09-18 14:40:00,1127722513,1127722513,1127593925,1127596843
2024-09-18 14:45:00,1127702950,1127726232,1126670644,1126670644
2024-09-18 14:50:00,1126668018,1127506199,1126353093,1127410332
2024-09-18 14:55:00,1127443129,1128110313,1127345404,1127375516
2024-09-18 15:00:00,1127428806,1127736814,1127219396,1127219396
2024-09-18 15:05:00,1127180919,1130236852,1127136492,1130120655
2024-09-18 15:10:00,1130114985,1131033458,1130114985,1131033458
2024-09-18 15:15:00,1131031031,1131765397,1130793151,1131765397
2024-09-18 15:20:00,1131792280,1132671702,1131709209,1132671702
2024-09-18 15:25:00,1132739116,1133586157,1132351918,1133586157
2024-09-18 15:30:00,1133589783,1134581646,1133589783,1133916232
2024-09-18 15:35:00,1133964314,1134189741,1133501630,1134181338
2024-09-18 15:40:00,1134161659,1134307383,1134002075,1134092195
2024-09-18 15:45:00,1134077424,1134123827,1133737779,1133984839
2024-09-18 15:50:00,1133964205,1134014943,1133385947,1133450631
2024-09-18 15:55:00,1133269731,1133811162,1131829963,1133804439
2024-09-18 16:00:00,1133795062,1134149629,1133665588,1134149629
2024-09-18 16:05:00,1134231486,1134245701,1133208500,1133211786
2024-09-18 16:10:00,1133228172,1133239122,1132592165,1132965575
2024-09-18 16:15:00,1132884361,1132921278,1132557499,1132703097
2024-09-18 16:20:00,1132721324,1132994384,1132612880,1132786042
2024-09-18 16:25:00,1132760097,1133019905,1131729772,1131757356
2024-09-18 16:30:00,1131673492,1131936917,1131402880,1131551980
2024-09-18 16:35:00,1131484154,1132129059,1131260061,1131323220
2024-09-18 16:40:00,1131304200,1131707804,1129777460,1129784004
2024-09-18 16:45:00,1129768482,1130356796,1129514943,1129631764
2024-09-18 16:50:00,1129636187,1130181430,1128440753,1128720108
2024-09-18 16:55:00,1128772543,1129895125,1128512327,1128720306
2024-09-18 17:00:00,1128864032,1131979961,1128864032,1131319343
2024-09-18 17:05:00,1131337829,1131491972,1130752549,1131455362
2024-09-18 17:10:00,1131479507,1131803812,1131005824,1131491233
2024-09-18 17:15:00,1131363509,1131363509,1130747555,1130747555
2024-09-18 17:20:00,1130811021,1131019109,1130540137,1131019109
2024-09-18 17:25:00,1130872560,1131069543,1129588054,1129841450
2024-09-18 17:30:00,1129906210,1130332972,1129884321,1130209286
2024-09-18 17:35:00,1130194977,1130250488,1129467295,1129600035
2024-09-18 17:40:00,1129703128,1131261794,1129703128,1131092181
2024-09-18 17:45:00,1131124332,1132175686,1131124332,1131887646
2024-09-18 17:50:00,1132024652,1132964289,1132024652,1132940997
2024-09-18 17:55:00,1132950998,1133151542,1132780476,1132964375
2024-09-18 18:00:00,1132979475,1133085977,1132467197,1132898904
2024-09-18 18:05:00,1132904600,1132952423,1132288113,1132288113
2024-09-18 18:10:00,1132236780,1132542640,1132037744,1132458475
2024-09-18 18:15:00,1132467908,1132499934,1131525701,1131525701
2024-09-18 18:20:00,1131505472,1132678055,1131505472,1132678055
2024-09-18 18:25:00,1132679084,1132986330,1132529329,1132798823
2024-09-18 18:30:00,1132953864,1133519408,1131806824,1133009801
2024-09-18 18:35:00,1132950041,1133550557,1132917480,1133550557
2024-09-18 18:40:00,1133531398,1134026102,1132306386,1132379250
2024-09-18 18:45:00,1132332825,1132332825,1128583936,1129925921
2024-09-18 18:50:00,1130047984,1130821465,1130047984,1130590300
2024-09-18 18:55:00,1130539997,1130600498,1129819572,1129861728
2024-09-18 19:00:00,1129836311,1130871801,1127979367,1130369145
2024-09-18 19:05:00,1130285919,1130863098,1129686241,1129725032
2024-09-18 19:10:00,1129622790,1130091367,1129610306,1129838887
2024-09-18 19:15:00,1129725284,1129879968,1129014586,1129144305
2024-09-18 19:20:00,1129125164,1129642172,1122804540,1122804540
2024-09-18 19:25:00,1122602534,1122663293,1121523388,1121523388
2024-09-18 19:30:00,1121507119,1121562068,1120823657,1121129896
2024-09-18 19:35:00,1121071538,1123446668,1120934553,1122286453
2024-09-18 19:40:00,1122297816,1123772344,1122297816,1123328884
2024-09-18 19:45:00,1123295881,1123295881,1122962461,1123232850
2024-09-18 19:50:00,1123232646,1123332414,1123036647,1123322234
2024-09-18 19:55:00,1123380181,1123826662,1123091442,1123489104
2024-09-18 20:00:00,1123250315,1123718617,1123216653,1123715739
2024-09-18 20:05:00,1123583685,1123845161,1123245193,1123434619
2024-09-18 20:10:00,1123466070,1123667405,1119610580,1119610580
2024-09-18 20:15:00,1119695827,1119952093,1119427966,1119784358
2024-09-18 20:20:00,1119521057,1119633306,1119222047,1119243586
2024-09-18 20:25:00,1119249156,1119631054,1119238522,1119572868
2024-09-18 20:30:00,1119560123,1121415405,1119470080,1120685956
2024-09-18 20:35:00,1120608122,1121471835,1119865215,1121471835
2024-09-18 20:40:00,1121552676,1123075690,1121122608,1122958062
2024-09-18 20:45:00,1122957984,1123116734,1120189824,1120189824
2024-09-18 20:50:00,1119873206,1119873206,1117151064,1117296220
2024-09-18 20:55:00,1117198723,1117284187,1116292798,1116306049
2024-09-18 21:00:00,1116983814,1116983814,1102714538,1103914752
2024-09-18 21:05:00,1104135737,1106515043,1103433582,1104449783
2024-09-18 21:10:00,1104372577,1104835817,1103144453,1104644923
2024-09-18 21:15:00,1104514005,1107242291,1104354417,1106180616
2024-09-18 21:20:00,1106380284,1107456297,1106309193,1106697881
2024-09-18 21:25:00,1106591817,1110222462,1106390170,1110026168
2024-09-18 21:30:00,1110056279,1110670304,1107603495,1107687299
2024-09-18 21:35:00,1107674452,1107674452,1099837018,1099837018
2024-09-18 21:40:00,1099962099,1099962099,1098162306,1098211385
2024-09-18 21:45:00,1098352030,1098352030,1093357464,1094017371
2024-09-18 21:50:00,1093946875,1094706607,1093707031,1094706607
2024-09-18 21:55:00,1094572230,1096419601,1094527814,1096214037
2024-09-18 22:00:00,1096238427,1097837761,1095373409,1097513401
2024-09-18 22:05:00,1097402601,1098828297,1094520485,1094961043
2024-09-18 22:10:00,1095130775,1095175923,1093942064,1094494242
2024-09-18 22:15:00,1094312006,1095451589,1094143945,1095137568
2024-09-18 22:20:00,1095140550,1096111078,1094632245,1095449760
2024-09-18 22:25:00,1095399855,1095408014,1093399251,1093863307
2024-09-18 22:30:00,1093876352,1094278561,1093745831,1094237942
2024-09-18 22:35:00,1094215166,1094496422,1094063192,1094473318
2024-09-18 22:40:00,1094442124,1094463450,1093974832,1094230825
2024-09-18 22:45:00,1094277685,1095063338,1094231359,1094837692
2024-09-18 22:50:00,1094808461,1094955581,1094667295,1094772253
2024-09-18 22:55:00,1094703795,1095724365,1094632091,1095561622
2024-09-18 23:00:00,1095523718,1096348083,1094313846,1095994604
2024-09-18 23:05:00,1095927217,1098281670,1095901399,1098213979
2024-09-18 23:10:00,1098186404,1098334034,1096312349,1096672758
2024-09-18 23:15:00,1096674684,1097613469,1096674684,1097553619
2024-09-18 23:20:00,1097535664,1097553014,1096819657,1096877935
2024-09-18 23:25:00,1097009865,1097246293,1096924525,1097245668
2024-09-18 23:30:00,1097049371,1097151258,1095151437,1095329994
2024-09-18 23:35:00,1095352974,1095609481,1095036826,1095039495
2024-09-18 23:40:00,1094963172,1094963172,1094494869,1094637090
2024-09-18 23:45:00,1094815658,1094815722,1093642356,1093642356
2024-09-18 23:50:00,1093615857,1093744519,1092208132,1092210821
2024-09-18 23:55:00,1092210936,1092210936,1091310670,1091310670
2024-09-19 00:00:00,1091155989,1091375841,1090747282,1090747282
