2024-06-20 03:00:00,0.013,0.9740000000000001
2024-06-20 04:00:00,0.391,0
2024-06-20 05:00:00,0.947,0
2024-06-20 06:00:00,0.006,0.7070000000000001
2024-06-20 07:00:00,0.8109999999999999,3.1139999999999994
2024-06-20 08:00:00,0.789,0.069
2024-06-20 09:00:00,0.134,0.242
2024-06-20 10:00:00,0.11900000000000001,0.8470000000000001
2024-06-20 11:00:00,0.07300000000000001,13.670999999999998
2024-06-20 12:00:00,0.063,1.856
2024-06-20 13:00:00,0.004,3.759999999999999
2024-06-20 14:00:00,1.6169999999999998,0.189
2024-06-20 15:00:00,0.20700000000000002,0.003
2024-06-20 16:00:00,0.329,2.962999999999999
2024-06-20 17:00:00,0.86,11.145999999999995
2024-06-20 18:00:00,8.035999999999998,0.059
2024-06-20 19:00:00,12.129999999999995,0.493
2024-06-20 20:00:00,16.496999999999993,1.175
2024-06-20 21:00:00,0.268,1.063
2024-06-20 22:00:00,5.9539999999999935,6.599
2024-06-20 23:00:00,0.076,1.452
2024-06-21 00:00:00,0.11199999999999999,3.565999999999999
2024-06-21 01:00:00,1.4639999999999997,0.22299999999999998
2024-06-21 02:00:00,0.05,0.55
2024-06-21 03:00:00,0.002,0.047
2024-06-21 04:00:00,0.167,0
2024-06-21 05:00:00,1.3499999999999999,0
2024-06-21 06:00:00,24.021000000000004,0.607
2024-06-21 07:00:00,0.045,5.376
2024-06-21 08:00:00,0.4390000000000001,0.43300000000000005
2024-06-21 09:00:00,5.377999999999999,0.32099999999999995
2024-06-21 10:00:00,1.004,0.9490000000000001
2024-06-21 11:00:00,0.178,0.037
2024-06-21 12:00:00,0.10099999999999999,0.015000000000000001
2024-06-21 13:00:00,5.7719999999999985,0
2024-06-21 14:00:00,25.729999999999993,0.011
2024-06-21 15:00:00,0.667,9.916
2024-06-21 16:00:00,1.4140000000000004,0.034
2024-06-21 17:00:00,3.255,0.025
2024-06-21 18:00:00,5.909999999999998,0.795
2024-06-21 19:00:00,6.341999999999997,6.343
2024-06-21 20:00:00,0.781,7.893999999999997
2024-06-21 21:00:00,12.051999999999996,0.41400000000000003
2024-06-21 22:00:00,0.362,0.17500000000000002
2024-06-21 23:00:00,2.945999999999999,1.7239999999999998
2024-06-22 00:00:00,0.038,12.286999999999997
2024-06-22 01:00:00,0,7.899
2024-06-22 02:00:00,1.014,1.538
2024-06-22 03:00:00,3.4439999999999995,0.125
2024-06-22 04:00:00,0,0.133
2024-06-22 05:00:00,0.012,0.026
2024-06-22 06:00:00,2.531,0.065
2024-06-22 07:00:00,0,0.079
2024-06-22 08:00:00,0.002,1.2189999999999999
2024-06-22 09:00:00,0.024,0.025
2024-06-22 10:00:00,0.024,0.026
2024-06-22 11:00:00,0.002,0.275
2024-06-22 12:00:00,0.046,1.5799999999999998
2024-06-22 13:00:00,0.001,0.04
2024-06-22 14:00:00,0.165,0.034999999999999996
2024-06-22 15:00:00,1.1099999999999999,0.056999999999999995
2024-06-22 18:00:00,0.013000000000000001,0.018
2024-06-22 18:00:00,0.013000000000000001,0.018
2024-06-22 18:00:00,0.013000000000000001,0.018
2024-06-22 19:00:00,0.009000000000000001,0
2024-06-22 20:00:00,0,0.34400000000000003
2024-06-22 21:00:00,0.051000000000000004,0
2024-06-22 22:00:00,0.875,0.17900000000000002
2024-06-23 00:00:00,0.187,0
2024-06-23 00:00:00,0.187,0
2024-06-23 01:00:00,0.067,0.168
2024-06-23 02:00:00,0.41200000000000003,0
2024-06-23 03:00:00,0,0.018
2024-06-23 05:00:00,0.41100000000000003,0.008
2024-06-23 05:00:00,0.41100000000000003,0.008
2024-06-23 06:00:00,0.022,1.422
2024-06-23 07:00:00,0.36499999999999994,0.09799999999999999
2024-06-23 08:00:00,0.14,0.036
2024-06-23 09:00:00,0.037000000000000005,0
2024-06-23 10:00:00,0.071,0
2024-06-23 11:00:00,0.065,0.08600000000000001
2024-06-23 12:00:00,0.005,0
2024-06-23 13:00:00,0.004,0
2024-06-23 14:00:00,0,0.01
2024-06-23 15:00:00,0.34500000000000003,0.026000000000000002
2024-06-23 16:00:00,0.661,0
2024-06-23 17:00:00,0.397,0.031
2024-06-23 18:00:00,0.02,0
2024-06-23 19:00:00,0.056,0.016
2024-06-23 20:00:00,2.175,0.08499999999999999
2024-06-23 21:00:00,5.736999999999998,0.005
2024-06-23 22:00:00,12.270000000000001,0
2024-06-23 23:00:00,0,0.156
2024-06-24 00:00:00,0.076,0
2024-06-24 01:00:00,0,0.775
2024-06-24 02:00:00,7.326999999999999,0.019999999999999997
2024-06-24 03:00:00,2.4559999999999995,0.576
2024-06-24 04:00:00,0.568,0
2024-06-24 05:00:00,6.101999999999998,0
2024-06-24 06:00:00,28.291000000000004,0.375
2024-06-24 07:00:00,3.453999999999999,1.812
2024-06-24 08:00:00,5.249,4.704
2024-06-24 09:00:00,1.4439999999999997,0.173
2024-06-24 10:00:00,15.027999999999997,0.401
2024-06-24 11:00:00,29.384,0.009000000000000001
2024-06-24 12:00:00,4.748999999999998,0.043000000000000003
2024-06-24 13:00:00,0.012,7.877
2024-06-24 14:00:00,1.7369999999999997,8.981
2024-06-24 15:00:00,140.9199999999999,3.107999999999997
2024-06-24 16:00:00,4.733999999999999,0.6130000000000001
2024-06-24 17:00:00,8.054999999999998,3.9130000000000003
2024-06-24 18:00:00,251.517,2.2319999999999993
2024-06-24 19:00:00,10.506,5.543999999999999
2024-06-24 20:00:00,4.9629999999999965,0.663
2024-06-24 21:00:00,13.892000000000003,0
2024-06-24 22:00:00,28.727000000000007,10.778
2024-06-24 23:00:00,12.164999999999997,5.2139999999999995
2024-06-25 00:00:00,7.360999999999996,19.227
2024-06-25 01:00:00,26.358999999999998,0.10300000000000001
2024-06-25 02:00:00,4.3909999999999965,10.264
2024-06-25 03:00:00,0.43,14.462
2024-06-25 04:00:00,0.003,14.340999999999998
2024-06-25 05:00:00,0.09300000000000001,1.7729999999999995
2024-06-25 06:00:00,0.004,18.930999999999997
2024-06-25 07:00:00,0.044,0.899
2024-06-25 08:00:00,0.066,0.9850000000000001
2024-06-25 09:00:00,0.668,24.86500000000001
2024-06-25 10:00:00,1.037,0.07
2024-06-25 11:00:00,9.546999999999999,0
2024-06-25 12:00:00,0.07400000000000001,0.088
2024-06-25 13:00:00,4.451999999999996,0.22
2024-06-25 14:00:00,0.784,0.34700000000000003
2024-06-25 15:00:00,0,11.477
2024-06-25 16:00:00,0.788,0.049
2024-06-25 17:00:00,0.43900000000000006,1.125
2024-06-25 18:00:00,1.9789999999999996,0.16599999999999998
2024-06-25 19:00:00,1.251,2.006
2024-06-25 20:00:00,10.115000000000002,18.635999999999996
2024-06-25 21:00:00,5.289999999999999,2.2279999999999998
2024-06-25 22:00:00,5.024999999999999,0
2024-06-25 23:00:00,1.8050000000000002,2.1309999999999993
2024-06-26 00:00:00,4.391999999999999,8.231999999999998
2024-06-26 01:00:00,1.475,1.0739999999999998
2024-06-26 02:00:00,0.065,0
2024-06-26 03:00:00,1.068,0.002
2024-06-26 04:00:00,1.9440000000000002,0.936
2024-06-26 05:00:00,3.6619999999999973,0
2024-06-26 06:00:00,0.8620000000000001,0.019
2024-06-26 07:00:00,0.241,2.2729999999999984
2024-06-26 08:00:00,1.111,5.306
2024-06-26 09:00:00,0.274,0.01
2024-06-26 10:00:00,0.9900000000000002,0.021
2024-06-26 11:00:00,2.934999999999999,0
2024-06-26 12:00:00,0.616,0
2024-06-26 13:00:00,0,0.7190000000000001
2024-06-26 14:00:00,3.5080000000000005,0
2024-06-26 15:00:00,2.3899999999999997,0
2024-06-26 16:00:00,1.4529999999999996,0.002
2024-06-26 17:00:00,0.002,1.003
2024-06-26 18:00:00,0.006,0.37599999999999995
2024-06-26 19:00:00,0.006,5.541999999999999
2024-06-26 20:00:00,1.8960000000000001,3.2039999999999993
2024-06-26 21:00:00,5.7719999999999985,0.347
2024-06-26 22:00:00,1.716,0.17800000000000002
2024-06-26 23:00:00,4.616999999999999,4.108
2024-06-27 00:00:00,0.32300000000000006,0.023
2024-06-27 01:00:00,1.8909999999999998,0.9880000000000001
2024-06-27 02:00:00,5.997,1.79
2024-06-27 03:00:00,0.005,0.8540000000000001
2024-06-27 04:00:00,0.5720000000000001,0.019
2024-06-27 05:00:00,0.5609999999999999,0
2024-06-27 06:00:00,1.474,0.508
2024-06-27 07:00:00,0.017,3.425
2024-06-27 08:00:00,0.038000000000000006,0.002
2024-06-27 10:00:00,0.007,1.5439999999999998
2024-06-27 10:00:00,0.007,1.5439999999999998
2024-06-27 11:00:00,3.103999999999999,0.027
2024-06-27 12:00:00,4.403999999999998,0
2024-06-27 14:00:00,0,0.35700000000000004
2024-06-27 14:00:00,0,0.35700000000000004
2024-06-27 15:00:00,0.033,4.881999999999997
2024-06-27 16:00:00,0.098,2.3819999999999992
2024-06-27 17:00:00,0.038000000000000006,0.002
2024-06-27 18:00:00,2.950999999999999,19.293
2024-06-27 19:00:00,5.09,8.145999999999992
2024-06-27 20:00:00,5.2139999999999995,6.561999999999998
2024-06-27 21:00:00,4.554,0
2024-06-27 22:00:00,1.0789999999999997,0.513
2024-06-27 23:00:00,0.006,1.7550000000000001
2024-06-28 00:00:00,0.069,0.006
2024-06-28 01:00:00,3.3069999999999986,0
2024-06-28 02:00:00,1.129,0.003
2024-06-28 03:00:00,0,0.007
2024-06-28 04:00:00,0.003,1.389
2024-06-28 05:00:00,0,0.034
2024-06-28 06:00:00,1.1680000000000001,0
2024-06-28 07:00:00,2.785,10.336999999999996
2024-06-28 08:00:00,8.75,0.295
2024-06-28 09:00:00,0,0.107
2024-06-28 10:00:00,2.349,0.002
2024-06-28 11:00:00,2.694,0
2024-06-28 12:00:00,0.182,0
2024-06-28 13:00:00,3.993,0.015
2024-06-28 14:00:00,0.049999999999999996,0.037
2024-06-28 15:00:00,0.001,3.8600000000000003
2024-06-28 16:00:00,0.031,0.015
2024-06-28 17:00:00,0.022,20.899999999999995
2024-06-28 18:00:00,1.6009999999999998,1.636
2024-06-28 19:00:00,17.265,3.958
2024-06-28 20:00:00,174.58199999999997,0
2024-06-28 21:00:00,0.7460000000000001,1.6249999999999998
2024-06-28 22:00:00,6.697999999999999,0.215
2024-06-28 23:00:00,3.2089999999999987,8.982999999999999
2024-06-29 00:00:00,0.254,0
2024-06-29 01:00:00,6.466999999999996,0
2024-06-29 02:00:00,1.259,0.141
2024-06-29 03:00:00,6.598000000000001,0.6220000000000001
2024-06-29 04:00:00,0.10899999999999999,0.6539999999999999
2024-06-29 05:00:00,0.005,0.507
2024-06-29 06:00:00,0.037,4.0649999999999995
2024-06-29 07:00:00,0,1.093
2024-06-29 10:00:00,0.092,0
2024-06-29 10:00:00,0.092,0
2024-06-29 10:00:00,0.092,0
2024-06-29 11:00:00,0.078,0
2024-06-29 12:00:00,0.011,0
2024-06-29 15:00:00,0.012,0.4780000000000002
2024-06-29 15:00:00,0.012,0.4780000000000002
2024-06-29 15:00:00,0.012,0.4780000000000002
2024-06-29 16:00:00,0.023,0.006
2024-06-29 17:00:00,0.016,5.196
2024-06-29 18:00:00,0.016,0
2024-06-29 19:00:00,0.07200000000000001,0.13
2024-06-29 20:00:00,0.17900000000000002,0
2024-06-29 21:00:00,0.262,0.008
2024-06-29 22:00:00,0.178,0
2024-06-29 23:00:00,0.08,0.002
2024-06-30 00:00:00,0.47200000000000003,0
2024-06-30 02:00:00,1.9480000000000002,0.426
2024-06-30 02:00:00,1.9480000000000002,0.426
2024-06-30 03:00:00,0.069,0.003
2024-06-30 05:00:00,1.5489999999999995,0
2024-06-30 05:00:00,1.5489999999999995,0
2024-06-30 06:00:00,0.124,0.024
2024-06-30 07:00:00,1.0550000000000002,0.016
2024-06-30 08:00:00,7.609999999999997,0.29900000000000004
2024-06-30 09:00:00,0.001,0
2024-06-30 10:00:00,0.267,0
2024-06-30 11:00:00,2.159999999999999,0
2024-06-30 12:00:00,0,1.5450000000000002
2024-06-30 13:00:00,1.3969999999999998,12.183
2024-06-30 14:00:00,0,0.01
2024-06-30 15:00:00,0,0.4630000000000001
2024-06-30 16:00:00,0.023,0
2024-06-30 17:00:00,0.016,0.01
2024-06-30 18:00:00,2.34,0.004
2024-06-30 19:00:00,0,0.7330000000000001
2024-06-30 20:00:00,0.346,2.080999999999999
2024-06-30 21:00:00,0.028,0.07200000000000001
2024-06-30 22:00:00,0.125,0.018
2024-06-30 23:00:00,0,0.6060000000000001
2024-07-01 00:00:00,0.006,2.2839999999999994
2024-07-01 01:00:00,0.002,0.41200000000000003
2024-07-01 02:00:00,1.077,9.310999999999996
2024-07-01 03:00:00,4.296,0.108
2024-07-01 04:00:00,0.061,18.89599999999999
2024-07-01 05:00:00,0.139,3.383
2024-07-01 06:00:00,2.7469999999999994,2.325
2024-07-01 07:00:00,0.008,56.047000000000004
2024-07-01 08:00:00,1.6019999999999996,2.8729999999999998
2024-07-01 09:00:00,0,0.002
2024-07-01 11:00:00,4.275999999999999,0
2024-07-01 11:00:00,4.275999999999999,0
2024-07-01 12:00:00,0.061,0.45
2024-07-01 13:00:00,0.018,2.735
2024-07-01 14:00:00,15.614000000000008,0
2024-07-01 15:00:00,3.08,0
2024-07-01 16:00:00,0.515,0.014
2024-07-01 17:00:00,8.604999999999997,0.035
2024-07-01 18:00:00,0,0.16400000000000003
2024-07-01 19:00:00,2.4629999999999983,8.986000000000004
2024-07-01 20:00:00,0.043,0.7240000000000001
2024-07-01 21:00:00,0.09,6.807999999999998
2024-07-01 22:00:00,0.29500000000000004,4.6259999999999994
2024-07-01 23:00:00,0.007,7.241
2024-07-02 00:00:00,1.2280000000000002,6.931999999999998
2024-07-02 01:00:00,13.674000000000001,0.8590000000000001
2024-07-02 02:00:00,0,0.16699999999999998
2024-07-02 03:00:00,2.626,0
2024-07-02 04:00:00,3.167,0.059
2024-07-02 05:00:00,0.028,0.003
2024-07-02 06:00:00,0.7169999999999999,0.013999999999999999
2024-07-02 07:00:00,0.015,0
2024-07-02 08:00:00,0.062,0.554
2024-07-02 09:00:00,0,2.1940000000000004
2024-07-02 10:00:00,0.005,0.29000000000000004
2024-07-02 11:00:00,0.026,0
2024-07-02 12:00:00,3.5069999999999997,0
2024-07-02 13:00:00,5.6179999999999986,0
2024-07-02 14:00:00,1.5719999999999996,0.148
2024-07-02 15:00:00,0,1.414
2024-07-02 16:00:00,0.372,0.078
2024-07-02 17:00:00,0.002,0.42700000000000005
2024-07-02 18:00:00,0,5.828
2024-07-02 19:00:00,8.123999999999999,3.579999999999999
2024-07-02 20:00:00,17.604999999999997,0.023
2024-07-02 21:00:00,2.1459999999999995,0.14600000000000002
2024-07-02 22:00:00,1.547,0.008
2024-07-02 23:00:00,0.017,1.6849999999999998
2024-07-03 00:00:00,0,5.675999999999998
2024-07-03 01:00:00,4.833999999999999,0.006
2024-07-03 02:00:00,0.155,0
2024-07-03 03:00:00,0.706,0
2024-07-03 04:00:00,0.012,0
2024-07-03 05:00:00,0,0.6880000000000001
2024-07-03 06:00:00,0,0.529
2024-07-03 07:00:00,12.255999999999998,0.6990000000000001
2024-07-03 08:00:00,53.11099999999999,0
2024-07-03 09:00:00,12.818999999999999,1.7249999999999999
2024-07-03 10:00:00,0.093,0
2024-07-03 11:00:00,0,2.5679999999999996
2024-07-03 12:00:00,0,2.1119999999999988
2024-07-03 13:00:00,1.4199999999999995,0.005
2024-07-03 14:00:00,5.124999999999998,0.077
2024-07-03 15:00:00,1.0510000000000002,0
2024-07-03 16:00:00,14.781000000000004,9.050000000000002
2024-07-03 17:00:00,9.825000000000001,1.8889999999999998
2024-07-03 18:00:00,19.472,0.11
2024-07-03 19:00:00,7.244999999999998,13.626999999999997
2024-07-03 20:00:00,2.634999999999999,0.43100000000000005
2024-07-03 21:00:00,3.8339999999999983,2.599999999999999
2024-07-03 22:00:00,0.282,8.013999999999998
2024-07-03 23:00:00,3.6909999999999985,0.066
2024-07-04 00:00:00,0.21100000000000002,0.020999999999999998
2024-07-04 01:00:00,30.663999999999998,0.026000000000000002
2024-07-04 02:00:00,0.9960000000000002,0.002
2024-07-04 03:00:00,0.15300000000000002,10.142999999999999
2024-07-04 04:00:00,0.017,0.791
2024-07-04 05:00:00,0.016,0
2024-07-04 06:00:00,0,13.810000000000004
2024-07-04 07:00:00,41.00000000000002,1.298
2024-07-04 08:00:00,13.476999999999997,7.003999999999999
2024-07-04 09:00:00,1.0730000000000002,1.2449999999999999
2024-07-04 10:00:00,0.9470000000000001,2.3219999999999996
2024-07-04 11:00:00,0.10200000000000001,0.01
2024-07-04 12:00:00,9.23,3.076999999999999
2024-07-04 13:00:00,62.299000000000014,0.054000000000000006
2024-07-04 14:00:00,27.076,4.332999999999999
2024-07-04 15:00:00,6.021999999999997,6.645999999999999
2024-07-04 16:00:00,1.533999999999999,2.3269999999999995
2024-07-04 17:00:00,3.3459999999999996,2.977999999999999
2024-07-04 18:00:00,15.625999999999994,1.4249999999999996
2024-07-04 19:00:00,223.19399999999993,4.763999999999997
2024-07-04 20:00:00,5.5859999999999985,9.913
2024-07-04 21:00:00,0.067,21.318000000000005
2024-07-04 22:00:00,4.1069999999999975,9.748000000000001
2024-07-04 23:00:00,0.10800000000000001,0.5990000000000001
2024-07-05 00:00:00,4.373999999999998,5.638
2024-07-05 01:00:00,1.4929999999999999,4.627999999999999
2024-07-05 02:00:00,1.0939999999999999,0.020999999999999998
2024-07-05 03:00:00,0.329,6.275999999999998
2024-07-05 04:00:00,8.351999999999999,3.1609999999999996
2024-07-05 05:00:00,742.9309999999998,0.9510000000000002
2024-07-05 06:00:00,18.360999999999994,6.469999999999995
2024-07-05 07:00:00,11.417000000000002,6.068999999999999
2024-07-05 08:00:00,47.60700000000001,5.223999999999999
2024-07-05 09:00:00,7.764999999999995,19.509999999999998
2024-07-05 10:00:00,41.82299999999999,12.623999999999999
2024-07-05 11:00:00,2.032,18.203
2024-07-05 12:00:00,17.334999999999994,6.427
2024-07-05 13:00:00,9.463000000000003,5.120000000000001
2024-07-05 14:00:00,6.671999999999997,0.158
2024-07-05 15:00:00,5.889999999999998,15.141000000000007
2024-07-05 16:00:00,2.794,6.775999999999997
2024-07-05 17:00:00,0.977,11.608999999999996
2024-07-05 18:00:00,6.104999999999999,16.258
2024-07-05 19:00:00,11.146000000000004,13.827000000000002
2024-07-05 20:00:00,3.007,3.2889999999999997
2024-07-05 21:00:00,1.353,22.277
2024-07-05 22:00:00,4.674,4.099999999999999
2024-07-05 23:00:00,3.0080000000000005,5.377
2024-07-06 00:00:00,10.973999999999995,4.029
2024-07-06 01:00:00,0.6900000000000001,3.2779999999999996
2024-07-06 02:00:00,0.7710000000000001,0.063
2024-07-06 03:00:00,0.041999999999999996,0.9500000000000002
2024-07-06 04:00:00,0.5110000000000001,0.048
2024-07-06 05:00:00,0.03900000000000001,0.56
2024-07-06 06:00:00,7.646,15.959000000000001
2024-07-06 07:00:00,5.963999999999996,0.221
2024-07-06 08:00:00,0.36600000000000005,1.538
2024-07-06 09:00:00,0.279,0.91
2024-07-06 10:00:00,3.6409999999999987,0.003
2024-07-06 11:00:00,2.118,1.218
2024-07-06 12:00:00,0.31,21.776999999999997
2024-07-06 13:00:00,0.024000000000000004,0.613
2024-07-06 14:00:00,0.038000000000000006,0.35500000000000004
2024-07-06 15:00:00,0.129,1.9969999999999992
2024-07-06 16:00:00,0.032,17.369000000000003
2024-07-06 17:00:00,0.012,0.16799999999999998
2024-07-06 18:00:00,5.632999999999998,0.951
2024-07-06 19:00:00,0.615,2.3849999999999993
2024-07-06 20:00:00,1.7089999999999992,1.6879999999999997
2024-07-06 21:00:00,0,2.6019999999999994
2024-07-06 22:00:00,0.276,46.469000000000015
2024-07-06 23:00:00,0.43800000000000006,0.8490000000000001
2024-07-07 00:00:00,0.128,0.188
2024-07-07 01:00:00,0.276,1.019
2024-07-07 02:00:00,0.7020000000000001,3.235999999999998
2024-07-07 03:00:00,1.8840000000000001,3.1359999999999992
2024-07-07 04:00:00,0.002,0.5910000000000002
2024-07-07 05:00:00,0.988,4.915
2024-07-07 06:00:00,2.168,0.014
2024-07-07 07:00:00,9.644999999999998,1.3099999999999998
2024-07-07 08:00:00,0.058,4.232
2024-07-07 09:00:00,10.479,0
2024-07-07 10:00:00,7.508999999999997,0
2024-07-07 11:00:00,4.907999999999997,5.852000000000001
2024-07-07 12:00:00,0.028999999999999998,0.036000000000000004
2024-07-07 13:00:00,16.242000000000008,0.38200000000000006
2024-07-07 14:00:00,0.174,2.284
2024-07-07 15:00:00,0.023,2.0119999999999996
2024-07-07 16:00:00,3.3090000000000006,2.6289999999999996
2024-07-07 17:00:00,2.031999999999999,0
2024-07-07 18:00:00,7.0989999999999975,0.657
2024-07-07 19:00:00,18.412000000000003,0.006
2024-07-07 20:00:00,31.777000000000005,3.4419999999999997
2024-07-07 21:00:00,0.44499999999999995,4.9239999999999995
2024-07-07 22:00:00,0.19300000000000003,1.544
2024-07-07 23:00:00,3.1590000000000003,13.101
2024-07-08 00:00:00,0.864,18.765000000000004
2024-07-08 01:00:00,1.0619999999999998,0
2024-07-08 02:00:00,0.022,0.311
2024-07-08 03:00:00,28.788,1.3359999999999996
2024-07-08 04:00:00,2.8549999999999986,2.0869999999999997
2024-07-08 05:00:00,19.091000000000005,0.317
2024-07-08 06:00:00,23.396,4.88
2024-07-08 07:00:00,68.95700000000001,6.957999999999998
2024-07-08 08:00:00,2.996999999999999,5.853999999999996
2024-07-08 09:00:00,8.493,7.2189999999999985
2024-07-08 10:00:00,1.618,5.9469999999999965
2024-07-08 11:00:00,2.062,5.034999999999999
2024-07-08 12:00:00,2.271,9.532999999999994
2024-07-08 13:00:00,0.735,1.2920000000000003
2024-07-08 14:00:00,0.122,30.278000000000002
2024-07-08 15:00:00,7.088999999999999,169.9979999999999
2024-07-08 16:00:00,17.357000000000003,1.6999999999999995
2024-07-08 17:00:00,0.6020000000000001,3.6460000000000004
2024-07-08 18:00:00,4.498999999999999,8.150999999999998
2024-07-08 19:00:00,11.779,1.6989999999999998
2024-07-08 20:00:00,120.76700000000004,64.262
2024-07-08 21:00:00,17.888,2.5199999999999996
2024-07-08 22:00:00,9.565999999999999,5.528999999999998
2024-07-08 23:00:00,0.9690000000000001,1.7469999999999999
2024-07-09 00:00:00,0.23,2.154
2024-07-09 01:00:00,0.915,1.8529999999999998
2024-07-09 02:00:00,1.5550000000000002,1.049
2024-07-09 03:00:00,0.308,2.0989999999999993
2024-07-09 04:00:00,0.08099999999999999,2.644999999999999
2024-07-09 05:00:00,0,0.33199999999999996
2024-07-09 06:00:00,4.954999999999997,0.914
2024-07-09 07:00:00,6.692999999999997,9.111999999999997
2024-07-09 08:00:00,18.878,8.594999999999997
2024-07-09 09:00:00,0.6240000000000001,0.333
2024-07-09 10:00:00,0.012,0.78
2024-07-09 11:00:00,0,0.28900000000000003
2024-07-09 12:00:00,0.035,5.537999999999999
2024-07-09 13:00:00,8.649000000000003,0
2024-07-09 14:00:00,0.296,13.373000000000001
2024-07-09 15:00:00,0.17500000000000002,0
2024-07-09 16:00:00,3.256,0.12100000000000001
2024-07-09 17:00:00,0.685,0.49
2024-07-09 18:00:00,0.256,0.31600000000000006
2024-07-09 19:00:00,3.3279999999999985,0.49200000000000005
2024-07-09 20:00:00,4.7429999999999986,13.048999999999998
2024-07-09 21:00:00,1.648,24.157999999999994
2024-07-09 22:00:00,0.201,2.1229999999999998
2024-07-09 23:00:00,2.2119999999999997,1.318
2024-07-10 00:00:00,0.7730000000000001,7.127999999999999
2024-07-10 01:00:00,3.656,0
2024-07-10 02:00:00,0,0.6590000000000001
2024-07-10 03:00:00,0.11100000000000002,0.002
2024-07-10 04:00:00,0.948,1.3549999999999998
2024-07-10 05:00:00,0,0.034
2024-07-10 06:00:00,17.960999999999995,0.043
2024-07-10 07:00:00,3.2909999999999995,4.38
2024-07-10 08:00:00,0,0.10900000000000001
2024-07-10 09:00:00,0,5.674999999999999
2024-07-10 10:00:00,0.31800000000000006,99.068
2024-07-10 11:00:00,3.3949999999999982,2.3789999999999996
2024-07-10 12:00:00,0.114,2.539
2024-07-10 13:00:00,2.919999999999999,0.009000000000000001
2024-07-10 14:00:00,2.9749999999999996,0.002
2024-07-10 15:00:00,2.8849999999999985,0.037
2024-07-10 16:00:00,0.401,0.9670000000000002
2024-07-10 17:00:00,3.736999999999999,0
2024-07-10 18:00:00,6.634999999999999,0.632
2024-07-10 19:00:00,16.145,5.859999999999999
2024-07-10 20:00:00,3.845,2.3949999999999987
2024-07-10 21:00:00,1.9299999999999997,1.5119999999999993
