2024-09-14 00:00:00,88546.01,88577.494,88534.232,88577.274
2024-09-14 00:05:00,88564.956,88594.339,88564.956,88584.654
2024-09-14 00:10:00,88584.692,88584.692,87548.743,87760.647
2024-09-14 00:15:00,87761.294,87839.068,87728.338,87839.068
2024-09-14 00:20:00,87839.574,87942.716,87839.384,87942.716
2024-09-14 00:25:00,87943.17,87944.952,87772.411,87787.81
2024-09-14 00:30:00,87789.512,87880.62,87784.575,87880.62
2024-09-14 00:35:00,87879.85,88009.284,87879.85,87997.583
2024-09-14 00:40:00,87996.778,88060.672,87996.778,88060.672
2024-09-14 00:45:00,88063.467,88108.487,88063.467,88108.487
2024-09-14 00:50:00,88108.894,88137.221,88103.856,88136.277
2024-09-14 00:55:00,88132.155,88236.423,88132.155,88236.423
2024-09-14 01:00:00,88255.09,88472.502,88255.09,88472.502
2024-09-14 01:05:00,88478.392,88916.157,88478.392,88855.545
2024-09-14 01:10:00,88860.995,88989.925,88860.995,88989.925
2024-09-14 01:15:00,88992.57,89120.209,88945.728,89112.903
2024-09-14 01:20:00,89118.81,89155.309,89020.4,89148.158
2024-09-14 01:25:00,89150.564,89266.041,89150.564,89229.035
2024-09-14 01:30:00,89225.252,89225.252,89133.281,89138.724
2024-09-14 01:35:00,89140.002,89151.103,89088.341,89097.101
2024-09-14 01:40:00,89097.068,89155.989,89070.864,89155.515
2024-09-14 01:45:00,89155.519,89254.774,89155.519,89254.774
2024-09-14 01:50:00,89255.153,89343.997,89235.677,89290.925
2024-09-14 01:55:00,89293.736,89344.301,89285.555,89289.29
2024-09-14 02:00:00,89290.742,89355.461,89290.742,89340.998
2024-09-14 02:05:00,89339.357,89342.54,89230.35,89242.931
2024-09-14 02:10:00,89243.738,89270.302,89197.855,89223.298
2024-09-14 02:15:00,89224.776,89238.995,89188.681,89191.549
2024-09-14 02:20:00,89190.538,89193.904,89107.373,89126.362
2024-09-14 02:25:00,89125.315,89183.995,89122.651,89183.995
2024-09-14 02:30:00,89185.542,89195.422,89169.048,89181.802
2024-09-14 02:35:00,89182.677,89254.322,89170.638,89252.933
2024-09-14 02:40:00,89263.839,89264.264,89198.03,89232.821
2024-09-14 02:45:00,89234.183,89286.84,89225.639,89268.419
2024-09-14 02:50:00,89258.476,89398.828,89258.476,89333.991
2024-09-14 02:55:00,89335.407,89405.482,89333.134,89405.482
2024-09-14 03:00:00,89407.197,89531.698,89407.197,89531.698
2024-09-14 03:05:00,89535.39,89570.321,89529.032,89566.471
2024-09-14 03:10:00,89570.943,89611.879,89570.512,89609.854
2024-09-14 03:15:00,89610.357,89641.028,89610.357,89640.247
2024-09-14 03:20:00,89645.576,89769.53,89645.576,89769.53
2024-09-14 03:25:00,89768.071,89815.766,89767.286,89810.725
2024-09-14 03:30:00,89807.796,90024.451,89807.29,90021.942
2024-09-14 03:35:00,90022.172,90047.043,90007.252,90039.215
2024-09-14 03:40:00,90040.928,90117.61,90040.928,90093.242
2024-09-14 03:45:00,90095.765,90148.773,90079.407,90148.695
2024-09-14 03:50:00,90148.917,90178.025,90148.86,90178.025
2024-09-14 03:55:00,90178.656,90213.716,90169.719,90213.592
2024-09-14 04:00:00,90216.58,90305.334,90203.895,90262.534
2024-09-14 04:05:00,90259.668,90292.307,90252.932,90262.688
2024-09-14 04:10:00,90261.195,90286.253,90259.326,90282.619
2024-09-14 04:15:00,90282.349,90282.956,90186.175,90190.571
2024-09-14 04:20:00,90189.923,90189.923,90165.65,90171.267
2024-09-14 04:25:00,90171.417,90188.262,90171.417,90185.858
2024-09-14 04:30:00,90185.814,90187.636,90124.752,90129.482
2024-09-14 04:35:00,90129.461,90147.645,90116.599,90129.162
2024-09-14 04:40:00,90129.389,90166.509,90126.912,90166.509
2024-09-14 04:45:00,90167.793,90190.364,90147.623,90190.364
2024-09-14 04:50:00,90187.502,90188.186,90158.951,90175.577
2024-09-14 04:55:00,90174.787,90194.468,90174.787,90194.468
2024-09-14 05:00:00,90198.883,90269.604,90193.075,90269.604
2024-09-14 05:05:00,90269.834,90313.457,90268.707,90301.236
2024-09-14 05:10:00,90301.5,90307.257,90289.701,90304.448
2024-09-14 05:15:00,90304.41,90343.67,90302.883,90338.137
2024-09-14 05:20:00,90340.639,90351.786,90323.458,90329.747
2024-09-14 05:25:00,90331.284,90332.223,90321.812,90326.817
2024-09-14 05:30:00,90326.821,90344.783,90326.821,90344.783
2024-09-14 05:35:00,90345.108,90345.108,90312.952,90334.796
2024-09-14 05:40:00,90333.554,90333.554,90316.34,90328.1
2024-09-14 05:45:00,90329.26,90331.154,90156.996,90164.047
2024-09-14 05:50:00,90164.726,90165.599,90044.215,90067.293
2024-09-14 05:55:00,90067.543,90086.536,90065.336,90086.074
2024-09-14 06:00:00,90086.849,90099.787,90056.339,90082.176
2024-09-14 06:05:00,90082.063,90126.917,90070.286,90123.26
2024-09-14 06:10:00,90123.351,90130.197,90110.355,90111.298
2024-09-14 06:15:00,90111.758,90113.895,90092.539,90095.369
2024-09-14 06:20:00,90096.824,90118.62,90094.982,90118.593
2024-09-14 06:25:00,90116.251,90122.917,90103.872,90105.729
2024-09-14 06:30:00,90105.025,90105.025,90061.512,90068.103
2024-09-14 06:35:00,90068.896,90083.777,90064.17,90083.777
2024-09-14 06:40:00,90081.795,90094.484,90081.795,90094.44
2024-09-14 06:45:00,90104.362,90117.414,90102.033,90115.25
2024-09-14 06:50:00,90115.494,90138.551,90114.946,90137.259
2024-09-14 06:55:00,90136.032,90136.672,90124.242,90127.182
2024-09-14 07:00:00,90128.395,90128.395,90104.954,90106.363
2024-09-14 07:05:00,90109.573,90124.266,90102.69,90120.939
2024-09-14 07:10:00,90119.954,90177.251,90107.522,90175.842
2024-09-14 07:15:00,90181.205,90182.012,90129.441,90147.757
2024-09-14 07:20:00,90147.616,90164.305,90147.616,90156.086
2024-09-14 07:25:00,90156.115,90166.146,90156.115,90159.302
2024-09-14 07:30:00,90159.405,90190.898,90158.326,90187.661
2024-09-14 07:35:00,90203.786,90215.656,90195.245,90214.089
2024-09-14 07:40:00,90216.764,90228.539,90213.385,90218.428
2024-09-14 07:45:00,90218.581,90228.185,90178.71,90184.077
2024-09-14 07:50:00,90184.158,90203.476,90149.406,90152.148
2024-09-14 07:55:00,90152.126,90204.28,90135.412,90201.144
2024-09-14 08:00:00,90201.293,90232.032,90201.16,90229.964
2024-09-14 08:05:00,90231.245,90248.158,90230.655,90248.158
2024-09-14 08:10:00,90247.769,90247.86,90224.464,90236.634
2024-09-14 08:15:00,90236.726,90269.437,90204.916,90209.044
2024-09-14 08:20:00,90212.248,90252.506,90208.479,90218.547
2024-09-14 08:25:00,90215.337,90249.571,90191.842,90249.099
2024-09-14 08:30:00,90249.456,90258.818,90229.062,90229.062
2024-09-14 08:35:00,90229.36,90229.372,90206.391,90216.377
2024-09-14 08:40:00,90216.942,90227.268,90215.503,90223.681
2024-09-14 08:45:00,90223.516,90233.196,90217.681,90226.243
2024-09-14 08:50:00,90221.67,90233.789,90221.496,90226.405
2024-09-14 08:55:00,90223.686,90223.686,89727.244,89727.244
2024-09-14 09:00:00,89726.183,89732.939,89645.319,89673.478
2024-09-14 09:05:00,89673.503,89712.38,89673.503,89712.306
2024-09-14 09:10:00,89712.38,89741.418,89712.38,89715.024
2024-09-14 09:15:00,89713.419,89722.162,89694.805,89719.864
2024-09-14 09:20:00,89718.054,89727.606,89709.441,89725.015
2024-09-14 09:25:00,89724.916,89735.057,89722.444,89725.327
2024-09-14 09:30:00,89725.226,89727.243,89708.814,89717.559
2024-09-14 09:35:00,89715.958,89717.58,89672.532,89680.799
2024-09-14 09:40:00,89677.987,89712.746,89606.803,89611.7
2024-09-14 09:45:00,89613.127,89623.028,89437.868,89442.994
2024-09-14 09:50:00,89442.628,89444.509,89399.92,89403.125
2024-09-14 09:55:00,89401.761,89419.08,89400.175,89418.512
2024-09-14 10:00:00,89418.717,89419.238,89392.752,89412.11
2024-09-14 10:05:00,89412.068,89427.282,89407.425,89427.109
2024-09-14 10:10:00,89426.936,89438.967,89424.102,89430.941
2024-09-14 10:15:00,89431.58,89451.213,89428.561,89442.879
2024-09-14 10:20:00,89442.877,89461.918,89440.568,89450.566
2024-09-14 10:25:00,89451.026,89473.167,89437.664,89454.351
2024-09-14 10:30:00,89418.53,89423.122,89325.303,89350.385
2024-09-14 10:35:00,89351.726,89352.428,89256.946,89260.448
2024-09-14 10:40:00,89258.194,89261.298,89251.144,89259.547
2024-09-14 10:45:00,89259.005,89269.387,89229.164,89237.155
2024-09-14 10:50:00,89247.756,89247.756,89208.009,89208.009
2024-09-14 10:55:00,89206.92,89206.92,89188.049,89189.897
2024-09-14 11:00:00,89189.932,89200.309,89175.679,89200.309
2024-09-14 11:05:00,89200.784,89218.142,89186.288,89218.142
2024-09-14 11:10:00,89218.757,89245.574,89140.364,89140.954
2024-09-14 11:15:00,89141.709,89153.282,89138.202,89153.282
2024-09-14 11:20:00,89152.88,89182.219,89151.336,89182.219
2024-09-14 11:25:00,89182.41,89263.553,89182.019,89263.553
2024-09-14 11:30:00,89265.011,89390.299,89265.011,89379.737
2024-09-14 11:35:00,89380.115,89381.809,89350.72,89360.65
2024-09-14 11:40:00,89361.821,89363.097,89344.84,89347.987
2024-09-14 11:45:00,89347.862,89434.521,89347.862,89414.185
2024-09-14 11:50:00,89413.387,89413.387,89355.581,89401.913
2024-09-14 11:55:00,89402.05,89409.428,89398.621,89407.359
2024-09-14 12:00:00,89406.646,89442.365,89406.646,89427.621
2024-09-14 12:05:00,89428.108,89433.713,89410.361,89410.807
2024-09-14 12:10:00,89411.229,89419.668,89408.008,89408.008
2024-09-14 12:15:00,89408,89410.061,89403.012,89404.625
2024-09-14 12:20:00,89405.383,89428.84,89405.377,89423.783
2024-09-14 12:25:00,89422.72,89433.996,89419.64,89433.996
2024-09-14 12:30:00,89434.078,89543.055,89433.468,89534.334
2024-09-14 12:35:00,89534.001,89536.281,89513.269,89514.51
2024-09-14 12:40:00,89509.087,89563.867,89502.907,89555.539
2024-09-14 12:45:00,89553.503,89597.475,89506.103,89515.792
2024-09-14 12:50:00,89517.437,89521.512,89463.543,89463.543
2024-09-14 12:55:00,89459.146,89466.055,89407.499,89407.499
2024-09-14 13:00:00,89405.164,89417.585,89395.38,89399.677
2024-09-14 13:05:00,89399.088,89411.894,89396.245,89407.232
2024-09-14 13:10:00,89407.369,89413.685,89398.338,89398.729
2024-09-14 13:15:00,89398.849,89421.016,89393.695,89418.619
2024-09-14 13:20:00,89418.796,89465.196,89418.323,89465.146
2024-09-14 13:25:00,89465.849,89477.715,89464.749,89477.595
2024-09-14 13:30:00,89477.767,89492.286,89475.054,89482.125
2024-09-14 13:35:00,89478.735,89501.055,89478.735,89487.306
2024-09-14 13:40:00,89486.649,89487.124,89471.072,89477.057
2024-09-14 13:45:00,89475.985,89493.572,89397.635,89402.158
2024-09-14 13:50:00,89402.88,89408.443,89356.994,89363.412
2024-09-14 13:55:00,89365.181,89388.147,89314.795,89315.672
2024-09-14 14:00:00,89317.828,89355.344,89317.295,89351.577
2024-09-14 14:05:00,89351.143,89354.696,89301.564,89305.54
2024-09-14 14:10:00,89303.419,89303.419,89146.67,89171.325
2024-09-14 14:15:00,89175.172,89206.695,89174.748,89194.032
2024-09-14 14:20:00,89194.639,89270.426,89180.439,89239.589
2024-09-14 14:25:00,89240.306,89240.306,89216.198,89217.686
2024-09-14 14:30:00,89215.821,89216.578,89172.861,89173.934
2024-09-14 14:35:00,89173.226,89179.56,89157.386,89176.752
2024-09-14 14:40:00,89174.202,89231.702,88988.98,88996.073
2024-09-14 14:45:00,88994.084,88999.926,88718.349,88726.636
2024-09-14 14:50:00,88726.568,88726.786,88608.694,88608.694
2024-09-14 14:55:00,88600.764,88603.119,88577.828,88580.618
2024-09-14 15:00:00,88583.671,88598.73,88562.554,88594.184
2024-09-14 15:05:00,88594.191,88596.131,88415.112,88415.112
2024-09-14 15:10:00,88413.73,88431.191,88299.57,88299.762
2024-09-14 15:15:00,88291.454,88291.454,88225.857,88226.74
2024-09-14 15:20:00,88228.307,88228.499,88204.855,88208.807
2024-09-14 15:25:00,88210.204,88211.495,88152.388,88152.388
2024-09-14 15:30:00,88148.345,88150.555,88109.847,88110.387
2024-09-14 15:35:00,88104.075,88114.841,88101.264,88104.065
2024-09-14 15:40:00,88104.744,88105.036,88079.948,88094.797
2024-09-14 15:45:00,88094.212,88104.691,88057.07,88057.683
2024-09-14 15:50:00,88057.587,88062.131,88027.86,88031.17
2024-09-14 15:55:00,88032.356,88088.687,88031.432,88088.208
2024-09-14 16:00:00,88049.22,88056.002,88038.15,88056.002
2024-09-14 16:05:00,88056.004,88178.106,88055.95,88178.106
2024-09-14 16:10:00,88179.709,88199.018,88176.511,88198.29
2024-09-14 16:15:00,88198.278,88424.532,88198.224,88358.102
2024-09-14 16:20:00,88358.008,88432.574,88355.062,88402.417
2024-09-14 16:25:00,88402.323,88404.772,88376.453,88391.95
2024-09-14 16:30:00,88394.327,88398.446,88370.53,88379.008
2024-09-14 16:35:00,88380.409,88393.467,88369.514,88390.896
2024-09-14 16:40:00,88388.87,88391.129,88367.002,88367.002
2024-09-14 16:45:00,88369.712,88377.742,88333.364,88358.101
2024-09-14 16:50:00,88362.571,88376.49,88362.571,88368.94
2024-09-14 16:55:00,88368.368,88383.442,88354.399,88372.615
2024-09-14 17:00:00,88369.621,88369.621,88328.416,88331.17
2024-09-14 17:05:00,88330.444,88393.119,88321.763,88373.785
2024-09-14 17:10:00,88373.909,88373.909,88339.549,88345.252
2024-09-14 17:15:00,88344.705,88344.705,88326.858,88330.999
2024-09-14 17:20:00,88329.93,88347.863,88236.672,88237.263
2024-09-14 17:25:00,88234.564,88239.776,88027.528,88135.536
2024-09-14 17:30:00,88135.483,88135.483,88029.3,88037.003
2024-09-14 17:35:00,88039.045,88048.655,88010.486,88039.612
2024-09-14 17:40:00,88040.123,88077.185,88039.992,88077.185
2024-09-14 17:45:00,88077.056,88087.241,88061.632,88074.921
2024-09-14 17:50:00,88075.186,88089.468,88071.626,88089.139
2024-09-14 17:55:00,88089.118,88154.937,88089.118,88149.431
2024-09-14 18:00:00,88149.348,88193.351,88139.778,88193.351
2024-09-14 18:05:00,88193.375,88196.398,88176.896,88178.138
2024-09-14 18:10:00,88177.68,88193.521,88177.68,88184.907
2024-09-14 18:15:00,88184.921,88211.338,88176.659,88211.338
2024-09-14 18:20:00,88210.994,88231,88210.626,88230.636
2024-09-14 18:25:00,88230.152,88252.828,88224.642,88252.666
2024-09-14 18:30:00,88252.25,88353.217,88240.63,88348.479
2024-09-14 18:35:00,88348.195,88357.005,88317.416,88354.737
2024-09-14 18:40:00,88354.534,88368.946,88339.536,88339.536
2024-09-14 18:45:00,88339.259,88339.259,88282.699,88294.343
2024-09-14 18:50:00,88293.75,88319.997,88291.218,88318.233
2024-09-14 18:55:00,88318.208,88320.276,88315.418,88320.276
2024-09-14 19:00:00,88320.237,88320.237,88276.663,88287.655
2024-09-14 19:05:00,88287.957,88290.364,88283.014,88290.335
2024-09-14 19:10:00,88289.622,88315.543,88277.206,88311.535
2024-09-14 19:15:00,88310.932,88310.932,88236.615,88241.784
2024-09-14 19:20:00,88242.164,88254.722,88227.88,88247.708
2024-09-14 19:25:00,88243.307,88265.703,88240.56,88260.943
2024-09-14 19:30:00,88260.089,88260.998,88252.777,88257.856
2024-09-14 19:35:00,88257.817,88317.701,88257.393,88307.402
2024-09-14 19:40:00,88307.584,88308.384,88285.951,88291.871
2024-09-14 19:45:00,88289.985,88884.616,88289.886,88875.71
2024-09-14 19:50:00,88875.121,88885.378,88872.453,88884.294
2024-09-14 19:55:00,88890.831,88915.326,88890.831,88906.684
2024-09-14 20:00:00,88907.636,88913.558,88902.122,88912.383
2024-09-14 20:05:00,88912.397,88917.944,88899.874,88908.182
2024-09-14 20:10:00,88907.257,89100.918,88900.847,89100.437
2024-09-14 20:15:00,89100.338,89122.576,89100.338,89117.751
2024-09-14 20:20:00,89117.555,89121.266,89115.402,89120.61
2024-09-14 20:25:00,89120.899,89123.149,89117.446,89118.532
2024-09-14 20:30:00,89116.131,89130.584,89099.343,89109.169
2024-09-14 20:35:00,89109.33,89139.615,89109.33,89139.456
2024-09-14 20:40:00,89139.122,89147.913,89139.122,89140.755
2024-09-14 20:45:00,89140.77,89142.696,89126.245,89128.547
2024-09-14 20:50:00,89128.783,89135.581,89108.883,89108.883
2024-09-14 20:55:00,89108.514,89129.2,89103.985,89116.036
2024-09-14 21:00:00,89116.342,89123.128,89109.706,89111.486
2024-09-14 21:05:00,89111.51,89145.494,88440.177,88447.136
2024-09-14 21:10:00,88416.702,88423.955,88088.999,88090.466
2024-09-14 21:15:00,88090.783,88135.038,88090.783,88127.903
2024-09-14 21:20:00,88130.018,88211.434,88126.567,88211.434
2024-09-14 21:25:00,88219.195,88263.901,88219.195,88259.62
2024-09-14 21:30:00,88259.633,88298.256,88259.633,88297.811
2024-09-14 21:35:00,88298.243,88309.704,88294.372,88309.704
2024-09-14 21:40:00,88310.121,88320.047,88281.65,88297.985
2024-09-14 21:45:00,88298.017,88304.708,88286.588,88292.819
2024-09-14 21:50:00,88293.147,88318.732,88293.147,88318.732
2024-09-14 21:55:00,88318.573,88322.41,88294.19,88297.235
2024-09-14 22:00:00,88298.11,88299.598,88276.62,88282.616
2024-09-14 22:05:00,88278.02,88313.823,88268.794,88313.183
2024-09-14 22:10:00,88312.519,88341.65,88312.503,88340.948
2024-09-14 22:15:00,88341.189,88382.712,88340.837,88379.071
2024-09-14 22:20:00,88378.961,88390.154,88368.996,88377.974
2024-09-14 22:25:00,88378.863,88378.863,88331.765,88349.215
2024-09-14 22:30:00,88347.371,88347.83,88237.709,88247.439
2024-09-14 22:35:00,88247.634,88247.634,88228.021,88231.463
2024-09-14 22:40:00,88231.045,88241.157,88230.337,88240.094
2024-09-14 22:45:00,88239.915,88265.936,88239.887,88265.025
2024-09-14 22:50:00,88265.895,88278.358,88265.869,88277.432
2024-09-14 22:55:00,88277.697,88298.244,88275.583,88298.244
2024-09-14 23:00:00,88298.199,88314.2,88295.554,88308.837
2024-09-14 23:05:00,88309.783,88389.621,88307.556,88389.621
2024-09-14 23:10:00,88388.988,88411.197,88388.621,88411.197
2024-09-14 23:15:00,88411.202,88426.562,88410.109,88425.198
2024-09-14 23:20:00,88425.245,88425.245,88306.963,88306.963
2024-09-14 23:25:00,88305.838,88305.838,87545.857,87581.769
2024-09-14 23:30:00,87579.636,87608.181,87501.262,87514.916
2024-09-14 23:35:00,87514.897,87518.355,87405.357,87413.927
2024-09-14 23:40:00,87414.346,87429.703,87413.34,87427.93
2024-09-14 23:45:00,87428.033,87433.608,87421.071,87426.584
2024-09-14 23:50:00,87427.695,87436.934,87400.784,87400.784
2024-09-14 23:55:00,87402.29,87417.78,87397.007,87397.565
2024-09-15 00:00:00,87396.271,87399.915,87371.832,87371.832
2024-09-15 00:05:00,87371.644,87372.322,87367.953,87370.7
2024-09-15 00:10:00,87370.868,87370.868,87287.276,87288.609
2024-09-15 00:15:00,87288.634,87303.088,87287.878,87302.891
2024-09-15 00:20:00,87303.551,87311.149,87301.074,87309.151
2024-09-15 00:25:00,87304.878,87304.951,87275.215,87277.154
2024-09-15 00:30:00,87277.327,87277.327,87254.911,87254.913
2024-09-15 00:35:00,87255.089,87256.003,87237.136,87242.93
2024-09-15 00:40:00,87236.019,87364.398,87236.019,87343.091
2024-09-15 00:45:00,87343.037,87357.611,87332.283,87356.055
2024-09-15 00:50:00,87355.991,87380.253,87349.755,87376.728
2024-09-15 00:55:00,87376.375,87412.264,87376.375,87390.94
2024-09-15 01:00:00,87392.396,87415.147,87380.291,87407.895
2024-09-15 01:05:00,87408.94,87409.211,87379.24,87379.24
2024-09-15 01:10:00,87378.286,87387.141,87347.724,87352.415
2024-09-15 01:15:00,87353.23,87369.345,87349.187,87352.958
2024-09-15 01:20:00,87354.254,87410.972,87353.809,87410.895
2024-09-15 01:25:00,87410.896,87425.613,87410.896,87424.35
2024-09-15 01:30:00,87423.919,87427.019,87399.539,87409.652
2024-09-15 01:35:00,87409.745,87461.936,87409.557,87424.123
2024-09-15 01:40:00,87424.37,87436.996,87421.231,87434.788
2024-09-15 01:45:00,87434.775,87456.194,87434.775,87452.169
2024-09-15 01:50:00,87452.201,87453.024,87429.957,87430.838
2024-09-15 01:55:00,87431.336,87445.319,87430.1,87440.459
2024-09-15 02:00:00,87440.207,87448.598,87431.823,87432.854
2024-09-15 02:05:00,87432.681,87460.799,87432.681,87460.799
2024-09-15 02:10:00,87461.057,87478.279,87460.066,87478.279
2024-09-15 02:15:00,87478.361,87506.741,87478.361,87506.741
2024-09-15 02:20:00,87506.932,87508.51,87503.971,87506.505
2024-09-15 02:25:00,87506.464,87539.345,87500.037,87539.194
2024-09-15 02:30:00,87539.507,87555.757,87536.097,87553.213
2024-09-15 02:35:00,87554.004,87557.512,87488.622,87488.943
2024-09-15 02:40:00,87488.996,87489.506,87453.582,87462.621
2024-09-15 02:45:00,87462.209,87463.732,87453.183,87454.587
2024-09-15 02:50:00,87454.893,87454.893,87425.894,87434.781
2024-09-15 02:55:00,87436.27,87444.855,87432.188,87444.855
2024-09-15 03:00:00,87444.663,87454.156,87442.489,87442.969
2024-09-15 03:05:00,87445.59,87447.281,87428.164,87434.368
2024-09-15 03:10:00,87433.442,87439.246,87430.089,87431.339
2024-09-15 03:15:00,87428.878,87439.161,87427.23,87439.035
2024-09-15 03:20:00,87424.464,87444.848,87419.409,87428.895
2024-09-15 03:25:00,87428.636,87431.455,87401.547,87418.905
2024-09-15 03:30:00,87418.468,87444.243,87413.302,87444.045
2024-09-15 03:35:00,87444.068,87451.454,87436.959,87436.959
2024-09-15 03:40:00,87437.53,87450.191,87437.299,87442.713
2024-09-15 03:45:00,87443.745,87450.136,87435.416,87447.212
2024-09-15 03:50:00,87447.167,87447.167,87418.902,87437.223
2024-09-15 03:55:00,87435.591,87436.349,87423.809,87429.052
2024-09-15 04:00:00,87431.247,87509.486,87430.309,87509.486
2024-09-15 04:05:00,87509.639,87544.296,87507.14,87533.92
2024-09-15 04:10:00,87533.584,87539.412,87521.074,87538.078
2024-09-15 04:15:00,87537.977,87571.329,87495.778,87517.689
2024-09-15 04:20:00,87420.028,87439.837,87396.572,87428.746
2024-09-15 04:25:00,87437.221,87466.995,87437.057,87465.866
2024-09-15 04:30:00,87465.925,87502.977,87465.925,87495.864
2024-09-15 04:35:00,87493.674,87515.007,87493.674,87512.101
2024-09-15 04:40:00,87521.341,87558.581,87521.341,87555.256
2024-09-15 04:45:00,87555.39,87576.748,87555.39,87575.398
2024-09-15 04:50:00,87579.985,87653.23,87579.985,87647.086
2024-09-15 04:55:00,87646.759,87646.842,87616.477,87616.477
2024-09-15 05:00:00,87614.784,87616.074,87555.782,87557.209
2024-09-15 05:05:00,87557.662,87559.287,87541.018,87545.348
2024-09-15 05:10:00,87545.539,87545.879,87517.597,87535.454
2024-09-15 05:15:00,87535.293,87556.698,87535.05,87554.678
2024-09-15 05:20:00,87557.93,87566.006,87551.512,87565.365
2024-09-15 05:25:00,87560.588,87579.484,87559.61,87576.15
2024-09-15 05:30:00,87577.595,87595.156,87573.973,87594.496
2024-09-15 05:35:00,87594.728,87615.249,87591.887,87613.336
2024-09-15 05:40:00,87613.38,87623.144,87584.616,87586.019
2024-09-15 05:45:00,87585.636,87593.104,87577.978,87591.49
2024-09-15 05:50:00,87591.981,87592.166,87572.261,87586.311
