2024-09-14 00:00:00,237017198.3,237017198.3,236697762.5,236697762.5
2024-09-14 00:05:00,236700524.4,236700524.4,236457973.2,236596046.5
2024-09-14 00:10:00,236592592.5,236655754.6,236352766.9,236376635.6
2024-09-14 00:15:00,236374535,236814022.2,236359084.9,236705880.9
2024-09-14 00:20:00,236705865.3,236734751.1,236503041.6,236503041.6
2024-09-14 00:25:00,236465475.1,236474000,236226034.4,236236686.6
2024-09-14 00:30:00,236236208.6,236236208.6,235899875.3,235997822.3
2024-09-14 00:35:00,236002239,236064661.8,235706975.7,235873470.1
2024-09-14 00:40:00,235821367.2,235860225.3,235645818.8,235645818.8
2024-09-14 00:45:00,235635395.4,235702720.6,235629266.3,235680983.9
2024-09-14 00:50:00,235670699.7,235670699.7,235415016.2,235420601.6
2024-09-14 00:55:00,235419816.6,235449888.9,235328732.4,235431614.4
2024-09-14 01:00:00,235449186,236129433.8,235368141.6,236015212
2024-09-14 01:05:00,235948933.1,236108535,235948933.1,236108535
2024-09-14 01:10:00,236116210.9,236507816.1,236107600.8,236329678
2024-09-14 01:15:00,236335609.9,236656976.4,236335609.9,236525553.3
2024-09-14 01:20:00,236542277.2,236712221.1,236542277.2,236648914.5
2024-09-14 01:25:00,236648314.3,236696617.8,236414336.9,236414336.9
2024-09-14 01:30:00,236429466.6,236431281,236253844.8,236254950.4
2024-09-14 01:35:00,236255281.6,236321553.5,236179912.9,236319897.6
2024-09-14 01:40:00,236320077.5,236343531.2,236152007.9,236152007.9
2024-09-14 01:45:00,236171943.3,236267245.3,236164139.6,236216342.8
2024-09-14 01:50:00,236212134,236238648,235776336.6,235780511.3
2024-09-14 01:55:00,235779955.5,235832157.8,235777198.4,235820857.2
2024-09-14 02:00:00,235825251,235825251,235383256.1,235383256.1
2024-09-14 02:05:00,235371218,235388561.5,235063037.5,235263002.6
2024-09-14 02:10:00,235263727,235263727,235045584,235060330.5
2024-09-14 02:15:00,235115084.3,235179778.5,234926168,234926168
2024-09-14 02:20:00,234922963,234922963,234834987.5,234903912.9
2024-09-14 02:25:00,234903912.9,234953042.8,234764505,234769095.3
2024-09-14 02:30:00,234769211.7,234771116.4,234621878.2,234636889.8
2024-09-14 02:35:00,234648045.1,234655470,234577358.3,234626885
2024-09-14 02:40:00,234624733.9,234779581,234581133.7,234749049.4
2024-09-14 02:45:00,234748302.5,235012767.1,234746367,234965465.4
2024-09-14 02:50:00,234971092.9,235138809.2,234926538.4,235138644.4
2024-09-14 02:55:00,235137585.2,235189397.4,235130680.5,235153608.9
2024-09-14 03:00:00,235150828.9,235301820.7,235014335.1,235152711
2024-09-14 03:05:00,235152789,235482460.3,235129234.7,235482460.3
2024-09-14 03:10:00,235486308.8,235524981.4,235445661.1,235480461.5
2024-09-14 03:15:00,235481461.6,236983184.1,235478098.8,236819276.4
2024-09-14 03:20:00,236894621.6,236894621.6,236814062.9,236839102.5
2024-09-14 03:25:00,236838681.5,236966907.6,236837177.1,236953449.9
2024-09-14 03:30:00,236953681,237059322.7,236935859.3,236942131
2024-09-14 03:35:00,236942378.6,236945926.1,236786284.7,236802681.6
2024-09-14 03:40:00,236792055.5,236792055.5,236654229.7,236656503.5
2024-09-14 03:45:00,236663368.3,236759491.4,236661016.2,236753557.8
2024-09-14 03:50:00,236788788.3,236793800.2,236700130.4,236717251.5
2024-09-14 03:55:00,236717473.6,236720719.1,236489577.1,236548803.4
2024-09-14 04:00:00,236531897,236549128.4,236436451.6,236549128.4
2024-09-14 04:05:00,236549079.6,236864992.6,236520745.1,236841104.3
2024-09-14 04:10:00,236856245.5,236860155.4,236113555.7,236177563.1
2024-09-14 04:15:00,236177420.9,236318876.6,236176915.9,236279838.3
2024-09-14 04:20:00,236279741.1,236391722.3,236278490.1,236355216.4
2024-09-14 04:25:00,236355204.8,236394184.5,236318942.6,236394184.5
2024-09-14 04:30:00,236393806.8,236590090.8,236273353.3,236590090.8
2024-09-14 04:35:00,236596901.3,237001042,236596901.3,236943424.1
2024-09-14 04:40:00,237009120.6,237435473.6,237007857.8,237407351.8
2024-09-14 04:45:00,237404830.4,237580884.7,237263876.7,237332281.3
2024-09-14 04:50:00,237318018.2,237966597.7,237307426.9,237897199.6
2024-09-14 04:55:00,237893543.1,237926022,237863313,237901613.1
2024-09-14 05:00:00,237902942.1,237980129.5,237557535.2,237617711.4
2024-09-14 05:05:00,237618528.1,237647927.8,237582887.5,237588700.1
2024-09-14 05:10:00,237578684.8,237931533,237546266.2,237931533
2024-09-14 05:15:00,237961645.1,239549507.5,237961645.1,239514972.8
2024-09-14 05:20:00,239598822,239674553.4,239539829.8,239650907.9
2024-09-14 05:25:00,239674151,239674151,239310530.1,239310530.1
2024-09-14 05:30:00,239280937.7,239281446.6,239000279.8,239051260.5
2024-09-14 05:35:00,239051260.5,239051316.4,238517982.5,238533121.1
2024-09-14 05:40:00,238528952.1,238528952.1,238311521.4,238322969.4
2024-09-14 05:45:00,238323336.8,238341659.5,237669396.7,237679710.9
2024-09-14 05:50:00,237678611.4,237747005.9,237504303.5,237524151.2
2024-09-14 05:55:00,237526279,237971093.9,237526279,237959212.9
2024-09-14 06:00:00,238004616.9,238263257.9,237966249.1,238219628.5
2024-09-14 06:05:00,238258600.5,238390451.8,238204397.2,238364386.8
2024-09-14 06:10:00,238364517.8,238747534.7,238356904.7,238697297.2
2024-09-14 06:15:00,238696105.4,239323865.3,238624255,239238709.6
2024-09-14 06:20:00,239231873.5,239555247,239210183.5,239425044.7
2024-09-14 06:25:00,239420372.8,239579122.1,239108263.3,239124533.4
2024-09-14 06:30:00,239124085.6,239126683.3,238670054.4,238816584.7
2024-09-14 06:35:00,238817706.1,238855361.9,238590148,238656858.2
2024-09-14 06:40:00,238657474.3,238727406.7,238616768.1,238659032.8
2024-09-14 06:45:00,238672811.8,238874567.3,238640324.4,238874567.3
2024-09-14 06:50:00,238875904.3,239007991.6,238829558.5,239007991.6
2024-09-14 06:55:00,239007991.6,239033371.7,238949521.1,238949521.1
2024-09-14 07:00:00,238949438.8,238977212.1,238917622.5,238942015
2024-09-14 07:05:00,238942088.8,238999250.1,238926201.5,238966241.5
2024-09-14 07:10:00,238967656.4,239020563.4,238907917.9,238921866.9
2024-09-14 07:15:00,238897689.3,238937007.1,238667709.9,238743080.2
2024-09-14 07:20:00,238740540.7,238787210.8,238682417.5,238690392.2
2024-09-14 07:25:00,238690308.4,238770733.6,238550322.6,238550322.6
2024-09-14 07:30:00,238550322.6,238602497,238544308.2,238545875.9
2024-09-14 07:35:00,238569502.6,238652931.4,238569502.6,238638281.4
2024-09-14 07:40:00,238638045.8,238661284.4,238569930,238661284.4
2024-09-14 07:45:00,238605546.9,238605546.9,238122881,238157434.5
2024-09-14 07:50:00,238157446.5,238179391.9,238086505.9,238086505.9
2024-09-14 07:55:00,238076935.1,238079826.5,237845127.1,237856233.9
2024-09-14 08:00:00,237854455.9,237994184.6,237853180.8,237911779.6
2024-09-14 08:05:00,237914437.9,238186594.1,237914437.9,238178149.4
2024-09-14 08:10:00,238169318.1,238423427.9,238169318.1,238355623.6
2024-09-14 08:15:00,238358542,238619943.7,238316281.2,238510052.8
2024-09-14 08:20:00,238502096.6,238555613.5,238419490.2,238419490.2
2024-09-14 08:25:00,238434277.3,238609754.3,238434277.3,238563095.9
2024-09-14 08:30:00,238563095.9,239663289.7,238562251.6,239526729.3
2024-09-14 08:35:00,239525365.4,239906734.5,239512197.5,239892435.1
2024-09-14 08:40:00,239867795.1,240099353,239867570.8,240059364.1
2024-09-14 08:45:00,240059364.1,240119234.3,240051766.2,240107099.9
2024-09-14 08:50:00,240105657.7,240106232.6,239814894,239821818
2024-09-14 08:55:00,239821806.6,239833799.2,238975970.8,239303867.1
2024-09-14 09:00:00,239289334.3,239290386.5,238720138,238755600.5
2024-09-14 09:05:00,238770324.6,238990660.6,238747824.3,238926201
2024-09-14 09:10:00,238927117.9,238927117.9,238829005.1,238922800.1
2024-09-14 09:15:00,238918386.5,238932496,238848959.4,238889997.3
2024-09-14 09:20:00,238890023.8,238901211,238777061.6,238866227.1
2024-09-14 09:25:00,238866227.1,238882666.6,238815511.2,238815511.2
2024-09-14 09:30:00,238815273.4,238824643.5,238085451.6,238085451.6
2024-09-14 09:35:00,238086294.7,238086294.7,237179556.9,237179556.9
2024-09-14 09:40:00,237191229.4,237191408.1,236519942.6,236730408.6
2024-09-14 09:45:00,236731429.2,236780172.6,236527692.7,236527692.7
2024-09-14 09:50:00,236527548.2,236598866.3,236386433.7,236595252.8
2024-09-14 09:55:00,236595339.7,236892437.6,236593267.1,236892437.6
2024-09-14 10:00:00,236892008.8,236967140.1,236861615.2,236942789
2024-09-14 10:05:00,236943237.9,236968919,236913000.9,236953685.5
2024-09-14 10:10:00,236937177.7,236965686.1,236936480,236959511.5
2024-09-14 10:15:00,236959551.7,237011058,236954504.4,236986366.3
2024-09-14 10:20:00,236986016.7,237032356,236967970.4,236974099.9
2024-09-14 10:25:00,236974109.6,236985426.9,236897561.7,236942349
2024-09-14 10:30:00,236929105.3,236977203.3,236900060.6,236900299.3
2024-09-14 10:35:00,236900996,236943867.2,236017698.4,236017717.2
2024-09-14 10:40:00,236016742.7,236783243.5,236000642.5,236782574.1
2024-09-14 10:45:00,236812608.6,237512015.3,236800269.7,237511826.6
2024-09-14 10:50:00,237513222.4,238164207.4,237216013.5,237216013.5
2024-09-14 10:55:00,237264965.6,238187311.9,237264965.6,238187311.9
2024-09-14 11:00:00,238192313.2,238259672.3,238064134.4,238259672.3
2024-09-14 11:05:00,238258877.2,238306430.5,237984305.6,238090427.7
2024-09-14 11:10:00,238090393.8,238342796.6,238055455.6,238248134.8
2024-09-14 11:15:00,238255165.3,238323101.8,238217200.6,238280812.5
2024-09-14 11:20:00,238279338,238637310.1,238273629.9,238634108.1
2024-09-14 11:25:00,238638463.3,240442605.8,238635115.9,240156215.2
2024-09-14 11:30:00,240205584.1,240258227.4,238645879,240026918.7
2024-09-14 11:35:00,239998142.8,240113491.8,239820108.7,239831129.6
2024-09-14 11:40:00,239802893.9,240165750.6,239796408.8,240165750.6
2024-09-14 11:45:00,240199569,240304038.1,239682323.6,240119743
2024-09-14 11:50:00,239919732.3,240889335.2,239919732.3,240889335.2
2024-09-14 11:55:00,240908083.3,241161137.1,240378850.3,241161137.1
2024-09-14 12:00:00,241165362.6,241594498.8,241165362.6,241569975.3
2024-09-14 12:05:00,241556320.2,241840083.4,241475114.9,241840083.4
2024-09-14 12:10:00,241831393.1,242272761.8,241831393.1,242106290.2
2024-09-14 12:15:00,242105179,242914252,242037507.9,242832269.5
2024-09-14 12:20:00,242829993.6,243404055.2,242791023,243084926.7
2024-09-14 12:25:00,243068878.5,243135619.6,242776253.3,243110844.2
2024-09-14 12:30:00,243075928.6,243415855.7,242952157.7,242952157.7
2024-09-14 12:35:00,242942657.2,244168355.9,242897823.3,244168355.9
2024-09-14 12:40:00,244208349.9,244208349.9,243720083.8,244167131.1
2024-09-14 12:45:00,244145649.9,244507610.3,244145649.9,244506169
2024-09-14 12:50:00,244502294.2,244521982.7,244356674,244356674
2024-09-14 12:55:00,244354238.8,244354238.8,243845961.2,243964061.6
2024-09-14 13:00:00,243964733.2,244516938.7,243848151.7,243921022.5
2024-09-14 13:05:00,243751647.9,243944499,243592781.3,243936401.8
2024-09-14 13:10:00,243937876,244309678.6,243925101.8,244295189.6
2024-09-14 13:15:00,244314018.3,244352225.1,243928048.4,243968440.1
2024-09-14 13:20:00,243960577.3,244096382.8,243654691.3,243654691.3
2024-09-14 13:25:00,243647666.1,243983870.8,243645457.6,243983870.8
2024-09-14 13:30:00,243986425.8,244224271.1,243971816.5,244224271.1
2024-09-14 13:35:00,244229427.6,244585430.4,244221909.6,244258334.3
2024-09-14 13:40:00,244258687.7,244445247.7,244204340.6,244366660
2024-09-14 13:45:00,244373625,244513032.2,244302578.2,244302578.2
2024-09-14 13:50:00,244298430.3,244465276.7,244275779.5,244439699.7
2024-09-14 13:55:00,244439784.9,244597805.7,243949448.5,243988885.5
2024-09-14 14:00:00,243982150.1,244145447.9,243929031.1,244132904
2024-09-14 14:05:00,244138747,245277892.4,244138747,244628994.9
2024-09-14 14:10:00,244736505.7,247576137.9,244725552.9,247525640.6
2024-09-14 14:15:00,247532340,248366933.5,247532340,248311822.5
2024-09-14 14:20:00,248320987.7,249913184.3,248134545.2,249913184.3
2024-09-14 14:25:00,249921871.5,251508459.3,245671575.9,245687808
2024-09-14 14:30:00,250219792.2,250219792.2,249542616.4,249976834.7
2024-09-14 14:35:00,250015239.3,250949089.8,249734733.8,250949089.8
2024-09-14 14:40:00,250950312.4,251964170.5,250950312.4,251945133.9
2024-09-14 14:45:00,251964205,252674151.4,251845297,251866457.1
2024-09-14 14:50:00,251848043.5,252320436.1,251803251.9,252174753.1
2024-09-14 14:55:00,252153466.5,252297216.8,250986662.6,251437988.2
2024-09-14 15:00:00,251470502.7,252144626.4,248072435.8,248130684.5
2024-09-14 15:05:00,248027513.6,248536480.1,247962958.9,248509097.7
2024-09-14 15:10:00,248545233.3,248964692.8,248525318.4,248964692.8
2024-09-14 15:15:00,248943682.7,249574313.3,248819648.1,249505392.9
2024-09-14 15:20:00,249505466.4,250531329.9,249496870.8,250332326.8
2024-09-14 15:25:00,250313255.2,250988819.2,248794078.2,250553976.9
2024-09-14 15:30:00,250513824.8,250552835.2,248901774,249403316.8
2024-09-14 15:35:00,249499404.8,250125841.5,248437635.7,250122683.3
2024-09-14 15:40:00,250102639.7,250438731.4,250099605.4,250195381.6
2024-09-14 15:45:00,250144248.9,250397177.3,249486440.5,249543867.2
2024-09-14 15:50:00,249546252.2,249776599.2,249491579.7,249775541.3
2024-09-14 15:55:00,249786615.6,250006991.6,249641271.1,250006991.6
2024-09-14 16:00:00,250008180.3,250104349.8,249841946.9,249944465.6
2024-09-14 16:05:00,249944754,250039284.2,249838444.8,249899248.2
2024-09-14 16:10:00,249895915.1,249898403.1,249740338.8,249844591.8
2024-09-14 16:15:00,249862012.8,250073312.4,249761987.5,250032415
2024-09-14 16:20:00,250025130.4,250085578.4,249358695.5,249649938.8
2024-09-14 16:25:00,249656838.5,250043511.6,249369473.8,250043511.6
2024-09-14 16:30:00,250054746.2,250246673.4,249498330.4,249707182.6
2024-09-14 16:35:00,249701579.7,250088295.6,249701579.7,249800793.3
2024-09-14 16:40:00,249800802.3,249843268.2,249660269.5,249689003.8
2024-09-14 16:45:00,249695040.1,249869114.7,249243219.9,249321531.3
2024-09-14 16:50:00,249363426.6,249751193.5,249363426.6,249578700.6
2024-09-14 16:55:00,249576003.4,249585092.4,249422317.8,249502316.7
2024-09-14 17:00:00,249459709.8,249487778.7,249321010.3,249327466.8
2024-09-14 17:05:00,249328694.8,249389988.4,249232940.9,249350118.4
2024-09-14 17:10:00,249344443,249345816.9,249184510.3,249292372.9
2024-09-14 17:15:00,249318280.3,249413675,249269750.5,249355870.5
2024-09-14 17:20:00,249355499.4,249520678.6,249354653.5,249399594.2
2024-09-14 17:25:00,249404225.7,249475999.3,249253317.7,249413575.2
2024-09-14 17:30:00,249417975.4,249600090.2,249295075.3,249600090.2
2024-09-14 17:35:00,249600169.7,249600169.7,249483193.2,249588557.4
2024-09-14 17:40:00,249587022.7,249624068.8,249396487,249419566.5
2024-09-14 17:45:00,249419320.7,249868380.5,249400101.9,249765006.6
2024-09-14 17:50:00,249863460.5,250130447.3,249858364.4,250125483.5
2024-09-14 17:55:00,250109039.6,250158480.3,250000300.1,250001670.7
2024-09-14 18:00:00,250036742.1,250073873.1,249851480.8,249882638.7
2024-09-14 18:05:00,249879300,250423087.3,249879300,250404771
2024-09-14 18:10:00,250419431.8,250568473.1,250419431.8,250539130.8
2024-09-14 18:15:00,250529587.7,250595945.4,250485734.3,250519073.2
2024-09-14 18:20:00,250519090.2,250609414.9,250497992.1,250548446.8
2024-09-14 18:25:00,250541191.4,250613940,250533865,250566395.4
2024-09-14 18:30:00,250559972.1,250619295.8,250542254.4,250557267.2
2024-09-14 18:35:00,250541913.1,250603623.6,250295086.1,250295114.6
2024-09-14 18:40:00,250295325.3,250407238.3,250290375.7,250406212.3
2024-09-14 18:45:00,250406243.4,250413168.8,250293912,250310140.8
2024-09-14 18:50:00,250310074.1,250697555.9,250270270.3,250601127.4
2024-09-14 18:55:00,250593525.9,250732523.8,250427356.4,250568625.4
2024-09-14 19:00:00,250572610.1,250647397.7,250565023.8,250599062.3
2024-09-14 19:05:00,250598919.2,250826011.1,250584585,250826011.1
2024-09-14 19:10:00,250818443,251009134,250818443,250981899.6
2024-09-14 19:15:00,250972596.5,250972596.5,250869007.4,250896499.3
2024-09-14 19:20:00,250882492.3,250925641.6,250844713.6,250920641.8
2024-09-14 19:25:00,250846833.6,251184750.5,250734002.7,251162619.7
2024-09-14 19:30:00,251162609.7,251224690.2,250167048.3,250168111.8
2024-09-14 19:35:00,250175985.1,250487535.3,250175985.1,250310026.1
2024-09-14 19:40:00,250312228.9,250473195,250312228.9,250470631.9
2024-09-14 19:45:00,250487187.1,250632556.9,250448145.6,250606201.8
2024-09-14 19:50:00,250607038,250770687.6,250593631.3,250755054.7
2024-09-14 19:55:00,250755277,250791015.4,250492790.5,250492790.5
2024-09-14 20:00:00,250486701,250494867.4,249840786.8,249933627.1
2024-09-14 20:05:00,249934466,249997313.8,249818304.3,249891733.3
2024-09-14 20:10:00,249892824.6,250125482.3,249829135.5,250055050.1
2024-09-14 20:15:00,250059008.3,250080727.9,250004680.2,250048557.8
2024-09-14 20:20:00,250052906,250308085.3,250052797.1,250307791.3
2024-09-14 20:25:00,250306052.3,250684847.5,250303088.2,250684847.5
2024-09-14 20:30:00,250691555.4,250846998.4,250623339,250843546
2024-09-14 20:35:00,250836243.8,251020025.6,250591826.9,250605842.6
2024-09-14 20:40:00,250633110.5,251285292.8,250623733.2,251272141.5
2024-09-14 20:45:00,251271696.1,251850533,251271696.1,251850533
2024-09-14 20:50:00,251850706.3,252327793,251850706.3,252254364.2
2024-09-14 20:55:00,252264249.8,252577535.4,252264249.8,252568527.7
2024-09-14 21:00:00,252568440.6,252976421.3,252568440.6,252967378.6
2024-09-14 21:05:00,252951064.3,253110149,251874229.2,251891955.6
2024-09-14 21:10:00,251997189.6,252842504.8,251958058,252606705.8
2024-09-14 21:15:00,252642329.8,253341914.9,252642329.8,253288789
2024-09-14 21:20:00,253320179.9,253971410.6,253285219,253937802.5
2024-09-14 21:25:00,253776877,253993287.3,253682103.6,253993287.3
2024-09-14 21:30:00,254031656.3,254371526.6,254029939.4,254283177.2
2024-09-14 21:35:00,254285090.1,254679088.4,254283788.4,254627164.3
2024-09-14 21:40:00,254627992.9,254655610.8,254329776.3,254632369.8
2024-09-14 21:45:00,254617552.6,254644401.1,254274160.2,254429705.3
2024-09-14 21:50:00,254429189.5,254786293.9,254413478.7,254742492.7
2024-09-14 21:55:00,254746324.4,254850438.6,254570126,254570126
2024-09-14 22:00:00,254542569.1,254592442,254447103.2,254566003.3
2024-09-14 22:05:00,254566693.1,254647132.8,254566693.1,254576883.1
2024-09-14 22:10:00,254572608.5,254641972.2,254314463.5,254633194
2024-09-14 22:15:00,254629394.1,254640504,254462361.3,254525694.6
2024-09-14 22:20:00,254523949.9,254529708.8,254408642.6,254503568.5
2024-09-14 22:25:00,254503782.9,254788180,254487506.5,254736343.7
2024-09-14 22:30:00,254752006.8,254752006.8,254284571.1,254339370
2024-09-14 22:35:00,254342255.1,254373484.7,253687678.9,254010676.6
2024-09-14 22:40:00,253995697,254194434.9,253895481.8,254187101.2
2024-09-14 22:45:00,254183263.1,254249594.7,254083971.1,254197981.4
2024-09-14 22:50:00,254165326.3,254286340.8,253974721.1,254286340.8
2024-09-14 22:55:00,254287663.8,254336879.9,254232109,254328396.5
2024-09-14 23:00:00,254327410.6,254972035.5,254323793.4,254768298.1
2024-09-14 23:05:00,254791266.9,254837416.1,254580399.6,254618397.1
2024-09-14 23:10:00,254618937.7,254902729.3,254618937.7,254786671.4
2024-09-14 23:15:00,254781030.9,255021940.5,254781030.9,255014517.7
2024-09-14 23:20:00,255012293.1,255398538.1,254738190.3,255114933.5
2024-09-14 23:25:00,255118997.6,255143841.7,254810686.7,255011168.5
2024-09-14 23:30:00,255010511,255047496.8,254906049.2,255047496.8
2024-09-14 23:35:00,255061731.6,255300572.7,254817186.6,255058161
2024-09-14 23:40:00,255060846.8,255468536.4,254900540.1,254900540.1
2024-09-14 23:45:00,254907024.7,255039059,254907024.7,254957092.1
2024-09-14 23:50:00,254957194.9,254957720.4,254663637,254873422.2
2024-09-14 23:55:00,254973490.1,255108988.3,254956499.5,255108988.3
2024-09-15 00:00:00,255110004.2,255278594.2,255085544.2,255123041
2024-09-15 00:05:00,255124539.3,255257636.3,254855454,254864962.1
2024-09-15 00:10:00,254828601.1,257835415.6,253453753.2,256845930.5
2024-09-15 00:15:00,256825816.1,256975731.5,256685221.3,256737939.8
2024-09-15 00:20:00,256733501.8,256822415.9,256626736.4,256717678.9
2024-09-15 00:25:00,256670615.8,256714686.9,255657528.3,255747894.3
2024-09-15 00:30:00,255746366.1,256205577.1,255714601.2,256205223.3
2024-09-15 00:35:00,256203975.5,256651388.4,256173181.3,256651388.4
2024-09-15 00:40:00,256617194.6,256841184.2,256329770.3,256329770.3
2024-09-15 00:45:00,256299538.6,256299538.6,256053717.2,256214134
2024-09-15 00:50:00,256207812.6,256399071.5,256207812.6,256361459.2
2024-09-15 00:55:00,256361498.3,256786016.2,256197700.7,256754326.5
2024-09-15 01:00:00,256756961.8,257192723.2,256517017.8,257192723.2
2024-09-15 01:05:00,257247867.7,257659171.8,257247867.7,257585195.9
2024-09-15 01:10:00,257582719.6,257695222.4,257405407.3,257622110.6
2024-09-15 01:15:00,257622424.3,257622489.9,257418980.8,257470713.6
2024-09-15 01:20:00,257488011.6,257678817.5,257129598.9,257393333.6
2024-09-15 01:25:00,257393340.5,257574315.5,257393340.5,257522542.2
2024-09-15 01:30:00,257526354.6,257526354.6,257256681.2,257361749.8
2024-09-15 01:35:00,257372996.1,257634786.2,257369433.9,257630370.6
2024-09-15 01:40:00,257631774.4,257669321.9,257528602.5,257574807.5
2024-09-15 01:45:00,257566153.4,257719290.4,257536637.4,257635102.3
2024-09-15 01:50:00,257633041.4,258344525.8,257630635.8,258251770.5
2024-09-15 01:55:00,258303993.6,258477446.5,258224497.5,258458035.2
2024-09-15 02:00:00,258491532.2,259056004.4,258476413,259018512.7
2024-09-15 02:05:00,259010135.2,259179359.5,258228217.6,258363512.2
2024-09-15 02:10:00,258379987.4,258509006.3,258345128.3,258506158.9
2024-09-15 02:15:00,258505508.8,260087854.2,258502486.9,260087854.2
2024-09-15 02:20:00,260087854.2,260427468.2,260087854.2,260427468.2
2024-09-15 02:25:00,260416496.7,260565120.8,260397796.6,260535277.8
2024-09-15 02:30:00,260553285.9,260709233.9,260409342,260709233.9
2024-09-15 02:35:00,260705999.8,260939113.8,260578887.6,260934880.3
2024-09-15 02:40:00,260934859.6,261196909.5,260869592.7,261196909.5
2024-09-15 02:45:00,261199980.4,261371992.9,261165648,261356280.8
2024-09-15 02:50:00,261357519.2,261498082.4,261267516.3,261498082.4
2024-09-15 02:55:00,261500084.6,261595023,261473992.6,261559311.1
2024-09-15 03:00:00,261582850.1,262005327.2,261544503.5,261843236.8
2024-09-15 03:05:00,261827152.7,261827152.7,261533624.1,261675880.2
2024-09-15 03:10:00,261666412.4,261666412.4,261312404.2,261645010.6
2024-09-15 03:15:00,261646350.3,261784176.5,261604972.6,261609715.5
2024-09-15 03:20:00,261582879.5,261774145.6,261550179.1,261729644.7
2024-09-15 03:25:00,261737902.3,261798576.6,261373008.6,261504594.5
2024-09-15 03:30:00,261492586.3,261516054.7,261320827.3,261429253.3
2024-09-15 03:35:00,261419283.3,261689341.3,261419283.3,261657531.1
2024-09-15 03:40:00,261652094.8,261954454.9,261636816.1,261935568.8
2024-09-15 03:45:00,261887669.3,261937120.7,261758516.2,261793437.5
2024-09-15 03:50:00,261828278.9,261898906.5,261779425.3,261785732.4
2024-09-15 03:55:00,261778725.8,261853466.7,261726356.2,261850144.3
2024-09-15 04:00:00,261850582.3,261914930.3,261805019.1,261871936.1
2024-09-15 04:05:00,261876246.1,261876246.1,261161073.9,261173439.7
2024-09-15 04:10:00,261167047.1,261222575.7,260962541.4,261028373.9
2024-09-15 04:15:00,261004752.9,261049299.1,259903013.6,259903013.6
2024-09-15 04:20:00,259885482.6,259920916.5,259698381.6,259698381.6
2024-09-15 04:25:00,259689239.9,260080576.8,259687541.1,259885210.7
2024-09-15 04:30:00,259885166.6,260027460.5,259876622.9,259897781.6
2024-09-15 04:35:00,259897818.7,259900713.4,259824594.7,259871220.3
2024-09-15 04:40:00,259869103.7,260200687.5,259868034.2,260169426.1
2024-09-15 04:45:00,260198990.6,260393958.7,260178067.7,260381016.7
2024-09-15 04:50:00,260383774.8,260488438.7,260362644,260459324.7
2024-09-15 04:55:00,260460465.1,260462901.4,260101085.3,260137554.6
2024-09-15 05:00:00,260137128.4,260170390.2,260104513.7,260158641.3
2024-09-15 05:05:00,260159884.2,260302151.5,260110573.5,260296198.8
2024-09-15 05:10:00,260295037.7,260305922.3,259804368.3,259822557.8
2024-09-15 05:15:00,259824476.5,259835781.6,259717355,259755988.3
2024-09-15 05:20:00,259753783.7,259754114.1,259709317.3,259714491.1
2024-09-15 05:25:00,259714520.7,259906819.9,259648295.9,259830104.8
2024-09-15 05:30:00,259829344.8,259867465.8,259754386.9,259754913.4
2024-09-15 05:35:00,259750247.8,259753725.2,259672230.6,259706444.3
2024-09-15 05:40:00,259708374.8,259733148.4,259564905.8,259604994.4
2024-09-15 05:45:00,259604965.3,259604965.3,259307494.5,259319184.9
2024-09-15 05:50:00,259320231.5,259332081.3,258615854.3,258616414.3
2024-09-15 05:55:00,258616346.2,258940611.7,258554593.2,258940611.7
